tipo1: con textura
&
2304
&
-1.78371f, 1.14259f, 0.412385f, 
-1.11265f, 0.551936f, 1.15924f, 
-0.016552f, 1.1425f, -1.66407f, 
-0.364165f, 1.37702f, -1.58609f, 
-0.018098f, 1.37351f, -1.54492f, 
-0.018098f, 1.37351f, -1.54492f, 
-0.351615f, 1.60333f, -1.51302f, 
-0.011952f, 1.6159f, -1.53534f, 
-0.011952f, 1.6159f, -1.53534f, 
-0.335769f, 1.82173f, -1.38067f, 
-0.015024f, 1.82281f, -1.38122f, 
-0.335769f, 1.82173f, -1.38067f, 
-0.006514f, 2.04443f, -1.23929f, 
-0.015024f, 1.82281f, -1.38122f, 
-0.698922f, 1.14371f, -1.56517f, 
-0.364165f, 1.37702f, -1.58609f, 
-0.362864f, 1.14105f, -1.6471f, 
-0.364165f, 1.37702f, -1.58609f, 
-0.702003f, 1.60031f, -1.50136f, 
-0.351615f, 1.60333f, -1.51302f, 
-0.351615f, 1.60333f, -1.51302f, 
-0.673234f, 1.81126f, -1.36032f, 
-0.335769f, 1.82173f, -1.38067f, 
-0.673234f, 1.81126f, -1.36032f, 
-0.347308f, 2.06725f, -1.28246f, 
-0.335769f, 1.82173f, -1.38067f, 
-0.966327f, 1.15103f, -1.35086f, 
-0.735181f, 1.37476f, -1.62381f, 
-0.698922f, 1.14371f, -1.56517f, 
-1.05805f, 1.37515f, -1.49514f, 
-0.702003f, 1.60031f, -1.50136f, 
-0.735181f, 1.37476f, -1.62381f, 
-0.702003f, 1.60031f, -1.50136f, 
-0.977333f, 1.79947f, -1.29848f, 
-0.673234f, 1.81126f, -1.36032f, 
-0.977333f, 1.79947f, -1.29848f, 
-0.707696f, 2.07358f, -1.30015f, 
-0.673234f, 1.81126f, -1.36032f, 
-0.966327f, 1.15103f, -1.35086f, 
-1.30227f, 1.36071f, -1.22403f, 
-1.05805f, 1.37515f, -1.49514f, 
-1.30227f, 1.36071f, -1.22403f, 
-1.03036f, 1.60092f, -1.4196f, 
-1.05805f, 1.37515f, -1.49514f, 
-1.27002f, 1.58507f, -1.20028f, 
-0.977333f, 1.79947f, -1.29848f, 
-1.03036f, 1.60092f, -1.4196f, 
-0.977333f, 1.79947f, -1.29848f, 
-1.14013f, 1.92913f, -1.06876f, 
-1.01133f, 2.02395f, -1.20755f, 
-0.018098f, 1.37351f, -1.54492f, 
0.324377f, 1.14387f, -1.60028f, 
-0.016552f, 1.1425f, -1.66407f, 
0.324377f, 1.14387f, -1.60028f, 
0.641762f, 1.37431f, -1.49209f, 
0.651033f, 1.14911f, -1.51917f, 
0.641762f, 1.37431f, -1.49209f, 
0.907862f, 1.14603f, -1.30395f, 
0.651033f, 1.14911f, -1.51917f, 
0.909322f, 1.35809f, -1.29842f, 
1.15114f, 1.14766f, -1.10605f, 
0.907862f, 1.14603f, -1.30395f, 
-0.011952f, 1.6159f, -1.53534f, 
0.313299f, 1.37832f, -1.55842f, 
-0.018098f, 1.37351f, -1.54492f, 
0.313299f, 1.37832f, -1.55842f, 
0.623321f, 1.59563f, -1.4385f, 
0.641762f, 1.37431f, -1.49209f, 
0.641762f, 1.37431f, -1.49209f, 
0.901452f, 1.56617f, -1.26654f, 
0.909322f, 1.35809f, -1.29842f, 
0.909322f, 1.35809f, -1.29842f, 
1.17533f, 1.56759f, -1.1319f, 
1.22417f, 1.36616f, -1.17279f, 
-0.011952f, 1.6159f, -1.53534f, 
0.303246f, 1.81525f, -1.36278f, 
0.316637f, 1.62151f, -1.55791f, 
0.303246f, 1.81525f, -1.36278f, 
0.623321f, 1.59563f, -1.4385f, 
0.316637f, 1.62151f, -1.55791f, 
0.596703f, 1.79015f, -1.29123f, 
0.901452f, 1.56617f, -1.26654f, 
0.623321f, 1.59563f, -1.4385f, 
0.901452f, 1.56617f, -1.26654f, 
1.06216f, 1.72432f, -1.01943f, 
1.17533f, 1.56759f, -1.1319f, 
-0.006514f, 2.04443f, -1.23929f, 
0.303246f, 1.81525f, -1.36278f, 
-0.015024f, 1.82281f, -1.38122f, 
0.301165f, 2.00134f, -1.1662f, 
0.596703f, 1.79015f, -1.29123f, 
0.303246f, 1.81525f, -1.36278f, 
0.595932f, 1.9737f, -1.11161f, 
0.847958f, 1.74154f, -1.15977f, 
0.596703f, 1.79015f, -1.29123f, 
0.847958f, 1.74154f, -1.15977f, 
0.977664f, 1.83489f, -0.934039f, 
1.06216f, 1.72432f, -1.01943f, 
0.324377f, 1.14387f, -1.60028f, 
-0.015521f, 0.904461f, -1.6533f, 
-0.016552f, 1.1425f, -1.66407f, 
0.330594f, 0.898537f, -1.64983f, 
-0.021898f, 0.653289f, -1.57545f, 
-0.015521f, 0.904461f, -1.6533f, 
-0.021898f, 0.653289f, -1.57545f, 
0.298538f, 0.472008f, -1.35705f, 
-0.016893f, 0.474003f, -1.36077f, 
0.298538f, 0.472008f, -1.35705f, 
-0.020564f, 0.297425f, -1.16262f, 
-0.016893f, 0.474003f, -1.36077f, 
0.324377f, 1.14387f, -1.60028f, 
0.641531f, 0.922826f, -1.50334f, 
0.330594f, 0.898537f, -1.64983f, 
0.330594f, 0.898537f, -1.64983f, 
0.613868f, 0.703614f, -1.40415f, 
0.325929f, 0.644953f, -1.57362f, 
0.613868f, 0.703614f, -1.40415f, 
0.298538f, 0.472008f, -1.35705f, 
0.325929f, 0.644953f, -1.57362f, 
0.610832f, 0.484677f, -1.29434f, 
0.277988f, 0.340261f, -1.10568f, 
0.298538f, 0.472008f, -1.35705f, 
0.651033f, 1.14911f, -1.51917f, 
0.901823f, 0.938122f, -1.30176f, 
0.641531f, 0.922826f, -1.50334f, 
0.901823f, 0.938122f, -1.30176f, 
0.613868f, 0.703614f, -1.40415f, 
0.641531f, 0.922826f, -1.50334f, 
0.856742f, 0.747151f, -1.22029f, 
0.610832f, 0.484677f, -1.29434f, 
0.613868f, 0.703614f, -1.40415f, 
0.8452f, 0.536152f, -1.15966f, 
0.571669f, 0.362228f, -1.06818f, 
0.610832f, 0.484677f, -1.29434f, 
0.907862f, 1.14603f, -1.30395f, 
1.12855f, 0.94629f, -1.08532f, 
0.901823f, 0.938122f, -1.30176f, 
1.12855f, 0.94629f, -1.08532f, 
0.856742f, 0.747151f, -1.22029f, 
0.901823f, 0.938122f, -1.30176f, 
0.856742f, 0.747151f, -1.22029f, 
1.01275f, 0.591036f, -0.96735f, 
0.8452f, 0.536152f, -1.15966f, 
0.8452f, 0.536152f, -1.15966f, 
0.965733f, 0.453591f, -0.928054f, 
0.836842f, 0.371282f, -1.03834f, 
-0.016552f, 1.1425f, -1.66407f, 
-0.34123f, 0.923999f, -1.53277f, 
-0.362864f, 1.14105f, -1.6471f, 
-0.362864f, 1.14105f, -1.6471f, 
-0.648427f, 0.935076f, -1.4313f, 
-0.698922f, 1.14371f, -1.56517f, 
-0.648427f, 0.935076f, -1.4313f, 
-0.966327f, 1.15103f, -1.35086f, 
-0.698922f, 1.14371f, -1.56517f, 
-0.922273f, 0.943389f, -1.27588f, 
-1.20859f, 1.14776f, -1.13022f, 
-0.966327f, 1.15103f, -1.35086f, 
-0.021898f, 0.653289f, -1.57545f, 
-0.34123f, 0.923999f, -1.53277f, 
-0.015521f, 0.904461f, -1.6533f, 
-0.34123f, 0.923999f, -1.53277f, 
-0.626228f, 0.722668f, -1.35199f, 
-0.648427f, 0.935076f, -1.4313f, 
-0.648427f, 0.935076f, -1.4313f, 
-0.886258f, 0.746701f, -1.21039f, 
-0.922273f, 0.943389f, -1.27588f, 
-0.922273f, 0.943389f, -1.27588f, 
-1.1118f, 0.757659f, -1.03533f, 
-1.16602f, 0.94617f, -1.08887f, 
-0.016893f, 0.474003f, -1.36077f, 
-0.343063f, 0.680959f, -1.49872f, 
-0.021898f, 0.653289f, -1.57545f, 
-0.336257f, 0.472057f, -1.36628f, 
-0.626228f, 0.722668f, -1.35199f, 
-0.343063f, 0.680959f, -1.49872f, 
-0.626228f, 0.722668f, -1.35199f, 
-0.884439f, 0.540061f, -1.17604f, 
-0.886258f, 0.746701f, -1.21039f, 
-0.886258f, 0.746701f, -1.21039f, 
-1.06893f, 0.573273f, -0.995987f, 
-1.1118f, 0.757659f, -1.03533f, 
-0.016893f, 0.474003f, -1.36077f, 
-0.33403f, 0.29901f, -1.162f, 
-0.336257f, 0.472057f, -1.36628f, 
-0.33403f, 0.29901f, -1.162f, 
-0.64519f, 0.49098f, -1.31615f, 
-0.336257f, 0.472057f, -1.36628f, 
-0.641921f, 0.319749f, -1.14184f, 
-0.884439f, 0.540061f, -1.17604f, 
-0.64519f, 0.49098f, -1.31615f, 
-0.884439f, 0.540061f, -1.17604f, 
-1.07507f, 0.417374f, -1.01082f, 
-1.06893f, 0.573273f, -0.995987f, 
1.69786f, 1.14905f, 0.053158f, 
1.61332f, 1.37715f, -0.273496f, 
1.65271f, 1.38828f, 0.052719f, 
1.61332f, 1.37715f, -0.273496f, 
1.55652f, 1.6115f, 0.05135f, 
1.65271f, 1.38828f, 0.052719f, 
1.46119f, 1.58057f, -0.248989f, 
1.49247f, 1.86717f, 0.0308f, 
1.55652f, 1.6115f, 0.05135f, 
1.47463f, 1.86145f, -0.301711f, 
1.36602f, 2.12676f, 0.024902f, 
1.49247f, 1.86717f, 0.0308f, 
1.77971f, 1.15323f, -0.311465f, 
1.52733f, 1.36489f, -0.600038f, 
1.61332f, 1.37715f, -0.273496f, 
1.61332f, 1.37715f, -0.273496f, 
1.37462f, 1.56f, -0.541885f, 
1.46119f, 1.58057f, -0.248989f, 
1.46119f, 1.58057f, -0.248989f, 
1.26811f, 1.75555f, -0.526766f, 
1.47463f, 1.86145f, -0.301711f, 
1.47463f, 1.86145f, -0.301711f, 
1.19983f, 2.02271f, -0.604549f, 
1.36583f, 2.15313f, -0.349226f, 
1.40434f, 1.14948f, -0.897302f, 
1.52733f, 1.36489f, -0.600038f, 
1.6791f, 1.15279f, -0.664364f, 
1.52733f, 1.36489f, -0.600038f, 
1.29281f, 1.55422f, -0.842591f, 
1.37462f, 1.56f, -0.541885f, 
1.37462f, 1.56f, -0.541885f, 
1.18428f, 1.72833f, -0.789864f, 
1.26811f, 1.75555f, -0.526766f, 
1.18428f, 1.72833f, -0.789864f, 
1.19983f, 2.02271f, -0.604549f, 
1.26811f, 1.75555f, -0.526766f, 
1.40434f, 1.14948f, -0.897302f, 
1.22417f, 1.36616f, -1.17279f, 
1.44461f, 1.36627f, -0.935358f, 
1.22417f, 1.36616f, -1.17279f, 
1.29281f, 1.55422f, -0.842591f, 
1.44461f, 1.36627f, -0.935358f, 
1.29281f, 1.55422f, -0.842591f, 
1.06216f, 1.72432f, -1.01943f, 
1.18428f, 1.72833f, -0.789864f, 
1.18428f, 1.72833f, -0.789864f, 
0.977664f, 1.83489f, -0.934039f, 
1.07278f, 1.91645f, -0.794474f, 
1.69786f, 1.14905f, 0.053158f, 
1.56781f, 1.37148f, 0.386472f, 
1.64438f, 1.14105f, 0.401668f, 
1.64438f, 1.14105f, 0.401668f, 
1.54216f, 1.3737f, 0.732789f, 
1.60063f, 1.14088f, 0.74398f, 
1.54216f, 1.3737f, 0.732789f, 
1.46643f, 1.14707f, 1.08255f, 
1.60063f, 1.14088f, 0.74398f, 
1.46643f, 1.14707f, 1.08255f, 
1.33198f, 1.37518f, 1.41158f, 
1.3542f, 1.13764f, 1.42991f, 
1.55652f, 1.6115f, 0.05135f, 
1.56781f, 1.37148f, 0.386472f, 
1.65271f, 1.38828f, 0.052719f, 
1.51951f, 1.60403f, 0.385091f, 
1.54216f, 1.3737f, 0.732789f, 
1.56781f, 1.37148f, 0.386472f, 
1.50288f, 1.61216f, 0.744436f, 
1.45865f, 1.37595f, 1.07886f, 
1.54216f, 1.3737f, 0.732789f, 
1.45865f, 1.37595f, 1.07886f, 
1.24203f, 1.59294f, 1.32019f, 
1.33198f, 1.37518f, 1.41158f, 
1.55652f, 1.6115f, 0.05135f, 
1.45249f, 1.84746f, 0.388825f, 
1.51951f, 1.60403f, 0.385091f, 
1.51951f, 1.60403f, 0.385091f, 
1.41294f, 1.83386f, 0.732014f, 
1.50288f, 1.61216f, 0.744436f, 
1.50288f, 1.61216f, 0.744436f, 
1.30253f, 1.79478f, 1.00052f, 
1.41357f, 1.60045f, 1.05335f, 
1.41357f, 1.60045f, 1.05335f, 
1.14755f, 1.77979f, 1.22239f, 
1.24203f, 1.59294f, 1.32019f, 
1.49247f, 1.86717f, 0.0308f, 
1.35664f, 2.12261f, 0.385632f, 
1.45249f, 1.84746f, 0.388825f, 
1.45249f, 1.84746f, 0.388825f, 
1.27716f, 2.05531f, 0.726169f, 
1.41294f, 1.83386f, 0.732014f, 
1.27716f, 2.05531f, 0.726169f, 
1.30253f, 1.79478f, 1.00052f, 
1.41294f, 1.83386f, 0.732014f, 
1.30253f, 1.79478f, 1.00052f, 
1.09865f, 1.91659f, 1.16858f, 
1.14755f, 1.77979f, 1.22239f, 
1.64438f, 1.14105f, 0.401668f, 
1.68441f, 0.905377f, 0.051171f, 
1.69786f, 1.14905f, 0.053158f, 
1.62891f, 0.911408f, 0.399375f, 
1.54897f, 0.678293f, 0.053162f, 
1.68441f, 0.905377f, 0.051171f, 
1.49431f, 0.697064f, 0.381406f, 
1.3816f, 0.484891f, 0.054838f, 
1.54897f, 0.678293f, 0.053162f, 
1.33989f, 0.505089f, 0.369609f, 
1.16727f, 0.32795f, 0.057977f, 
1.3816f, 0.484891f, 0.054838f, 
1.64438f, 1.14105f, 0.401668f, 
1.57817f, 0.91053f, 0.728171f, 
1.62891f, 0.911408f, 0.399375f, 
1.62891f, 0.911408f, 0.399375f, 
1.45439f, 0.691594f, 0.694319f, 
1.49431f, 0.697064f, 0.381406f, 
1.45439f, 0.691594f, 0.694319f, 
1.33989f, 0.505089f, 0.369609f, 
1.49431f, 0.697064f, 0.381406f, 
1.33989f, 0.505089f, 0.369609f, 
1.11407f, 0.362795f, 0.644971f, 
1.13854f, 0.350899f, 0.357646f, 
1.60063f, 1.14088f, 0.74398f, 
1.40751f, 0.927734f, 1.03367f, 
1.57817f, 0.91053f, 0.728171f, 
1.57817f, 0.91053f, 0.728171f, 
1.31106f, 0.716272f, 0.966814f, 
1.45439f, 0.691594f, 0.694319f, 
1.45439f, 0.691594f, 0.694319f, 
1.20506f, 0.537862f, 0.916813f, 
1.31528f, 0.497628f, 0.673265f, 
1.20506f, 0.537862f, 0.916813f, 
1.11407f, 0.362795f, 0.644971f, 
1.31528f, 0.497628f, 0.673265f, 
1.46643f, 1.14707f, 1.08255f, 
1.27571f, 0.92038f, 1.35287f, 
1.40751f, 0.927734f, 1.03367f, 
1.40751f, 0.927734f, 1.03367f, 
1.13695f, 0.73419f, 1.2105f, 
1.31106f, 0.716272f, 0.966814f, 
1.31106f, 0.716272f, 0.966814f, 
1.02642f, 0.583737f, 1.09675f, 
1.20506f, 0.537862f, 0.916813f, 
1.20506f, 0.537862f, 0.916813f, 
0.94317f, 0.484784f, 1.01435f, 
1.03703f, 0.416918f, 0.875027f, 
1.69786f, 1.14905f, 0.053158f, 
1.7371f, 0.895544f, -0.29182f, 
1.77971f, 1.15323f, -0.311465f, 
1.77971f, 1.15323f, -0.311465f, 
1.55125f, 0.924802f, -0.607876f, 
1.6791f, 1.15279f, -0.664364f, 
1.55125f, 0.924802f, -0.607876f, 
1.40434f, 1.14948f, -0.897302f, 
1.6791f, 1.15279f, -0.664364f, 
1.36686f, 0.932128f, -0.873555f, 
1.15114f, 1.14766f, -1.10605f, 
1.40434f, 1.14948f, -0.897302f, 
1.68441f, 0.905377f, 0.051171f, 
1.56621f, 0.662003f, -0.269996f, 
1.7371f, 0.895544f, -0.29182f, 
1.56621f, 0.662003f, -0.269996f, 
1.55125f, 0.924802f, -0.607876f, 
1.7371f, 0.895544f, -0.29182f, 
1.41835f, 0.71462f, -0.560849f, 
1.36686f, 0.932128f, -0.873555f, 
1.55125f, 0.924802f, -0.607876f, 
1.29539f, 0.72942f, -0.837326f, 
1.12855f, 0.94629f, -1.08532f, 
1.36686f, 0.932128f, -0.873555f, 
1.54897f, 0.678293f, 0.053162f, 
1.40561f, 0.462802f, -0.25547f, 
1.56621f, 0.662003f, -0.269996f, 
1.40561f, 0.462802f, -0.25547f, 
1.41835f, 0.71462f, -0.560849f, 
1.56621f, 0.662003f, -0.269996f, 
1.41835f, 0.71462f, -0.560849f, 
1.18053f, 0.558021f, -0.783876f, 
1.29539f, 0.72942f, -0.837326f, 
1.18053f, 0.558021f, -0.783876f, 
1.07912f, 0.758902f, -1.03326f, 
1.29539f, 0.72942f, -0.837326f, 
1.3816f, 0.484891f, 0.054838f, 
1.17374f, 0.318899f, -0.241462f, 
1.40561f, 0.462802f, -0.25547f, 
1.17374f, 0.318899f, -0.241462f, 
1.2999f, 0.514865f, -0.535302f, 
1.40561f, 0.462802f, -0.25547f, 
1.16839f, 0.314799f, -0.544088f, 
1.18053f, 0.558021f, -0.783876f, 
1.2999f, 0.514865f, -0.535302f, 
1.18053f, 0.558021f, -0.783876f, 
0.965733f, 0.453591f, -0.928054f, 
1.01275f, 0.591036f, -0.96735f, 
0.361723f, 1.12903f, 2.0339f, 
-0.042573f, 1.40878f, 2.07067f, 
-0.035339f, 1.12984f, 2.03823f, 
0.372761f, 1.39983f, 1.97912f, 
-0.04003f, 1.71127f, 2.01773f, 
-0.042573f, 1.40878f, 2.07067f, 
0.366043f, 1.69373f, 1.90382f, 
-0.035816f, 2.03367f, 1.88787f, 
-0.04003f, 1.71127f, 2.01773f, 
0.365343f, 1.98324f, 1.77976f, 
-0.019314f, 2.20783f, 1.54428f, 
-0.035816f, 2.03367f, 1.88787f, 
0.712566f, 1.14689f, 1.77608f, 
0.372761f, 1.39983f, 1.97912f, 
0.361723f, 1.12903f, 2.0339f, 
0.766115f, 1.4017f, 1.87553f, 
0.366043f, 1.69373f, 1.90382f, 
0.372761f, 1.39983f, 1.97912f, 
0.810671f, 1.71099f, 1.87586f, 
0.365343f, 1.98324f, 1.77976f, 
0.366043f, 1.69373f, 1.90382f, 
0.805989f, 1.96952f, 1.70514f, 
0.378195f, 2.21225f, 1.51741f, 
0.365343f, 1.98324f, 1.77976f, 
1.06855f, 1.14266f, 1.62856f, 
0.766115f, 1.4017f, 1.87553f, 
0.712566f, 1.14689f, 1.77608f, 
0.766115f, 1.4017f, 1.87553f, 
1.06377f, 1.64697f, 1.60707f, 
0.810671f, 1.71099f, 1.87586f, 
1.06377f, 1.64697f, 1.60707f, 
0.805989f, 1.96952f, 1.70514f, 
0.810671f, 1.71099f, 1.87586f, 
1.03743f, 1.86594f, 1.4794f, 
0.77412f, 2.17413f, 1.46772f, 
0.805989f, 1.96952f, 1.70514f, 
1.06855f, 1.14266f, 1.62856f, 
1.33198f, 1.37518f, 1.41158f, 
1.09429f, 1.39982f, 1.66701f, 
1.09429f, 1.39982f, 1.66701f, 
1.24203f, 1.59294f, 1.32019f, 
1.06377f, 1.64697f, 1.60707f, 
1.24203f, 1.59294f, 1.32019f, 
1.03743f, 1.86594f, 1.4794f, 
