-0.991757f, 0.358430f, -0.173224f,
-0.859232f, -0.223335f, -0.303322f,
-0.753973f, -0.375487f, -0.297487f,
-0.850303f, 0.180249f, -0.419309f,
-0.838514f, -0.010061f, -0.422466f,
-0.798767f, -0.180392f, -0.417203f,
-0.681127f, -0.308802f, -0.399945f,
-0.818717f, 0.176591f, -0.564330f,
-0.780440f, 0.005407f, -0.549558f,
-0.679441f, -0.111264f, -0.496363f,
-0.597451f, -0.228275f, -0.485481f,
-0.657748f, 0.191155f, -0.612336f,
-0.640448f, 0.032538f, -0.606034f,
-0.599689f, -0.098456f, -0.585789f,
-0.550387f, -0.180051f, -0.545568f,
-0.013331f, 1.276294f, -0.170763f,
-0.197884f, 1.267248f, -0.171538f,
-0.198577f, 1.234735f, -0.045786f,
-0.014155f, 1.212795f, -0.047657f,
-0.191889f, 1.195797f, 0.074817f,
-0.010880f, 1.207694f, 0.081515f,
-0.183444f, 1.125265f, 0.191201f,
-0.012516f, 1.125561f, 0.191779f,
-0.189594f, 1.072932f, 0.322043f,
-0.007982f, 1.049923f, 0.309880f,
-0.376972f, 1.223588f, -0.170118f,
-0.396295f, 1.254841f, -0.046990f,
-0.378614f, 1.189581f, 0.073208f,
-0.363283f, 1.114424f, 0.185624f,
-0.381648f, 1.082359f, 0.325414f,
-0.519475f, 1.109380f, -0.166216f,
-0.568353f, 1.186270f, -0.046782f,
-0.553598f, 1.146014f, 0.073531f,
-0.525340f, 1.081466f, 0.179341f,
-0.543457f, 1.033008f, 0.298968f,
-0.648579f, 0.991802f, -0.167959f,
-0.698499f, 1.041790f, -0.054476f,
-0.681316f, 1.029138f, 0.065085f,
-0.631811f, 0.980568f, 0.164206f,
-0.612098f, 0.959047f, 0.248437f,
0.162449f, 1.219993f, -0.045092f,
0.168353f, 1.242301f, -0.170032f,
0.337490f, 1.184644f, -0.047231f,
0.342431f, 1.199075f, -0.167240f,
0.480075f, 1.081437f, -0.055876f,
0.479297f, 1.084383f, -0.168881f,
0.647863f, 1.014483f, -0.051574f,
0.608942f, 0.978917f, -0.168014f,
0.164228f, 1.219721f, 0.084503f,
0.327663f, 1.156086f, 0.070711f,
0.475881f, 1.064447f, 0.055012f,
0.621834f, 0.992693f, 0.055772f,
0.157092f, 1.115735f, 0.187752f,
0.313478f, 1.077602f, 0.174373f,
0.447374f, 1.007548f, 0.148469f,
0.561523f, 0.932758f, 0.139294f,
0.155983f, 1.010973f, 0.286921f,
0.313067f, 0.981885f, 0.272188f,
0.443284f, 0.938438f, 0.238775f,
0.516495f, 0.887254f, 0.198217f,
0.171667f, 1.268705f, -0.300774f,
-0.012782f, 1.270555f, -0.297617f,
0.169180f, 1.228093f, -0.435911f,
-0.016180f, 1.229069f, -0.431469f,
0.154583f, 1.112677f, -0.528075f,
-0.013513f, 1.114664f, -0.527012f,
0.143632f, 0.978724f, -0.598284f,
-0.015469f, 1.009064f, -0.621112f,
0.337367f, 1.190639f, -0.287830f,
0.322625f, 1.137781f, -0.404650f,
0.321007f, 1.079262f, -0.521324f,
0.300137f, 0.958741f, -0.586578f,
0.476079f, 1.083217f, -0.279679f,
0.452055f, 1.039800f, -0.381449f,
0.445904f, 1.007488f, -0.493892f,
0.441450f, 0.942834f, -0.581753f,
0.596904f, 0.967873f, -0.275326f,
0.570564f, 0.940132f, -0.375187f,
0.535194f, 0.905005f, -0.464644f,
0.510137f, 0.884064f, -0.537890f,
-0.186355f, 1.206324f, -0.287205f,
-0.350063f, 1.152248f, -0.281302f,
-0.495998f, 1.069422f, -0.276872f,
-0.625895f, 0.969766f, -0.275390f,
-0.187332f, 1.188176f, -0.416723f,
-0.338233f, 1.109983f, -0.394496f,
-0.476805f, 1.034525f, -0.381689f,
-0.596999f, 0.941234f, -0.375849f,
-0.183705f, 1.117601f, -0.528049f,
-0.348338f, 1.090885f, -0.517965f,
-0.475836f, 1.016217f, -0.491809f,
-0.574153f, 0.920266f, -0.474110f,
-0.182518f, 1.008734f, -0.620267f,
-0.346596f, 0.997994f, -0.609215f,
-0.496442f, 0.977538f, -0.589097f,
-0.577422f, 0.928171f, -0.557190f,
0.900293f, 0.361167f, -0.167272f,
0.943911f, 0.555478f, -0.165048f,
0.855241f, 0.535244f, -0.045716f,
0.876237f, 0.361401f, -0.039786f,
0.774173f, 0.522184f, 0.062689f,
0.824975f, 0.362131f, 0.079169f,
0.781331f, 0.550281f, 0.212371f,
0.790842f, 0.373082f, 0.215420f,
0.723352f, 0.575602f, 0.367807f,
0.723457f, 0.376225f, 0.353759f,
0.890295f, 0.743541f, -0.165280f,
0.809415f, 0.709261f, -0.052250f,
0.728040f, 0.678271f, 0.051723f,
0.671275f, 0.670214f, 0.155934f,
0.634887f, 0.711665f, 0.298308f,
0.743876f, 0.867676f, -0.167044f,
0.765335f, 0.887956f, -0.051514f,
0.684439f, 0.838520f, 0.048645f,
0.626601f, 0.810421f, 0.141432f,
0.567182f, 0.812878f, 0.241682f,
0.608942f, 0.978917f, -0.168014f,
0.647863f, 1.014483f, -0.051574f,
0.621834f, 0.992693f, 0.055772f,
0.561523f, 0.932758f, 0.139294f,
0.516495f, 0.887254f, 0.198217f,
0.830989f, 0.183541f, -0.048740f,
0.871793f, 0.175443f, -0.171534f,
0.817322f, -0.001014f, -0.047554f,
0.848477f, -0.006978f, -0.171628f,
0.772819f, -0.185437f, -0.046354f,
0.776965f, -0.187404f, -0.168328f,
0.705315f, -0.362748f, -0.046767f,
0.717155f, -0.372517f, -0.173352f,
0.805252f, 0.184277f, 0.075187f,
0.796389f, -0.007221f, 0.079520f,
0.748795f, -0.171845f, 0.073280f,
0.657376f, -0.314048f, 0.069280f,
0.769534f, 0.182287f, 0.204917f,
0.748456f, -0.000601f, 0.197670f,
0.689620f, -0.143690f, 0.176842f,
0.607031f, -0.261928f, 0.168853f,
0.718456f, 0.183989f, 0.351547f,
0.676099f, 0.002514f, 0.315682f,
0.618078f, -0.137822f, 0.268475f,
0.580970f, -0.233250f, 0.241755f,
0.863549f, 0.176665f, -0.293915f,
0.893129f, 0.362226f, -0.297129f,
0.791822f, 0.186241f, -0.408141f,
0.820950f, 0.361165f, -0.418144f,
0.709528f, 0.192528f, -0.510446f,
0.731757f, 0.360272f, -0.521210f,
0.602225f, 0.198903f, -0.592615f,
0.617540f, 0.358599f, -0.604845f,
0.836508f, 0.001447f, -0.294383f,
0.770548f, 0.019487f, -0.411056f,
0.696416f, 0.030707f, -0.514422f,
0.589188f, 0.045785f, -0.586276f,
0.745563f, -0.161355f, -0.285215f,
0.694166f, -0.125728f, -0.397905f,
0.637675f, -0.099082f, -0.492981f,
0.548133f, -0.076814f, -0.557433f,
0.675329f, -0.331462f, -0.289134f,
0.601380f, -0.255590f, -0.388356f,
0.542476f, -0.194971f, -0.468534f,
0.498113f, -0.151061f, -0.521267f,
0.921205f, 0.545009f, -0.302369f,
0.822163f, 0.713438f, -0.286777f,
0.723900f, 0.855021f, -0.282873f,
0.596904f, 0.967873f, -0.275326f,
0.830136f, 0.533379f, -0.426825f,
0.751339f, 0.688377f, -0.398785f,
0.685816f, 0.835714f, -0.390898f,
0.570564f, 0.940132f, -0.375187f,
0.744554f, 0.525638f, -0.532981f,
0.688217f, 0.674763f, -0.505236f,
0.624606f, 0.807230f, -0.482238f,
0.535194f, 0.905005f, -0.464644f,
0.620986f, 0.518173f, -0.609668f,
0.618134f, 0.679445f, -0.611853f,
0.554298f, 0.799151f, -0.567377f,
0.510137f, 0.884064f, -0.537890f,
-0.023343f, -0.696695f, -0.177512f,
0.188255f, -0.694386f, -0.177941f,
0.194137f, -0.665196f, -0.033630f,
-0.027198f, -0.713982f, -0.028860f,
0.190557f, -0.625066f, 0.122990f,
-0.025843f, -0.685771f, 0.132337f,
0.190184f, -0.558954f, 0.277274f,
-0.023597f, -0.616567f, 0.304149f,
0.197033f, -0.419146f, 0.399315f,
-0.014803f, -0.433464f, 0.396959f,
0.375222f, -0.556993f, -0.168427f,
0.403759f, -0.609990f, -0.032634f,
0.427503f, -0.610168f, 0.132187f,
0.425008f, -0.519189f, 0.269962f,
0.408026f, -0.392667f, 0.379002f,
0.564932f, -0.478378f, -0.170678f,
0.578647f, -0.498871f, -0.033635f,
0.562380f, -0.466926f, 0.098071f,
0.548346f, -0.398889f, 0.214766f,
0.536881f, -0.316840f, 0.309267f,
0.717155f, -0.372517f, -0.173352f,
0.705315f, -0.362748f, -0.046767f,
0.657376f, -0.314048f, 0.069280f,
0.607031f, -0.261928f, 0.168853f,
0.580970f, -0.233250f, 0.241755f,
-0.209766f, -0.583812f, -0.037008f,
-0.203785f, -0.559361f, -0.168111f,
-0.408734f, -0.539865f, -0.033282f,
-0.402185f, -0.530346f, -0.169101f,
-0.623163f, -0.516942f, -0.019130f,
-0.600215f, -0.483903f, -0.171156f,
-0.756584f, -0.379831f, -0.030076f,
-0.747428f, -0.373150f, -0.172033f,
-0.222144f, -0.590124f, 0.109633f,
-0.403004f, -0.518168f, 0.104615f,
-0.570700f, -0.444768f, 0.095141f,
-0.707066f, -0.329947f, 0.081649f,
-0.218206f, -0.537222f, 0.263247f,
-0.354352f, -0.391453f, 0.193124f,
-0.485303f, -0.308371f, 0.155316f,
-0.607917f, -0.236641f, 0.147040f,
-0.210783f, -0.408662f, 0.378836f,
-0.366190f, -0.314586f, 0.313176f,
-0.475847f, -0.232586f, 0.252404f,
-0.553575f, -0.182854f, 0.206678f,
-0.198994f, -0.533063f, -0.296053f,
-0.018685f, -0.620346f, -0.315773f,
-0.195310f, -0.506803f, -0.431832f,
-0.013155f, -0.494414f, -0.425205f,
-0.188107f, -0.420688f, -0.544179f,
-0.012580f, -0.400461f, -0.532440f,
-0.182477f, -0.314404f, -0.637594f,
-0.011428f, -0.301078f, -0.629337f,
-0.392147f, -0.516359f, -0.298676f,
-0.385828f, -0.498530f, -0.431589f,
-0.355635f, -0.386611f, -0.524800f,
-0.341717f, -0.286116f, -0.612860f,
-0.585542f, -0.457443f, -0.295038f,
-0.558102f, -0.426288f, -0.423043f,
-0.498284f, -0.325821f, -0.502589f,
-0.461526f, -0.224428f, -0.565848f,
-0.753973f, -0.375487f, -0.297487f,
-0.681127f, -0.308802f, -0.399945f,
-0.597451f, -0.228275f, -0.485481f,
-0.550387f, -0.180051f, -0.545568f,
0.179505f, -0.607151f, -0.308528f,
0.366430f, -0.530980f, -0.293240f,
0.535532f, -0.444480f, -0.289349f,
0.675329f, -0.331462f, -0.289134f,
0.164748f, -0.485927f, -0.419006f,
0.333627f, -0.441819f, -0.401110f,
0.478794f, -0.362049f, -0.389295f,
0.601380f, -0.255590f, -0.388356f,
0.151378f, -0.381010f, -0.520167f,
0.299557f, -0.331991f, -0.490227f,
0.428735f, -0.272414f, -0.470979f,
0.542476f, -0.194971f, -0.468534f,
0.143058f, -0.260860f, -0.595022f,
0.285314f, -0.224110f, -0.567465f,
0.408358f, -0.184492f, -0.540762f,
0.498113f, -0.151061f, -0.521267f,
-0.010902f, 0.354376f, -0.837917f,
-0.016524f, 0.171673f, -0.817514f,
-0.200903f, 0.167570f, -0.833934f,
-0.201852f, 0.352164f, -0.848765f,
-0.367681f, 0.174321f, -0.787951f,
-0.374874f, 0.353875f, -0.796926f,
-0.517113f, 0.185084f, -0.698979f,
-0.524734f, 0.357485f, -0.701687f,
-0.657748f, 0.191155f, -0.612336f,
-0.672519f, 0.361964f, -0.620498f,
-0.016082f, 0.005153f, -0.748556f,
-0.196296f, -0.006472f, -0.787300f,
-0.361522f, 0.003813f, -0.762094f,
-0.499698f, 0.030634f, -0.673714f,
-0.640448f, 0.032538f, -0.606034f,
-0.014260f, -0.141601f, -0.674354f,
-0.180660f, -0.153322f, -0.687739f,
-0.339434f, -0.139329f, -0.670873f,
-0.465312f, -0.099789f, -0.615888f,
-0.599689f, -0.098456f, -0.585789f,
-0.011428f, -0.301078f, -0.629337f,
-0.182477f, -0.314404f, -0.637594f,
-0.341717f, -0.286116f, -0.612860f,
-0.461526f, -0.224428f, -0.565848f,
-0.550387f, -0.180051f, -0.545568f,
-0.201386f, 0.539036f, -0.832950f,
-0.011321f, 0.535808f, -0.811633f,
-0.194845f, 0.724748f, -0.767645f,
-0.017700f, 0.709906f, -0.741232f,
-0.188005f, 0.882222f, -0.699455f,
-0.018277f, 0.871722f, -0.688386f,
-0.182518f, 1.008734f, -0.620267f,
-0.015469f, 1.009064f, -0.621112f,
-0.382309f, 0.536637f, -0.794644f,
-0.376573f, 0.721890f, -0.759040f,
-0.360282f, 0.877004f, -0.687110f,
-0.346596f, 0.997994f, -0.609215f,
-0.537259f, 0.532275f, -0.704404f,
-0.557457f, 0.722684f, -0.707772f,
-0.538044f, 0.879847f, -0.662138f,
-0.496442f, 0.977538f, -0.589097f,
-0.696125f, 0.533708f, -0.636668f,
-0.714302f, 0.721003f, -0.650132f,
-0.649212f, 0.861122f, -0.603824f,
-0.577422f, 0.928171f, -0.557190f,
0.166544f, 0.531368f, -0.776237f,
0.171304f, 0.357241f, -0.801942f,
0.336406f, 0.530895f, -0.742826f,
0.334109f, 0.359033f, -0.736787f,
0.490156f, 0.526427f, -0.689326f,
0.481641f, 0.358434f, -0.671154f,
0.620986f, 0.518173f, -0.609668f,
0.151251f, 0.691850f, -0.711558f,
0.327506f, 0.693700f, -0.714545f,
0.503023f, 0.702411f, -0.708171f,
0.618134f, 0.679445f, -0.611853f,
0.145031f, 0.845515f, -0.663143f,
0.303144f, 0.830707f, -0.647394f,
0.468739f, 0.842398f, -0.659327f,
0.554298f, 0.799151f, -0.567377f,
0.143632f, 0.978724f, -0.598284f,
0.300137f, 0.958741f, -0.586578f,
0.441450f, 0.942834f, -0.581753f,
0.161876f, 0.181309f, -0.767879f,
0.151870f, 0.020399f, -0.716355f,
0.144231f, -0.123970f, -0.656345f,
0.143058f, -0.260860f, -0.595022f,
0.320606f, 0.192640f, -0.710307f,
0.306424f, 0.037336f, -0.677813f,
0.291968f, -0.102834f, -0.630504f,
0.285314f, -0.224110f, -0.567465f,
0.467548f, 0.199700f, -0.654865f,
0.450447f, 0.049849f, -0.633446f,
0.424308f, -0.079237f, -0.595861f,
0.408358f, -0.184492f, -0.540762f,
0.602225f, 0.198903f, -0.592615f,
0.589188f, 0.045785f, -0.586276f,
0.548133f, -0.076814f, -0.557433f,
-0.003335f, 0.355838f, 0.595879f,
-0.009342f, 0.153074f, 0.537863f,
0.190395f, 0.167932f, 0.509124f,
0.189058f, 0.359060f, 0.497582f,
0.379941f, 0.177605f, 0.474052f,
0.357078f, 0.359176f, 0.430279f,
0.567542f, 0.179534f, 0.424953f,
0.523496f, 0.362200f, 0.377125f,
0.718456f, 0.183989f, 0.351547f,
-0.002921f, -0.050833f, 0.533864f,
0.202883f, -0.042754f, 0.529304f,
0.413381f, -0.044408f, 0.509902f,
0.573479f, -0.020410f, 0.427492f,
0.676099f, 0.002514f, 0.315682f,
-0.005555f, -0.252098f, 0.484558f,
0.208443f, -0.265799f, 0.509457f,
0.414889f, -0.247897f, 0.466371f,
0.537962f, -0.186775f, 0.375164f,
0.618078f, -0.137822f, 0.268475f,
-0.014803f, -0.433464f, 0.396959f,
0.197033f, -0.419146f, 0.399315f,
0.408026f, -0.392667f, 0.379002f,
0.536881f, -0.316840f, 0.309267f,
0.166153f, 0.536043f, 0.438068f,
0.007596f, 0.570589f, 0.584631f,
0.158041f, 0.713461f, 0.403086f,
-0.008180f, 0.754777f, 0.486176f,
0.160394f, 0.875956f, 0.363879f,
-0.003350f, 0.928608f, 0.413622f,
0.155983f, 1.010973f, 0.286921f,
-0.007982f, 1.049923f, 0.309880f,
0.346035f, 0.533447f, 0.410597f,
0.329791f, 0.697335f, 0.376157f,
0.328920f, 0.866365f, 0.355660f,
0.313067f, 0.981885f, 0.272188f,
0.519537f, 0.540147f, 0.385058f,
0.506868f, 0.709392f, 0.367647f,
0.481815f, 0.850394f, 0.328709f,
0.443284f, 0.938438f, 0.238775f,
0.723352f, 0.575602f, 0.367807f,
0.634887f, 0.711665f, 0.298308f,
0.567182f, 0.812878f, 0.241682f,
-0.196052f, 0.572213f, 0.605372f,
-0.204556f, 0.363064f, 0.649846f,
-0.406457f, 0.555378f, 0.525779f,
-0.436579f, 0.367995f, 0.608028f,
-0.593961f, 0.545265f, 0.435454f,
-0.615978f, 0.360951f, 0.469309f,
-0.753934f, 0.538460f, 0.346412f,
-0.767603f, 0.355551f, 0.360570f,
-0.198300f, 0.776244f, 0.533557f,
-0.385738f, 0.737133f, 0.456048f,
-0.565226f, 0.717382f, 0.391287f,
-0.720916f, 0.709341f, 0.322719f,
-0.192996f, 0.950630f, 0.430427f,
-0.382670f, 0.927064f, 0.390046f,
-0.578091f, 0.919562f, 0.374709f,
-0.661473f, 0.855761f, 0.279127f,
-0.189594f, 1.072932f, 0.322043f,
-0.381648f, 1.082359f, 0.325414f,
-0.543457f, 1.033008f, 0.298968f,
-0.612098f, 0.959047f, 0.248437f,
-0.209941f, 0.152197f, 0.576783f,
-0.212383f, -0.055643f, 0.534801f,
-0.218406f, -0.259554f, 0.494900f,
-0.210783f, -0.408662f, 0.378836f,
-0.428447f, 0.146680f, 0.583217f,
-0.425745f, -0.065988f, 0.545346f,
-0.404039f, -0.222761f, 0.449518f,
-0.366190f, -0.314586f, 0.313176f,
-0.609608f, 0.151263f, 0.463991f,
-0.597321f, -0.036104f, 0.441655f,
-0.529988f, -0.160785f, 0.354244f,
-0.475847f, -0.232586f, 0.252404f,
-0.745195f, 0.169391f, 0.342105f,
-0.718782f, -0.014997f, 0.324600f,
-0.628927f, -0.125128f, 0.261371f,
-0.553575f, -0.182854f, 0.206678f,
&
-0.992553f, -0.062868f, -0.104129f,
-0.980041f, -0.077670f, 0.182928f,
-0.816706f, -0.275307f, 0.507096f,
-0.631581f, -0.020814f, 0.775018f,
-0.908597f, -0.313578f, 0.275857f,
-0.917325f, -0.368572f, 0.150456f,
-0.554430f, -0.513352f, 0.654988f,
-0.806604f, -0.554521f, 0.204566f,
-0.473983f, -0.717032f, 0.511002f,
-0.915281f, 0.380230f, 0.132786f,
-0.633229f, 0.591113f, -0.499527f,
-0.944792f, 0.189062f, 0.267525f,
-0.669424f, 0.601154f, 0.436384f,
-0.724082f, 0.507035f, 0.467544f,
-0.607349f, 0.347942f, 0.714164f,
-0.827326f, 0.231300f, -0.511826f,
-0.954344f, 0.018799f, -0.298074f,
-0.481460f, -0.021149f, -0.876186f,
-0.841517f, 0.481338f, -0.245155f,
-0.704550f, 0.577563f, -0.412305f,
-0.691183f, 0.613422f, -0.382000f,
-0.707785f, 0.697562f, -0.111362f,
-0.946623f, -0.171545f, -0.272805f,
-0.935026f, -0.084384f, -0.344340f,
-0.502426f, -0.508774f, -0.699057f,
-0.481979f, -0.457472f, -0.747246f,
-0.392834f, -0.268777f, -0.879421f,
-0.001465f, 0.991943f, 0.126560f,
0.018189f, 0.974670f, 0.222846f,
-0.005280f, 0.883694f, 0.467971f,
0.174780f, 0.727928f, 0.662954f,
-0.121982f, 0.869106f, 0.479293f,
-0.538224f, 0.701224f, -0.467513f,
-0.446669f, 0.787194f, 0.425153f,
-0.693716f, 0.702445f, -0.159062f,
-0.784204f, 0.538682f, 0.307871f,
0.425459f, 0.894467f, 0.137333f,
0.604022f, 0.793908f, -0.069369f,
0.132145f, 0.915525f, 0.379864f,
0.584094f, 0.628193f, 0.513962f,
0.456465f, 0.651906f, 0.605487f,
0.260567f, 0.645344f, 0.718040f,
0.232948f, 0.963836f, -0.129154f,
-0.109348f, 0.857814f, -0.502182f,
0.143712f, 0.468642f, -0.871609f,
0.497513f, 0.753838f, -0.429121f,
0.632984f, 0.736534f, -0.238289f,
0.428510f, 0.584674f, -0.688803f,
0.652364f, 0.610553f, -0.448958f,
-0.408307f, 0.818262f, -0.404553f,
-0.287515f, 0.882992f, -0.370983f,
-0.672781f, 0.670766f, -0.312082f,
-0.538926f, 0.806604f, -0.242653f,
-0.177465f, 0.654714f, -0.734703f,
0.979858f, -0.151891f, 0.129398f,
0.926237f, -0.056215f, 0.372692f,
0.921049f, 0.339793f, 0.190100f,
0.633778f, 0.003754f, 0.773461f,
0.809595f, 0.314463f, 0.495621f,
0.722770f, 0.670217f, -0.168340f,
0.775170f, 0.391614f, 0.495682f,
0.624622f, 0.778466f, 0.061892f,
0.625233f, 0.587848f, 0.513291f,
0.964263f, -0.174596f, 0.199225f,
0.932890f, -0.347667f, -0.093966f,
0.958434f, -0.108646f, 0.263802f,
0.787225f, -0.442244f, 0.429731f,
0.744255f, -0.426618f, 0.513871f,
0.761376f, -0.286782f, 0.581378f,
0.941588f, -0.144932f, -0.303964f,
0.801111f, -0.126377f, -0.584979f,
0.495132f, -0.105411f, -0.862362f,
0.792016f, -0.263680f, -0.550554f,
0.811670f, -0.398450f, -0.427076f,
0.367595f, -0.434187f, -0.822382f,
0.428816f, -0.542528f, -0.722312f,
0.754784f, 0.487259f, -0.439131f,
0.786004f, 0.175665f, -0.592730f,
0.618885f, 0.672689f, -0.405469f,
0.662831f, 0.532456f, -0.526414f,
0.678671f, 0.260994f, -0.686483f,
-0.246223f, -0.936613f, -0.249214f,
-0.198065f, -0.979278f, 0.042085f,
0.169622f, -0.763543f, 0.623066f,
-0.051851f, -0.534135f, 0.843776f,
0.419080f, -0.861812f, 0.285653f,
0.520829f, -0.814203f, -0.256447f,
0.784020f, -0.418592f, 0.458296f,
0.824427f, -0.533097f, 0.189917f,
0.836848f, -0.344127f, 0.425703f,
-0.220435f, -0.974914f, 0.030580f,
-0.405377f, -0.900723f, -0.155950f,
-0.462630f, -0.850917f, 0.248695f,
-0.589984f, -0.445082f, 0.673635f,
-0.450545f, -0.470687f, 0.758538f,
-0.596545f, -0.663289f, 0.451796f,
-0.230903f, -0.925260f, -0.300943f,
0.020966f, -0.753410f, -0.657186f,
-0.048036f, -0.502335f, -0.863308f,
-0.218665f, -0.843501f, -0.490555f,
-0.416181f, -0.871029f, -0.260811f,
-0.422468f, -0.407239f, -0.809717f,
-0.461654f, -0.416364f, -0.783227f,
0.395062f, -0.758843f, -0.517716f,
0.185186f, -0.662770f, -0.725547f,
0.533311f, -0.496323f, -0.684988f,
0.369823f, -0.520737f, -0.769433f,
0.302683f, -0.480148f, -0.823267f,
0.147832f, 0.000855f, -0.988983f,
-0.092807f, -0.002838f, -0.995666f,
-0.510941f, -0.104343f, -0.853236f,
-0.400678f, -0.068514f, -0.913633f,
-0.360332f, -0.365612f, -0.858150f,
0.160955f, -0.382641f, -0.909757f,
-0.405713f, -0.415021f, -0.814295f,
-0.048036f, -0.502335f, -0.863308f,
-0.421461f, -0.460219f, -0.781365f,
0.018342f, 0.347453f, -0.937498f,
0.142399f, 0.394726f, -0.907682f,
-0.326884f, 0.086734f, -0.941069f,
-0.177465f, 0.654714f, -0.734703f,
-0.321909f, 0.528459f, -0.785516f,
-0.674184f, 0.288552f, -0.679830f,
0.190069f, 0.216346f, -0.957610f,
0.347850f, -0.089694f, -0.933226f,
0.575854f, -0.008759f, -0.817469f,
0.398053f, 0.229621f, -0.888119f,
0.032472f, 0.426069f, -0.904080f,
0.143712f, 0.468642f, -0.871609f,
0.283914f, -0.237648f, -0.928892f,
0.250160f, -0.465163f, -0.849117f,
0.273812f, -0.396435f, -0.876247f,
0.323649f, -0.239357f, -0.915372f,
0.495132f, -0.105411f, -0.862362f,
0.324717f, -0.038667f, 0.945006f,
0.361339f, 0.114444f, 0.925352f,
0.373760f, 0.101840f, 0.921903f,
0.039369f, -0.111576f, 0.992950f,
0.589221f, -0.168828f, 0.790094f,
0.061464f, -0.351390f, 0.934172f,
0.767205f, -0.409925f, 0.493271f,
0.406415f, -0.542955f, 0.734825f,
0.391003f, 0.257424f, 0.883633f,
0.257149f, 0.391797f, 0.883358f,
0.174780f, 0.727928f, 0.662954f,
0.166295f, 0.410138f, 0.896695f,
0.252907f, 0.304392f, 0.918332f,
0.626576f, 0.292489f, 0.722373f,
-0.068178f, 0.303049f, 0.950530f,
-0.374065f, 0.087558f, 0.923246f,
-0.569079f, 0.200079f, 0.797540f,
-0.334635f, 0.317209f, 0.887326f,
-0.024812f, 0.520127f, 0.853694f,
-0.738090f, 0.430708f, 0.519272f,
-0.496109f, 0.698416f, 0.515763f,
0.019044f, -0.216712f, 0.976043f,
-0.297159f, -0.164403f, 0.940550f,
-0.596545f, -0.663289f, 0.451796f,
-0.594409f, -0.700736f, 0.394452f,
-0.711386f, -0.413709f, 0.568072f,
&
0, 1, 2,
3, 2, 4,
5, 4, 6,
7, 6, 8,
1, 10, 11,
2, 11, 12,
4, 12, 13,
6, 13, 14,
10, 15, 16,
11, 16, 17,
12, 17, 18,
13, 18, 19,
15, 20, 21,
16, 21, 22,
17, 22, 23,
18, 23, 24,
0, 3, 25,
26, 25, 27,
28, 27, 29,
30, 29, 31,
3, 5, 33,
