tipo1: con textura
&
1002
&
1.24173f, 0.575388f, -1.12159f, 
2.93857f, 0.80753f, 4.04869f, 
1.49247f, -0.852078f, -1.37376f, 
1.49247f, -0.852078f, -1.37376f, 
2.90242f, 0.850663f, -1.37376f, 
2.97515f, 0.848315f, -1.37376f, 
1.48649f, 2.52866f, 4.04869f, 
2.89979f, 0.850539f, 4.04869f, 
2.97514f, 0.848315f, 4.04869f, 
2.93857f, 0.80753f, 4.04869f, 
1.45185f, -0.800897f, 4.04869f, 
1.49247f, -0.852078f, 4.04869f, 
2.93785f, 0.889901f, -1.37376f, 
1.45317f, 2.47858f, -1.37376f, 
1.48649f, 2.52866f, -1.37376f, 
1.45192f, -0.80097f, -1.37376f, 
1.49247f, -0.852078f, 4.04869f, 
1.45185f, -0.800897f, 4.04869f, 
2.89979f, 0.850539f, 4.04869f, 
1.45192f, -0.80097f, -1.37376f, 
1.45185f, -0.800897f, 4.04869f, 
2.89979f, 0.850539f, 4.04869f, 
1.45317f, 2.47858f, -1.37376f, 
2.90242f, 0.850663f, -1.37376f, 
0.164039f, 1.86835f, -2.0879f, 
0.164039f, 1.92525f, -2.00275f, 
0.164039f, 1.97961f, -2.01356f, 
1.60556f, 1.86835f, -2.0879f, 
1.60556f, 1.95351f, -2.1448f, 
1.60556f, 1.97961f, -2.01356f, 
1.52052f, 2.18565f, -2.53306f, 
1.57603f, -0.505777f, -2.54004f, 
1.52052f, -0.505777f, -2.53306f, 
1.57603f, 2.18565f, -2.54004f, 
1.78065f, -0.505327f, -1.14631f, 
1.57603f, -0.505777f, -2.54004f, 
1.78065f, 2.1861f, -1.14631f, 
1.72513f, -0.505327f, -1.13933f, 
1.78065f, -0.505327f, -1.14631f, 
1.72513f, -0.505327f, -1.13933f, 
1.52052f, 2.18565f, -2.53306f, 
1.52052f, -0.505777f, -2.53306f, 
1.72513f, 2.1861f, -1.13933f, 
1.57603f, 2.18565f, -2.54004f, 
1.52052f, 2.18565f, -2.53306f, 
1.72513f, -0.505327f, -1.13933f, 
1.57603f, -0.505777f, -2.54004f, 
1.78065f, -0.505327f, -1.14631f, 
0.164039f, -0.290493f, -2.0879f, 
0.164039f, -0.233594f, -2.00275f, 
0.164039f, -0.179233f, -2.01356f, 
1.60556f, -0.290493f, -2.0879f, 
1.60556f, -0.205338f, -2.1448f, 
1.60556f, -0.179233f, -2.01356f, 
2.6077f, 0.485089f, -1.14988f, 
2.33999f, 0.69402f, -1.14988f, 
2.60747f, 0.690636f, -1.14988f, 
2.33856f, 1.05346f, -1.14988f, 
2.60689f, 1.21244f, -1.14988f, 
2.60717f, 1.05335f, -1.14988f, 
2.93341f, 0.848315f, -1.14988f, 
2.60747f, 0.690636f, -1.14988f, 
2.60717f, 1.05335f, -1.14988f, 
0.188346f, 1.12724f, -1.14988f, 
1.2414f, 1.13166f, -1.12159f, 
0.188346f, 1.12724f, -1.12159f, 
0.188346f, 1.12724f, -1.14988f, 
0.188346f, 0.575384f, -1.12159f, 
0.188346f, 0.575384f, -1.14988f, 
1.24173f, 0.575388f, -1.14988f, 
0.188346f, 0.575384f, -1.12159f, 
1.24173f, 0.575388f, -1.12159f, 
1.24173f, 0.575388f, -1.14988f, 
1.2414f, 1.13166f, -1.12159f, 
1.2414f, 1.13166f, -1.14988f, 
0.188346f, 1.12724f, -1.14988f, 
0.188346f, 2.18131f, -1.14988f, 
0.41318f, 2.18131f, -1.14988f, 
1.73808f, -0.484683f, -1.14988f, 
1.24173f, 0.575388f, -1.14988f, 
1.73808f, 2.18131f, -1.14988f, 
1.24236f, -0.484683f, -1.14988f, 
0.413142f, -0.484683f, -1.14988f, 
1.24173f, 0.575387f, -1.14988f, 
1.73808f, 2.18131f, -1.14988f, 
2.33856f, 1.05346f, -1.14988f, 
2.33999f, 0.69402f, -1.14988f, 
2.33509f, 0.687452f, -1.14724f, 
2.61212f, 1.06004f, -1.14724f, 
2.61243f, 0.683943f, -1.14724f, 
2.60997f, 1.05381f, 3.82482f, 
2.60949f, 0.694766f, 3.82482f, 
2.93341f, 0.848315f, 3.82482f, 
1.73808f, 2.18131f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
1.73808f, -0.484683f, 3.82482f, 
0.011665f, -0.097158f, 3.82482f, 
0.011665f, -0.484683f, 3.82482f, 
0.408169f, -0.484683f, 3.82482f, 
1.24632f, 2.18131f, 3.82482f, 
0.40801f, 2.18131f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
1.24635f, -0.091064f, 3.79222f, 
1.24635f, -0.091064f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
0.011665f, 0.542188f, 3.79222f, 
1.24634f, 0.539436f, 3.79222f, 
0.011665f, -0.097158f, 3.82482f, 
1.24635f, -0.091064f, 3.79222f, 
0.011665f, -0.097158f, 3.79222f, 
2.36097f, 0.692708f, 3.82482f, 
2.60922f, 0.486788f, 3.82482f, 
2.60949f, 0.694766f, 3.82482f, 
1.73808f, -0.484683f, 3.82482f, 
2.36097f, 0.692708f, 3.82482f, 
1.73808f, 2.18131f, 3.82482f, 
2.61017f, 1.20878f, 3.82482f, 
2.36075f, 1.05587f, 3.82482f, 
2.60997f, 1.05381f, 3.82482f, 
0.011665f, -0.097158f, 3.98728f, 
0.087809f, 0.542187f, 3.98728f, 
0.011665f, 0.542187f, 3.98728f, 
0.011665f, 0.542187f, 3.82482f, 
0.011665f, -0.097158f, 3.98728f, 
0.011665f, 0.542187f, 3.98728f, 
0.011665f, -0.097157f, 3.82482f, 
0.087809f, -0.097157f, 3.98728f, 
0.011665f, -0.097157f, 3.98728f, 
0.087809f, 0.542187f, 3.82482f, 
0.087809f, -0.097158f, 3.98728f, 
0.087809f, -0.097158f, 3.82482f, 
0.087809f, 0.542187f, 3.82482f, 
0.011665f, 0.542187f, 3.98728f, 
0.087809f, 0.542187f, 3.98728f, 
2.35688f, 1.06357f, 3.81911f, 
2.61334f, 0.69126f, 3.81911f, 
2.61383f, 1.06144f, 3.81911f, 
1.24635f, -0.484683f, 3.82482f, 
0.40955f, -0.484683f, 2.44317f, 
1.24524f, -0.484683f, 2.43772f, 
1.24479f, -0.484683f, 1.88058f, 
1.2439f, -0.484683f, 0.771713f, 
1.73808f, -0.484683f, -1.14988f, 
0.410107f, -0.484683f, 1.886f, 
0.011665f, -0.484683f, 3.82482f, 
0.011665f, -0.484683f, -1.14988f, 
1.24345f, -0.484683f, 0.209111f, 
0.413142f, -0.484683f, -1.14988f, 
1.24236f, -0.484683f, -1.14988f, 
1.24479f, -0.484683f, 1.88058f, 
0.411216f, -0.484683f, 0.777133f, 
1.2439f, -0.484683f, 0.771712f, 
1.2439f, -0.484683f, 0.771713f, 
1.24345f, -0.440112f, 0.209111f, 
1.24345f, -0.484683f, 0.209111f, 
1.2439f, -0.484683f, 0.771713f, 
0.411216f, -0.440112f, 0.777134f, 
1.2439f, -0.440112f, 0.771713f, 
0.411216f, -0.484683f, 0.777134f, 
0.411778f, -0.440112f, 0.214566f, 
0.411216f, -0.440112f, 0.777134f, 
0.411778f, -0.484683f, 0.214566f, 
1.24345f, -0.440112f, 0.209111f, 
0.411778f, -0.440112f, 0.214566f, 
1.24479f, -0.484683f, 1.88058f, 
1.24524f, -0.440111f, 2.43772f, 
1.24479f, -0.440111f, 1.88058f, 
1.24524f, -0.484683f, 2.43772f, 
0.40955f, -0.440112f, 2.44317f, 
1.24524f, -0.440112f, 2.43772f, 
0.40955f, -0.484683f, 2.44317f, 
0.410107f, -0.440111f, 1.886f, 
0.40955f, -0.440111f, 2.44317f, 
0.410107f, -0.484683f, 1.886f, 
1.24479f, -0.440111f, 1.88058f, 
0.410107f, -0.440111f, 1.886f, 
1.2439f, -0.472322f, 0.771712f, 
0.411778f, -0.472322f, 0.214566f, 
1.24345f, -0.472322f, 0.209111f, 
1.24524f, -0.472322f, 2.43772f, 
0.410107f, -0.472322f, 1.886f, 
1.24479f, -0.472322f, 1.88058f, 
1.73808f, 2.18131f, -1.14988f, 
1.24415f, 2.18131f, 1.88127f, 
1.73808f, 2.18131f, 3.82482f, 
0.411175f, 2.18131f, 0.7787f, 
0.011665f, 2.18131f, -1.14988f, 
0.410029f, 2.18131f, 1.88129f, 
1.24229f, 2.18131f, 0.208081f, 
0.41318f, 2.18131f, -1.14988f, 
0.411763f, 2.18131f, 0.213638f, 
1.24477f, 2.18131f, 2.43796f, 
0.408009f, 2.18131f, 3.82482f, 
1.24632f, 2.18131f, 3.82482f, 
1.24415f, 2.18131f, 1.88127f, 
0.411175f, 2.18131f, 0.7787f, 
0.410029f, 2.18131f, 1.88129f, 
1.24477f, 2.18131f, 2.43796f, 
1.24415f, 2.13168f, 1.88127f, 
1.24477f, 2.13168f, 2.43796f, 
1.24415f, 2.18131f, 1.88127f, 
0.41003f, 2.13168f, 1.88129f, 
1.24415f, 2.13168f, 1.88127f, 
0.409451f, 2.18131f, 2.43795f, 
0.410029f, 2.13168f, 1.88129f, 
0.410029f, 2.18131f, 1.88129f, 
0.409451f, 2.18131f, 2.43795f, 
1.24477f, 2.13168f, 2.43796f, 
0.409451f, 2.13168f, 2.43795f, 
1.24229f, 2.18131f, 0.208081f, 
1.24292f, 2.13168f, 0.773191f, 
1.24292f, 2.18131f, 0.773191f, 
1.24229f, 2.18131f, 0.208081f, 
0.411763f, 2.13168f, 0.213638f, 
1.24229f, 2.13168f, 0.208081f, 
0.411763f, 2.18131f, 0.213638f, 
0.411175f, 2.13168f, 0.7787f, 
0.411763f, 2.13168f, 0.213638f, 
0.411175f, 2.18131f, 0.7787f, 
1.24292f, 2.13168f, 0.773191f, 
0.411175f, 2.13168f, 0.7787f, 
1.24415f, 2.17621f, 1.88127f, 
0.409451f, 2.17621f, 2.43795f, 
1.24477f, 2.17621f, 2.43796f, 
1.24292f, 2.17621f, 0.773191f, 
0.411763f, 2.17621f, 0.213638f, 
0.411175f, 2.17621f, 0.7787f, 
1.24173f, 0.575388f, -1.12159f, 
0.188346f, 0.575384f, -1.12159f, 
0.188346f, 1.12724f, -1.12159f, 
1.30864f, -0.105901f, 3.8236f, 
1.30864f, 0.565568f, 3.8236f, 
1.24028f, -0.105901f, 4.06202f, 
1.30864f, 0.596222f, 3.8236f, 
1.24028f, 0.596222f, 4.06202f, 
1.24028f, 0.565568f, 4.06202f, 
1.24028f, -0.105901f, 4.06202f, 
1.24028f, -0.1359f, 4.06202f, 
1.30864f, -0.105901f, 3.8236f, 
1.30864f, 0.596222f, 3.8236f, 
1.24028f, 0.565568f, 4.06202f, 
1.30864f, 0.565568f, 3.8236f, 
1.24028f, -0.1359f, 4.06202f, 
1.30864f, -0.1359f, 3.8236f, 
1.30864f, -0.105901f, 3.8236f, 
1.17533f, 0.596222f, 3.82066f, 
1.17533f, 0.565568f, 3.82066f, 
1.19934f, 0.565568f, 4.02379f, 
1.19934f, 0.596222f, 4.02379f, 
1.21879f, 0.596222f, 4.05586f, 
1.24028f, 0.596222f, 4.06202f, 
1.24028f, 0.596222f, 4.06202f, 
1.30864f, 0.596222f, 3.8236f, 
1.19934f, 0.596222f, 4.02379f, 
1.28716f, 0.596222f, 3.81744f, 
1.17533f, 0.596222f, 3.82066f, 
1.19934f, 0.596222f, 4.02379f, 
1.21879f, 0.565568f, 4.05586f, 
1.28716f, 0.565568f, 3.81744f, 
1.28716f, -0.105901f, 3.81744f, 
1.17533f, -0.105901f, 3.82066f, 
1.17533f, -0.1359f, 3.82066f, 
1.19934f, -0.1359f, 4.02379f, 
1.17533f, -0.105901f, 3.82066f, 
1.28716f, -0.105901f, 3.81744f, 
1.28716f, -0.1359f, 3.81744f, 
1.28716f, -0.1359f, 3.81744f, 
1.17533f, -0.1359f, 3.82066f, 
1.17533f, -0.105901f, 3.82066f, 
1.28716f, 0.565568f, 3.81744f, 
1.21879f, 0.565568f, 4.05586f, 
1.19934f, 0.565568f, 4.02379f, 
1.28716f, -0.105901f, 3.81744f, 
1.17533f, -0.105901f, 3.82066f, 
1.19934f, -0.105901f, 4.02379f, 
1.24028f, -0.1359f, 4.06202f, 
1.21879f, -0.1359f, 4.05586f, 
1.19934f, -0.1359f, 4.02379f, 
1.19934f, -0.1359f, 4.02379f, 
1.17533f, -0.1359f, 3.82066f, 
1.28716f, -0.1359f, 3.81744f, 
1.28716f, -0.1359f, 3.81744f, 
1.30864f, -0.1359f, 3.8236f, 
1.19934f, -0.1359f, 4.02379f, 
1.28716f, -0.105901f, 3.81744f, 
1.28716f, 0.565568f, 3.81744f, 
1.30864f, 0.565568f, 3.8236f, 
1.30864f, 0.565568f, 3.8236f, 
1.30864f, -0.105901f, 3.8236f, 
1.28716f, -0.105901f, 3.81744f, 
1.28716f, 0.565568f, 3.81744f, 
1.30864f, 0.596222f, 3.8236f, 
1.30864f, 0.565568f, 3.8236f, 
1.30864f, 0.596222f, 3.8236f, 
1.28716f, 0.565568f, 3.81744f, 
1.28716f, 0.596222f, 3.81744f, 
1.17533f, 0.565568f, 3.82066f, 
1.17533f, 0.596222f, 3.82066f, 
1.28716f, 0.596222f, 3.81744f, 
1.24635f, -0.091064f, 3.79222f, 
1.24634f, 0.539436f, 3.79222f, 
0.011665f, 0.542187f, 3.79222f, 
0.011666f, 2.18131f, -2.71565f, 
0.188346f, 2.18131f, -2.71565f, 
0.100006f, 1.10574f, -2.71565f, 
0.188346f, 1.10517f, -2.71565f, 
0.100006f, 1.10574f, -2.71565f, 
0.188346f, 2.18131f, -2.71565f, 
0.188346f, -0.484683f, -1.14988f, 
0.011665f, -0.484683f, -1.14988f, 
0.011665f, -0.484683f, -2.71565f, 
0.011665f, 2.18131f, 3.82482f, 
0.011665f, 2.18131f, -1.14988f, 
0.011665f, 0.542188f, 3.82482f, 
0.011665f, -0.484683f, -1.14988f, 
0.011665f, -0.484683f, 3.82482f, 
0.011665f, -0.097158f, 3.82482f, 
0.011665f, 0.542188f, 3.82482f, 
0.011665f, 2.18131f, -1.14988f, 
0.011665f, -0.484683f, -1.14988f, 
0.100006f, 0.598215f, -2.71565f, 
0.188346f, 0.598279f, -2.71565f, 
0.188346f, -0.484683f, -2.71565f, 
0.188346f, -0.484683f, -2.71565f, 
0.011665f, -0.484683f, -2.71565f, 
0.100006f, 0.598215f, -2.71565f, 
0.100006f, 1.10574f, -2.95074f, 
0.100006f, 0.598215f, -2.95074f, 
0.011666f, 0.598151f, -2.95074f, 
0.188346f, 1.10517f, -2.8335f, 
0.188346f, 0.598279f, -2.8335f, 
0.100006f, 0.598215f, -2.8335f, 
0.100006f, 1.10574f, -2.71565f, 
0.100006f, 0.598215f, -2.71565f, 
0.100006f, 0.598215f, -2.95074f, 
0.100006f, 0.598215f, -2.71565f, 
0.011665f, 0.598151f, -2.71565f, 
0.011666f, 0.598151f, -2.95074f, 
0.011666f, 1.1063f, -2.71565f, 
0.100006f, 1.10574f, -2.71565f, 
0.100006f, 1.10574f, -2.95074f, 
0.100006f, 0.598215f, -2.71565f, 
0.100006f, 0.598215f, -2.8335f, 
0.188346f, 0.598279f, -2.8335f, 
0.100006f, 1.10574f, -2.71565f, 
0.100006f, 1.10574f, -2.8335f, 
0.100006f, 0.598215f, -2.8335f, 
0.100006f, 1.10574f, -2.71565f, 
0.188346f, 1.10517f, -2.71565f, 
0.188346f, 1.10517f, -2.8335f, 
2.97514f, 0.848315f, 4.04869f, 
2.97515f, 0.848315f, -1.37376f, 
2.93785f, 0.889901f, -1.37376f, 
2.93785f, 0.889901f, -1.37376f, 
1.48649f, 2.52866f, -1.37376f, 
1.48649f, 2.52866f, 4.04869f, 
1.45317f, 2.47858f, -1.37376f, 
1.45331f, 2.47847f, 4.04869f, 
1.48649f, 2.52866f, 4.04869f, 
1.49247f, -0.852078f, 4.04869f, 
1.49247f, -0.852078f, -1.37376f, 
2.93857f, 0.80753f, 4.04869f, 
2.97515f, 0.848315f, -1.37376f, 
2.97514f, 0.848315f, 4.04869f, 
2.93857f, 0.80753f, 4.04869f, 
2.93785f, 0.889901f, -1.37376f, 
2.97515f, 0.848315f, -1.37376f, 
2.90242f, 0.850663f, -1.37376f, 
1.49247f, -0.852078f, -1.37376f, 
1.45192f, -0.80097f, -1.37376f, 
2.90242f, 0.850663f, -1.37376f, 
2.93857f, 0.80753f, 4.04869f, 
2.97514f, 0.848315f, 4.04869f, 
2.89979f, 0.850539f, 4.04869f, 
1.48649f, 2.52866f, 4.04869f, 
1.45331f, 2.47847f, 4.04869f, 
2.89979f, 0.850539f, 4.04869f, 
2.93857f, 0.80753f, 4.04869f, 
2.89979f, 0.850539f, 4.04869f, 
1.45185f, -0.800897f, 4.04869f, 
2.93785f, 0.889901f, -1.37376f, 
2.90242f, 0.850663f, -1.37376f, 
1.45317f, 2.47858f, -1.37376f, 
1.45192f, -0.80097f, -1.37376f, 
1.49247f, -0.852078f, -1.37376f, 
1.49247f, -0.852078f, 4.04869f, 
2.89979f, 0.850539f, 4.04869f, 
2.90242f, 0.850663f, -1.37376f, 
1.45192f, -0.80097f, -1.37376f, 
2.89979f, 0.850539f, 4.04869f, 
1.45331f, 2.47847f, 4.04869f, 
1.45317f, 2.47858f, -1.37376f, 
0.164039f, 1.97961f, -2.01356f, 
0.164039f, 2.0076f, -2.04552f, 
0.164039f, 1.95351f, -2.1448f, 
0.164039f, 2.00453f, -2.11269f, 
0.164039f, 1.95351f, -2.1448f, 
0.164039f, 2.0076f, -2.04552f, 
0.164039f, 1.89762f, -2.13627f, 
0.164039f, 1.86835f, -2.0879f, 
0.164039f, 1.95351f, -2.1448f, 
0.164039f, 1.87621f, -2.03156f, 
0.164039f, 1.92525f, -2.00275f, 
0.164039f, 1.86835f, -2.0879f, 
0.164039f, 1.97961f, -2.01356f, 
0.164039f, 1.95351f, -2.1448f, 
0.164039f, 1.86835f, -2.0879f, 
1.60556f, 2.00453f, -2.11269f, 
1.60556f, 2.0076f, -2.04552f, 
1.60556f, 1.95351f, -2.1448f, 
1.60556f, 1.97961f, -2.01356f, 
1.60556f, 1.92525f, -2.00275f, 
1.60556f, 1.86835f, -2.0879f, 
1.60556f, 1.87621f, -2.03156f, 
1.60556f, 1.86835f, -2.0879f, 
1.60556f, 1.92525f, -2.00275f, 
1.60556f, 1.89762f, -2.13627f, 
1.60556f, 1.95351f, -2.1448f, 
1.60556f, 1.86835f, -2.0879f, 
1.60556f, 2.0076f, -2.04552f, 
1.60556f, 1.97961f, -2.01356f, 
1.60556f, 1.95351f, -2.1448f, 
1.52052f, 2.18565f, -2.53306f, 
1.57603f, 2.18565f, -2.54004f, 
1.57603f, -0.505777f, -2.54004f, 
1.57603f, 2.18565f, -2.54004f, 
1.78065f, 2.1861f, -1.14631f, 
1.78065f, -0.505327f, -1.14631f, 
1.78065f, 2.1861f, -1.14631f, 
1.72513f, 2.1861f, -1.13933f, 
1.72513f, -0.505327f, -1.13933f, 
1.72513f, -0.505327f, -1.13933f, 
1.72513f, 2.1861f, -1.13933f, 
1.52052f, 2.18565f, -2.53306f, 
1.72513f, 2.1861f, -1.13933f, 
1.78065f, 2.1861f, -1.14631f, 
1.57603f, 2.18565f, -2.54004f, 
1.72513f, -0.505327f, -1.13933f, 
1.52052f, -0.505777f, -2.53306f, 
1.57603f, -0.505777f, -2.54004f, 
0.164039f, -0.179233f, -2.01356f, 
0.164039f, -0.15125f, -2.04552f, 
0.164039f, -0.205338f, -2.1448f, 
0.164039f, -0.154319f, -2.11269f, 
0.164039f, -0.205338f, -2.1448f, 
0.164039f, -0.15125f, -2.04552f, 
0.164039f, -0.261226f, -2.13627f, 
0.164039f, -0.290493f, -2.0879f, 
0.164039f, -0.205338f, -2.1448f, 
0.164039f, -0.28264f, -2.03156f, 
0.164039f, -0.233594f, -2.00275f, 
0.164039f, -0.290493f, -2.0879f, 
0.164039f, -0.179233f, -2.01356f, 
0.164039f, -0.205338f, -2.1448f, 
0.164039f, -0.290493f, -2.0879f, 
1.60556f, -0.154319f, -2.11269f, 
1.60556f, -0.15125f, -2.04552f, 
1.60556f, -0.205338f, -2.1448f, 
1.60556f, -0.179233f, -2.01356f, 
1.60556f, -0.233594f, -2.00275f, 
1.60556f, -0.290493f, -2.0879f, 
1.60556f, -0.28264f, -2.03156f, 
1.60556f, -0.290493f, -2.0879f, 
1.60556f, -0.233594f, -2.00275f, 
1.60556f, -0.261226f, -2.13627f, 
1.60556f, -0.205338f, -2.1448f, 
1.60556f, -0.290493f, -2.0879f, 
1.60556f, -0.15125f, -2.04552f, 
1.60556f, -0.179233f, -2.01356f, 
1.60556f, -0.205338f, -2.1448f, 
2.6077f, 0.485089f, -1.14988f, 
2.34243f, 0.189277f, -1.14988f, 
2.33999f, 0.69402f, -1.14988f, 
2.33856f, 1.05346f, -1.14988f, 
2.33574f, 1.51481f, -1.14988f, 
2.60689f, 1.21244f, -1.14988f, 
2.93341f, 0.848315f, -1.14988f, 
2.6077f, 0.485089f, -1.14988f, 
2.60747f, 0.690636f, -1.14988f, 
2.60717f, 1.05335f, -1.14988f, 
2.60689f, 1.21244f, -1.14988f, 
2.93341f, 0.848315f, -1.14988f, 
0.188346f, 1.12724f, -1.14988f, 
1.2414f, 1.13166f, -1.14988f, 
1.2414f, 1.13166f, -1.12159f, 
0.188346f, 1.12724f, -1.14988f, 
0.188346f, 1.12724f, -1.12159f, 
0.188346f, 0.575384f, -1.12159f, 
1.24173f, 0.575388f, -1.14988f, 
0.188346f, 0.575384f, -1.14988f, 
0.188346f, 0.575384f, -1.12159f, 
1.24173f, 0.575388f, -1.14988f, 
1.24173f, 0.575388f, -1.12159f, 
1.2414f, 1.13166f, -1.12159f, 
0.41318f, 2.18131f, -1.14988f, 
1.24078f, 2.18131f, -1.14988f, 
1.2414f, 1.13166f, -1.14988f, 
1.2414f, 1.13166f, -1.14988f, 
0.188346f, 1.12724f, -1.14988f, 
0.41318f, 2.18131f, -1.14988f, 
1.24078f, 2.18131f, -1.14988f, 
1.73808f, 2.18131f, -1.14988f, 
1.2414f, 1.13166f, -1.14988f, 
1.73808f, -0.484683f, -1.14988f, 
1.24236f, -0.484683f, -1.14988f, 
1.24173f, 0.575388f, -1.14988f, 
1.2414f, 1.13166f, -1.14988f, 
1.73808f, 2.18131f, -1.14988f, 
1.24173f, 0.575388f, -1.14988f, 
0.188346f, 0.575384f, -1.14988f, 
1.24173f, 0.575387f, -1.14988f, 
0.413142f, -0.484683f, -1.14988f, 
0.413142f, -0.484683f, -1.14988f, 
0.188346f, -0.484683f, -1.14988f, 
0.188346f, 0.575384f, -1.14988f, 
2.33999f, 0.69402f, -1.14988f, 
2.34243f, 0.189277f, -1.14988f, 
1.73808f, -0.484683f, -1.14988f, 
1.73808f, -0.484683f, -1.14988f, 
1.73808f, 2.18131f, -1.14988f, 
2.33999f, 0.69402f, -1.14988f, 
2.33574f, 1.51481f, -1.14988f, 
2.33856f, 1.05346f, -1.14988f, 
1.73808f, 2.18131f, -1.14988f, 
2.33509f, 0.687452f, -1.14724f, 
2.3336f, 1.06015f, -1.14724f, 
2.61212f, 1.06004f, -1.14724f, 
2.60922f, 0.486788f, 3.82482f, 
2.93341f, 0.848315f, 3.82482f, 
2.60949f, 0.694766f, 3.82482f, 
2.61017f, 1.20878f, 3.82482f, 
2.60997f, 1.05381f, 3.82482f, 
2.93341f, 0.848315f, 3.82482f, 
1.24635f, -0.484683f, 3.82482f, 
1.73808f, -0.484683f, 3.82482f, 
1.24635f, -0.091064f, 3.82482f, 
1.73808f, 2.18131f, 3.82482f, 
1.24632f, 2.18131f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
1.24635f, -0.091064f, 3.82482f, 
1.73808f, -0.484683f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
0.408169f, -0.484683f, 3.82482f, 
1.24635f, -0.484683f, 3.82482f, 
1.24635f, -0.091064f, 3.82482f, 
1.24635f, -0.091064f, 3.82482f, 
0.011665f, -0.097158f, 3.82482f, 
0.408169f, -0.484683f, 3.82482f, 
0.011665f, 0.542187f, 3.82482f, 
1.24634f, 0.539436f, 3.82482f, 
0.40801f, 2.18131f, 3.82482f, 
0.40801f, 2.18131f, 3.82482f, 
