tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
1.46708f, 0.515814f, -2.51458f, 
1.43516f, 0.495124f, -2.49313f, 
1.44962f, 0.475955f, -2.49233f, 
1.46708f, 0.515814f, -2.51458f, 
1.44962f, 0.475955f, -2.49233f, 
1.48065f, 0.496083f, -2.51332f, 
1.43516f, 0.495124f, -2.49313f, 
1.40658f, 0.468363f, -2.4752f, 
1.44962f, 0.475955f, -2.49233f, 
1.44962f, 0.475955f, -2.49233f, 
1.40658f, 0.468363f, -2.4752f, 
1.42141f, 0.450535f, -2.47473f, 
1.57059f, 0.543154f, -2.5901f, 
1.54252f, 0.529241f, -2.56166f, 
1.55378f, 0.507927f, -2.56045f, 
1.57059f, 0.543154f, -2.5901f, 
1.55378f, 0.507927f, -2.56045f, 
1.58137f, 0.521039f, -2.58792f, 
1.48065f, 0.496083f, -2.51332f, 
1.44962f, 0.475955f, -2.49233f, 
1.46408f, 0.456142f, -2.4925f, 
1.48065f, 0.496083f, -2.51332f, 
1.46408f, 0.456142f, -2.4925f, 
1.49405f, 0.475759f, -2.51299f, 
1.44962f, 0.475955f, -2.49233f, 
1.42141f, 0.450535f, -2.47473f, 
1.46408f, 0.456142f, -2.4925f, 
1.46408f, 0.456142f, -2.4925f, 
1.42141f, 0.450535f, -2.47473f, 
1.43637f, 0.432099f, -2.47523f, 
1.55378f, 0.507927f, -2.56045f, 
1.5242f, 0.4929f, -2.53568f, 
1.53623f, 0.471984f, -2.53526f, 
1.55378f, 0.507927f, -2.56045f, 
1.53623f, 0.471984f, -2.53526f, 
1.56478f, 0.486436f, -2.55941f, 
1.5242f, 0.4929f, -2.53568f, 
1.49405f, 0.475759f, -2.51299f, 
1.50726f, 0.455262f, -2.51311f, 
1.5242f, 0.4929f, -2.53568f, 
1.50726f, 0.455262f, -2.51311f, 
1.53623f, 0.471984f, -2.53526f, 
1.49405f, 0.475759f, -2.51299f, 
1.46408f, 0.456142f, -2.4925f, 
1.47841f, 0.436157f, -2.49324f, 
1.49405f, 0.475759f, -2.51299f, 
1.47841f, 0.436157f, -2.49324f, 
1.50726f, 0.455262f, -2.51311f, 
1.46408f, 0.456142f, -2.4925f, 
1.43637f, 0.432099f, -2.47523f, 
1.47841f, 0.436157f, -2.49324f, 
1.47841f, 0.436157f, -2.49324f, 
1.43637f, 0.432099f, -2.47523f, 
1.45122f, 0.413493f, -2.47641f, 
1.56478f, 0.486436f, -2.55941f, 
1.53623f, 0.471984f, -2.53526f, 
1.54831f, 0.451484f, -2.53437f, 
1.56478f, 0.486436f, -2.55941f, 
1.54831f, 0.451484f, -2.53437f, 
1.57594f, 0.465369f, -2.5576f, 
1.53623f, 0.471984f, -2.53526f, 
1.50726f, 0.455262f, -2.51311f, 
1.52036f, 0.435183f, -2.51308f, 
1.53623f, 0.471984f, -2.53526f, 
1.52036f, 0.435183f, -2.51308f, 
1.54831f, 0.451484f, -2.53437f, 
1.47841f, 0.436157f, -2.49324f, 
1.45122f, 0.413493f, -2.47641f, 
1.46574f, 0.395216f, -2.47796f, 
1.47841f, 0.436157f, -2.49324f, 
1.46574f, 0.395216f, -2.47796f, 
1.49248f, 0.416584f, -2.49411f, 
1.46574f, 0.395216f, -2.47796f, 
1.44107f, 0.371171f, -2.46533f, 
1.4796f, 0.377645f, -2.47976f, 
1.4796f, 0.377645f, -2.47976f, 
1.44107f, 0.371171f, -2.46533f, 
1.45446f, 0.355703f, -2.46737f, 
1.67117f, 0.44381f, -2.62242f, 
1.67484f, 0.41704f, -2.61764f, 
1.69112f, 0.443874f, -2.64971f, 
1.69112f, 0.443874f, -2.64971f, 
1.67484f, 0.41704f, -2.61764f, 
1.69459f, 0.416697f, -2.64433f, 
1.67117f, 0.44381f, -2.62242f, 
1.64824f, 0.440016f, -2.59713f, 
1.67484f, 0.41704f, -2.61764f, 
1.64824f, 0.440016f, -2.59713f, 
1.65237f, 0.414362f, -2.59332f, 
1.67484f, 0.41704f, -2.61764f, 
1.64824f, 0.440016f, -2.59713f, 
1.62343f, 0.433154f, -2.57365f, 
1.65237f, 0.414362f, -2.59332f, 
1.65237f, 0.414362f, -2.59332f, 
1.62343f, 0.433154f, -2.57365f, 
1.6283f, 0.409044f, -2.57104f, 
1.62343f, 0.433154f, -2.57365f, 
1.59749f, 0.423625f, -2.55176f, 
1.6283f, 0.409044f, -2.57104f, 
1.6283f, 0.409044f, -2.57104f, 
1.59749f, 0.423625f, -2.55176f, 
1.6034f, 0.401283f, -2.55044f, 
1.59749f, 0.423625f, -2.55176f, 
1.57119f, 0.411546f, -2.53122f, 
1.6034f, 0.401283f, -2.55044f, 
1.6034f, 0.401283f, -2.55044f, 
1.57119f, 0.411546f, -2.53122f, 
1.5783f, 0.391072f, -2.5312f, 
1.57119f, 0.411546f, -2.53122f, 
1.54474f, 0.396851f, -2.51252f, 
1.5783f, 0.391072f, -2.5312f, 
1.5783f, 0.391072f, -2.5312f, 
1.54474f, 0.396851f, -2.51252f, 
1.55309f, 0.378215f, -2.51379f, 
1.57811f, -0.040265f, -3.14974f, 
1.59238f, 0.000385f, -3.14344f, 
1.59963f, -0.016049f, -3.13324f, 
1.59238f, 0.000385f, -3.14344f, 
1.61351f, 0.023846f, -3.12705f, 
1.59963f, -0.016049f, -3.13324f, 
1.59238f, 0.000385f, -3.14344f, 
1.6016f, 0.042465f, -3.1361f, 
1.61351f, 0.023846f, -3.12705f, 
1.6016f, 0.042465f, -3.1361f, 
1.62242f, 0.064686f, -3.11974f, 
1.61351f, 0.023846f, -3.12705f, 
1.6016f, 0.042465f, -3.1361f, 
1.60833f, 0.084873f, -3.12786f, 
1.62242f, 0.064686f, -3.11974f, 
1.60833f, 0.084873f, -3.12786f, 
1.62888f, 0.105448f, -3.11154f, 
1.62242f, 0.064686f, -3.11974f, 
1.60833f, 0.084873f, -3.12786f, 
1.61375f, 0.127244f, -3.11867f, 
1.62888f, 0.105448f, -3.11154f, 
1.61375f, 0.127244f, -3.11867f, 
1.63404f, 0.145834f, -3.10241f, 
1.62888f, 0.105448f, -3.11154f, 
1.64897f, 0.263149f, -3.06643f, 
1.656f, 0.299967f, -3.04982f, 
1.66464f, 0.270273f, -3.04619f, 
1.656f, 0.299967f, -3.04982f, 
1.67111f, 0.304765f, -3.03035f, 
1.66464f, 0.270273f, -3.04619f, 
1.66464f, 0.270273f, -3.04619f, 
1.67111f, 0.304765f, -3.03035f, 
1.67763f, 0.2742f, -3.02315f, 
1.67111f, 0.304765f, -3.03035f, 
1.68341f, 0.306759f, -3.00836f, 
1.67763f, 0.2742f, -3.02315f, 
1.67111f, 0.304765f, -3.03035f, 
1.67806f, 0.338182f, -3.01265f, 
1.68341f, 0.306759f, -3.00836f, 
1.67806f, 0.338182f, -3.01265f, 
1.68958f, 0.338352f, -2.99187f, 
1.68341f, 0.306759f, -3.00836f, 
1.73308f, 0.268587f, -2.89199f, 
1.73459f, 0.294173f, -2.88381f, 
1.7447f, 0.265107f, -2.86473f, 
1.73459f, 0.294173f, -2.88381f, 
1.74555f, 0.289111f, -2.85808f, 
1.7447f, 0.265107f, -2.86473f, 
1.47762f, 0.326964f, -2.47407f, 
1.45297f, 0.306898f, -2.46433f, 
1.46151f, 0.294478f, -2.4729f, 
1.47762f, 0.326964f, -2.47407f, 
1.46151f, 0.294478f, -2.4729f, 
1.48548f, 0.313789f, -2.48262f, 
1.68101f, 0.387127f, -2.64792f, 
1.66221f, 0.388189f, -2.62154f, 
1.66095f, 0.362557f, -2.65729f, 
1.66221f, 0.388189f, -2.62154f, 
1.64378f, 0.364664f, -2.63148f, 
1.66095f, 0.362557f, -2.65729f, 
1.66221f, 0.388189f, -2.62154f, 
1.64164f, 0.386988f, -2.59774f, 
1.64378f, 0.364664f, -2.63148f, 
1.64164f, 0.386988f, -2.59774f, 
1.62571f, 0.365018f, -2.60834f, 
1.64378f, 0.364664f, -2.63148f, 
1.48548f, 0.313789f, -2.48262f, 
1.46151f, 0.294478f, -2.4729f, 
1.46692f, 0.28414f, -2.48581f, 
1.48548f, 0.313789f, -2.48262f, 
1.46692f, 0.28414f, -2.48581f, 
1.49f, 0.302306f, -2.49574f, 
1.64378f, 0.364664f, -2.63148f, 
1.62571f, 0.365018f, -2.60834f, 
1.62047f, 0.354769f, -2.63452f, 
1.64378f, 0.364664f, -2.63148f, 
1.62047f, 0.354769f, -2.63452f, 
1.63672f, 0.353503f, -2.658f, 
1.62047f, 0.354769f, -2.63452f, 
1.60395f, 0.353914f, -2.61253f, 
1.61071f, 0.331875f, -2.62465f, 
1.62047f, 0.354769f, -2.63452f, 
1.61071f, 0.331875f, -2.62465f, 
1.62641f, 0.330423f, -2.64595f, 
1.60395f, 0.353914f, -2.61253f, 
1.58722f, 0.350663f, -2.59162f, 
1.59436f, 0.330853f, -2.60416f, 
1.60395f, 0.353914f, -2.61253f, 
1.59436f, 0.330853f, -2.60416f, 
1.61071f, 0.331875f, -2.62465f, 
1.49342f, 0.291767f, -2.51069f, 
1.47097f, 0.27478f, -2.49995f, 
1.47688f, 0.263712f, -2.5119f, 
1.49342f, 0.291767f, -2.51069f, 
1.47688f, 0.263712f, -2.5119f, 
1.49894f, 0.278886f, -2.52314f, 
1.59436f, 0.330853f, -2.60416f, 
1.57724f, 0.326318f, -2.58417f, 
1.58694f, 0.304975f, -2.58722f, 
1.59436f, 0.330853f, -2.60416f, 
1.58694f, 0.304975f, -2.58722f, 
1.60386f, 0.307464f, -2.60623f, 
1.51981f, 0.293365f, -2.53572f, 
1.49894f, 0.278886f, -2.52314f, 
1.50797f, 0.263464f, -2.52876f, 
1.51981f, 0.293365f, -2.53572f, 
1.50797f, 0.263464f, -2.52876f, 
1.52875f, 0.276304f, -2.54118f, 
1.58694f, 0.304975f, -2.58722f, 
1.56844f, 0.298115f, -2.5699f, 
1.57874f, 0.278118f, -2.57063f, 
1.58694f, 0.304975f, -2.58722f, 
1.57874f, 0.278118f, -2.57063f, 
1.59738f, 0.283527f, -2.58742f, 
1.5489f, 0.288154f, -2.55474f, 
1.52875f, 0.276304f, -2.54118f, 
1.53869f, 0.258914f, -2.54263f, 
1.5489f, 0.288154f, -2.55474f, 
1.53869f, 0.258914f, -2.54263f, 
1.55896f, 0.269422f, -2.55593f, 
1.57874f, 0.278118f, -2.57063f, 
1.55896f, 0.269422f, -2.55593f, 
1.56929f, 0.250983f, -2.55525f, 
1.57874f, 0.278118f, -2.57063f, 
1.56929f, 0.250983f, -2.55525f, 
1.58927f, 0.258302f, -2.56962f, 
1.61065f, 0.219574f, -2.56331f, 
1.59059f, 0.21575f, -2.54948f, 
1.60317f, 0.201014f, -2.54242f, 
1.61065f, 0.219574f, -2.56331f, 
1.60317f, 0.201014f, -2.54242f, 
1.62388f, 0.203176f, -2.55522f, 
1.59059f, 0.21575f, -2.54948f, 
1.57029f, 0.209906f, -2.53661f, 
1.58234f, 0.196595f, -2.53039f, 
1.59059f, 0.21575f, -2.54948f, 
1.58234f, 0.196595f, -2.53039f, 
1.60317f, 0.201014f, -2.54242f, 
1.7054f, 0.414977f, -2.66386f, 
1.69459f, 0.416697f, -2.64433f, 
1.68969f, 0.385813f, -2.66326f, 
1.69459f, 0.416697f, -2.64433f, 
1.68101f, 0.387127f, -2.64792f, 
1.68969f, 0.385813f, -2.66326f, 
1.68969f, 0.385813f, -2.66326f, 
1.68101f, 0.387127f, -2.64792f, 
1.66948f, 0.360582f, -2.67312f, 
1.68101f, 0.387127f, -2.64792f, 
1.66095f, 0.362557f, -2.65729f, 
1.66948f, 0.360582f, -2.67312f, 
1.73653f, 0.275498f, -2.81141f, 
1.72336f, 0.282777f, -2.79779f, 
1.72012f, 0.250706f, -2.80325f, 
1.73653f, 0.275498f, -2.81141f, 
1.72012f, 0.250706f, -2.80325f, 
1.73447f, 0.244262f, -2.81767f, 
1.75601f, 0.227996f, -2.848f, 
1.74703f, 0.237061f, -2.83249f, 
1.74624f, 0.206955f, -2.84082f, 
