tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
0.592627f, 2.38071f, -0.080868f, 
0.778821f, 2.3304f, 0.056549f, 
0.604143f, 2.37692f, -0.10083f, 
0.592627f, 2.38071f, -0.080868f, 
0.604143f, 2.37692f, -0.10083f, 
0.820736f, 2.31571f, -0.025124f, 
0.613686f, 2.37333f, -0.121902f, 
0.820736f, 2.31571f, -0.025124f, 
0.621164f, 2.36996f, -0.14388f, 
0.613686f, 2.37333f, -0.121902f, 
0.83562f, 2.309f, -0.068869f, 
0.626505f, 2.36684f, -0.166554f, 
0.621164f, 2.36996f, -0.14388f, 
0.84625f, 2.3028f, -0.113998f, 
0.629658f, 2.36401f, -0.189705f, 
0.626505f, 2.36684f, -0.166554f, 
0.629658f, 2.36401f, -0.189705f, 
0.854385f, 2.29215f, -0.20666f, 
0.630592f, 2.36149f, -0.213109f, 
0.854385f, 2.29215f, -0.20666f, 
0.629298f, 2.35931f, -0.236541f, 
0.630592f, 2.36149f, -0.213109f, 
0.629298f, 2.35931f, -0.236541f, 
0.844826f, 2.28417f, -0.299547f, 
0.62579f, 2.35748f, -0.259777f, 
0.844826f, 2.28417f, -0.299547f, 
0.6201f, 2.35603f, -0.282592f, 
0.62579f, 2.35748f, -0.259777f, 
0.6201f, 2.35603f, -0.282592f, 
0.817943f, 2.27918f, -0.389091f, 
0.612283f, 2.35497f, -0.304766f, 
0.612283f, 2.35497f, -0.304766f, 
0.798301f, 2.27787f, -0.431524f, 
0.602415f, 2.35431f, -0.326085f, 
0.798301f, 2.27787f, -0.431524f, 
0.59059f, 2.35406f, -0.346345f, 
0.602415f, 2.35431f, -0.326085f, 
0.59059f, 2.35406f, -0.346345f, 
0.747564f, 2.27767f, -0.509677f, 
0.576923f, 2.35421f, -0.365351f, 
0.747564f, 2.27767f, -0.509677f, 
0.561546f, 2.35477f, -0.382918f, 
0.576923f, 2.35421f, -0.365351f, 
0.561546f, 2.35477f, -0.382918f, 
0.68324f, 2.2807f, -0.576411f, 
0.544606f, 2.35574f, -0.398879f, 
0.544606f, 2.35574f, -0.398879f, 
0.646737f, 2.28339f, -0.604674f, 
0.526265f, 2.35709f, -0.413079f, 
0.646737f, 2.28339f, -0.604674f, 
0.506702f, 2.35882f, -0.425382f, 
0.526265f, 2.35709f, -0.413079f, 
0.607799f, 2.28684f, -0.629161f, 
0.486106f, 2.36092f, -0.435668f, 
0.506702f, 2.35882f, -0.425382f, 
0.486106f, 2.36092f, -0.435668f, 
0.524142f, 2.29587f, -0.6659f, 
0.464672f, 2.36336f, -0.44384f, 
0.464672f, 2.36336f, -0.44384f, 
0.480228f, 2.30135f, -0.677799f, 
0.442609f, 2.36611f, -0.449818f, 
0.480228f, 2.30135f, -0.677799f, 
0.420128f, 2.36916f, -0.453545f, 
0.442609f, 2.36611f, -0.449818f, 
0.420128f, 2.36916f, -0.453545f, 
0.390339f, 2.31402f, -0.688083f, 
0.397447f, 2.37248f, -0.454985f, 
0.390339f, 2.31402f, -0.688083f, 
0.374783f, 2.37602f, -0.454124f, 
0.397447f, 2.37248f, -0.454985f, 
0.374783f, 2.37602f, -0.454124f, 
0.30059f, 2.32851f, -0.680092f, 
0.352355f, 2.37976f, -0.45097f, 
0.30059f, 2.32851f, -0.680092f, 
0.330379f, 2.38366f, -0.445555f, 
0.352355f, 2.37976f, -0.45097f, 
0.330379f, 2.38366f, -0.445555f, 
0.21443f, 2.34429f, -0.654133f, 
0.309067f, 2.38768f, -0.437928f, 
0.21443f, 2.34429f, -0.654133f, 
0.288623f, 2.39179f, -0.428166f, 
0.309067f, 2.38768f, -0.437928f, 
0.288623f, 2.39179f, -0.428166f, 
0.135172f, 2.36073f, -0.611205f, 
0.269245f, 2.39595f, -0.41636f, 
0.135172f, 2.36073f, -0.611205f, 
0.25112f, 2.4001f, -0.402626f, 
0.269245f, 2.39595f, -0.41636f, 
0.25112f, 2.4001f, -0.402626f, 
0.065858f, 2.37721f, -0.552956f, 
0.234421f, 2.40423f, -0.387094f, 
0.234421f, 2.40423f, -0.387094f, 
0.035782f, 2.38527f, -0.518765f, 
0.21931f, 2.40827f, -0.369916f, 
0.035782f, 2.38527f, -0.518765f, 
0.205932f, 2.41221f, -0.351257f, 
0.21931f, 2.40827f, -0.369916f, 
0.009155f, 2.3931f, -0.481624f, 
0.194416f, 2.41599f, -0.331294f, 
0.205932f, 2.41221f, -0.351257f, 
-0.013766f, 2.40063f, -0.441893f, 
0.184873f, 2.41959f, -0.310223f, 
0.194416f, 2.41599f, -0.331294f, 
-0.03276f, 2.40779f, -0.399953f, 
0.177395f, 2.42296f, -0.288244f, 
0.184873f, 2.41959f, -0.310223f, 
0.177395f, 2.42296f, -0.288244f, 
-0.058274f, 2.4207f, -0.311078f, 
0.172054f, 2.42608f, -0.265571f, 
-0.058274f, 2.4207f, -0.311078f, 
0.168901f, 2.42891f, -0.24242f, 
0.172054f, 2.42608f, -0.265571f, 
0.168901f, 2.42891f, -0.24242f, 
-0.06641f, 2.43135f, -0.218417f, 
0.167967f, 2.43143f, -0.219016f, 
0.167967f, 2.43143f, -0.219016f, 
-0.063835f, 2.43569f, -0.171778f, 
0.169261f, 2.43361f, -0.195583f, 
0.169261f, 2.43361f, -0.195583f, 
-0.056852f, 2.43933f, -0.12553f, 
0.172769f, 2.43543f, -0.172348f, 
-0.056852f, 2.43933f, -0.12553f, 
0.178459f, 2.43688f, -0.149533f, 
0.172769f, 2.43543f, -0.172348f, 
-0.045526f, 2.44221f, -0.08012f, 
0.186276f, 2.43794f, -0.12736f, 
0.178459f, 2.43688f, -0.149533f, 
0.186276f, 2.43794f, -0.12736f, 
-0.010328f, 2.44564f, 0.006448f, 
0.196144f, 2.4386f, -0.10604f, 
0.196144f, 2.4386f, -0.10604f, 
0.013207f, 2.44614f, 0.046772f, 
0.207968f, 2.43886f, -0.08578f, 
0.207968f, 2.43886f, -0.08578f, 
0.040409f, 2.44584f, 0.0846f, 
0.221635f, 2.4387f, -0.066774f, 
0.040409f, 2.44584f, 0.0846f, 
0.237012f, 2.43814f, -0.049207f, 
0.221635f, 2.4387f, -0.066774f, 
0.071016f, 2.44472f, 0.119565f, 
0.253953f, 2.43718f, -0.033246f, 
0.237012f, 2.43814f, -0.049207f, 
0.104733f, 2.4428f, 0.151334f, 
0.272292f, 2.43583f, -0.019046f, 
0.253953f, 2.43718f, -0.033246f, 
0.272292f, 2.43583f, -0.019046f, 
0.180173f, 2.43666f, 0.204084f, 
0.291855f, 2.43409f, -0.006743f, 
0.291855f, 2.43409f, -0.006743f, 
0.221169f, 2.43249f, 0.224559f, 
0.312453f, 2.432f, 0.003543f, 
0.312453f, 2.432f, 0.003543f, 
0.26383f, 2.42763f, 0.240824f, 
0.333886f, 2.42956f, 0.011715f, 
0.26383f, 2.42763f, 0.240824f, 
0.355949f, 2.4268f, 0.017694f, 
0.333886f, 2.42956f, 0.011715f, 
0.355949f, 2.4268f, 0.017694f, 
0.352489f, 2.41608f, 0.260142f, 
0.37843f, 2.42375f, 0.021421f, 
0.352489f, 2.41608f, 0.260142f, 
0.401111f, 2.42044f, 0.022861f, 
0.37843f, 2.42375f, 0.021421f, 
0.401111f, 2.42044f, 0.022861f, 
0.442746f, 2.40243f, 0.261294f, 
0.423777f, 2.4169f, 0.022f, 
0.457774f, 2.36481f, 0.498337f, 
0.487386f, 2.39499f, 0.255017f, 
0.442746f, 2.40243f, 0.261294f, 
0.487386f, 2.39499f, 0.255017f, 
0.589279f, 2.34218f, 0.472957f, 
0.531125f, 2.38722f, 0.244237f, 
0.589279f, 2.34218f, 0.472957f, 
0.573545f, 2.37922f, 0.229059f, 
0.531125f, 2.38722f, 0.244237f, 
0.573545f, 2.37922f, 0.229059f, 
0.712942f, 2.31809f, 0.421458f, 
0.614236f, 2.37104f, 0.209627f, 
0.712942f, 2.31809f, 0.421458f, 
0.652804f, 2.36277f, 0.18613f, 
0.614236f, 2.37104f, 0.209627f, 
0.652804f, 2.36277f, 0.18613f, 
0.824011f, 2.29348f, 0.34582f, 
0.688881f, 2.35449f, 0.158793f, 
0.824011f, 2.29348f, 0.34582f, 
0.722117f, 2.34629f, 0.12788f, 
0.688881f, 2.35449f, 0.158793f, 
0.873465f, 2.28127f, 0.299823f, 
0.752194f, 2.33823f, 0.093689f, 
0.722117f, 2.34629f, 0.12788f, 
0.918218f, 2.26928f, 0.248948f, 
0.778821f, 2.3304f, 0.056549f, 
0.752194f, 2.33823f, 0.093689f, 
0.957837f, 2.25763f, 0.193686f, 
0.801742f, 2.32287f, 0.016817f, 
0.778821f, 2.3304f, 0.056549f, 
0.991942f, 2.24642f, 0.134567f, 
0.820736f, 2.31571f, -0.025124f, 
0.801742f, 2.32287f, 0.016817f, 
1.0202f, 2.23577f, 0.072161f, 
0.83562f, 2.309f, -0.068869f, 
0.820736f, 2.31571f, -0.025124f, 
0.83562f, 2.309f, -0.068869f, 
1.05817f, 2.21656f, -0.06008f, 
0.84625f, 2.3028f, -0.113998f, 
1.05817f, 2.21656f, -0.06008f, 
0.852526f, 2.29716f, -0.160076f, 
0.84625f, 2.3028f, -0.113998f, 
0.852526f, 2.29716f, -0.160076f, 
1.07027f, 2.20071f, -0.197956f, 
0.854385f, 2.29215f, -0.20666f, 
1.07027f, 2.20071f, -0.197956f, 
0.851811f, 2.28781f, -0.253299f, 
0.854385f, 2.29215f, -0.20666f, 
0.851811f, 2.28781f, -0.253299f, 
1.05605f, 2.18884f, -0.336167f, 
0.844826f, 2.28417f, -0.299547f, 
0.844826f, 2.28417f, -0.299547f, 
1.0392f, 2.18455f, -0.403734f, 
0.833501f, 2.28129f, -0.344957f, 
1.0392f, 2.18455f, -0.403734f, 
0.817943f, 2.27918f, -0.389091f, 
0.833501f, 2.28129f, -0.344957f, 
0.817943f, 2.27918f, -0.389091f, 
0.986823f, 2.17946f, -0.532543f, 
0.798301f, 2.27787f, -0.431524f, 
0.986823f, 2.17946f, -0.532543f, 
0.774767f, 2.27736f, -0.47185f, 
0.798301f, 2.27787f, -0.431524f, 
0.774767f, 2.27736f, -0.47185f, 
0.911329f, 2.17916f, -0.64883f, 
0.747564f, 2.27767f, -0.509677f, 
0.911329f, 2.17916f, -0.64883f, 
0.716957f, 2.27878f, -0.544643f, 
0.747564f, 2.27767f, -0.509677f, 
0.716957f, 2.27878f, -0.544643f, 
0.815617f, 2.18367f, -0.748126f, 
0.68324f, 2.2807f, -0.576411f, 
0.68324f, 2.2807f, -0.576411f, 
0.761302f, 2.18768f, -0.79018f, 
0.646737f, 2.28339f, -0.604674f, 
0.761302f, 2.18768f, -0.79018f, 
0.607799f, 2.28684f, -0.629161f, 
0.646737f, 2.28339f, -0.604674f, 
0.607799f, 2.28684f, -0.629161f, 
0.642364f, 2.19902f, -0.85708f, 
0.566803f, 2.29101f, -0.649635f, 
0.642364f, 2.19902f, -0.85708f, 
0.524142f, 2.29587f, -0.6659f, 
0.566803f, 2.29101f, -0.649635f, 
0.524142f, 2.29587f, -0.6659f, 
0.513546f, 2.21441f, -0.898987f, 
0.480228f, 2.30135f, -0.677799f, 
0.513546f, 2.21441f, -0.898987f, 
0.435483f, 2.30742f, -0.685217f, 
0.480228f, 2.30135f, -0.677799f, 
0.435483f, 2.30742f, -0.685217f, 
0.379795f, 2.23325f, -0.914289f, 
0.390339f, 2.31402f, -0.688083f, 
0.379795f, 2.23325f, -0.914289f, 
0.34523f, 2.32107f, -0.686369f, 
0.390339f, 2.31402f, -0.688083f, 
0.34523f, 2.32107f, -0.686369f, 
0.246254f, 2.25482f, -0.902399f, 
0.30059f, 2.32851f, -0.680092f, 
0.246254f, 2.25482f, -0.902399f, 
0.25685f, 2.33628f, -0.669313f, 
0.30059f, 2.32851f, -0.680092f, 
0.25685f, 2.33628f, -0.669313f, 
0.118052f, 2.27829f, -0.863774f, 
0.21443f, 2.34429f, -0.654133f, 
0.118052f, 2.27829f, -0.863774f, 
0.17374f, 2.35246f, -0.634702f, 
0.21443f, 2.34429f, -0.654133f, 
0.17374f, 2.35246f, -0.634702f, 
0.000119f, 2.30276f, -0.799898f, 
0.135172f, 2.36073f, -0.611205f, 
0.000119f, 2.30276f, -0.799898f, 
0.099095f, 2.36901f, -0.583869f, 
0.135172f, 2.36073f, -0.611205f, 
0.099095f, 2.36901f, -0.583869f, 
-0.103016f, 2.32728f, -0.713227f, 
0.065858f, 2.37721f, -0.552956f, 
0.065858f, 2.37721f, -0.552956f, 
-0.147768f, 2.33927f, -0.662352f, 
0.035782f, 2.38527f, -0.518765f, 
0.035782f, 2.38527f, -0.518765f, 
-0.187388f, 2.35092f, -0.60709f, 
0.009155f, 2.3931f, -0.481624f, 
0.009155f, 2.3931f, -0.481624f, 
-0.221493f, 2.36213f, -0.54797f, 
-0.013766f, 2.40063f, -0.441893f, 
-0.221493f, 2.36213f, -0.54797f, 
-0.03276f, 2.40779f, -0.399953f, 
-0.013766f, 2.40063f, -0.441893f, 
-0.03276f, 2.40779f, -0.399953f, 
-0.271901f, 2.38276f, -0.420475f, 
-0.047644f, 2.4145f, -0.356207f, 
-0.047644f, 2.4145f, -0.356207f, 
-0.28772f, 2.39199f, -0.353325f, 
-0.058274f, 2.4207f, -0.311078f, 
-0.28772f, 2.39199f, -0.353325f, 
-0.06455f, 2.42634f, -0.265f, 
-0.058274f, 2.4207f, -0.311078f, 
-0.06455f, 2.42634f, -0.265f, 
-0.299824f, 2.40784f, -0.215449f, 
-0.06641f, 2.43135f, -0.218417f, 
-0.06641f, 2.43135f, -0.218417f, 
-0.295994f, 2.4143f, -0.146052f, 
-0.063835f, 2.43569f, -0.171778f, 
-0.295994f, 2.4143f, -0.146052f, 
-0.056852f, 2.43933f, -0.12553f, 
-0.063835f, 2.43569f, -0.171778f, 
-0.285602f, 2.4197f, -0.077238f, 
-0.045526f, 2.44221f, -0.08012f, 
-0.056852f, 2.43933f, -0.12553f, 
-0.045526f, 2.44221f, -0.08012f, 
-0.245601f, 2.42713f, 0.055998f, 
-0.029968f, 2.44432f, -0.035986f, 
-0.245601f, 2.42713f, 0.055998f, 
-0.010328f, 2.44564f, 0.006448f, 
-0.029968f, 2.44432f, -0.035986f, 
-0.010328f, 2.44564f, 0.006448f, 
-0.181358f, 2.42985f, 0.179139f, 
0.013207f, 2.44614f, 0.046772f, 
0.013207f, 2.44614f, 0.046772f, 
-0.140883f, 2.42939f, 0.235424f, 
0.040409f, 2.44584f, 0.0846f, 
0.040409f, 2.44584f, 0.0846f, 
-0.095342f, 2.42773f, 0.287452f, 
0.071016f, 2.44472f, 0.119565f, 
-0.095342f, 2.42773f, 0.287452f, 
0.104733f, 2.4428f, 0.151334f, 
0.071016f, 2.44472f, 0.119565f, 
0.104733f, 2.4428f, 0.151334f, 
0.009143f, 2.42087f, 0.376775f, 
0.141236f, 2.44011f, 0.179597f, 
0.141236f, 2.44011f, 0.179597f, 
0.067079f, 2.41573f, 0.413211f, 
0.180173f, 2.43666f, 0.204084f, 
0.067079f, 2.41573f, 0.413211f, 
0.221169f, 2.43249f, 0.224559f, 
0.180173f, 2.43666f, 0.204084f, 
0.221169f, 2.43249f, 0.224559f, 
0.191557f, 2.4023f, 0.467878f, 
0.26383f, 2.42763f, 0.240824f, 
0.191557f, 2.4023f, 0.467878f, 
0.307745f, 2.42215f, 0.252723f, 
0.26383f, 2.42763f, 0.240824f, 
0.307745f, 2.42215f, 0.252723f, 
0.323476f, 2.38511f, 0.496622f, 
0.352489f, 2.41608f, 0.260142f, 
0.352489f, 2.41608f, 0.260142f, 
0.390649f, 2.3753f, 0.500887f, 
0.397633f, 2.40948f, 0.263008f, 
0.397633f, 2.40948f, 0.263008f, 
0.457774f, 2.36481f, 0.498337f, 
0.442746f, 2.40243f, 0.261294f, 
0.457774f, 2.36481f, 0.498337f, 
0.55628f, 2.28978f, 0.718533f, 
0.524195f, 2.35373f, 0.488997f, 
0.524195f, 2.35373f, 0.488997f, 
0.64208f, 2.27455f, 0.697387f, 
0.589279f, 2.34218f, 0.472957f, 
0.64208f, 2.27455f, 0.697387f, 
0.652397f, 2.33026f, 0.450372f, 
0.589279f, 2.34218f, 0.472957f, 
0.652397f, 2.33026f, 0.450372f, 
0.805105f, 2.2428f, 0.629497f, 
0.712942f, 2.31809f, 0.421458f, 
0.712942f, 2.31809f, 0.421458f, 
0.880761f, 2.22659f, 0.583405f, 
0.770331f, 2.30579f, 0.386495f, 
0.880761f, 2.22659f, 0.583405f, 
0.824011f, 2.29348f, 0.34582f, 
0.770331f, 2.30579f, 0.386495f, 
0.951528f, 2.21035f, 0.529782f, 
0.873465f, 2.28127f, 0.299823f, 
0.824011f, 2.29348f, 0.34582f, 
0.873465f, 2.28127f, 0.299823f, 
1.07572f, 2.17845f, 0.402076f, 
0.918218f, 2.26928f, 0.248948f, 
1.07572f, 2.17845f, 0.402076f, 
0.957837f, 2.25763f, 0.193686f, 
0.918218f, 2.26928f, 0.248948f, 
1.12795f, 2.16309f, 0.329222f, 
0.991942f, 2.24642f, 0.134567f, 
0.957837f, 2.25763f, 0.193686f, 
1.17291f, 2.14832f, 0.251286f, 
1.0202f, 2.23577f, 0.072161f, 
0.991942f, 2.24642f, 0.134567f, 
1.0202f, 2.23577f, 0.072161f, 
1.23937f, 2.12112f, 0.083207f, 
1.04235f, 2.22579f, 0.00707f, 
1.04235f, 2.22579f, 0.00707f, 
1.26022f, 2.10895f, -0.005318f, 
1.05817f, 2.21656f, -0.06008f, 
1.05817f, 2.21656f, -0.06008f, 
1.27253f, 2.09789f, -0.095703f, 
1.06751f, 2.20817f, -0.128642f, 
1.27253f, 2.09789f, -0.095703f, 
1.07027f, 2.20071f, -0.197956f, 
1.06751f, 2.20817f, -0.128642f, 
1.07027f, 2.20071f, -0.197956f, 
1.27112f, 2.07954f, -0.278567f, 
1.06644f, 2.19425f, -0.267354f, 
1.27112f, 2.07954f, -0.278567f, 
1.05605f, 2.18884f, -0.336167f, 
1.06644f, 2.19425f, -0.267354f, 
1.05605f, 2.18884f, -0.336167f, 
1.23521f, 2.06676f, -0.458358f, 
1.0392f, 2.18455f, -0.403734f, 
1.23521f, 2.06676f, -0.458358f, 
1.01605f, 2.18142f, -0.469404f, 
