tipo1: con textura
&
288
&
0.592326f, 0.63092f, 0.226328f, 
-0.594471f, -1.23195f, -1.21687f, 
1.15438f, 0.537873f, 0.057997f, 
1.34694f, 0.706694f, -0.190636f, 
0.770709f, 1.57134f, -0.110279f, 
1.22899f, 0.154563f, 0.1145f, 
1.50502f, 0.13512f, -0.156677f, 
1.34694f, 0.706694f, -0.190636f, 
1.50502f, 0.13512f, -0.156677f, 
1.36545f, -0.260077f, -0.45264f, 
1.28959f, 1.04357f, -0.402928f, 
1.19107f, -0.243586f, 0.141476f, 
1.39946f, -0.494274f, -0.153436f, 
1.50502f, 0.13512f, -0.156677f, 
1.06676f, -0.736314f, 0.076033f, 
1.31295f, -1.01459f, -0.183491f, 
1.39946f, -0.494274f, -0.153436f, 
1.31295f, -1.01459f, -0.183491f, 
1.38159f, -1.15527f, -0.478039f, 
1.44868f, -0.667029f, -0.439932f, 
1.44868f, -0.667029f, -0.439932f, 
1.41045f, -0.524189f, -0.69141f, 
1.60219f, 0.06687f, -0.65206f, 
1.38159f, -1.15527f, -0.478039f, 
1.42649f, -0.936321f, -0.677546f, 
1.41045f, -0.524189f, -0.69141f, 
1.42649f, -0.936321f, -0.677546f, 
1.51382f, -0.444005f, -1.03271f, 
1.79604f, 0.065279f, -1.10293f, 
-0.537108f, 0.862364f, 0.219203f, 
-0.808084f, 1.34644f, 0.078697f, 
-1.01561f, 1.06328f, -0.074521f, 
-0.118459f, 1.09463f, 0.254018f, 
-0.255587f, 1.54844f, 0.153801f, 
-0.808084f, 1.34644f, 0.078697f, 
-0.255587f, 1.54844f, 0.153801f, 
-0.064031f, 1.64888f, -0.429819f, 
-0.724614f, 1.7599f, -0.319614f, 
0.459469f, 1.15573f, 0.217847f, 
0.487642f, 1.55038f, -0.033513f, 
-0.255587f, 1.54844f, 0.153801f, 
0.954513f, 1.05209f, 0.0646f, 
0.770709f, 1.57134f, -0.110279f, 
0.487642f, 1.55038f, -0.033513f, 
0.770709f, 1.57134f, -0.110279f, 
0.853586f, 1.64806f, -0.452009f, 
0.459024f, 1.64648f, -0.462612f, 
0.459024f, 1.64648f, -0.462612f, 
0.746778f, 1.43432f, -1.0171f, 
0.04533f, 1.48305f, -1.06852f, 
0.853586f, 1.64806f, -0.452009f, 
1.21808f, 1.28159f, -0.883991f, 
0.746778f, 1.43432f, -1.0171f, 
1.21808f, 1.28159f, -0.883991f, 
1.10596f, 1.01978f, -1.17495f, 
0.64638f, 1.17643f, -1.28123f, 
-1.80116f, 0.174992f, -1.14717f, 
-1.71677f, 0.263198f, -0.91678f, 
-1.43144f, 0.974527f, -0.926074f, 
-1.58507f, -0.105258f, -1.12682f, 
-1.83223f, -0.153226f, -0.839249f, 
-1.71677f, 0.263198f, -0.91678f, 
-1.83223f, -0.153226f, -0.839249f, 
-1.53642f, 0.199824f, -0.33682f, 
-1.4025f, 0.775458f, -0.497559f, 
-1.2997f, -0.770454f, -1.12219f, 
-1.52859f, -0.802037f, -0.850318f, 
-1.83223f, -0.153226f, -0.839249f, 
-1.02354f, -1.30375f, -1.08375f, 
-1.18181f, -1.38583f, -0.807576f, 
-1.52859f, -0.802037f, -0.850318f, 
-1.18181f, -1.38583f, -0.807576f, 
-1.22169f, -1.20036f, -0.538245f, 
-1.4965f, -0.556317f, -0.449266f, 
-1.4965f, -0.556317f, -0.449266f, 
-1.19838f, -0.512712f, -0.114694f, 
-1.2339f, 0.180515f, -0.060946f, 
-1.22169f, -1.20036f, -0.538245f, 
-1.28756f, -1.08127f, -0.175115f, 
-1.19838f, -0.512712f, -0.114694f, 
-1.28756f, -1.08127f, -0.175115f, 
-1.07806f, -0.89693f, 0.116701f, 
-1.02681f, -0.468949f, 0.142859f, 
&
0.184, 0.0895, 0.9788, 
0.5243, 0.2165, 0.8235, 
0.5136, 0.3, 0.8039, 
0.1369, 0.0948, -0.986, 
0.1755, 0.4011, -0.899, 
0.5143, 0.3419, -0.7865, 
0.305, -0.7819, -0.5436, 
0.2689, -0.4462, -0.8535, 
0.8281, -0.3356, -0.449, 
0.9189, 0.3868, 0.0774, 
0.6146, 0.3126, -0.7242, 
0.5143, 0.3419, -0.7865, 
-0.2757, 0.8889, -0.3657, 
-0.2291, 0.4516, -0.8623, 
-0.6082, 0.3514, -0.7117, 
-0.6907, 0.1618, 0.7048, 
-0.4819, 0.0125, 0.8761, 
-0.5891, -0.0794, 0.8041, 
-0.367, -0.0269, 0.9298, 
-0.0319, 0.0387, 0.9987, 
-0.0179, 0.173, 0.9847, 
-0.1876, 0.0174, 0.9821, 
-0.0227, -0.0829, 0.9963, 
-0.0641, 0.0503, 0.9966, 
0.1408, -0.1171, 0.9831, 
0.4953, -0.1031, 0.8625, 
0.5205, 0.0828, 0.8498, 
0.1794, -0.0876, -0.9799, 
0.0843, 0.0494, -0.9952, 
0.8083, 0.2286, -0.5426, 
-0.1498, -0.1562, -0.9763, 
-0.1723, -0.0322, -0.9845, 
-0.0503, 0.0197, -0.9985, 
-0.1217, 0.0342, -0.992, 
-0.2291, 0.4516, -0.8623, 
0.0198, 0.3558, -0.9343, 
0.1408, -0.9229, 0.3582, 
0.2593, -0.9473, -0.1883, 
0.7449, -0.6671, 0.0095, 
-0.19, -0.9213, 0.3393, 
0.0313, -0.9934, 0.1098, 
0.0396, -0.9857, -0.1636, 
0.093, -0.9909, -0.0972, 
0.0237, -0.621, -0.7834, 
0.1011, -0.5395, -0.8359, 
0.9321, 0.2922, 0.2137, 
0.8477, 0.4325, 0.307, 
0.4437, 0.895, 0.0447, 
0.9077, -0.129, 0.3992, 
0.9882, -0.0984, 0.117, 
0.9946, -0.0216, 0.1012, 
0.9604, -0.1607, 0.2273, 
0.9149, -0.1391, -0.3788, 
0.8083, 0.2286, -0.5426, 
-0.5017, 0.4633, 0.7305, 
-0.3612, 0.9069, 0.2169, 
-0.8173, 0.5166, 0.2553, 
0.1375, 0.7803, 0.6101, 
0.0633, 0.9957, -0.0672, 
0.0784, 0.9962, 0.0387, 
0.209, 0.8011, -0.5608, 
0.1755, 0.4011, -0.899, 
0.0198, 0.3558, -0.9343, 
-0.9601, 0.2745, 0.054, 
-0.8319, 0.3685, 0.4148, 
-0.8173, 0.5166, 0.2553, 
-0.891, -0.4233, -0.1641, 
-0.8493, -0.2382, 0.4711, 
-0.8235, 0.1119, 0.5562, 
-0.7692, -0.0252, 0.6385, 
-0.4942, 0.096, 0.864, 
-0.4334, 0.1454, 0.8893, 
-0.0319, 0.0387, 0.9987, 
0.184, 0.0895, 0.9788, 
0.1915, 0.258, 0.9469, 
-0.0641, 0.0503, 0.9966, 
0.1519, 0.0676, 0.9861, 
0.184, 0.0895, 0.9788, 
0.1519, 0.0676, 0.9861, 
0.5205, 0.0828, 0.8498, 
0.5243, 0.2165, 0.8235, 
0.0843, 0.0494, -0.9952, 
0.1369, 0.0948, -0.986, 
0.6146, 0.3126, -0.7242, 
-0.0503, 0.0197, -0.9985, 
-0.028, 0.0523, -0.9982, 
0.1369, 0.0948, -0.986, 
-0.028, 0.0523, -0.9982, 
0.0198, 0.3558, -0.9343, 
0.1755, 0.4011, -0.899, 
0.2593, -0.9473, -0.1883, 
0.305, -0.7819, -0.5436, 
0.8722, -0.4037, -0.2759, 
0.0396, -0.9857, -0.1636, 
0.0924, -0.9055, -0.414, 
0.305, -0.7819, -0.5436, 
0.0924, -0.9055, -0.414, 
0.1011, -0.5395, -0.8359, 
0.2689, -0.4462, -0.8535, 
0.8477, 0.4325, 0.307, 
0.9189, 0.3868, 0.0774, 
0.6877, 0.6475, -0.3283, 
0.9946, -0.0216, 0.1012, 
0.9128, 0.0765, 0.401, 
0.9189, 0.3868, 0.0774, 
0.9128, 0.0765, 0.401, 
0.8083, 0.2286, -0.5426, 
0.6146, 0.3126, -0.7242, 
-0.3612, 0.9069, 0.2169, 
-0.2757, 0.8889, -0.3657, 
-0.8112, 0.566, -0.1468, 
0.0784, 0.9962, 0.0387, 
0.0931, 0.8296, -0.5505, 
-0.2757, 0.8889, -0.3657, 
0.0931, 0.8296, -0.5505, 
0.0198, 0.3558, -0.9343, 
-0.2291, 0.4516, -0.8623, 
-0.8319, 0.3685, 0.4148, 
-0.6907, 0.1618, 0.7048, 
-0.744, 0.2354, 0.6253, 
-0.8235, 0.1119, 0.5562, 
-0.5484, 0.114, 0.8284, 
-0.6907, 0.1618, 0.7048, 
-0.5484, 0.114, 0.8284, 
-0.4334, 0.1454, 0.8893, 
-0.4819, 0.0125, 0.8761, 
-0.4819, 0.0125, 0.8761, 
-0.367, -0.0269, 0.9298, 
-0.2867, 0.0513, 0.9566, 
-0.4334, 0.1454, 0.8893, 
-0.289, 0.1403, 0.947, 
-0.367, -0.0269, 0.9298, 
-0.289, 0.1403, 0.947, 
-0.0641, 0.0503, 0.9966, 
-0.0319, 0.0387, 0.9987, 
-0.4942, 0.096, 0.864, 
-0.1876, 0.0174, 0.9821, 
-0.289, 0.1403, 0.947, 
-0.5606, -0.2342, 0.7943, 
-0.1029, -0.5142, 0.8515, 
-0.1876, 0.0174, 0.9821, 
-0.1029, -0.5142, 0.8515, 
0.0433, -0.5687, 0.8214, 
-0.0227, -0.0829, 0.9963, 
-0.0227, -0.0829, 0.9963, 
0.1408, -0.1171, 0.9831, 
0.1519, 0.0676, 0.9861, 
0.0433, -0.5687, 0.8214, 
0.1156, -0.5166, 0.8484, 
0.1408, -0.1171, 0.9831, 
0.1156, -0.5166, 0.8484, 
0.4081, -0.3168, 0.8562, 
0.4953, -0.1031, 0.8625, 
0.2689, -0.4462, -0.8535, 
0.1794, -0.0876, -0.9799, 
0.9149, -0.1391, -0.3788, 
0.1011, -0.5395, -0.8359, 
-0.0183, -0.0896, -0.9958, 
0.1794, -0.0876, -0.9799, 
-0.0183, -0.0896, -0.9958, 
-0.0503, 0.0197, -0.9985, 
0.0843, 0.0494, -0.9952, 
0.0237, -0.621, -0.7834, 
-0.1498, -0.1562, -0.9763, 
-0.0183, -0.0896, -0.9958, 
-0.3502, -0.628, -0.695, 
-0.5207, -0.2757, -0.8079, 
-0.1498, -0.1562, -0.9763, 
-0.5207, -0.2757, -0.8079, 
-0.5482, -0.1712, -0.8186, 
-0.1723, -0.0322, -0.9845, 
-0.1723, -0.0322, -0.9845, 
-0.1217, 0.0342, -0.992, 
-0.028, 0.0523, -0.9982, 
-0.5482, -0.1712, -0.8186, 
-0.7562, 0.0507, -0.6524, 
-0.1217, 0.0342, -0.992, 
-0.7562, 0.0507, -0.6524, 
-0.6082, 0.3514, -0.7117, 
-0.2291, 0.4516, -0.8623, 
0.1156, -0.5166, 0.8484, 
0.1408, -0.9229, 0.3582, 
0.6797, -0.4992, 0.5374, 
0.0433, -0.5687, 0.8214, 
0.0217, -0.9779, 0.2078, 
0.1408, -0.9229, 0.3582, 
0.0217, -0.9779, 0.2078, 
0.0396, -0.9857, -0.1636, 
0.2593, -0.9473, -0.1883, 
-0.1029, -0.5142, 0.8515, 
-0.19, -0.9213, 0.3393, 
0.0217, -0.9779, 0.2078, 
-0.5606, -0.2342, 0.7943, 
-0.7395, -0.5047, 0.4454, 
-0.19, -0.9213, 0.3393, 
-0.7395, -0.5047, 0.4454, 
-0.6254, -0.7243, 0.29, 
0.0313, -0.9934, 0.1098, 
0.0313, -0.9934, 0.1098, 
0.093, -0.9909, -0.0972, 
0.0924, -0.9055, -0.414, 
-0.6254, -0.7243, 0.29, 
-0.5009, -0.8654, -0.0094, 
0.093, -0.9909, -0.0972, 
-0.5009, -0.8654, -0.0094, 
-0.3502, -0.628, -0.695, 
0.0237, -0.621, -0.7834, 
0.5243, 0.2165, 0.8235, 
0.9321, 0.2922, 0.2137, 
0.3882, 0.7352, 0.5557, 
0.5205, 0.0828, 0.8498, 
0.9735, 0.0912, 0.2097, 
0.9321, 0.2922, 0.2137, 
0.9735, 0.0912, 0.2097, 
0.9946, -0.0216, 0.1012, 
0.8477, 0.4325, 0.307, 
0.4953, -0.1031, 0.8625, 
0.9077, -0.129, 0.3992, 
0.9735, 0.0912, 0.2097, 
0.4081, -0.3168, 0.8562, 
0.6797, -0.4992, 0.5374, 
0.9077, -0.129, 0.3992, 
0.6797, -0.4992, 0.5374, 
0.7449, -0.6671, 0.0095, 
0.9882, -0.0984, 0.117, 
0.9882, -0.0984, 0.117, 
0.9604, -0.1607, 0.2273, 
0.9128, 0.0765, 0.401, 
0.7449, -0.6671, 0.0095, 
0.8722, -0.4037, -0.2759, 
0.9604, -0.1607, 0.2273, 
0.8722, -0.4037, -0.2759, 
0.8281, -0.3356, -0.449, 
0.9149, -0.1391, -0.3788, 
-0.2867, 0.0513, 0.9566, 
-0.5017, 0.4633, 0.7305, 
-0.744, 0.2354, 0.6253, 
-0.0179, 0.173, 0.9847, 
-0.0327, 0.6719, 0.7399, 
-0.5017, 0.4633, 0.7305, 
-0.0327, 0.6719, 0.7399, 
0.0784, 0.9962, 0.0387, 
-0.3612, 0.9069, 0.2169, 
0.1915, 0.258, 0.9469, 
0.1375, 0.7803, 0.6101, 
-0.0327, 0.6719, 0.7399, 
0.5136, 0.3, 0.8039, 
0.3882, 0.7352, 0.5557, 
0.1375, 0.7803, 0.6101, 
0.3882, 0.7352, 0.5557, 
0.4437, 0.895, 0.0447, 
0.0633, 0.9957, -0.0672, 
0.0633, 0.9957, -0.0672, 
0.209, 0.8011, -0.5608, 
0.0931, 0.8296, -0.5505, 
0.4437, 0.895, 0.0447, 
0.6877, 0.6475, -0.3283, 
0.209, 0.8011, -0.5608, 
0.6877, 0.6475, -0.3283, 
0.5143, 0.3419, -0.7865, 
0.1755, 0.4011, -0.899, 
-0.7562, 0.0507, -0.6524, 
-0.9601, 0.2745, 0.054, 
-0.8112, 0.566, -0.1468, 
-0.5482, -0.1712, -0.8186, 
-0.9861, -0.1661, 0.0005, 
-0.9601, 0.2745, 0.054, 
-0.9861, -0.1661, 0.0005, 
-0.8235, 0.1119, 0.5562, 
-0.8319, 0.3685, 0.4148, 
-0.5207, -0.2757, -0.8079, 
-0.891, -0.4233, -0.1641, 
-0.9861, -0.1661, 0.0005, 
-0.3502, -0.628, -0.695, 
-0.5009, -0.8654, -0.0094, 
-0.891, -0.4233, -0.1641, 
-0.5009, -0.8654, -0.0094, 
-0.6254, -0.7243, 0.29, 
-0.8493, -0.2382, 0.4711, 
-0.8493, -0.2382, 0.4711, 
-0.7692, -0.0252, 0.6385, 
-0.5484, 0.114, 0.8284, 
-0.6254, -0.7243, 0.29, 
-0.7395, -0.5047, 0.4454, 
-0.7692, -0.0252, 0.6385, 
-0.7395, -0.5047, 0.4454, 
-0.5606, -0.2342, 0.7943, 
-0.4942, 0.096, 0.864, 
&
0.1376, 0.5634, 
0.0583, 0.5699, 
0.0826, 0.5067, 
0.155, 0.3441, 
0.2063, 0.3782, 
0.1556, 0.4023, 
0.8962, 0.2829, 
0.8545, 0.3493, 
0.795, 0.249, 
0.9492, 0.5877, 
0.9441, 0.6946, 
0.9057, 0.6826, 
0.3368, 0.082, 
0.3692, 0.0008, 
0.4892, 0, 
0.4857, 0.255, 
0.5127, 0.3106, 
0.4816, 0.3231, 
0.2768, 0.5835, 
0.2154, 0.5785, 
0.2237, 0.5024, 
0.2885, 0.6956, 
0.2265, 0.6947, 
0.2208, 0.6358, 
0.1496, 0.6887, 
0.06, 0.669, 
0.0537, 0.62, 
0.046, 0.2771, 
0.1155, 0.2999, 
0.042, 0.4025, 
0.1339, 0.0947, 
0.2261, 0.1276, 
0.1657, 0.1994, 
0.2737, 0.1876, 
0.3356, 0.2678, 
0.2584, 0.3215, 
0.4229, 0.6541, 
0.5205, 0.6847, 
0.4775, 0.7263, 
0.4227, 0.4592, 
0.5294, 0.4791, 
0.5396, 0.5807, 
0.7441, 0.8145, 
0.6723, 0.7875, 
0.6838, 0.712, 
0.0163, 0.5363, 
0.0066, 0.4823, 
0.0544, 0.4025, 
0.8571, 0.0701, 
0.8552, 0.1259, 
0.8187, 0.1375, 
0.8291, 0.1826, 
0.7208, 0.2512, 
0.694, 0.2682, 
0.4081, 0.3181, 
0.3485, 0.2255, 
0.431, 0.1768, 
0.8347, 0.4016, 
0.8217, 0.4944, 
0.7589, 0.4881, 
0.8534, 0.6288, 
0.8441, 0.7006, 
0.7667, 0.7072, 
0.555, 0.0575, 
0.4911, 0.1663, 
0.431, 0.1768, 
0.6612, 0.0716, 
0.6424, 0.17, 
0.5654, 0.2, 
0.6283, 0.2559, 
0.6197, 0.3211, 
0.56, 0.3103, 
0.2154, 0.5785, 
0.1376, 0.5634, 
0.1529, 0.4987, 
0.2208, 0.6358, 
0.1407, 0.6292, 
0.1376, 0.5634, 
0.1407, 0.6292, 
0.0537, 0.62, 
0.0583, 0.5699, 
0.1155, 0.2999, 
0.155, 0.3441, 
0.0998, 0.3877, 
0.1657, 0.1994, 
0.2062, 0.2743, 
0.155, 0.3441, 
0.2062, 0.2743, 
0.2584, 0.3215, 
0.2063, 0.3782, 
0.9344, 0.1876, 
0.8962, 0.2829, 
0.8707, 0.1749, 
0.5396, 0.5807, 
0.6226, 0.5818, 
0.6173, 0.6784, 
0.6226, 0.5818, 
0.6629, 0.5621, 
0.6723, 0.6611, 
0.9396, 0.5063, 
0.9492, 0.5877, 
0.9167, 0.6045, 
0.7916, 0.8662, 
0.7441, 0.8212, 
0.7521, 0.7072, 
1, 0.6065, 
0.9999, 0.7068, 
0.9441, 0.6946, 
0.3485, 0.2255, 
0.3368, 0.082, 
0.4607, 0.0635, 
0.7589, 0.4881, 
0.7665, 0.64, 
0.6723, 0.5967, 
0.7665, 0.64, 
0.7667, 0.7072, 
0.6749, 0.6876, 
0.4911, 0.1663, 
0.4857, 0.255, 
0.4473, 0.2762, 
0.5654, 0.2, 
0.5564, 0.2715, 
0.4857, 0.255, 
0.3877, 0.8015, 
0.3368, 0.8336, 
0.3369, 0.7859, 
0.5127, 0.3106, 
0.5062, 0.351, 
0.4481, 0.3543, 
0.56, 0.3103, 
0.5595, 0.342, 
0.5062, 0.351, 
0.2665, 0.646, 
0.2208, 0.6358, 
0.2154, 0.5785, 
0.6197, 0.3211, 
0.61, 0.3611, 
0.5595, 0.342, 
0.3247, 0.7229, 
0.2786, 0.7492, 
0.2885, 0.6956, 
0.2786, 0.7492, 
0.2184, 0.7526, 
0.2265, 0.6947, 
0.2265, 0.6947, 
0.1496, 0.6887, 
0.1407, 0.6292, 
0.2184, 0.7526, 
0.1432, 0.7525, 
0.1496, 0.6887, 
0.1432, 0.7525, 
0.0693, 0.7227, 
0.06, 0.669, 
