tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
-0.007527f, 0.571925f, 0.690066f, 
0.009324f, 0.585364f, 0.690064f, 
0.007316f, 0.5568f, 0.713159f, 
0.007206f, 0.600848f, 0.690048f, 
0.026383f, 0.583066f, 0.706312f, 
0.009324f, 0.585364f, 0.690064f, 
-0.034992f, 0.629101f, 0.716946f, 
-0.006998f, 0.614573f, 0.693287f, 
-0.05499f, 0.596059f, 0.692118f, 
0.009324f, 0.585364f, 0.690064f, 
0.020542f, 0.568351f, 0.709485f, 
0.007316f, 0.5568f, 0.713159f, 
0.026383f, 0.583066f, 0.706312f, 
0.020542f, 0.568351f, 0.709485f, 
0.009324f, 0.585364f, 0.690064f, 
0.020807f, 0.629168f, 0.715861f, 
-0.006998f, 0.614573f, 0.693287f, 
0.007703f, 0.638051f, 0.721518f, 
0.007206f, 0.600848f, 0.690048f, 
-0.006998f, 0.614573f, 0.693287f, 
0.020807f, 0.629168f, 0.715861f, 
0.007206f, 0.600848f, 0.690048f, 
0.029846f, 0.616619f, 0.720544f, 
0.026383f, 0.583066f, 0.706312f, 
-0.106115f, 0.563096f, 0.704167f, 
-0.05499f, 0.596059f, 0.692118f, 
-0.007527f, 0.571925f, 0.690066f, 
-0.006998f, 0.614573f, 0.693287f, 
-0.034992f, 0.629101f, 0.716946f, 
0.007703f, 0.638051f, 0.721518f, 
0.020807f, 0.629168f, 0.715861f, 
0.029846f, 0.616619f, 0.720544f, 
0.007206f, 0.600848f, 0.690048f, 
-0.109137f, 0.571034f, 0.704735f, 
-0.05499f, 0.596059f, 0.692118f, 
-0.106115f, 0.563096f, 0.704167f, 
-0.05499f, 0.596059f, 0.692118f, 
-0.074164f, 0.60901f, 0.712039f, 
-0.034992f, 0.629101f, 0.716946f, 
-0.007527f, 0.571925f, 0.690066f, 
0.007316f, 0.5568f, 0.713159f, 
-0.106115f, 0.563096f, 0.704167f, 
0.026383f, 0.583066f, 0.706312f, 
0.029846f, 0.616619f, 0.720544f, 
0.030273f, 0.57834f, 0.72382f, 
0.030273f, 0.57834f, 0.72382f, 
0.020542f, 0.568351f, 0.709485f, 
0.026383f, 0.583066f, 0.706312f, 
-0.118171f, 0.560521f, 0.706357f, 
-0.109137f, 0.571034f, 0.704735f, 
-0.106115f, 0.563096f, 0.704167f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.05499f, 0.596059f, 0.692118f, 
-0.109137f, 0.571034f, 0.704735f, 
-0.05499f, 0.596059f, 0.692118f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.074164f, 0.60901f, 0.712039f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.106115f, 0.563096f, 0.704167f, 
0.007316f, 0.5568f, 0.713159f, 
-0.074164f, 0.60901f, 0.712039f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.034992f, 0.629101f, 0.716946f, 
-0.122627f, 0.557129f, 0.708432f, 
-0.124915f, 0.56117f, 0.709161f, 
-0.122023f, 0.560922f, 0.706859f, 
-0.122627f, 0.557129f, 0.708432f, 
-0.11871f, 0.556736f, 0.707384f, 
-0.119252f, 0.554296f, 0.70972f, 
-0.122627f, 0.557129f, 0.708432f, 
-0.118171f, 0.560521f, 0.706357f, 
-0.11871f, 0.556736f, 0.707384f, 
-0.122627f, 0.557129f, 0.708432f, 
-0.122023f, 0.560922f, 0.706859f, 
-0.118171f, 0.560521f, 0.706357f, 
-0.11871f, 0.556736f, 0.707384f, 
-0.115042f, 0.556311f, 0.708451f, 
-0.119252f, 0.554296f, 0.70972f, 
-0.118171f, 0.560521f, 0.706357f, 
-0.115042f, 0.556311f, 0.708451f, 
-0.11871f, 0.556736f, 0.707384f, 
-0.115042f, 0.556311f, 0.708451f, 
-0.118171f, 0.560521f, 0.706357f, 
-0.106115f, 0.563096f, 0.704167f, 
-0.109137f, 0.571034f, 0.704735f, 
-0.118171f, 0.560521f, 0.706357f, 
-0.122023f, 0.560922f, 0.706859f, 
-0.124915f, 0.56117f, 0.709161f, 
-0.109137f, 0.571034f, 0.704735f, 
-0.122023f, 0.560922f, 0.706859f, 
-0.109137f, 0.571034f, 0.704735f, 
-0.124915f, 0.56117f, 0.709161f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.115042f, 0.556311f, 0.708451f, 
-0.106115f, 0.563096f, 0.704167f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.071319f, 0.612388f, 0.716241f, 
-0.071303f, 0.612397f, 0.716244f, 
-0.074164f, 0.60901f, 0.712039f, 
-0.071303f, 0.612397f, 0.716244f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.074164f, 0.60901f, 0.712039f, 
0.007316f, 0.5568f, 0.713159f, 
0.024242f, 0.567466f, 0.726761f, 
-0.0074f, 0.55396f, 0.738108f, 
0.007316f, 0.5568f, 0.713159f, 
0.020542f, 0.568351f, 0.709485f, 
0.024242f, 0.567466f, 0.726761f, 
0.030273f, 0.57834f, 0.72382f, 
0.024242f, 0.567466f, 0.726761f, 
0.020542f, 0.568351f, 0.709485f, 
-0.122627f, 0.557129f, 0.708432f, 
-0.123525f, 0.553829f, 0.713028f, 
-0.126383f, 0.557413f, 0.712748f, 
-0.126383f, 0.557413f, 0.712748f, 
-0.126243f, 0.56121f, 0.712823f, 
-0.124915f, 0.56117f, 0.709161f, 
-0.124915f, 0.56117f, 0.709161f, 
-0.122627f, 0.557129f, 0.708432f, 
-0.126383f, 0.557413f, 0.712748f, 
-0.123525f, 0.553829f, 0.713028f, 
-0.122627f, 0.557129f, 0.708432f, 
-0.119252f, 0.554296f, 0.70972f, 
-0.119252f, 0.554296f, 0.70972f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.123525f, 0.553829f, 0.713028f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.119252f, 0.554296f, 0.70972f, 
-0.115042f, 0.556311f, 0.708451f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.124915f, 0.56117f, 0.709161f, 
-0.126243f, 0.56121f, 0.712823f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.071319f, 0.612388f, 0.716241f, 
-0.074164f, 0.60901f, 0.712039f, 
-0.071319f, 0.612388f, 0.716241f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.072355f, 0.612407f, 0.719938f, 
-0.071319f, 0.612388f, 0.716241f, 
-0.072355f, 0.612407f, 0.719938f, 
-0.071347f, 0.612395f, 0.716479f, 
-0.071347f, 0.612395f, 0.716479f, 
-0.072355f, 0.612407f, 0.719938f, 
-0.071699f, 0.612916f, 0.720023f, 
-0.071303f, 0.612397f, 0.716244f, 
-0.071319f, 0.612388f, 0.716241f, 
-0.071347f, 0.612395f, 0.716479f, 
-0.071699f, 0.612916f, 0.720023f, 
-0.071303f, 0.612397f, 0.716244f, 
-0.071347f, 0.612395f, 0.716479f, 
-0.071699f, 0.612916f, 0.720023f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.071303f, 0.612397f, 0.716244f, 
0.007703f, 0.638051f, 0.721518f, 
-0.034992f, 0.629101f, 0.716946f, 
-0.001032f, 0.638719f, 0.731299f, 
0.008937f, 0.635173f, 0.741279f, 
0.007703f, 0.638051f, 0.721518f, 
-0.001032f, 0.638719f, 0.731299f, 
0.008937f, 0.635173f, 0.741279f, 
0.022785f, 0.628305f, 0.738981f, 
0.007703f, 0.638051f, 0.721518f, 
0.020807f, 0.629168f, 0.715861f, 
0.007703f, 0.638051f, 0.721518f, 
0.022785f, 0.628305f, 0.738981f, 
0.022785f, 0.628305f, 0.738981f, 
0.029846f, 0.616619f, 0.720544f, 
0.020807f, 0.629168f, 0.715861f, 
-0.123525f, 0.553829f, 0.713028f, 
-0.123558f, 0.557007f, 0.716363f, 
-0.126383f, 0.557413f, 0.712748f, 
-0.126383f, 0.557413f, 0.712748f, 
-0.123558f, 0.557007f, 0.716363f, 
-0.12249f, 0.560686f, 0.717073f, 
-0.12249f, 0.560686f, 0.717073f, 
-0.126243f, 0.56121f, 0.712823f, 
-0.126383f, 0.557413f, 0.712748f, 
-0.119821f, 0.557093f, 0.71733f, 
-0.123558f, 0.557007f, 0.716363f, 
-0.123525f, 0.553829f, 0.713028f, 
-0.123558f, 0.557007f, 0.716363f, 
-0.119821f, 0.557093f, 0.71733f, 
-0.12249f, 0.560686f, 0.717073f, 
-0.119821f, 0.557093f, 0.71733f, 
-0.123525f, 0.553829f, 0.713028f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.126243f, 0.56121f, 0.712823f, 
-0.076362f, 0.608842f, 0.72323f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.096242f, 0.592028f, 0.713003f, 
-0.076362f, 0.608842f, 0.72323f, 
-0.072355f, 0.612407f, 0.719938f, 
-0.076362f, 0.608842f, 0.72323f, 
-0.071699f, 0.612916f, 0.720023f, 
-0.072355f, 0.612407f, 0.719938f, 
-0.076362f, 0.608842f, 0.72323f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.071699f, 0.612916f, 0.720023f, 
-0.034992f, 0.629101f, 0.716946f, 
-0.051567f, 0.623982f, 0.722556f, 
-0.001032f, 0.638719f, 0.731299f, 
-0.119821f, 0.557093f, 0.71733f, 
-0.119765f, 0.560311f, 0.719941f, 
-0.12249f, 0.560686f, 0.717073f, 
-0.12249f, 0.560686f, 0.717073f, 
-0.119765f, 0.560311f, 0.719941f, 
-0.115248f, 0.567424f, 0.72092f, 
-0.115248f, 0.567424f, 0.72092f, 
-0.126243f, 0.56121f, 0.712823f, 
-0.12249f, 0.560686f, 0.717073f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.119765f, 0.560311f, 0.719941f, 
-0.119821f, 0.557093f, 0.71733f, 
-0.112105f, 0.562432f, 0.722135f, 
-0.112949f, 0.563331f, 0.72205f, 
-0.119765f, 0.560311f, 0.719941f, 
-0.119765f, 0.560311f, 0.719941f, 
-0.112949f, 0.563331f, 0.72205f, 
-0.115248f, 0.567424f, 0.72092f, 
-0.112105f, 0.562432f, 0.722135f, 
-0.119765f, 0.560311f, 0.719941f, 
-0.081746f, 0.558931f, 0.721827f, 
-0.115248f, 0.567424f, 0.72092f, 
-0.076362f, 0.608842f, 0.72323f, 
-0.126243f, 0.56121f, 0.712823f, 
-0.081746f, 0.558931f, 0.721827f, 
0.007316f, 0.5568f, 0.713159f, 
-0.0074f, 0.55396f, 0.738108f, 
0.013289f, 0.564335f, 0.744513f, 
-0.0074f, 0.55396f, 0.738108f, 
0.024242f, 0.567466f, 0.726761f, 
0.024242f, 0.567466f, 0.726761f, 
0.021558f, 0.586144f, 0.751012f, 
0.013289f, 0.564335f, 0.744513f, 
0.021558f, 0.586144f, 0.751012f, 
0.024242f, 0.567466f, 0.726761f, 
0.030273f, 0.57834f, 0.72382f, 
0.029846f, 0.616619f, 0.720544f, 
0.022785f, 0.628305f, 0.738981f, 
0.021558f, 0.586144f, 0.751012f, 
0.021558f, 0.586144f, 0.751012f, 
0.030273f, 0.57834f, 0.72382f, 
0.029846f, 0.616619f, 0.720544f, 
