tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
-2.05213f, 1.79083f, 0.339795f, 
-2.06812f, 1.62546f, 0.319042f, 
-0.948291f, 3.15951f, 0.38332f, 
-0.806908f, 3.22653f, 0.207152f, 
-0.96636f, 3.17486f, 0.21861f, 
-0.96636f, 3.17486f, 0.21861f, 
-1.10196f, 3.09247f, 0.394334f, 
-0.948291f, 3.15951f, 0.38332f, 
-1.10196f, 3.09247f, 0.394334f, 
-0.923261f, 3.12972f, 0.545112f, 
-0.948291f, 3.15951f, 0.38332f, 
-0.948291f, 3.15951f, 0.38332f, 
-0.764432f, 3.18204f, 0.528934f, 
-0.789101f, 3.2114f, 0.36948f, 
0.63397f, 2.96305f, 0.147294f, 
0.755905f, 2.86683f, 0.052824f, 
0.625412f, 2.97032f, 0.069274f, 
0.625412f, 2.97032f, 0.069274f, 
0.495405f, 3.05191f, 0.177871f, 
0.63397f, 2.96305f, 0.147294f, 
0.495405f, 3.05191f, 0.177871f, 
0.645826f, 2.94894f, 0.223932f, 
0.63397f, 2.96305f, 0.147294f, 
0.63397f, 2.96305f, 0.147294f, 
0.772478f, 2.84947f, 0.178377f, 
0.762853f, 2.86092f, 0.116161f, 
-2.06782f, 1.45968f, 0.296082f, 
-2.05644f, 1.29957f, 0.223084f, 
-2.05117f, 1.29509f, 0.271129f, 
-2.05644f, 1.29957f, 0.223084f, 
-2.02312f, 1.1462f, 0.246841f, 
-2.05117f, 1.29509f, 0.271129f, 
-2.02312f, 1.1462f, 0.246841f, 
-2.04387f, 1.2864f, 0.318321f, 
-2.05117f, 1.29509f, 0.271129f, 
-2.04387f, 1.2864f, 0.318321f, 
-2.06782f, 1.45968f, 0.296082f, 
-2.05117f, 1.29509f, 0.271129f, 
-1.10196f, 3.09247f, 0.394334f, 
-1.26667f, 3.0262f, 0.237698f, 
-1.2486f, 3.01085f, 0.402408f, 
-1.2486f, 3.01085f, 0.402408f, 
-1.40465f, 2.93064f, 0.245145f, 
-1.38684f, 2.91551f, 0.407473f, 
-1.2486f, 3.01085f, 0.402408f, 
-1.36217f, 2.88615f, 0.566927f, 
-1.22357f, 2.98106f, 0.5642f, 
-1.22357f, 2.98106f, 0.5642f, 
-1.10196f, 3.09247f, 0.394334f, 
-1.2486f, 3.01085f, 0.402408f, 
-1.38684f, 2.91551f, 0.407473f, 
-1.53267f, 2.82206f, 0.251088f, 
-1.5153f, 2.8073f, 0.409467f, 
-1.5153f, 2.8073f, 0.409467f, 
-1.64956f, 2.70157f, 0.255481f, 
-1.63279f, 2.68732f, 0.40839f, 
-1.5153f, 2.8073f, 0.409467f, 
-1.60955f, 2.65966f, 0.558592f, 
-1.49123f, 2.77865f, 0.565044f, 
-1.49123f, 2.77865f, 0.565044f, 
-1.38684f, 2.91551f, 0.407473f, 
-1.5153f, 2.8073f, 0.409467f, 
0.348448f, 3.12658f, 0.207593f, 
0.485317f, 3.06048f, 0.08592f, 
0.33693f, 3.13637f, 0.102597f, 
0.33693f, 3.13637f, 0.102597f, 
0.194552f, 3.18642f, 0.236182f, 
0.348448f, 3.12658f, 0.207593f, 
0.194552f, 3.18642f, 0.236182f, 
0.364404f, 3.10759f, 0.310731f, 
0.348448f, 3.12658f, 0.207593f, 
0.348448f, 3.12658f, 0.207593f, 
0.509379f, 3.03528f, 0.268195f, 
0.495405f, 3.05191f, 0.177871f, 
-1.98863f, 1.02754f, 0.225881f, 
-2.02437f, 1.14277f, 0.212667f, 
-1.98122f, 1.00329f, 0.20212f, 
-1.98122f, 1.00329f, 0.20212f, 
-1.97627f, 0.998112f, 0.23961f, 
-1.98863f, 1.02754f, 0.225881f, 
-1.98863f, 1.02754f, 0.225881f, 
-2.01574f, 1.13374f, 0.278007f, 
-2.02312f, 1.1462f, 0.246841f, 
-1.63279f, 2.68732f, 0.40839f, 
-1.75414f, 2.57028f, 0.258267f, 
-1.73812f, 2.55667f, 0.404231f, 
-1.73812f, 2.55667f, 0.404231f, 
-1.84545f, 2.42949f, 0.259434f, 
-1.83036f, 2.41667f, 0.397049f, 
-1.73812f, 2.55667f, 0.404231f, 
-1.80944f, 2.39178f, 0.532228f, 
-1.71594f, 2.53027f, 0.547611f, 
-1.71594f, 2.53027f, 0.547611f, 
-1.63279f, 2.68732f, 0.40839f, 
-1.73812f, 2.55667f, 0.404231f, 
0.035168f, 3.23078f, 0.263353f, 
0.181713f, 3.19733f, 0.119151f, 
0.021133f, 3.2427f, 0.135416f, 
0.021133f, 3.2427f, 0.135416f, 
-0.128145f, 3.2593f, 0.288854f, 
0.035168f, 3.23078f, 0.263353f, 
-0.128145f, 3.2593f, 0.288854f, 
0.054611f, 3.20764f, 0.389027f, 
0.035168f, 3.23078f, 0.263353f, 
0.035168f, 3.23078f, 0.263353f, 
0.212337f, 3.16526f, 0.351143f, 
0.194552f, 3.18642f, 0.236182f, 
-0.293831f, 3.27163f, 0.31243f, 
-0.143242f, 3.27212f, 0.151239f, 
-0.309843f, 3.28523f, 0.166466f, 
-0.309843f, 3.28523f, 0.166466f, 
-0.460284f, 3.26773f, 0.333864f, 
-0.293831f, 3.27163f, 0.31243f, 
-0.460284f, 3.26773f, 0.333864f, 
-0.271649f, 3.24523f, 0.45581f, 
-0.293831f, 3.27163f, 0.31243f, 
-0.293831f, 3.27163f, 0.31243f, 
-0.107232f, 3.23441f, 0.424033f, 
-0.128145f, 3.2593f, 0.288854f, 
-1.83036f, 2.41667f, 0.397049f, 
-1.92256f, 2.28053f, 0.25896f, 
-1.90853f, 2.26861f, 0.386897f, 
-1.90853f, 2.26861f, 0.386897f, 
-1.98479f, 2.12487f, 0.256857f, 
-1.97195f, 2.11396f, 0.373888f, 
-1.90853f, 2.26861f, 0.386897f, 
-1.95417f, 2.09279f, 0.488849f, 
-1.88908f, 2.24547f, 0.512571f, 
-1.88908f, 2.24547f, 0.512571f, 
-1.83036f, 2.41667f, 0.397049f, 
-1.90853f, 2.26861f, 0.386897f, 
-1.78289f, 2.35501f, 0.663655f, 
-1.88908f, 2.24547f, 0.512571f, 
-1.8644f, 2.21129f, 0.634756f, 
-1.8644f, 2.21129f, 0.634756f, 
-1.95417f, 2.09279f, 0.488849f, 
-1.93158f, 2.06152f, 0.600617f, 
-1.8644f, 2.21129f, 0.634756f, 
-1.90444f, 2.0205f, 0.708137f, 
-1.83473f, 2.16644f, 0.752296f, 
-1.83473f, 2.16644f, 0.752296f, 
-1.78289f, 2.35501f, 0.663655f, 
-1.8644f, 2.21129f, 0.634756f, 
-0.243483f, 3.20623f, 0.59521f, 
-0.107232f, 3.23441f, 0.424033f, 
-0.271649f, 3.24523f, 0.45581f, 
-0.271649f, 3.24523f, 0.45581f, 
-0.407539f, 3.19922f, 0.630101f, 
-0.243483f, 3.20623f, 0.59521f, 
-0.407539f, 3.19922f, 0.630101f, 
-0.209631f, 3.15506f, 0.72931f, 
-0.243483f, 3.20623f, 0.59521f, 
-0.243483f, 3.20623f, 0.59521f, 
-0.048761f, 3.1494f, 0.681891f, 
-0.080677f, 3.19764f, 0.55546f, 
-0.571273f, 3.1766f, 0.659772f, 
-0.437047f, 3.24008f, 0.484066f, 
-0.601836f, 3.21892f, 0.508513f, 
-0.601836f, 3.21892f, 0.508513f, 
-0.733108f, 3.13867f, 0.683964f, 
-0.571273f, 3.1766f, 0.659772f, 
-0.733108f, 3.13867f, 0.683964f, 
-0.534542f, 3.12108f, 0.805278f, 
-0.571273f, 3.1766f, 0.659772f, 
-0.571273f, 3.1766f, 0.659772f, 
-0.372076f, 3.14562f, 0.770582f, 
-0.407539f, 3.19922f, 0.630101f, 
1.07595f, 2.49336f, 0.081557f, 
1.06791f, 2.50504f, 0.046119f, 
1.05808f, 2.52234f, 0.074607f, 
1.05808f, 2.52234f, 0.074607f, 
0.988053f, 2.62068f, 0.087082f, 
0.991044f, 2.61746f, 0.121168f, 
1.05808f, 2.52234f, 0.074607f, 
1.00206f, 2.60032f, 0.148844f, 
1.07595f, 2.49336f, 0.081557f, 
-1.93158f, 2.06152f, 0.600617f, 
-2.004f, 1.93519f, 0.461269f, 
-1.98373f, 1.90713f, 0.561545f, 
-1.98373f, 1.90713f, 0.561545f, 
-2.03816f, 1.77419f, 0.430119f, 
-2.02042f, 1.74962f, 0.517936f, 
-1.98373f, 1.90713f, 0.561545f, 
-1.99909f, 1.71739f, 0.602414f, 
-1.95938f, 1.87033f, 0.658007f, 
-1.95938f, 1.87033f, 0.658007f, 
-1.93158f, 2.06152f, 0.600617f, 
-1.98373f, 1.90713f, 0.561545f, 
-0.891477f, 3.08571f, 0.702416f, 
-0.764432f, 3.18204f, 0.528934f, 
-0.923261f, 3.12972f, 0.545112f, 
-0.923261f, 3.12972f, 0.545112f, 
-1.04487f, 3.01831f, 0.714978f, 
-0.891477f, 3.08571f, 0.702416f, 
-1.04487f, 3.01831f, 0.714978f, 
-0.853278f, 3.02797f, 0.853738f, 
-0.891477f, 3.08571f, 0.702416f, 
-0.891477f, 3.08571f, 0.702416f, 
-0.695461f, 3.08176f, 0.833098f, 
-0.733108f, 3.13867f, 0.683964f, 
0.991044f, 2.61746f, 0.121168f, 
0.888065f, 2.73777f, 0.131964f, 
0.897336f, 2.72493f, 0.177849f, 
0.888065f, 2.73777f, 0.131964f, 
0.784701f, 2.83255f, 0.238867f, 
0.897336f, 2.72493f, 0.177849f, 
0.784701f, 2.83255f, 0.238867f, 
0.908477f, 2.70809f, 0.221987f, 
0.897336f, 2.72493f, 0.177849f, 
0.908477f, 2.70809f, 0.221987f, 
0.991044f, 2.61746f, 0.121168f, 
0.897336f, 2.72493f, 0.177849f, 
0.660882f, 2.92809f, 0.298443f, 
0.772478f, 2.84947f, 0.178377f, 
0.645826f, 2.94894f, 0.223932f, 
0.645826f, 2.94894f, 0.223932f, 
0.527123f, 3.01071f, 0.356011f, 
0.660882f, 2.92809f, 0.298443f, 
0.527123f, 3.01071f, 0.356011f, 
0.678976f, 2.90074f, 0.370121f, 
0.660882f, 2.92809f, 0.298443f, 
0.660882f, 2.92809f, 0.298443f, 
0.79939f, 2.81034f, 0.297056f, 
0.784701f, 2.83255f, 0.238867f, 
-2.02042f, 1.74962f, 0.517936f, 
-2.05626f, 1.61135f, 0.39568f, 
-2.0412f, 1.59051f, 0.470191f, 
-2.0412f, 1.59051f, 0.470191f, 
-2.0582f, 1.44823f, 0.358298f, 
-2.04597f, 1.43131f, 0.418788f, 
-2.0412f, 1.59051f, 0.470191f, 
-2.03128f, 1.4091f, 0.476977f, 
-2.02311f, 1.56316f, 0.541869f, 
-2.02311f, 1.56316f, 0.541869f, 
-2.02042f, 1.74962f, 0.517936f, 
-2.0412f, 1.59051f, 0.470191f, 
-2.04597f, 1.43131f, 0.418788f, 
-2.04387f, 1.2864f, 0.318321f, 
-2.0346f, 1.27357f, 0.364206f, 
-2.04387f, 1.2864f, 0.318321f, 
-2.01152f, 1.13113f, 0.312014f, 
-2.0346f, 1.27357f, 0.364206f, 
-2.01152f, 1.13113f, 0.312014f, 
-2.02346f, 1.25672f, 0.408344f, 
-2.0346f, 1.27357f, 0.364206f, 
-2.02346f, 1.25672f, 0.408344f, 
-2.04597f, 1.43131f, 0.418788f, 
-2.0346f, 1.27357f, 0.364206f, 
-1.04487f, 3.01831f, 0.714978f, 
-1.22357f, 2.98106f, 0.5642f, 
-1.19179f, 2.93705f, 0.721504f, 
-1.19179f, 2.93705f, 0.721504f, 
-1.36217f, 2.88615f, 0.566927f, 
-1.33085f, 2.84277f, 0.721957f, 
-1.19179f, 2.93705f, 0.721504f, 
-1.2932f, 2.78587f, 0.871091f, 
-1.15359f, 2.87931f, 0.872827f, 
-1.15359f, 2.87931f, 0.872827f, 
-1.04487f, 3.01831f, 0.714978f, 
-1.19179f, 2.93705f, 0.721504f, 
0.384665f, 3.07954f, 0.411006f, 
0.509379f, 3.03528f, 0.268195f, 
0.364404f, 3.10759f, 0.310731f, 
0.364404f, 3.10759f, 0.310731f, 
0.234921f, 3.13399f, 0.462911f, 
0.384665f, 3.07954f, 0.411006f, 
0.234921f, 3.13399f, 0.462911f, 
0.409016f, 3.04273f, 0.507468f, 
0.384665f, 3.07954f, 0.411006f, 
0.384665f, 3.07954f, 0.411006f, 
0.548448f, 2.97848f, 0.440489f, 
0.527123f, 3.01071f, 0.356011f, 
-1.98117f, 1.01785f, 0.267786f, 
-2.01574f, 1.13374f, 0.278007f, 
-1.97627f, 0.998112f, 0.23961f, 
-1.97627f, 0.998112f, 0.23961f, 
-1.96823f, 0.986428f, 0.275049f, 
-1.98117f, 1.01785f, 0.267786f, 
-1.98117f, 1.01785f, 0.267786f, 
-2.00174f, 1.11338f, 0.339769f, 
-2.01152f, 1.13113f, 0.312014f, 
-1.33085f, 2.84277f, 0.721957f, 
-1.49123f, 2.77865f, 0.565044f, 
-1.46066f, 2.73633f, 0.716302f, 
-1.46066f, 2.73633f, 0.716302f, 
-1.60955f, 2.65966f, 0.558592f, 
-1.58004f, 2.6188f, 0.704626f, 
-1.46066f, 2.73633f, 0.716302f, 
-1.54458f, 2.5652f, 0.845108f, 
-1.42393f, 2.68081f, 0.861809f, 
-1.42393f, 2.68081f, 0.861809f, 
-1.33085f, 2.84277f, 0.721957f, 
-1.46066f, 2.73633f, 0.716302f, 
-1.58004f, 2.6188f, 0.704626f, 
-1.71594f, 2.53027f, 0.547611f, 
-1.68778f, 2.49127f, 0.687011f, 
-1.68778f, 2.49127f, 0.687011f, 
-1.80944f, 2.39178f, 0.532228f, 
-1.78289f, 2.35501f, 0.663655f, 
-1.68778f, 2.49127f, 0.687011f, 
-1.75097f, 2.30677f, 0.790086f, 
-1.65392f, 2.44011f, 0.821112f, 
-1.65392f, 2.44011f, 0.821112f, 
-1.58004f, 2.6188f, 0.704626f, 
-1.68778f, 2.49127f, 0.687011f, 
0.079298f, 3.17345f, 0.511212f, 
0.212337f, 3.16526f, 0.351143f, 
0.054611f, 3.20764f, 0.389027f, 
0.054611f, 3.20764f, 0.389027f, 
-0.080677f, 3.19764f, 0.55546f, 
0.079298f, 3.17345f, 0.511212f, 
-0.080677f, 3.19764f, 0.55546f, 
0.10897f, 3.12861f, 0.628752f, 
0.079298f, 3.17345f, 0.511212f, 
0.079298f, 3.17345f, 0.511212f, 
0.262063f, 3.09296f, 0.570431f, 
0.234921f, 3.13399f, 0.462911f, 
-1.97034f, 1.00094f, 0.306548f, 
-2.00174f, 1.11338f, 0.339769f, 
-1.96823f, 0.986428f, 0.275049f, 
-1.96823f, 0.986428f, 0.275049f, 
-1.95742f, 0.968694f, 0.307074f, 
-1.97034f, 1.00094f, 0.306548f, 
-1.97034f, 1.00094f, 0.306548f, 
-1.98289f, 1.08247f, 0.39558f, 
-1.99467f, 1.10484f, 0.372303f, 
-1.24956f, 2.71592f, 1.01286f, 
-1.42393f, 2.68081f, 0.861809f, 
-1.38136f, 2.61257f, 1.00013f, 
-1.38136f, 2.61257f, 1.00013f, 
-1.54458f, 2.5652f, 0.845108f, 
-1.50348f, 2.49931f, 0.978654f, 
-1.38136f, 2.61257f, 1.00013f, 
-1.45715f, 2.42182f, 1.10401f, 
-1.33337f, 2.53231f, 1.12998f, 
-1.33337f, 2.53231f, 1.12998f, 
-1.24956f, 2.71592f, 1.01286f, 
-1.38136f, 2.61257f, 1.00013f, 
0.143362f, 3.07348f, 0.740488f, 
0.262063f, 3.09296f, 0.570431f, 
0.10897f, 3.12861f, 0.628752f, 
0.10897f, 3.12861f, 0.628752f, 
-0.011767f, 3.0901f, 0.802078f, 
0.143362f, 3.07348f, 0.740488f, 
-0.011767f, 3.0901f, 0.802078f, 
0.182122f, 3.00865f, 0.845377f, 
0.143362f, 3.07348f, 0.740488f, 
0.143362f, 3.07348f, 0.740488f, 
0.328979f, 2.98323f, 0.768591f, 
0.293523f, 3.04253f, 0.672643f, 
-1.50348f, 2.49931f, 0.978654f, 
-1.65392f, 2.44011f, 0.821112f, 
-1.61469f, 2.37721f, 0.948591f, 
-1.61469f, 2.37721f, 0.948591f, 
-1.75097f, 2.30677f, 0.790086f, 
-1.71398f, 2.24747f, 0.910273f, 
-1.61469f, 2.37721f, 0.948591f, 
-1.67229f, 2.17773f, 1.0231f, 
-1.57047f, 2.30324f, 1.06826f, 
-1.57047f, 2.30324f, 1.06826f, 
-1.50348f, 2.49931f, 0.978654f, 
-1.61469f, 2.37721f, 0.948591f, 
-1.71398f, 2.24747f, 0.910273f, 
-1.83473f, 2.16644f, 0.752296f, 
-1.80033f, 2.11131f, 0.864032f, 
-1.80033f, 2.11131f, 0.864032f, 
-1.90444f, 2.0205f, 0.708137f, 
-1.87298f, 1.97007f, 0.810349f, 
-1.80033f, 2.11131f, 0.864032f, 
-1.83753f, 1.91076f, 0.906297f, 
-1.76157f, 2.04648f, 0.968921f, 
-1.76157f, 2.04648f, 0.968921f, 
-1.71398f, 2.24747f, 0.910273f, 
