tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
-1.29125f, 1.81146f, 0.007848f, 
-1.14339f, 1.7317f, 0.006894f, 
-1.29384f, 1.81108f, -0.156132f, 
-1.14602f, 1.73132f, -0.159492f, 
-1.14602f, 1.73132f, -0.159492f, 
-0.988471f, 1.66668f, 0.004996f, 
-1.14339f, 1.7317f, 0.006894f, 
-1.29125f, 1.81146f, 0.007848f, 
-1.42274f, 1.92033f, 0.166952f, 
-1.43059f, 1.90526f, 0.007846f, 
-1.43059f, 1.90526f, 0.007846f, 
-1.55254f, 2.02668f, 0.160502f, 
-1.56012f, 2.01213f, 0.006891f, 
-1.43059f, 1.90526f, 0.007846f, 
-1.56256f, 2.01178f, -0.147576f, 
-1.43312f, 1.90489f, -0.152145f, 
-1.43312f, 1.90489f, -0.152145f, 
-1.29125f, 1.81146f, 0.007848f, 
-1.43059f, 1.90526f, 0.007846f, 
0.467265f, 1.79958f, -0.048817f, 
0.611588f, 1.90022f, 0.034562f, 
0.472473f, 1.80957f, 0.056661f, 
0.472473f, 1.80957f, 0.056661f, 
0.319086f, 1.72179f, -0.040231f, 
0.467265f, 1.79958f, -0.048817f, 
0.319086f, 1.72179f, -0.040231f, 
0.465588f, 1.79934f, -0.154881f, 
0.467265f, 1.79958f, -0.048817f, 
0.467265f, 1.79958f, -0.048817f, 
0.605557f, 1.89125f, -0.150699f, 
0.607026f, 1.89146f, -0.057811f, 
-2.08076f, 3.63692f, -0.054771f, 
-2.10019f, 3.52378f, -0.015347f, 
-2.0729f, 3.66591f, -0.037312f, 
-2.0729f, 3.66591f, -0.037312f, 
-2.07414f, 3.66407f, -0.075418f, 
-2.08076f, 3.63692f, -0.054771f, 
-2.08076f, 3.63692f, -0.054771f, 
-2.10235f, 3.52057f, -0.081758f, 
-2.10355f, 3.51385f, -0.048075f, 
-1.56012f, 2.01213f, 0.006891f, 
-1.67129f, 2.145f, 0.151622f, 
-1.67853f, 2.13111f, 0.004989f, 
-1.67853f, 2.13111f, 0.004989f, 
-1.77792f, 2.27409f, 0.140409f, 
-1.78475f, 2.26099f, 0.002163f, 
-1.67853f, 2.13111f, 0.004989f, 
-1.78695f, 2.26068f, -0.136853f, 
-1.68086f, 2.13077f, -0.14246f, 
-1.68086f, 2.13077f, -0.14246f, 
-1.56012f, 2.01213f, 0.006891f, 
-1.67853f, 2.13111f, 0.004989f, 
0.163879f, 1.65891f, -0.032135f, 
0.324892f, 1.73293f, 0.077339f, 
0.170226f, 1.67109f, 0.09639f, 
0.170226f, 1.67109f, 0.09639f, 
0.003169f, 1.61147f, -0.024609f, 
0.163879f, 1.65891f, -0.032135f, 
0.003169f, 1.61147f, -0.024609f, 
0.161836f, 1.65861f, -0.161376f, 
0.163879f, 1.65891f, -0.032135f, 
0.163879f, 1.65891f, -0.032135f, 
0.317217f, 1.72152f, -0.158454f, 
0.319086f, 1.72179f, -0.040231f, 
-0.161518f, 1.58f, -0.017727f, 
0.009997f, 1.62456f, 0.113637f, 
-0.154276f, 1.59389f, 0.128907f, 
-0.154276f, 1.59389f, 0.128907f, 
-0.32858f, 1.56473f, -0.01155f, 
-0.161518f, 1.58f, -0.017727f, 
-0.32858f, 1.56473f, -0.01155f, 
-0.163848f, 1.57966f, -0.165175f, 
-0.161518f, 1.58f, -0.017727f, 
-0.161518f, 1.58f, -0.017727f, 
0.000972f, 1.61115f, -0.163625f, 
0.003169f, 1.61147f, -0.024609f, 
-1.78475f, 2.26099f, 0.002163f, 
-1.87134f, 2.41276f, 0.126959f, 
-1.87768f, 2.40058f, -0.001566f, 
-1.87768f, 2.40058f, -0.001566f, 
-1.9507f, 2.55962f, 0.111413f, 
-1.9565f, 2.54848f, -0.006157f, 
-1.87768f, 2.40058f, -0.001566f, 
-1.95837f, 2.54821f, -0.12438f, 
-1.87973f, 2.40029f, -0.130807f, 
-1.87973f, 2.40029f, -0.130807f, 
-1.78475f, 2.26099f, 0.002163f, 
-1.87768f, 2.40058f, -0.001566f, 
-0.49642f, 1.56589f, -0.006142f, 
-0.320994f, 1.57928f, 0.142062f, 
-0.488562f, 1.58096f, 0.152964f, 
-0.488562f, 1.58096f, 0.152964f, 
-0.663415f, 1.58338f, -0.001552f, 
-0.49642f, 1.56589f, -0.006142f, 
-0.663415f, 1.58338f, -0.001552f, 
-0.498949f, 1.56552f, -0.166133f, 
-0.49642f, 1.56589f, -0.006142f, 
-0.49642f, 1.56589f, -0.006142f, 
-0.331022f, 1.56438f, -0.166016f, 
-0.32858f, 1.56473f, -0.01155f, 
1.12332f, 2.50248f, -0.123296f, 
1.12456f, 2.50432f, -0.08519f, 
1.11152f, 2.47721f, -0.102572f, 
1.11152f, 2.47721f, -0.102572f, 
1.05485f, 2.3776f, -0.06259f, 
1.05019f, 2.36814f, -0.095299f, 
1.11152f, 2.47721f, -0.102572f, 
1.05269f, 2.37439f, -0.129f, 
1.12332f, 2.50248f, -0.123296f, 
1.05019f, 2.36814f, -0.095299f, 
0.965045f, 2.247f, -0.038103f, 
0.962662f, 2.24243f, -0.086368f, 
0.965045f, 2.247f, -0.038103f, 
0.855926f, 2.11396f, -0.076678f, 
0.962662f, 2.24243f, -0.086368f, 
0.855926f, 2.11396f, -0.076678f, 
0.961895f, 2.24232f, -0.134899f, 
0.962662f, 2.24243f, -0.086368f, 
0.961895f, 2.24232f, -0.134899f, 
1.05019f, 2.36814f, -0.095299f, 
0.962662f, 2.24243f, -0.086368f, 
-0.496099f, 1.57993f, -0.325469f, 
-0.331022f, 1.56438f, -0.166016f, 
-0.498949f, 1.56552f, -0.166133f, 
-0.498949f, 1.56552f, -0.166133f, 
-0.663087f, 1.59777f, -0.328841f, 
-0.496099f, 1.57993f, -0.325469f, 
-0.663087f, 1.59777f, -0.328841f, 
-0.487924f, 1.60891f, -0.482623f, 
-0.496099f, 1.57993f, -0.325469f, 
-0.496099f, 1.57993f, -0.325469f, 
-0.320378f, 1.60627f, -0.471574f, 
-0.32827f, 1.57829f, -0.319849f, 
1.12464f, 2.50766f, -0.161089f, 
1.12332f, 2.50248f, -0.123296f, 
1.11157f, 2.47913f, -0.146182f, 
1.11157f, 2.47913f, -0.146182f, 
1.05269f, 2.37439f, -0.129f, 
1.05026f, 2.37112f, -0.163126f, 
1.11157f, 2.47913f, -0.146182f, 
1.05499f, 2.38342f, -0.194868f, 
1.12464f, 2.50766f, -0.161089f, 
1.05026f, 2.37112f, -0.163126f, 
0.961895f, 2.24232f, -0.134899f, 
0.962759f, 2.24669f, -0.183235f, 
0.961895f, 2.24232f, -0.134899f, 
0.856054f, 2.11958f, -0.204379f, 
0.962759f, 2.24669f, -0.183235f, 
0.856054f, 2.11958f, -0.204379f, 
0.965239f, 2.25548f, -0.230906f, 
0.962759f, 2.24669f, -0.183235f, 
0.965239f, 2.25548f, -0.230906f, 
1.05026f, 2.37112f, -0.163126f, 
0.962759f, 2.24669f, -0.183235f, 
-1.95627f, 2.55886f, -0.242118f, 
-2.02206f, 2.70307f, -0.117631f, 
-2.02017f, 2.71262f, -0.223263f, 
-2.02017f, 2.71262f, -0.223263f, 
-2.07025f, 2.86333f, -0.110632f, 
-2.0686f, 2.8717f, -0.203138f, 
-2.02017f, 2.71262f, -0.223263f, 
-2.06385f, 2.88853f, -0.294378f, 
-2.01475f, 2.73183f, -0.327445f, 
-2.01475f, 2.73183f, -0.327445f, 
-1.95627f, 2.55886f, -0.242118f, 
-2.02017f, 2.71262f, -0.223263f, 
-2.0686f, 2.8717f, -0.203138f, 
-2.1024f, 3.02749f, -0.103445f, 
-2.101f, 3.03459f, -0.181935f, 
-2.101f, 3.03459f, -0.181935f, 
-2.11829f, 3.19393f, -0.096139f, 
-2.11715f, 3.1997f, -0.159859f, 
-2.101f, 3.03459f, -0.181935f, 
-2.11388f, 3.21129f, -0.222706f, 
-2.09697f, 3.04886f, -0.25935f, 
-2.09697f, 3.04886f, -0.25935f, 
-2.0686f, 2.8717f, -0.203138f, 
-2.101f, 3.03459f, -0.181935f, 
-0.827624f, 1.63172f, -0.32992f, 
-0.666008f, 1.583f, -0.165533f, 
-0.830587f, 1.61673f, -0.164215f, 
-0.830587f, 1.61673f, -0.164215f, 
-0.988136f, 1.68136f, -0.328703f, 
-0.827624f, 1.63172f, -0.32992f, 
-0.988136f, 1.68136f, -0.328703f, 
-0.819122f, 1.66185f, -0.493352f, 
-0.827624f, 1.63172f, -0.32992f, 
-0.827624f, 1.63172f, -0.32992f, 
-0.654708f, 1.62747f, -0.489912f, 
-0.663087f, 1.59777f, -0.328841f, 
0.737138f, 2.00353f, -0.224432f, 
0.854914f, 2.11381f, -0.140659f, 
0.735734f, 1.99644f, -0.145941f, 
0.735734f, 1.99644f, -0.145941f, 
0.607212f, 1.89962f, -0.243205f, 
0.737138f, 2.00353f, -0.224432f, 
0.607212f, 1.89962f, -0.243205f, 
0.741165f, 2.01781f, -0.301847f, 
0.737138f, 2.00353f, -0.224432f, 
0.737138f, 2.00353f, -0.224432f, 
0.859323f, 2.13117f, -0.267225f, 
0.856054f, 2.11958f, -0.204379f, 
-2.11715f, 3.1997f, -0.159859f, 
-2.11767f, 3.36108f, -0.088787f, 
-2.1168f, 3.36545f, -0.137122f, 
-2.11767f, 3.36108f, -0.088787f, 
-2.10349f, 3.51683f, -0.115903f, 
-2.1168f, 3.36545f, -0.137122f, 
-2.10349f, 3.51683f, -0.115903f, 
-2.11432f, 3.37424f, -0.184793f, 
-2.1168f, 3.36545f, -0.137122f, 
-2.11432f, 3.37424f, -0.184793f, 
-2.11715f, 3.1997f, -0.159859f, 
-2.1168f, 3.36545f, -0.137122f, 
-0.988136f, 1.68136f, -0.328703f, 
-1.14602f, 1.73132f, -0.159492f, 
-1.14305f, 1.74631f, -0.325196f, 
-1.14305f, 1.74631f, -0.325196f, 
-1.29384f, 1.81108f, -0.156132f, 
-1.29092f, 1.82585f, -0.31944f, 
-1.14305f, 1.74631f, -0.325196f, 
-1.28254f, 1.85556f, -0.480511f, 
-1.13455f, 1.77645f, -0.488629f, 
-1.13455f, 1.77645f, -0.488629f, 
-0.988136f, 1.68136f, -0.328703f, 
-1.14305f, 1.74631f, -0.325196f, 
-1.29092f, 1.82585f, -0.31944f, 
-1.43312f, 1.90489f, -0.152145f, 
-1.43027f, 1.9193f, -0.311481f, 
-1.43027f, 1.9193f, -0.311481f, 
-1.56256f, 2.01178f, -0.147576f, 
-1.55981f, 2.02569f, -0.301408f, 
-1.43027f, 1.9193f, -0.311481f, 
-1.55192f, 2.05367f, -0.453133f, 
-1.4221f, 1.94828f, -0.468635f, 
-1.4221f, 1.94828f, -0.468635f, 
-1.29092f, 1.82585f, -0.31944f, 
-1.43027f, 1.9193f, -0.311481f, 
0.467477f, 1.80889f, -0.260511f, 
0.605557f, 1.89125f, -0.150699f, 
0.465588f, 1.79934f, -0.154881f, 
0.465588f, 1.79934f, -0.154881f, 
0.319323f, 1.73217f, -0.276192f, 
0.467477f, 1.80889f, -0.260511f, 
0.319323f, 1.73217f, -0.276192f, 
0.472897f, 1.82811f, -0.364694f, 
0.467477f, 1.80889f, -0.260511f, 
0.467477f, 1.80889f, -0.260511f, 
0.611958f, 1.91645f, -0.334445f, 
0.607212f, 1.89962f, -0.243205f, 
-2.08072f, 3.63883f, -0.098382f, 
-2.10235f, 3.52057f, -0.081758f, 
-2.07414f, 3.66407f, -0.075418f, 
-2.07414f, 3.66407f, -0.075418f, 
-2.07282f, 3.66925f, -0.113211f, 
-2.08072f, 3.63883f, -0.098382f, 
-2.08072f, 3.63883f, -0.098382f, 
-2.10005f, 3.5296f, -0.147625f, 
-2.10349f, 3.51683f, -0.115903f, 
-1.55981f, 2.02569f, -0.301408f, 
-1.68086f, 2.13077f, -0.14246f, 
-1.67824f, 2.14405f, -0.289305f, 
-1.67824f, 2.14405f, -0.289305f, 
-1.78695f, 2.26068f, -0.136853f, 
-1.78447f, 2.2732f, -0.275299f, 
-1.67824f, 2.14405f, -0.289305f, 
-1.77737f, 2.29838f, -0.411848f, 
-1.6707f, 2.17076f, -0.434138f, 
-1.6707f, 2.17076f, -0.434138f, 
-1.55981f, 2.02569f, -0.301408f, 
-1.67824f, 2.14405f, -0.289305f, 
0.164138f, 1.67026f, -0.290086f, 
0.317217f, 1.72152f, -0.158454f, 
0.161836f, 1.65861f, -0.161376f, 
0.161836f, 1.65861f, -0.161376f, 
0.003448f, 1.62367f, -0.302071f, 
0.164138f, 1.67026f, -0.290086f, 
0.003448f, 1.62367f, -0.302071f, 
0.170742f, 1.69367f, -0.417034f, 
0.164138f, 1.67026f, -0.290086f, 
0.164138f, 1.67026f, -0.290086f, 
0.325364f, 1.75359f, -0.392318f, 
0.319323f, 1.73217f, -0.276192f, 
-0.161222f, 1.59294f, -0.312021f, 
0.000972f, 1.61115f, -0.163625f, 
-0.163848f, 1.57966f, -0.165175f, 
-0.163848f, 1.57966f, -0.165175f, 
-0.32827f, 1.57829f, -0.319849f, 
-0.161222f, 1.59294f, -0.312021f, 
-0.32827f, 1.57829f, -0.319849f, 
-0.153688f, 1.61966f, -0.456853f, 
-0.161222f, 1.59294f, -0.312021f, 
-0.161222f, 1.59294f, -0.312021f, 
0.010552f, 1.64885f, -0.43862f, 
0.003448f, 1.62367f, -0.302071f, 
-1.78447f, 2.2732f, -0.275299f, 
-1.87973f, 2.40029f, -0.130807f, 
-1.87742f, 2.41193f, -0.259516f, 
-1.87742f, 2.41193f, -0.259516f, 
-1.95837f, 2.54821f, -0.12438f, 
-1.95627f, 2.55886f, -0.242118f, 
-1.87742f, 2.41193f, -0.259516f, 
-1.95023f, 2.58028f, -0.358244f, 
-1.87082f, 2.43534f, -0.386465f, 
-1.87082f, 2.43534f, -0.386465f, 
-1.78447f, 2.2732f, -0.275299f, 
-1.87742f, 2.41193f, -0.259516f, 
-1.76568f, 2.33604f, -0.545174f, 
-1.87082f, 2.43534f, -0.386465f, 
-1.85996f, 2.47035f, -0.510414f, 
-1.85996f, 2.47035f, -0.510414f, 
-1.95023f, 2.58028f, -0.358244f, 
-1.94029f, 2.6123f, -0.471626f, 
-1.85996f, 2.47035f, -0.510414f, 
-1.92657f, 2.65458f, -0.581192f, 
-1.84496f, 2.51657f, -0.63019f, 
-1.84496f, 2.51657f, -0.63019f, 
-1.76568f, 2.33604f, -0.545174f, 
-1.85996f, 2.47035f, -0.510414f, 
-0.141295f, 1.6596f, -0.598267f, 
0.010552f, 1.64885f, -0.43862f, 
-0.153688f, 1.61966f, -0.456853f, 
-0.153688f, 1.61966f, -0.456853f, 
-0.307394f, 1.64812f, -0.619717f, 
-0.141295f, 1.6596f, -0.598267f, 
-0.307394f, 1.64812f, -0.619717f, 
-0.124185f, 1.71233f, -0.734918f, 
-0.141295f, 1.6596f, -0.598267f, 
-0.141295f, 1.6596f, -0.598267f, 
0.038367f, 1.73623f, -0.700781f, 
0.022236f, 1.68651f, -0.571945f, 
-0.474476f, 1.65225f, -0.636066f, 
-0.320378f, 1.60627f, -0.471574f, 
-0.487924f, 1.60891f, -0.482623f, 
-0.487924f, 1.60891f, -0.482623f, 
-0.640925f, 1.6719f, -0.64718f, 
-0.474476f, 1.65225f, -0.636066f, 
-0.640925f, 1.6719f, -0.64718f, 
-0.455911f, 1.70947f, -0.78434f, 
-0.474476f, 1.65225f, -0.636066f, 
-0.474476f, 1.65225f, -0.636066f, 
-0.28947f, 1.70335f, -0.762872f, 
-0.307394f, 1.64812f, -0.619717f, 
1.12846f, 2.51967f, -0.197119f, 
1.12464f, 2.50766f, -0.161089f, 
1.11452f, 2.489f, -0.1886f, 
1.11452f, 2.489f, -0.1886f, 
1.05499f, 2.38342f, -0.194868f, 
1.05485f, 2.38649f, -0.229098f, 
1.11452f, 2.489f, -0.1886f, 
1.06165f, 2.40435f, -0.25766f, 
1.12846f, 2.51967f, -0.197119f, 
-1.94029f, 2.6123f, -0.471626f, 
-2.01475f, 2.73183f, -0.327445f, 
-2.00584f, 2.76057f, -0.429168f, 
-2.00584f, 2.76057f, -0.429168f, 
-2.06385f, 2.88853f, -0.294378f, 
-2.05605f, 2.91369f, -0.383463f, 
-2.00584f, 2.76057f, -0.429168f, 
-2.04527f, 2.94691f, -0.469548f, 
-1.99353f, 2.7985f, -0.527465f, 
-1.99353f, 2.7985f, -0.527465f, 
-1.94029f, 2.6123f, -0.471626f, 
-2.00584f, 2.76057f, -0.429168f, 
-0.805137f, 1.70693f, -0.652927f, 
-0.654708f, 1.62747f, -0.489912f, 
-0.819122f, 1.66185f, -0.493352f, 
-0.819122f, 1.66185f, -0.493352f, 
-0.965539f, 1.75694f, -0.653278f, 
-0.805137f, 1.70693f, -0.652927f, 
-0.965539f, 1.75694f, -0.653278f, 
-0.78583f, 1.76643f, -0.807129f, 
-0.805137f, 1.70693f, -0.652927f, 
-0.805137f, 1.70693f, -0.652927f, 
-0.621897f, 1.73054f, -0.799152f, 
-0.640925f, 1.6719f, -0.64718f, 
1.05485f, 2.38649f, -0.229098f, 
0.965239f, 2.25548f, -0.230906f, 
0.969318f, 2.26863f, -0.277453f, 
0.965239f, 2.25548f, -0.230906f, 
0.864701f, 2.1485f, -0.328589f, 
0.969318f, 2.26863f, -0.277453f, 
0.864701f, 2.1485f, -0.328589f, 
0.97495f, 2.28598f, -0.322431f, 
0.969318f, 2.26863f, -0.277453f, 
0.97495f, 2.28598f, -0.322431f, 
1.05485f, 2.38649f, -0.229098f, 
0.969318f, 2.26863f, -0.277453f, 
0.747789f, 2.03916f, -0.377433f, 
0.859323f, 2.13117f, -0.267225f, 
0.741165f, 2.01781f, -0.301847f, 
0.741165f, 2.01781f, -0.301847f, 
0.619766f, 1.94161f, -0.423529f, 
0.747789f, 2.03916f, -0.377433f, 
0.619766f, 1.94161f, -0.423529f, 
0.756935f, 2.06734f, -0.450475f, 
0.747789f, 2.03916f, -0.377433f, 
0.747789f, 2.03916f, -0.377433f, 
0.872125f, 2.17138f, -0.387885f, 
0.864701f, 2.1485f, -0.328589f, 
-2.05605f, 2.91369f, -0.383463f, 
-2.09697f, 3.04886f, -0.25935f, 
-2.09035f, 3.07021f, -0.334936f, 
-2.09035f, 3.07021f, -0.334936f, 
-2.11388f, 3.21129f, -0.222706f, 
-2.1085f, 3.22862f, -0.284069f, 
-2.09035f, 3.07021f, -0.334936f, 
-2.10108f, 3.2515f, -0.343365f, 
-2.0812f, 3.0984f, -0.407978f, 
-2.0812f, 3.0984f, -0.407978f, 
-2.05605f, 2.91369f, -0.383463f, 
-2.09035f, 3.07021f, -0.334936f, 
-2.1085f, 3.22862f, -0.284069f, 
-2.11432f, 3.37424f, -0.184793f, 
-2.11024f, 3.38739f, -0.23134f, 
-2.11432f, 3.37424f, -0.184793f, 
-2.09889f, 3.53219f, -0.181875f, 
-2.11024f, 3.38739f, -0.23134f, 
-2.09889f, 3.53219f, -0.181875f, 
-2.10461f, 3.40474f, -0.276318f, 
-2.11024f, 3.38739f, -0.23134f, 
-2.10461f, 3.40474f, -0.276318f, 
-2.1085f, 3.22862f, -0.284069f, 
-2.11024f, 3.38739f, -0.23134f, 
-0.965539f, 1.75694f, -0.653278f, 
-1.13455f, 1.77645f, -0.488629f, 
-1.12057f, 1.82152f, -0.648204f, 
-1.12057f, 1.82152f, -0.648204f, 
-1.28254f, 1.85556f, -0.480511f, 
-1.26876f, 1.89998f, -0.637779f, 
-1.12057f, 1.82152f, -0.648204f, 
-1.24973f, 1.95862f, -0.789751f, 
-1.10126f, 1.88102f, -0.802406f, 
-1.10126f, 1.88102f, -0.802406f, 
-0.965539f, 1.75694f, -0.653278f, 
-1.12057f, 1.82152f, -0.648204f, 
0.481811f, 1.85684f, -0.466417f, 
0.611958f, 1.91645f, -0.334445f, 
0.472897f, 1.82811f, -0.364694f, 
0.472897f, 1.82811f, -0.364694f, 
0.335301f, 1.78561f, -0.5057f, 
0.481811f, 1.85684f, -0.466417f, 
0.335301f, 1.78561f, -0.5057f, 
0.494119f, 1.89477f, -0.564715f, 
0.481811f, 1.85684f, -0.466417f, 
0.481811f, 1.85684f, -0.466417f, 
0.630544f, 1.97483f, -0.509614f, 
0.619766f, 1.94161f, -0.423529f, 
-2.07776f, 3.64871f, -0.1408f, 
-2.10005f, 3.5296f, -0.147625f, 
-2.07282f, 3.66925f, -0.113211f, 
-2.07282f, 3.66925f, -0.113211f, 
-2.069f, 3.68126f, -0.149241f, 
-2.07776f, 3.64871f, -0.1408f, 
-2.07776f, 3.64871f, -0.1408f, 
-2.09339f, 3.55053f, -0.210418f, 
-2.09889f, 3.53219f, -0.181875f, 
-1.26876f, 1.89998f, -0.637779f, 
-1.4221f, 1.94828f, -0.468635f, 
-1.40865f, 1.99162f, -0.622078f, 
-1.40865f, 1.99162f, -0.622078f, 
-1.55192f, 2.05367f, -0.453133f, 
-1.53894f, 2.09552f, -0.601277f, 
-1.40865f, 1.99162f, -0.622078f, 
-1.52101f, 2.15075f, -0.744431f, 
-1.39008f, 2.04884f, -0.770352f, 
-1.39008f, 2.04884f, -0.770352f, 
-1.26876f, 1.89998f, -0.637779f, 
-1.40865f, 1.99162f, -0.622078f, 
-1.53894f, 2.09552f, -0.601277f, 
-1.6707f, 2.17076f, -0.434138f, 
-1.65831f, 2.21071f, -0.575552f, 
-1.65831f, 2.21071f, -0.575552f, 
-1.77737f, 2.29838f, -0.411848f, 
-1.76568f, 2.33604f, -0.545174f, 
-1.65831f, 2.21071f, -0.575552f, 
-1.74955f, 2.38575f, -0.67401f, 
-1.6412f, 2.26344f, -0.712203f, 
-1.6412f, 2.26344f, -0.712203f, 
-1.53894f, 2.09552f, -0.601277f, 
-1.65831f, 2.21071f, -0.575552f, 
0.181604f, 1.72868f, -0.540984f, 
0.325364f, 1.75359f, -0.392318f, 
0.170742f, 1.69367f, -0.417034f, 
0.170742f, 1.69367f, -0.417034f, 
0.022236f, 1.68651f, -0.571945f, 
0.181604f, 1.72868f, -0.540984f, 
0.022236f, 1.68651f, -0.571945f, 
0.196601f, 1.7749f, -0.66076f, 
0.181604f, 1.72868f, -0.540984f, 
0.181604f, 1.72868f, -0.540984f, 
0.349019f, 1.82789f, -0.615266f, 
0.335301f, 1.78561f, -0.5057f, 
-2.07201f, 3.66617f, -0.180395f, 
-2.09339f, 3.55053f, -0.210418f, 
-2.069f, 3.68126f, -0.149241f, 
-2.069f, 3.68126f, -0.149241f, 
-2.06281f, 3.69963f, -0.182123f, 
-2.07201f, 3.66617f, -0.180395f, 
-2.07201f, 3.66617f, -0.180395f, 
-2.08262f, 3.58255f, -0.267723f, 
-2.08995f, 3.55934f, -0.243458f, 
-1.22562f, 2.03098f, -0.934933f, 
-1.39008f, 2.04884f, -0.770352f, 
-1.36656f, 2.11944f, -0.912004f, 
-1.36656f, 2.11944f, -0.912004f, 
-1.52101f, 2.15075f, -0.744431f, 
-1.4983f, 2.21892f, -0.88119f, 
-1.36656f, 2.11944f, -0.912004f, 
-1.47103f, 2.2993f, -1.01027f, 
-1.33831f, 2.20269f, -1.0457f, 
-1.33831f, 2.20269f, -1.0457f, 
-1.22562f, 2.03098f, -0.934933f, 
-1.36656f, 2.11944f, -0.912004f, 
0.215608f, 1.83193f, -0.775184f, 
0.349019f, 1.82789f, -0.615266f, 
0.196601f, 1.7749f, -0.66076f, 
0.196601f, 1.7749f, -0.66076f, 
0.058811f, 1.79757f, -0.823861f, 
0.215608f, 1.83193f, -0.775184f, 
0.058811f, 1.79757f, -0.823861f, 
0.238421f, 1.89918f, -0.883186f, 
0.215608f, 1.83193f, -0.775184f, 
0.215608f, 1.83193f, -0.775184f, 
0.387274f, 1.94158f, -0.818732f, 
0.366405f, 1.88006f, -0.719937f, 
-1.4983f, 2.21892f, -0.88119f, 
-1.6412f, 2.26344f, -0.712203f, 
-1.61952f, 2.32851f, -0.84275f, 
-1.61952f, 2.32851f, -0.84275f, 
-1.74955f, 2.38575f, -0.67401f, 
-1.72911f, 2.4471f, -0.797089f, 
-1.61952f, 2.32851f, -0.84275f, 
-1.70457f, 2.51943f, -0.91326f, 
-1.59349f, 2.40523f, -0.965969f, 
-1.59349f, 2.40523f, -0.965969f, 
-1.4983f, 2.21892f, -0.88119f, 
-1.61952f, 2.32851f, -0.84275f, 
-1.72911f, 2.4471f, -0.797089f, 
-1.84496f, 2.51657f, -0.63019f, 
-1.82595f, 2.5736f, -0.744614f, 
-1.82595f, 2.5736f, -0.744614f, 
-1.92657f, 2.65458f, -0.581192f, 
-1.90919f, 2.70675f, -0.685863f, 
-1.82595f, 2.5736f, -0.744614f, 
-1.88832f, 2.76827f, -0.784659f, 
-1.80314f, 2.64085f, -0.852617f, 
-1.80314f, 2.64085f, -0.852617f, 
-1.72911f, 2.4471f, -0.797089f, 
-1.82595f, 2.5736f, -0.744614f, 
