tipo1: con textura
&
5952
&
-0.625273f, 2.58434f, -0.061584f, 
-0.580479f, 2.58434f, -0.240442f, 
-0.64702f, 2.51876f, -0.268005f, 
-0.446765f, 2.69272f, -0.135525f, 
-0.526546f, 2.64252f, -0.159726f, 
-0.539673f, 2.64252f, -0.107348f, 
-0.446765f, 2.69272f, -0.135525f, 
-0.457902f, 2.69272f, -0.091083f, 
-0.371733f, 2.73449f, -0.073942f, 
-0.446765f, 2.69272f, -0.135525f, 
-0.362691f, 2.73449f, -0.110021f, 
-0.350165f, 2.73449f, -0.145043f, 
-0.446765f, 2.69272f, -0.135525f, 
-0.431335f, 2.69272f, -0.178665f, 
-0.508361f, 2.64252f, -0.21057f, 
-0.943183f, 1.7175f, -0.286112f, 
-0.929547f, 1.62089f, -0.281975f, 
-0.95272f, 1.62089f, -0.189508f, 
-0.943183f, 1.7175f, -0.286112f, 
-0.966696f, 1.7175f, -0.192288f, 
-0.971385f, 1.81505f, -0.193221f, 
-0.943183f, 1.7175f, -0.286112f, 
-0.947758f, 1.81505f, -0.287499f, 
-0.915025f, 1.81505f, -0.379016f, 
-0.943183f, 1.7175f, -0.286112f, 
-0.910608f, 1.7175f, -0.377186f, 
-0.897443f, 1.62089f, -0.371733f, 
-0.446765f, 0.937372f, -0.135525f, 
-0.362691f, 0.895605f, -0.110021f, 
-0.371733f, 0.895605f, -0.073942f, 
-0.446765f, 0.937372f, -0.135525f, 
-0.457902f, 0.937372f, -0.091082f, 
-0.539673f, 0.987571f, -0.107348f, 
-0.446765f, 0.937372f, -0.135525f, 
-0.526546f, 0.987571f, -0.159726f, 
-0.50836f, 0.987571f, -0.21057f, 
-0.446765f, 0.937372f, -0.135525f, 
-0.431335f, 0.937372f, -0.178665f, 
-0.350165f, 0.895605f, -0.145043f, 
-0.275116f, 2.76738f, -0.083456f, 
-0.362691f, 2.73449f, -0.110021f, 
-0.371733f, 2.73449f, -0.073942f, 
-0.275116f, 2.76738f, -0.083456f, 
-0.281975f, 2.76738f, -0.056088f, 
-0.193456f, 2.79072f, -0.038481f, 
-0.275116f, 2.76738f, -0.083456f, 
-0.19264f, 2.79032f, -0.058437f, 
-0.182231f, 2.79072f, -0.075483f, 
-0.275116f, 2.76738f, -0.083456f, 
-0.265615f, 2.76738f, -0.110021f, 
-0.350165f, 2.73449f, -0.145043f, 
-0.943183f, 1.91259f, -0.286112f, 
-0.947758f, 1.81505f, -0.287499f, 
-0.971385f, 1.81505f, -0.193221f, 
-0.943183f, 1.91259f, -0.286112f, 
-0.966696f, 1.91259f, -0.192288f, 
-0.95272f, 2.0092f, -0.189508f, 
-0.943183f, 1.91259f, -0.286112f, 
-0.929547f, 2.0092f, -0.281975f, 
-0.897443f, 2.0092f, -0.371733f, 
-0.943183f, 1.91259f, -0.286112f, 
-0.910608f, 1.91259f, -0.377186f, 
-0.915025f, 1.81505f, -0.379016f, 
-0.906937f, 2.10393f, -0.275116f, 
-0.929547f, 2.0092f, -0.281975f, 
-0.95272f, 2.0092f, -0.189508f, 
-0.906937f, 2.10393f, -0.275116f, 
-0.929547f, 2.10393f, -0.184898f, 
-0.897443f, 2.19589f, -0.178513f, 
-0.906937f, 2.10393f, -0.275116f, 
-0.875614f, 2.19589f, -0.265615f, 
-0.845373f, 2.19589f, -0.350165f, 
-0.906937f, 2.10393f, -0.275116f, 
-0.875614f, 2.10393f, -0.362691f, 
-0.897443f, 2.0092f, -0.371733f, 
-0.601244f, 1.04576f, -0.182385f, 
-0.526546f, 0.987571f, -0.159726f, 
-0.539673f, 0.987571f, -0.107348f, 
-0.601244f, 1.04576f, -0.182385f, 
-0.616233f, 1.04576f, -0.122576f, 
-0.686873f, 1.11134f, -0.136628f, 
-0.601244f, 1.04576f, -0.182385f, 
-0.670166f, 1.11134f, -0.203293f, 
-0.64702f, 1.11134f, -0.268005f, 
-0.601244f, 1.04576f, -0.182385f, 
-0.580479f, 1.04576f, -0.240442f, 
-0.50836f, 0.987571f, -0.21057f, 
-0.123861f, 2.80224f, -0.037573f, 
-0.19264f, 2.79032f, -0.058437f, 
-0.193456f, 2.79072f, -0.038481f, 
-0.123861f, 2.80224f, -0.037573f, 
-0.111003f, 2.80384f, -0.02208f, 
0f, 2.81405f, 0f, 
-0.123861f, 2.80224f, -0.037573f, 
-0.104563f, 2.80384f, -0.043311f, 
-0.182231f, 2.79072f, -0.075483f, 
-0.835838f, 2.28417f, -0.253549f, 
-0.875614f, 2.19589f, -0.265615f, 
-0.897443f, 2.19589f, -0.178513f, 
-0.835838f, 2.28417f, -0.253549f, 
-0.856675f, 2.28417f, -0.170403f, 
-0.807677f, 2.36795f, -0.160657f, 
-0.835838f, 2.28417f, -0.253549f, 
-0.788032f, 2.36795f, -0.239047f, 
-0.760815f, 2.36795f, -0.31514f, 
-0.835838f, 2.28417f, -0.253549f, 
-0.80697f, 2.28417f, -0.334258f, 
-0.845373f, 2.19589f, -0.350165f, 
-0.732618f, 1.18371f, -0.222237f, 
-0.670166f, 1.11134f, -0.203293f, 
-0.686873f, 1.11134f, -0.136628f, 
-0.732618f, 1.18371f, -0.222237f, 
-0.750882f, 1.18371f, -0.14936f, 
-0.807677f, 1.26215f, -0.160657f, 
-0.732618f, 1.18371f, -0.222237f, 
-0.788032f, 1.26215f, -0.239047f, 
-0.760815f, 1.26215f, -0.31514f, 
-0.732618f, 1.18371f, -0.222237f, 
-0.707315f, 1.18371f, -0.29298f, 
-0.64702f, 1.11134f, -0.268005f, 
-0.835838f, 1.34592f, -0.253549f, 
-0.788032f, 1.26215f, -0.239047f, 
-0.807677f, 1.26215f, -0.160657f, 
-0.835838f, 1.34592f, -0.253549f, 
-0.856675f, 1.34592f, -0.170403f, 
-0.897443f, 1.4342f, -0.178513f, 
-0.835838f, 1.34592f, -0.253549f, 
-0.875614f, 1.4342f, -0.265615f, 
-0.845373f, 1.4342f, -0.350165f, 
-0.835838f, 1.34592f, -0.253549f, 
-0.80697f, 1.34592f, -0.334258f, 
-0.760815f, 1.26215f, -0.31514f, 
-0.732618f, 2.44638f, -0.222237f, 
-0.788032f, 2.36795f, -0.239047f, 
-0.807677f, 2.36795f, -0.160657f, 
-0.732618f, 2.44638f, -0.222237f, 
-0.750882f, 2.44638f, -0.14936f, 
-0.686873f, 2.51876f, -0.136628f, 
-0.732618f, 2.44638f, -0.222237f, 
-0.670166f, 2.51876f, -0.203293f, 
-0.64702f, 2.51876f, -0.268005f, 
-0.732618f, 2.44638f, -0.222237f, 
-0.707315f, 2.44638f, -0.29298f, 
-0.760815f, 2.36795f, -0.31514f, 
-0.675185f, 2.44638f, -0.360894f, 
-0.726254f, 2.36795f, -0.388191f, 
-0.760815f, 2.36795f, -0.31514f, 
-0.675185f, 2.44638f, -0.360894f, 
-0.707315f, 2.44638f, -0.29298f, 
-0.64702f, 2.51876f, -0.268005f, 
-0.675185f, 2.44638f, -0.360894f, 
-0.617628f, 2.51876f, -0.330129f, 
-0.582303f, 2.51876f, -0.389082f, 
-0.675185f, 2.44638f, -0.360894f, 
-0.636567f, 2.44638f, -0.425341f, 
-0.684716f, 2.36795f, -0.457513f, 
-0.770313f, 1.34592f, -0.411741f, 
-0.726254f, 1.26215f, -0.388191f, 
-0.760815f, 1.26215f, -0.31514f, 
-0.770313f, 1.34592f, -0.411741f, 
-0.80697f, 1.34592f, -0.334258f, 
-0.845373f, 1.4342f, -0.350165f, 
-0.770313f, 1.34592f, -0.411741f, 
-0.80697f, 1.4342f, -0.431335f, 
-0.760815f, 1.4342f, -0.508361f, 
-0.770313f, 1.34592f, -0.411741f, 
-0.726254f, 1.34592f, -0.485268f, 
-0.684716f, 1.26215f, -0.457513f, 
-0.835838f, 1.52616f, -0.446765f, 
-0.80697f, 1.4342f, -0.431335f, 
-0.845373f, 1.4342f, -0.350165f, 
-0.835838f, 1.52616f, -0.446765f, 
-0.875614f, 1.52616f, -0.362691f, 
-0.897443f, 1.62089f, -0.371733f, 
-0.835838f, 1.52616f, -0.446765f, 
-0.856675f, 1.62089f, -0.457903f, 
-0.807677f, 1.62089f, -0.539673f, 
-0.835838f, 1.52616f, -0.446765f, 
-0.788032f, 1.52616f, -0.526546f, 
-0.760815f, 1.4342f, -0.508361f, 
-0.11415f, 0.827856f, -0.061015f, 
-0.094104f, 0.826255f, -0.062878f, 
0f, 0.816047f, -0f, 
-0.11415f, 0.827856f, -0.061015f, 
-0.104562f, 0.826255f, -0.043311f, 
-0.182231f, 0.839373f, -0.075483f, 
-0.11415f, 0.827856f, -0.061015f, 
-0.177537f, 0.839773f, -0.094896f, 
-0.164004f, 0.839373f, -0.109584f, 
-0.55411f, 2.58434f, -0.296178f, 
-0.617628f, 2.51876f, -0.330129f, 
-0.64702f, 2.51876f, -0.268005f, 
-0.55411f, 2.58434f, -0.296178f, 
-0.580479f, 2.58434f, -0.240442f, 
-0.508361f, 2.64252f, -0.21057f, 
-0.55411f, 2.58434f, -0.296178f, 
-0.485267f, 2.64252f, -0.259381f, 
-0.457512f, 2.64252f, -0.3057f, 
-0.55411f, 2.58434f, -0.296178f, 
-0.522417f, 2.58434f, -0.349068f, 
-0.582303f, 2.51876f, -0.389082f, 
-0.869242f, 1.7175f, -0.46462f, 
-0.856675f, 1.62089f, -0.457903f, 
-0.897443f, 1.62089f, -0.371733f, 
-0.869242f, 1.7175f, -0.46462f, 
-0.910608f, 1.7175f, -0.377186f, 
-0.915025f, 1.81505f, -0.379016f, 
-0.869242f, 1.7175f, -0.46462f, 
-0.873458f, 1.81505f, -0.466873f, 
-0.8235f, 1.81505f, -0.550246f, 
-0.869242f, 1.7175f, -0.46462f, 
-0.819526f, 1.7175f, -0.54759f, 
-0.807677f, 1.62089f, -0.539673f, 
-0.253548f, 0.862714f, -0.135525f, 
-0.177537f, 0.839773f, -0.094896f, 
-0.182231f, 0.839373f, -0.075483f, 
-0.253548f, 0.862714f, -0.135525f, 
-0.265614f, 0.862714f, -0.110021f, 
-0.350165f, 0.895605f, -0.145043f, 
-0.253548f, 0.862714f, -0.135525f, 
-0.334258f, 0.895605f, -0.178665f, 
-0.31514f, 0.895605f, -0.21057f, 
-0.253548f, 0.862714f, -0.135525f, 
-0.239047f, 0.862714f, -0.159726f, 
-0.164004f, 0.839373f, -0.109584f, 
-0.411741f, 0.937372f, -0.22008f, 
-0.334258f, 0.895605f, -0.178665f, 
-0.350165f, 0.895605f, -0.145043f, 
-0.411741f, 0.937372f, -0.22008f, 
-0.431335f, 0.937372f, -0.178665f, 
-0.50836f, 0.987571f, -0.21057f, 
-0.411741f, 0.937372f, -0.22008f, 
-0.485267f, 0.987571f, -0.259381f, 
-0.457512f, 0.987571f, -0.3057f, 
-0.411741f, 0.937372f, -0.22008f, 
-0.388191f, 0.937372f, -0.259381f, 
-0.31514f, 0.895605f, -0.21057f, 
-0.411741f, 2.69272f, -0.22008f, 
-0.485267f, 2.64252f, -0.259381f, 
-0.508361f, 2.64252f, -0.21057f, 
-0.411741f, 2.69272f, -0.22008f, 
-0.431335f, 2.69272f, -0.178665f, 
-0.350165f, 2.73449f, -0.145043f, 
-0.411741f, 2.69272f, -0.22008f, 
-0.334258f, 2.73449f, -0.178665f, 
-0.31514f, 2.73449f, -0.21057f, 
-0.411741f, 2.69272f, -0.22008f, 
-0.388191f, 2.69272f, -0.259381f, 
-0.457512f, 2.64252f, -0.3057f, 
-0.253549f, 2.76738f, -0.135525f, 
-0.334258f, 2.73449f, -0.178665f, 
-0.350165f, 2.73449f, -0.145043f, 
-0.253549f, 2.76738f, -0.135525f, 
-0.265615f, 2.76738f, -0.110021f, 
-0.182231f, 2.79072f, -0.075483f, 
-0.253549f, 2.76738f, -0.135525f, 
-0.177538f, 2.79032f, -0.094896f, 
-0.164004f, 2.79072f, -0.109584f, 
-0.253549f, 2.76738f, -0.135525f, 
-0.239047f, 2.76738f, -0.159726f, 
-0.31514f, 2.73449f, -0.21057f, 
-0.869242f, 1.91259f, -0.46462f, 
-0.873458f, 1.81505f, -0.466873f, 
-0.915025f, 1.81505f, -0.379016f, 
-0.869242f, 1.91259f, -0.46462f, 
-0.910608f, 1.91259f, -0.377186f, 
-0.897443f, 2.0092f, -0.371733f, 
-0.869242f, 1.91259f, -0.46462f, 
-0.856675f, 2.0092f, -0.457903f, 
-0.807677f, 2.0092f, -0.539673f, 
-0.869242f, 1.91259f, -0.46462f, 
-0.819525f, 1.91259f, -0.54759f, 
-0.8235f, 1.81505f, -0.550246f, 
-0.55411f, 1.04576f, -0.296178f, 
-0.485267f, 0.987571f, -0.259381f, 
-0.50836f, 0.987571f, -0.21057f, 
-0.55411f, 1.04576f, -0.296178f, 
-0.580479f, 1.04576f, -0.240442f, 
-0.64702f, 1.11134f, -0.268005f, 
-0.55411f, 1.04576f, -0.296178f, 
-0.617628f, 1.11134f, -0.330129f, 
-0.582303f, 1.11134f, -0.389082f, 
-0.55411f, 1.04576f, -0.296178f, 
-0.522417f, 1.04576f, -0.349068f, 
-0.457512f, 0.987571f, -0.3057f, 
-0.11415f, 2.80224f, -0.061015f, 
-0.177538f, 2.79032f, -0.094896f, 
-0.182231f, 2.79072f, -0.075483f, 
-0.11415f, 2.80224f, -0.061015f, 
-0.104563f, 2.80384f, -0.043311f, 
0f, 2.81405f, 0f, 
-0.11415f, 2.80224f, -0.061015f, 
-0.094104f, 2.80384f, -0.062878f, 
-0.164004f, 2.79072f, -0.109584f, 
-0.835838f, 2.10393f, -0.446765f, 
-0.856675f, 2.0092f, -0.457903f, 
-0.897443f, 2.0092f, -0.371733f, 
-0.835838f, 2.10393f, -0.446765f, 
-0.875614f, 2.10393f, -0.362691f, 
-0.845373f, 2.19589f, -0.350165f, 
-0.835838f, 2.10393f, -0.446765f, 
-0.80697f, 2.19589f, -0.431335f, 
-0.760815f, 2.19589f, -0.508361f, 
-0.835838f, 2.10393f, -0.446765f, 
-0.788032f, 2.10393f, -0.526546f, 
-0.807677f, 2.0092f, -0.539673f, 
-0.770313f, 2.28417f, -0.411741f, 
-0.80697f, 2.19589f, -0.431335f, 
-0.845373f, 2.19589f, -0.350165f, 
-0.770313f, 2.28417f, -0.411741f, 
-0.80697f, 2.28417f, -0.334258f, 
-0.760815f, 2.36795f, -0.31514f, 
-0.770313f, 2.28417f, -0.411741f, 
-0.726254f, 2.36795f, -0.388191f, 
-0.684716f, 2.36795f, -0.457513f, 
-0.770313f, 2.28417f, -0.411741f, 
-0.726254f, 2.28417f, -0.485268f, 
-0.760815f, 2.19589f, -0.508361f, 
-0.675185f, 1.18371f, -0.360894f, 
-0.617628f, 1.11134f, -0.330129f, 
-0.64702f, 1.11134f, -0.268005f, 
-0.675185f, 1.18371f, -0.360894f, 
-0.707315f, 1.18371f, -0.29298f, 
-0.760815f, 1.26215f, -0.31514f, 
-0.675185f, 1.18371f, -0.360894f, 
-0.726254f, 1.26215f, -0.388191f, 
-0.684716f, 1.26215f, -0.457513f, 
-0.675185f, 1.18371f, -0.360894f, 
-0.636567f, 1.18371f, -0.425341f, 
-0.582303f, 1.11134f, -0.389082f, 
-0.100054f, 2.80224f, -0.082112f, 
-0.155613f, 2.79032f, -0.127709f, 
-0.164004f, 2.79072f, -0.109584f, 
-0.100054f, 2.80224f, -0.082112f, 
-0.094104f, 2.80384f, -0.062878f, 
0f, 2.81405f, 0f, 
-0.100054f, 2.80224f, -0.082112f, 
-0.080029f, 2.80384f, -0.080029f, 
-0.139474f, 2.79072f, -0.139474f, 
-0.732618f, 2.10393f, -0.601244f, 
-0.750882f, 2.0092f, -0.616233f, 
-0.807677f, 2.0092f, -0.539673f, 
-0.732618f, 2.10393f, -0.601244f, 
-0.788032f, 2.10393f, -0.526546f, 
-0.760815f, 2.19589f, -0.508361f, 
-0.732618f, 2.10393f, -0.601244f, 
-0.707315f, 2.19589f, -0.580479f, 
-0.64702f, 2.19589f, -0.64702f, 
-0.732618f, 2.10393f, -0.601244f, 
-0.670166f, 2.10393f, -0.670166f, 
-0.686873f, 2.0092f, -0.686873f, 
-0.591804f, 1.18371f, -0.485681f, 
-0.541356f, 1.11134f, -0.444279f, 
-0.582303f, 1.11134f, -0.389082f, 
-0.591804f, 1.18371f, -0.485681f, 
-0.636567f, 1.18371f, -0.425341f, 
-0.684716f, 1.26215f, -0.457513f, 
-0.591804f, 1.18371f, -0.485681f, 
-0.636567f, 1.26215f, -0.522417f, 
-0.582303f, 1.26215f, -0.582303f, 
-0.591804f, 1.18371f, -0.485681f, 
-0.541356f, 1.18371f, -0.541356f, 
-0.495208f, 1.11134f, -0.495208f, 
-0.675185f, 2.28417f, -0.55411f, 
-0.707315f, 2.19589f, -0.580479f, 
-0.760815f, 2.19589f, -0.508361f, 
-0.675185f, 2.28417f, -0.55411f, 
-0.726254f, 2.28417f, -0.485268f, 
-0.684716f, 2.36795f, -0.457513f, 
-0.675185f, 2.28417f, -0.55411f, 
-0.636567f, 2.36795f, -0.522417f, 
-0.582303f, 2.36795f, -0.582303f, 
-0.675185f, 2.28417f, -0.55411f, 
-0.617628f, 2.28417f, -0.617629f, 
-0.64702f, 2.19589f, -0.64702f, 
-0.591804f, 2.44638f, -0.485681f, 
-0.636567f, 2.36795f, -0.522417f, 
-0.684716f, 2.36795f, -0.457513f, 
-0.591804f, 2.44638f, -0.485681f, 
-0.636567f, 2.44638f, -0.425341f, 
-0.582303f, 2.51876f, -0.389082f, 
-0.591804f, 2.44638f, -0.485681f, 
-0.541356f, 2.51876f, -0.444279f, 
-0.495208f, 2.51876f, -0.495208f, 
-0.591804f, 2.44638f, -0.485681f, 
-0.541356f, 2.44638f, -0.541356f, 
