tipo1: con textura
&
11904
&
1.76619f, 4.46369f, -0.118096f, 
3.29805f, 4.93158f, -0.066203f, 
3.30989f, 4.93089f, -0.033947f, 
3.30989f, 4.93089f, -0.033947f, 
3.30457f, 4.93158f, -0f, 
3.45984f, 4.89142f, -0f, 
3.45984f, 4.89142f, -0f, 
3.61729f, 4.83484f, -0f, 
3.61414f, 4.83484f, -0.063914f, 
3.18683f, 4.95139f, -0.021827f, 
3.30989f, 4.93089f, -0.033947f, 
3.29805f, 4.93158f, -0.066203f, 
3.1562f, 4.95415f, -0.037987f, 
2.96522f, 4.97171f, -0f, 
3.15994f, 4.95415f, -0f, 
3.18683f, 4.95139f, -0.021827f, 
3.15994f, 4.95415f, -0f, 
3.30457f, 4.93158f, -0f, 
4.62834f, 3.58704f, -0.163802f, 
4.60429f, 3.58704f, -0.326032f, 
4.56443f, 3.75002f, -0.318101f, 
4.58788f, 3.75002f, -0.159818f, 
4.56443f, 3.75002f, -0.318101f, 
4.50919f, 3.90823f, -0.307114f, 
4.58788f, 3.75002f, -0.159818f, 
4.53184f, 3.90823f, -0.154299f, 
4.53944f, 3.90823f, -0f, 
4.59576f, 3.75002f, -0f, 
4.6364f, 3.58704f, -0f, 
4.62834f, 3.58704f, -0.163802f, 
4.276f, 2.16686f, -0.1291f, 
4.16426f, 2.04235f, -0.118094f, 
4.14693f, 2.04235f, -0.235055f, 
4.25705f, 2.16686f, -0.256961f, 
4.35476f, 2.3018f, -0.276396f, 
4.37514f, 2.3018f, -0.138865f, 
4.37514f, 2.3018f, -0.138865f, 
4.38198f, 2.3018f, -0f, 
4.28236f, 2.16686f, -0f, 
4.276f, 2.16686f, -0.1291f, 
4.28236f, 2.16686f, -0f, 
4.17008f, 2.04235f, -0f, 
4.53184f, 3.90823f, -0.154299f, 
4.50919f, 3.90823f, -0.307114f, 
4.43906f, 4.06011f, -0.293163f, 
4.46068f, 4.06011f, -0.14729f, 
4.43906f, 4.06011f, -0.293163f, 
4.35476f, 4.20424f, -0.276396f, 
4.46068f, 4.06011f, -0.14729f, 
4.37514f, 4.20424f, -0.138865f, 
4.38198f, 4.20424f, -0f, 
4.46793f, 4.06011f, -0f, 
4.53944f, 3.90823f, -0f, 
4.53184f, 3.90823f, -0.154299f, 
4.37514f, 4.20424f, -0.138865f, 
4.35476f, 4.20424f, -0.276396f, 
4.25705f, 4.33918f, -0.256961f, 
4.276f, 4.33918f, -0.1291f, 
4.25705f, 4.33918f, -0.256961f, 
4.14693f, 4.46369f, -0.235055f, 
4.276f, 4.33918f, -0.1291f, 
4.16426f, 4.46369f, -0.118094f, 
4.17008f, 4.46369f, -0f, 
4.28236f, 4.33918f, -0f, 
4.38198f, 4.20424f, -0f, 
4.37514f, 4.20424f, -0.138865f, 
4.46068f, 2.44593f, -0.14729f, 
4.37514f, 2.3018f, -0.138865f, 
4.35476f, 2.3018f, -0.276396f, 
4.43906f, 2.44593f, -0.293163f, 
4.50919f, 2.59781f, -0.307114f, 
4.53184f, 2.59781f, -0.154299f, 
4.53184f, 2.59781f, -0.154299f, 
4.53944f, 2.59781f, -0f, 
4.46793f, 2.44593f, -0f, 
4.46068f, 2.44593f, -0.14729f, 
4.46793f, 2.44593f, -0f, 
4.38198f, 2.3018f, -0f, 
3.15994f, 1.55189f, -0f, 
2.96522f, 1.53433f, -0f, 
3.1562f, 1.55189f, -0.037987f, 
3.18683f, 1.55465f, -0.021827f, 
3.1562f, 1.55189f, -0.037987f, 
3.29805f, 1.57446f, -0.066203f, 
3.18683f, 1.55465f, -0.021827f, 
3.30989f, 1.57515f, -0.033947f, 
3.30457f, 1.57446f, -0f, 
4.16426f, 4.46369f, -0.118094f, 
4.14693f, 4.46369f, -0.235055f, 
4.0254f, 4.57651f, -0.210881f, 
4.04095f, 4.57651f, -0.10595f, 
4.0254f, 4.57651f, -0.210881f, 
3.89368f, 4.67662f, -0.184683f, 
4.04095f, 4.57651f, -0.10595f, 
3.9073f, 4.67662f, -0.092787f, 
3.91187f, 4.67662f, -0f, 
4.04617f, 4.57651f, -0f, 
4.17008f, 4.46369f, -0f, 
4.16426f, 4.46369f, -0.118094f, 
4.58788f, 2.75602f, -0.159818f, 
4.53184f, 2.59781f, -0.154299f, 
4.50919f, 2.59781f, -0.307114f, 
4.56443f, 2.75602f, -0.3181f, 
4.60429f, 2.919f, -0.326032f, 
4.62834f, 2.919f, -0.163802f, 
4.62834f, 2.919f, -0.163802f, 
4.6364f, 2.919f, -0f, 
4.59576f, 2.75602f, -0f, 
4.58788f, 2.75602f, -0.159818f, 
4.59576f, 2.75602f, -0f, 
4.53944f, 2.59781f, -0f, 
3.1562f, 1.55189f, 0.037987f, 
2.96522f, 1.53433f, -0f, 
3.15994f, 1.55189f, -0f, 
3.18683f, 1.55465f, 0.021827f, 
3.15994f, 1.55189f, -0f, 
3.30457f, 1.57446f, -0f, 
3.18683f, 1.55465f, 0.021827f, 
3.30989f, 1.57515f, 0.033947f, 
3.29805f, 1.57446f, 0.066203f, 
4.37514f, 4.20424f, 0.138864f, 
4.38198f, 4.20424f, -0f, 
4.28236f, 4.33918f, -0f, 
4.276f, 4.33918f, 0.129099f, 
4.28236f, 4.33918f, -0f, 
4.17008f, 4.46369f, -0f, 
4.276f, 4.33918f, 0.129099f, 
4.16426f, 4.46369f, 0.118095f, 
4.14693f, 4.46369f, 0.235056f, 
4.25705f, 4.33918f, 0.25696f, 
4.35476f, 4.20424f, 0.276395f, 
4.37514f, 4.20424f, 0.138864f, 
4.16426f, 4.46369f, 0.118095f, 
4.17008f, 4.46369f, -0f, 
4.04617f, 4.57651f, -0f, 
4.04095f, 4.57651f, 0.105949f, 
4.04617f, 4.57651f, -0f, 
3.91187f, 4.67662f, -0f, 
4.04095f, 4.57651f, 0.105949f, 
3.9073f, 4.67662f, 0.092786f, 
3.89368f, 4.67662f, 0.184682f, 
4.0254f, 4.57651f, 0.210881f, 
4.14693f, 4.46369f, 0.235056f, 
4.16426f, 4.46369f, 0.118095f, 
4.58788f, 2.75602f, 0.159817f, 
4.53184f, 2.59781f, 0.154298f, 
4.53944f, 2.59781f, -0f, 
4.59576f, 2.75602f, -0f, 
4.6364f, 2.919f, -0f, 
4.62834f, 2.919f, 0.163802f, 
4.62834f, 2.919f, 0.163802f, 
4.60429f, 2.919f, 0.326031f, 
4.56443f, 2.75602f, 0.3181f, 
4.58788f, 2.75602f, 0.159817f, 
4.56443f, 2.75602f, 0.3181f, 
4.50919f, 2.59781f, 0.307115f, 
3.30989f, 1.57515f, 0.033947f, 
3.30457f, 1.57446f, -0f, 
3.45984f, 1.61462f, -0f, 
3.45984f, 1.61462f, -0f, 
3.61729f, 1.6712f, -0f, 
3.61414f, 1.6712f, 0.063913f, 
3.61414f, 1.6712f, 0.063913f, 
3.60476f, 1.6712f, 0.12721f, 
3.45034f, 1.61462f, 0.096494f, 
3.45034f, 1.61462f, 0.096494f, 
3.29805f, 1.57446f, 0.066203f, 
3.30989f, 1.57515f, 0.033947f, 
3.9073f, 4.67662f, 0.092786f, 
3.91187f, 4.67662f, -0f, 
3.76844f, 4.76298f, -0f, 
3.76456f, 4.76298f, 0.078727f, 
3.76844f, 4.76298f, -0f, 
3.61729f, 4.83484f, -0f, 
3.76456f, 4.76298f, 0.078727f, 
3.61414f, 4.83484f, 0.063913f, 
3.60476f, 4.83484f, 0.12721f, 
3.75301f, 4.76298f, 0.1567f, 
3.89368f, 4.67662f, 0.184682f, 
3.9073f, 4.67662f, 0.092786f, 
4.65274f, 3.0852f, 0.166205f, 
4.62834f, 2.919f, 0.163802f, 
4.6364f, 2.919f, -0f, 
4.66092f, 3.0852f, -0f, 
4.66915f, 3.25302f, -0f, 
4.66092f, 3.25302f, 0.167012f, 
4.66092f, 3.25302f, 0.167012f, 
4.6364f, 3.25302f, 0.332419f, 
4.62834f, 3.0852f, 0.330814f, 
4.65274f, 3.0852f, 0.166205f, 
4.62834f, 3.0852f, 0.330814f, 
4.60429f, 2.919f, 0.326031f, 
4.66092f, 3.25302f, 0.167012f, 
4.66915f, 3.25302f, -0f, 
4.66092f, 3.42084f, -0f, 
4.65274f, 3.42084f, 0.166205f, 
4.66092f, 3.42084f, -0f, 
4.6364f, 3.58704f, -0f, 
4.65274f, 3.42084f, 0.166205f, 
4.62834f, 3.58704f, 0.163802f, 
4.60429f, 3.58704f, 0.326031f, 
4.62834f, 3.42084f, 0.330814f, 
4.6364f, 3.25302f, 0.332419f, 
4.66092f, 3.25302f, 0.167012f, 
3.76456f, 1.74306f, 0.078728f, 
3.61414f, 1.6712f, 0.063913f, 
3.61729f, 1.6712f, -0f, 
3.76844f, 1.74306f, -0f, 
3.91187f, 1.82942f, -0f, 
3.9073f, 1.82942f, 0.092787f, 
3.9073f, 1.82942f, 0.092787f, 
3.89368f, 1.82942f, 0.184682f, 
3.75301f, 1.74306f, 0.1567f, 
3.76456f, 1.74306f, 0.078728f, 
3.75301f, 1.74306f, 0.1567f, 
3.60476f, 1.6712f, 0.12721f, 
3.61414f, 4.83484f, 0.063913f, 
3.61729f, 4.83484f, -0f, 
3.45984f, 4.89142f, -0f, 
3.45984f, 4.89142f, -0f, 
3.30457f, 4.93158f, -0f, 
3.30989f, 4.93089f, 0.033947f, 
3.30989f, 4.93089f, 0.033947f, 
3.29805f, 4.93158f, 0.066203f, 
3.45034f, 4.89142f, 0.096494f, 
3.45034f, 4.89142f, 0.096494f, 
3.60476f, 4.83484f, 0.12721f, 
3.61414f, 4.83484f, 0.063913f, 
4.62834f, 3.58704f, 0.163802f, 
4.6364f, 3.58704f, -0f, 
4.59576f, 3.75002f, -0f, 
4.58788f, 3.75002f, 0.159817f, 
4.59576f, 3.75002f, -0f, 
4.53944f, 3.90823f, -0f, 
4.58788f, 3.75002f, 0.159817f, 
4.53184f, 3.90823f, 0.154298f, 
4.50919f, 3.90823f, 0.307115f, 
4.56443f, 3.75002f, 0.3181f, 
4.60429f, 3.58704f, 0.326031f, 
4.62834f, 3.58704f, 0.163802f, 
4.04095f, 1.92953f, 0.10595f, 
3.9073f, 1.82942f, 0.092787f, 
3.91187f, 1.82942f, -0f, 
4.04617f, 1.92953f, -0f, 
4.17008f, 2.04235f, -0f, 
4.16426f, 2.04235f, 0.118096f, 
4.16426f, 2.04235f, 0.118096f, 
4.14693f, 2.04235f, 0.235056f, 
4.0254f, 1.92953f, 0.210881f, 
4.04095f, 1.92953f, 0.10595f, 
4.0254f, 1.92953f, 0.210881f, 
3.89368f, 1.82942f, 0.184682f, 
4.276f, 2.16686f, 0.129099f, 
4.16426f, 2.04235f, 0.118096f, 
4.17008f, 2.04235f, -0f, 
4.28236f, 2.16686f, -0f, 
4.38198f, 2.3018f, -0f, 
4.37514f, 2.3018f, 0.138864f, 
4.37514f, 2.3018f, 0.138864f, 
4.35476f, 2.3018f, 0.276396f, 
4.25705f, 2.16686f, 0.25696f, 
4.276f, 2.16686f, 0.129099f, 
4.25705f, 2.16686f, 0.25696f, 
4.14693f, 2.04235f, 0.235056f, 
3.18683f, 4.95139f, 0.021826f, 
3.30989f, 4.93089f, 0.033947f, 
3.30457f, 4.93158f, -0f, 
3.15994f, 4.95415f, -0f, 
2.96522f, 4.97171f, -0f, 
3.1562f, 4.95415f, 0.037986f, 
3.18683f, 4.95139f, 0.021826f, 
3.1562f, 4.95415f, 0.037986f, 
3.29805f, 4.93158f, 0.066203f, 
4.53184f, 3.90823f, 0.154298f, 
4.53944f, 3.90823f, -0f, 
4.46793f, 4.06011f, -0f, 
4.46068f, 4.06011f, 0.147289f, 
4.46793f, 4.06011f, -0f, 
4.38198f, 4.20424f, -0f, 
4.46068f, 4.06011f, 0.147289f, 
4.37514f, 4.20424f, 0.138864f, 
4.35476f, 4.20424f, 0.276395f, 
4.43906f, 4.06011f, 0.293163f, 
4.50919f, 3.90823f, 0.307115f, 
4.53184f, 3.90823f, 0.154298f, 
4.46068f, 2.44593f, 0.147289f, 
4.37514f, 2.3018f, 0.138864f, 
4.38198f, 2.3018f, -0f, 
4.46793f, 2.44593f, -0f, 
4.53944f, 2.59781f, -0f, 
4.53184f, 2.59781f, 0.154298f, 
4.53184f, 2.59781f, 0.154298f, 
4.50919f, 2.59781f, 0.307115f, 
4.43906f, 2.44593f, 0.293163f, 
4.46068f, 2.44593f, 0.147289f, 
4.43906f, 2.44593f, 0.293163f, 
4.35476f, 2.3018f, 0.276396f, 
4.47164f, 3.90823f, 0.456966f, 
4.50919f, 3.90823f, 0.307115f, 
4.43906f, 4.06011f, 0.293163f, 
4.40321f, 4.06011f, 0.436208f, 
4.43906f, 4.06011f, 0.293163f, 
4.35476f, 4.20424f, 0.276395f, 
4.40321f, 4.06011f, 0.436208f, 
4.32096f, 4.20424f, 0.411258f, 
4.27414f, 4.20424f, 0.54217f, 
4.35355f, 4.06011f, 0.57506f, 
4.41961f, 3.90823f, 0.602427f, 
4.47164f, 3.90823f, 0.456966f, 
4.22563f, 2.16686f, 0.382338f, 
4.11819f, 2.04235f, 0.349747f, 
4.14693f, 2.04235f, 0.235056f, 
4.25705f, 2.16686f, 0.25696f, 
4.35476f, 2.3018f, 0.276396f, 
4.32096f, 2.3018f, 0.411259f, 
4.32096f, 2.3018f, 0.411259f, 
4.27414f, 2.3018f, 0.54217f, 
4.1821f, 2.16686f, 0.504045f, 
4.22563f, 2.16686f, 0.382338f, 
4.1821f, 2.16686f, 0.504045f, 
4.07836f, 2.04235f, 0.461078f, 
4.40321f, 2.44593f, 0.436208f, 
4.32096f, 2.3018f, 0.411259f, 
4.35476f, 2.3018f, 0.276396f, 
4.43906f, 2.44593f, 0.293163f, 
4.50919f, 2.59781f, 0.307115f, 
4.47164f, 2.59781f, 0.456966f, 
4.47164f, 2.59781f, 0.456966f, 
4.41961f, 2.59781f, 0.602427f, 
4.35355f, 2.44593f, 0.57506f, 
4.40321f, 2.44593f, 0.436208f, 
4.35355f, 2.44593f, 0.57506f, 
4.27414f, 2.3018f, 0.54217f, 
4.32096f, 4.20424f, 0.411258f, 
4.35476f, 4.20424f, 0.276395f, 
4.25705f, 4.33918f, 0.25696f, 
4.22563f, 4.33918f, 0.382338f, 
4.25705f, 4.33918f, 0.25696f, 
4.14693f, 4.46369f, 0.235056f, 
4.22563f, 4.33918f, 0.382338f, 
4.11819f, 4.46369f, 0.349747f, 
4.07836f, 4.46369f, 0.461078f, 
4.1821f, 4.33918f, 0.504045f, 
4.27414f, 4.20424f, 0.54217f, 
4.32096f, 4.20424f, 0.411258f, 
4.52553f, 2.75602f, 0.473312f, 
4.47164f, 2.59781f, 0.456966f, 
4.50919f, 2.59781f, 0.307115f, 
4.56443f, 2.75602f, 0.3181f, 
4.60429f, 2.919f, 0.326031f, 
4.56443f, 2.919f, 0.485112f, 
4.56443f, 2.919f, 0.485112f, 
4.50919f, 2.919f, 0.639533f, 
4.47164f, 2.75602f, 0.623977f, 
4.52553f, 2.75602f, 0.473312f, 
4.47164f, 2.75602f, 0.623977f, 
4.41961f, 2.59781f, 0.602427f, 
3.14512f, 1.55189f, 0.074513f, 
2.96522f, 1.53433f, -0f, 
3.1562f, 1.55189f, 0.037987f, 
3.17832f, 1.55465f, 0.064641f, 
3.1562f, 1.55189f, 0.037987f, 
3.29805f, 1.57446f, 0.066203f, 
3.17832f, 1.55465f, 0.064641f, 
3.29664f, 1.57515f, 0.100535f, 
3.27874f, 1.57446f, 0.129862f, 
3.29664f, 1.57515f, 0.100535f, 
3.29805f, 1.57446f, 0.066203f, 
3.45034f, 1.61462f, 0.096494f, 
3.45034f, 1.61462f, 0.096494f, 
3.60476f, 1.6712f, 0.12721f, 
3.5892f, 1.6712f, 0.189281f, 
3.5892f, 1.6712f, 0.189281f, 
3.56765f, 1.6712f, 0.249533f, 
3.42219f, 1.61462f, 0.189281f, 
3.42219f, 1.61462f, 0.189281f, 
3.27874f, 1.57446f, 0.129862f, 
3.29664f, 1.57515f, 0.100535f, 
4.11819f, 4.46369f, 0.349747f, 
4.14693f, 4.46369f, 0.235056f, 
4.0254f, 4.57651f, 0.210881f, 
3.99961f, 4.57651f, 0.313778f, 
4.0254f, 4.57651f, 0.210881f, 
3.89368f, 4.67662f, 0.184682f, 
3.99961f, 4.57651f, 0.313778f, 
3.8711f, 4.67662f, 0.274794f, 
3.83981f, 4.67662f, 0.362266f, 
3.96389f, 4.57651f, 0.413658f, 
4.07836f, 4.46369f, 0.461078f, 
4.11819f, 4.46369f, 0.349747f, 
3.8711f, 4.67662f, 0.274794f, 
3.89368f, 4.67662f, 0.184682f, 
3.75301f, 4.76298f, 0.1567f, 
3.73384f, 4.76298f, 0.233158f, 
3.75301f, 4.76298f, 0.1567f, 
3.60476f, 4.83484f, 0.12721f, 
3.73384f, 4.76298f, 0.233158f, 
3.5892f, 4.83484f, 0.189281f, 
3.56765f, 4.83484f, 0.249533f, 
3.7073f, 4.76298f, 0.307377f, 
3.83981f, 4.67662f, 0.362266f, 
3.8711f, 4.67662f, 0.274794f, 
4.58788f, 3.0852f, 0.492228f, 
4.56443f, 2.919f, 0.485112f, 
4.60429f, 2.919f, 0.326031f, 
4.62834f, 3.0852f, 0.330814f, 
4.6364f, 3.25302f, 0.332419f, 
4.59576f, 3.25302f, 0.494616f, 
4.59576f, 3.25302f, 0.494616f, 
4.53944f, 3.25302f, 0.652062f, 
4.53184f, 3.0852f, 0.648914f, 
4.58788f, 3.0852f, 0.492228f, 
4.53184f, 3.0852f, 0.648914f, 
4.50919f, 2.919f, 0.639533f, 
3.73384f, 1.74306f, 0.233158f, 
3.5892f, 1.6712f, 0.189281f, 
3.60476f, 1.6712f, 0.12721f, 
3.75301f, 1.74306f, 0.1567f, 
3.89368f, 1.82942f, 0.184682f, 
3.8711f, 1.82942f, 0.274794f, 
3.8711f, 1.82942f, 0.274794f, 
3.83981f, 1.82942f, 0.362266f, 
3.7073f, 1.74306f, 0.307377f, 
3.73384f, 1.74306f, 0.233158f, 
3.7073f, 1.74306f, 0.307377f, 
3.56765f, 1.6712f, 0.249533f, 
3.5892f, 4.83484f, 0.189281f, 
3.60476f, 4.83484f, 0.12721f, 
3.45034f, 4.89142f, 0.096494f, 
3.45034f, 4.89142f, 0.096494f, 
3.29805f, 4.93158f, 0.066203f, 
3.29664f, 4.93089f, 0.100535f, 
3.29664f, 4.93089f, 0.100535f, 
3.27874f, 4.93158f, 0.129861f, 
3.42219f, 4.89142f, 0.189281f, 
3.42219f, 4.89142f, 0.189281f, 
3.56765f, 4.83484f, 0.249533f, 
3.5892f, 4.83484f, 0.189281f, 
4.59576f, 3.25302f, 0.494616f, 
4.6364f, 3.25302f, 0.332419f, 
4.62834f, 3.42084f, 0.330814f, 
4.58788f, 3.42084f, 0.492228f, 
4.62834f, 3.42084f, 0.330814f, 
4.60429f, 3.58704f, 0.326031f, 
4.58788f, 3.42084f, 0.492228f, 
4.56443f, 3.58704f, 0.485112f, 
4.50919f, 3.58704f, 0.639533f, 
4.53184f, 3.42084f, 0.648914f, 
4.53944f, 3.25302f, 0.652062f, 
4.59576f, 3.25302f, 0.494616f, 
4.56443f, 3.58704f, 0.485112f, 
4.60429f, 3.58704f, 0.326031f, 
4.56443f, 3.75002f, 0.3181f, 
4.52553f, 3.75002f, 0.473312f, 
4.56443f, 3.75002f, 0.3181f, 
4.50919f, 3.90823f, 0.307115f, 
4.52553f, 3.75002f, 0.473312f, 
4.47164f, 3.90823f, 0.456966f, 
4.41961f, 3.90823f, 0.602427f, 
4.47164f, 3.75002f, 0.623977f, 
4.50919f, 3.58704f, 0.639533f, 
4.56443f, 3.58704f, 0.485112f, 
3.99961f, 1.92953f, 0.313778f, 
3.8711f, 1.82942f, 0.274794f, 
3.89368f, 1.82942f, 0.184682f, 
4.0254f, 1.92953f, 0.210881f, 
4.14693f, 2.04235f, 0.235056f, 
4.11819f, 2.04235f, 0.349747f, 
4.11819f, 2.04235f, 0.349747f, 
4.07836f, 2.04235f, 0.461078f, 
3.96389f, 1.92953f, 0.413659f, 
3.99961f, 1.92953f, 0.313778f, 
3.96389f, 1.92953f, 0.413659f, 
3.83981f, 1.82942f, 0.362266f, 
3.17832f, 4.95139f, 0.064641f, 
3.29664f, 4.93089f, 0.100535f, 
3.29805f, 4.93158f, 0.066203f, 
3.1562f, 4.95415f, 0.037986f, 
2.96522f, 4.97171f, -0f, 
3.14512f, 4.95415f, 0.074512f, 
3.17832f, 4.95139f, 0.064641f, 
3.14512f, 4.95415f, 0.074512f, 
3.27874f, 4.93158f, 0.129861f, 
3.16161f, 4.95139f, 0.10497f, 
3.27066f, 4.93089f, 0.16326f, 
3.27874f, 4.93158f, 0.129861f, 
3.14512f, 4.95415f, 0.074512f, 
2.96522f, 4.97171f, -0f, 
3.12712f, 4.95415f, 0.108176f, 
3.16161f, 4.95139f, 0.10497f, 
3.12712f, 4.95415f, 0.108176f, 
3.24738f, 4.93158f, 0.188529f, 
4.43906f, 3.58704f, 0.787779f, 
4.50919f, 3.58704f, 0.639533f, 
4.47164f, 3.75002f, 0.623977f, 
4.40321f, 3.75002f, 0.768618f, 
4.47164f, 3.75002f, 0.623977f, 
4.41961f, 3.90823f, 0.602427f, 
4.40321f, 3.75002f, 0.768618f, 
4.35355f, 3.90823f, 0.742073f, 
4.27414f, 3.90823f, 0.874589f, 
4.32096f, 3.75002f, 0.905874f, 
4.35476f, 3.58704f, 0.928458f, 
4.43906f, 3.58704f, 0.787779f, 
4.35355f, 3.90823f, 0.742073f, 
4.41961f, 3.90823f, 0.602427f, 
4.35355f, 4.06011f, 0.57506f, 
4.29048f, 4.06011f, 0.708363f, 
4.35355f, 4.06011f, 0.57506f, 
4.27414f, 4.20424f, 0.54217f, 
4.29048f, 4.06011f, 0.708363f, 
4.21468f, 4.20424f, 0.667847f, 
4.14322f, 4.20424f, 0.787108f, 
4.21468f, 4.06011f, 0.834859f, 
4.27414f, 3.90823f, 0.874589f, 
4.35355f, 3.90823f, 0.742073f, 
4.12682f, 2.16686f, 0.620885f, 
4.0278f, 2.04235f, 0.567957f, 
4.07836f, 2.04235f, 0.461078f, 
4.1821f, 2.16686f, 0.504045f, 
4.27414f, 2.3018f, 0.54217f, 
4.21468f, 2.3018f, 0.667847f, 
4.21468f, 2.3018f, 0.667847f, 
4.14322f, 2.3018f, 0.787108f, 
4.06038f, 2.16686f, 0.731761f, 
4.12682f, 2.16686f, 0.620885f, 
4.06038f, 2.16686f, 0.731761f, 
3.96702f, 2.04235f, 0.66938f, 
4.21468f, 4.20424f, 0.667847f, 
4.27414f, 4.20424f, 0.54217f, 
4.1821f, 4.33918f, 0.504045f, 
4.12682f, 4.33918f, 0.620885f, 
4.1821f, 4.33918f, 0.504045f, 
4.07836f, 4.46369f, 0.461078f, 
4.12682f, 4.33918f, 0.620885f, 
4.0278f, 4.46369f, 0.567957f, 
3.96702f, 4.46369f, 0.66938f, 
4.06038f, 4.33918f, 0.73176f, 
4.14322f, 4.20424f, 0.787108f, 
4.21468f, 4.20424f, 0.667847f, 
4.29048f, 2.44593f, 0.708363f, 
4.21468f, 2.3018f, 0.667847f, 
4.27414f, 2.3018f, 0.54217f, 
4.35355f, 2.44593f, 0.57506f, 
4.41961f, 2.59781f, 0.602427f, 
4.35355f, 2.59781f, 0.742073f, 
4.35355f, 2.59781f, 0.742073f, 
4.27414f, 2.59781f, 0.874589f, 
4.21468f, 2.44593f, 0.834859f, 
4.29048f, 2.44593f, 0.708363f, 
4.21468f, 2.44593f, 0.834859f, 
4.14322f, 2.3018f, 0.787108f, 
4.40321f, 2.75602f, 0.768619f, 
4.35355f, 2.59781f, 0.742073f, 
4.41961f, 2.59781f, 0.602427f, 
4.47164f, 2.75602f, 0.623977f, 
4.50919f, 2.919f, 0.639533f, 
4.43906f, 2.919f, 0.787779f, 
4.43906f, 2.919f, 0.787779f, 
4.35476f, 2.919f, 0.928458f, 
4.32096f, 2.75602f, 0.905874f, 
4.40321f, 2.75602f, 0.768619f, 
4.32096f, 2.75602f, 0.905874f, 
4.27414f, 2.59781f, 0.874589f, 
3.12712f, 1.55189f, 0.108176f, 
2.96522f, 1.53433f, -0f, 
3.14512f, 1.55189f, 0.074513f, 
3.16161f, 1.55465f, 0.104971f, 
3.14512f, 1.55189f, 0.074513f, 
3.27874f, 1.57446f, 0.129862f, 
3.16161f, 1.55465f, 0.104971f, 
3.27066f, 1.57515f, 0.16326f, 
3.24738f, 1.57446f, 0.188529f, 
4.0278f, 4.46369f, 0.567957f, 
4.07836f, 4.46369f, 0.461078f, 
3.96389f, 4.57651f, 0.413658f, 
3.91852f, 4.57651f, 0.509547f, 
3.96389f, 4.57651f, 0.413658f, 
3.83981f, 4.67662f, 0.362266f, 
3.91852f, 4.57651f, 0.509547f, 
3.80008f, 4.67662f, 0.446241f, 
3.75233f, 4.67662f, 0.525929f, 
3.864f, 4.57651f, 0.60054f, 
3.96702f, 4.46369f, 0.66938f, 
4.0278f, 4.46369f, 0.567957f, 
4.46068f, 3.0852f, 0.799336f, 
4.43906f, 2.919f, 0.787779f, 
4.50919f, 2.919f, 0.639533f, 
4.53184f, 3.0852f, 0.648914f, 
4.53944f, 3.25302f, 0.652062f, 
4.46793f, 3.25302f, 0.803212f, 
4.46793f, 3.25302f, 0.803212f, 
4.38198f, 3.25302f, 0.946646f, 
4.37514f, 3.0852f, 0.942077f, 
4.46068f, 3.0852f, 0.799336f, 
4.37514f, 3.0852f, 0.942077f, 
4.35476f, 2.919f, 0.928458f, 
3.27066f, 1.57515f, 0.16326f, 
3.27874f, 1.57446f, 0.129862f, 
3.42219f, 1.61462f, 0.189281f, 
3.42219f, 1.61462f, 0.189281f, 
3.56765f, 1.6712f, 0.249533f, 
3.54029f, 1.6712f, 0.307377f, 
3.54029f, 1.6712f, 0.307377f, 
3.50739f, 1.6712f, 0.362266f, 
3.37648f, 1.61462f, 0.274794f, 
3.37648f, 1.61462f, 0.274794f, 
3.24738f, 1.57446f, 0.188529f, 
3.27066f, 1.57515f, 0.16326f, 
3.67359f, 1.74306f, 0.378628f, 
3.54029f, 1.6712f, 0.307377f, 
3.56765f, 1.6712f, 0.249533f, 
3.7073f, 1.74306f, 0.307377f, 
3.83981f, 1.82942f, 0.362266f, 
3.80008f, 1.82942f, 0.446241f, 
3.80008f, 1.82942f, 0.446241f, 
3.75233f, 1.82942f, 0.525929f, 
3.63307f, 1.74306f, 0.446241f, 
3.67359f, 1.74306f, 0.378628f, 
3.63307f, 1.74306f, 0.446241f, 
3.50739f, 1.6712f, 0.362266f, 
3.80008f, 4.67662f, 0.446241f, 
3.83981f, 4.67662f, 0.362266f, 
3.7073f, 4.76298f, 0.307377f, 
3.67359f, 4.76298f, 0.378627f, 
3.7073f, 4.76298f, 0.307377f, 
3.56765f, 4.83484f, 0.249533f, 
3.67359f, 4.76298f, 0.378627f, 
3.54029f, 4.83484f, 0.307377f, 
3.50739f, 4.83484f, 0.362266f, 
3.63307f, 4.76298f, 0.446241f, 
3.75233f, 4.67662f, 0.525929f, 
3.80008f, 4.67662f, 0.446241f, 
3.54029f, 4.83484f, 0.307377f, 
3.56765f, 4.83484f, 0.249533f, 
3.42219f, 4.89142f, 0.189281f, 
3.42219f, 4.89142f, 0.189281f, 
3.27874f, 4.93158f, 0.129861f, 
3.27066f, 4.93089f, 0.16326f, 
3.27066f, 4.93089f, 0.16326f, 
3.24738f, 4.93158f, 0.188529f, 
3.37648f, 4.89142f, 0.274794f, 
3.37648f, 4.89142f, 0.274794f, 
3.50739f, 4.83484f, 0.362266f, 
3.54029f, 4.83484f, 0.307377f, 
4.46793f, 3.25302f, 0.803212f, 
4.53944f, 3.25302f, 0.652062f, 
4.53184f, 3.42084f, 0.648914f, 
4.46068f, 3.42084f, 0.799336f, 
4.53184f, 3.42084f, 0.648914f, 
