tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
-0.216709f, 0.860967f, 1.8134f, 
-0.216709f, 0.860967f, 1.8134f, 
-0.329345f, 0.836106f, 1.77564f, 
-0.318365f, 0.804981f, 1.76605f, 
-0.216709f, 0.860967f, 1.8134f, 
-0.293095f, 0.782106f, 1.76166f, 
-0.182389f, 0.85917f, 1.81852f, 
-0.318365f, 0.804981f, 1.76605f, 
-0.463553f, 0.782831f, 1.70584f, 
-0.439118f, 0.742283f, 1.69511f, 
-0.463553f, 0.782831f, 1.70584f, 
-0.5662f, 0.680085f, 1.60583f, 
-0.439118f, 0.742283f, 1.69511f, 
-0.5662f, 0.680085f, 1.60583f, 
-0.410716f, 0.704122f, 1.68546f, 
-0.439118f, 0.742283f, 1.69511f, 
-0.410716f, 0.704122f, 1.68546f, 
-0.318365f, 0.804981f, 1.76605f, 
-0.439118f, 0.742283f, 1.69511f, 
-0.811948f, 1.23492f, -1.17541f, 
-0.753173f, 1.4194f, -1.23142f, 
-0.699774f, 1.33078f, -1.25485f, 
-0.699774f, 1.33078f, -1.25485f, 
-0.626677f, 1.50567f, -1.29934f, 
-0.579913f, 1.42806f, -1.31985f, 
-0.699774f, 1.33078f, -1.25485f, 
-0.525556f, 1.35503f, -1.33832f, 
-0.637706f, 1.24739f, -1.27594f, 
-0.637706f, 1.24739f, -1.27594f, 
-0.811948f, 1.23492f, -1.17541f, 
-0.699774f, 1.33078f, -1.25485f, 
-0.579913f, 1.42806f, -1.31985f, 
-0.493161f, 1.59169f, -1.35231f, 
-0.453484f, 1.52584f, -1.36972f, 
-0.453484f, 1.52584f, -1.36972f, 
-0.353944f, 1.67662f, -1.38992f, 
-0.321732f, 1.62317f, -1.40405f, 
-0.453484f, 1.52584f, -1.36972f, 
-0.28429f, 1.57286f, -1.41678f, 
-0.407362f, 1.46387f, -1.3854f, 
-0.407362f, 1.46387f, -1.3854f, 
-0.579913f, 1.42806f, -1.31985f, 
-0.453484f, 1.52584f, -1.36972f, 
-1.32828f, 0.577501f, 0.02556f, 
-1.40321f, 0.677267f, 0.225431f, 
-1.41205f, 0.716512f, 0.062313f, 
-1.41205f, 0.716512f, 0.062313f, 
-1.32218f, 0.623399f, -0.135953f, 
-1.32828f, 0.577501f, 0.02556f, 
-1.32218f, 0.623399f, -0.135953f, 
-1.23091f, 0.446674f, -0.007523f, 
-1.32828f, 0.577501f, 0.02556f, 
-1.32828f, 0.577501f, 0.02556f, 
-1.2247f, 0.41133f, 0.156605f, 
-1.32066f, 0.540267f, 0.18921f, 
-0.686847f, 0.625598f, 1.50343f, 
-0.598412f, 0.73354f, 1.61996f, 
-0.726524f, 0.691446f, 1.52084f, 
-0.726524f, 0.691446f, 1.52084f, 
-0.799929f, 0.579313f, 1.38897f, 
-0.686847f, 0.625598f, 1.50343f, 
-0.799929f, 0.579313f, 1.38897f, 
-0.640726f, 0.563628f, 1.48776f, 
-0.686847f, 0.625598f, 1.50343f, 
-0.686847f, 0.625598f, 1.50343f, 
-0.528759f, 0.629776f, 1.59311f, 
-0.5662f, 0.680085f, 1.60583f, 
-0.321732f, 1.62317f, -1.40405f, 
-0.210339f, 1.75965f, -1.41172f, 
-0.185904f, 1.7191f, -1.42244f, 
-0.210339f, 1.75965f, -1.41172f, 
-0.059053f, 1.80533f, -1.4266f, 
-0.185904f, 1.7191f, -1.42244f, 
-0.059053f, 1.80533f, -1.4266f, 
-0.157504f, 1.68094f, -1.43209f, 
-0.185904f, 1.7191f, -1.42244f, 
-0.157504f, 1.68094f, -1.43209f, 
-0.321732f, 1.62317f, -1.40405f, 
-0.185904f, 1.7191f, -1.42244f, 
-1.32218f, 0.623399f, -0.135953f, 
-1.38611f, 0.816565f, -0.257011f, 
-1.30235f, 0.677554f, -0.293763f, 
-1.30235f, 0.677554f, -0.293763f, 
-1.35159f, 0.876412f, -0.41015f, 
-1.26903f, 0.739413f, -0.446371f, 
-1.30235f, 0.677554f, -0.293763f, 
-1.17307f, 0.610476f, -0.478976f, 
-1.20498f, 0.546727f, -0.326846f, 
-1.20498f, 0.546727f, -0.326846f, 
-1.32218f, 0.623399f, -0.135953f, 
-1.30235f, 0.677554f, -0.293763f, 
-1.26903f, 0.739413f, -0.446371f, 
-1.30305f, 0.942078f, -0.556937f, 
-1.2225f, 0.808411f, -0.592277f, 
-1.2225f, 0.808411f, -0.592277f, 
-1.24102f, 1.0129f, -0.695997f, 
-1.16326f, 0.883852f, -0.730116f, 
-1.2225f, 0.808411f, -0.592277f, 
-1.07287f, 0.762396f, -0.76083f, 
-1.12888f, 0.68261f, -0.624089f, 
-1.12888f, 0.68261f, -0.624089f, 
-1.26903f, 0.739413f, -0.446371f, 
-1.2225f, 0.808411f, -0.592277f, 
-0.904319f, 0.541714f, 1.26349f, 
-0.846693f, 0.656917f, 1.40949f, 
-0.957717f, 0.630328f, 1.28692f, 
-0.957717f, 0.630328f, 1.28692f, 
-0.999056f, 0.513119f, 1.12825f, 
-0.904319f, 0.541714f, 1.26349f, 
-0.999056f, 0.513119f, 1.12825f, 
-0.842251f, 0.458316f, 1.2424f, 
-0.904319f, 0.541714f, 1.26349f, 
-0.904319f, 0.541714f, 1.26349f, 
-0.74557f, 0.506276f, 1.3705f, 
-0.799929f, 0.579313f, 1.38897f, 
0.045772f, 1.87354f, -1.41827f, 
-0.069925f, 1.83687f, -1.41833f, 
0.059719f, 1.90437f, -1.41037f, 
0.059719f, 1.90437f, -1.41037f, 
0.080518f, 1.87339f, -1.41839f, 
0.045772f, 1.87354f, -1.41827f, 
0.045772f, 1.87354f, -1.41827f, 
-0.033675f, 1.78287f, -1.4323f, 
-0.059053f, 1.80533f, -1.4266f, 
-1.16326f, 0.883852f, -0.730116f, 
-1.16605f, 1.08823f, -0.825943f, 
-1.09182f, 0.965039f, -0.858513f, 
-1.09182f, 0.965039f, -0.858513f, 
-1.07891f, 1.16731f, -0.945577f, 
-1.00892f, 1.05116f, -0.976283f, 
-1.09182f, 0.965039f, -0.858513f, 
-0.927568f, 0.941859f, -1.00392f, 
-1.00553f, 0.849101f, -0.887831f, 
-1.00553f, 0.849101f, -0.887831f, 
-1.16326f, 0.883852f, -0.730116f, 
-1.09182f, 0.965039f, -0.858513f, 
-1.08318f, 0.493852f, 0.984513f, 
-1.05858f, 0.61189f, 1.15437f, 
-1.14824f, 0.601827f, 1.01306f, 
-1.14824f, 0.601827f, 1.01306f, 
-1.15593f, 0.484048f, 0.833695f, 
-1.08318f, 0.493852f, 0.984513f, 
-1.15593f, 0.484048f, 0.833695f, 
-1.00755f, 0.39223f, 0.958815f, 
-1.08318f, 0.493852f, 0.984513f, 
-1.08318f, 0.493852f, 0.984513f, 
-0.929872f, 0.420161f, 1.10475f, 
-0.999056f, 0.513119f, 1.12825f, 
-1.21655f, 0.48385f, 0.67722f, 
-1.22592f, 0.600191f, 0.864401f, 
-1.29078f, 0.60704f, 0.709789f, 
-1.29078f, 0.60704f, 0.709789f, 
-1.26452f, 0.493214f, 0.51662f, 
-1.21655f, 0.48385f, 0.67722f, 
-1.26452f, 0.493214f, 0.51662f, 
-1.13026f, 0.367912f, 0.647902f, 
-1.21655f, 0.48385f, 0.67722f, 
-1.21655f, 0.48385f, 0.67722f, 
-1.07458f, 0.374741f, 0.806053f, 
-1.15593f, 0.484048f, 0.833695f, 
-1.00892f, 1.05116f, -0.976283f, 
-0.980379f, 1.2494f, -1.05369f, 
-0.915313f, 1.14142f, -1.08224f, 
-0.915313f, 1.14142f, -1.08224f, 
-0.871467f, 1.3337f, -1.1493f, 
-0.811948f, 1.23492f, -1.17541f, 
-0.915313f, 1.14142f, -1.08224f, 
-0.742763f, 1.14197f, -1.19892f, 
-0.839681f, 1.0398f, -1.10793f, 
-0.839681f, 1.0398f, -1.10793f, 
-1.00892f, 1.05116f, -0.976283f, 
-0.915313f, 1.14142f, -1.08224f, 
-0.835583f, 0.840475f, -1.02822f, 
-0.839681f, 1.0398f, -1.10793f, 
-0.754166f, 0.945547f, -1.13052f, 
-0.754166f, 0.945547f, -1.13052f, 
-0.742763f, 1.14197f, -1.19892f, 
-0.664536f, 1.05575f, -1.21958f, 
-0.754166f, 0.945547f, -1.13052f, 
-0.578062f, 0.977061f, -1.23721f, 
-0.659631f, 0.859529f, -1.1498f, 
-0.659631f, 0.859529f, -1.1498f, 
-0.835583f, 0.840475f, -1.02822f, 
-0.754166f, 0.945547f, -1.13052f, 
-1.0327f, 0.260377f, 0.622132f, 
-1.07458f, 0.374741f, 0.806053f, 
-1.13026f, 0.367912f, 0.647902f, 
-1.13026f, 0.367912f, 0.647902f, 
-1.07192f, 0.259106f, 0.458911f, 
-1.0327f, 0.260377f, 0.622132f, 
-1.07192f, 0.259106f, 0.458911f, 
-0.924846f, 0.16224f, 0.600143f, 
-1.0327f, 0.260377f, 0.622132f, 
-1.0327f, 0.260377f, 0.622132f, 
-0.880909f, 0.180831f, 0.761026f, 
-0.982592f, 0.273357f, 0.781758f, 
-1.09982f, 0.269613f, 0.293648f, 
-1.17413f, 0.371758f, 0.485906f, 
-1.20569f, 0.386296f, 0.321609f, 
-1.20569f, 0.386296f, 0.321609f, 
-1.11619f, 0.291739f, 0.127946f, 
-1.09982f, 0.269613f, 0.293648f, 
-1.11619f, 0.291739f, 0.127946f, 
-0.982795f, 0.163129f, 0.269788f, 
-1.09982f, 0.269613f, 0.293648f, 
-1.09982f, 0.269613f, 0.293648f, 
-0.958933f, 0.156299f, 0.435875f, 
-1.07192f, 0.259106f, 0.458911f, 
-0.155773f, 0.83252f, 1.81233f, 
-0.182389f, 0.85917f, 1.81852f, 
-0.189464f, 0.827851f, 1.80524f, 
-0.189464f, 0.827851f, 1.80524f, 
-0.293095f, 0.782106f, 1.76166f, 
-0.275992f, 0.753477f, 1.75336f, 
-0.189464f, 0.827851f, 1.80524f, 
-0.246708f, 0.735661f, 1.75088f, 
-0.155773f, 0.83252f, 1.81233f, 
-0.664536f, 1.05575f, -1.21958f, 
-0.637706f, 1.24739f, -1.27594f, 
-0.567524f, 1.17003f, -1.29448f, 
-0.567524f, 1.17003f, -1.29448f, 
-0.525556f, 1.35503f, -1.33832f, 
-0.464092f, 1.28729f, -1.35456f, 
-0.567524f, 1.17003f, -1.29448f, 
-0.396149f, 1.22546f, -1.36841f, 
-0.489941f, 1.09944f, -1.3103f, 
-0.489941f, 1.09944f, -1.3103f, 
-0.664536f, 1.05575f, -1.21958f, 
-0.567524f, 1.17003f, -1.29448f, 
-1.12082f, 0.325329f, -0.036602f, 
-1.2247f, 0.41133f, 0.156605f, 
-1.23091f, 0.446674f, -0.007523f, 
-1.23091f, 0.446674f, -0.007523f, 
-1.11371f, 0.370003f, -0.198417f, 
-1.12082f, 0.325329f, -0.036602f, 
-1.11371f, 0.370003f, -0.198417f, 
-0.999115f, 0.214587f, -0.061415f, 
-1.12082f, 0.325329f, -0.036602f, 
-1.12082f, 0.325329f, -0.036602f, 
-0.996248f, 0.1826f, 0.103492f, 
-1.11619f, 0.291739f, 0.127946f, 
-0.275992f, 0.753477f, 1.75336f, 
-0.410716f, 0.704122f, 1.68546f, 
-0.378602f, 0.668727f, 1.67698f, 
-0.410716f, 0.704122f, 1.68546f, 
-0.486422f, 0.583113f, 1.58192f, 
-0.378602f, 0.668727f, 1.67698f, 
-0.486422f, 0.583113f, 1.58192f, 
-0.343104f, 0.636425f, 1.66975f, 
-0.378602f, 0.668727f, 1.67698f, 
-0.343104f, 0.636425f, 1.66975f, 
-0.275992f, 0.753477f, 1.75336f, 
-0.378602f, 0.668727f, 1.67698f, 
-0.588576f, 0.50615f, 1.47399f, 
-0.528759f, 0.629776f, 1.59311f, 
-0.640726f, 0.563628f, 1.48776f, 
-0.640726f, 0.563628f, 1.48776f, 
-0.684108f, 0.438534f, 1.35427f, 
-0.588576f, 0.50615f, 1.47399f, 
-0.684108f, 0.438534f, 1.35427f, 
-0.530927f, 0.453695f, 1.46223f, 
-0.588576f, 0.50615f, 1.47399f, 
-0.588576f, 0.50615f, 1.47399f, 
-0.439622f, 0.540529f, 1.57238f, 
-0.486422f, 0.583113f, 1.58192f, 
-0.464092f, 1.28729f, -1.35456f, 
-0.407362f, 1.46387f, -1.3854f, 
-0.355213f, 1.40639f, -1.39917f, 
-0.355213f, 1.40639f, -1.39917f, 
-0.28429f, 1.57286f, -1.41678f, 
-0.241953f, 1.5262f, -1.42796f, 
-0.355213f, 1.40639f, -1.39917f, 
-0.195153f, 1.48361f, -1.4375f, 
-0.297563f, 1.35394f, -1.41092f, 
-0.297563f, 1.35394f, -1.41092f, 
-0.464092f, 1.28729f, -1.35456f, 
-0.355213f, 1.40639f, -1.39917f, 
-0.241953f, 1.5262f, -1.42796f, 
-0.157504f, 1.68094f, -1.43209f, 
-0.12539f, 1.64555f, -1.44057f, 
-0.157504f, 1.68094f, -1.43209f, 
-0.01668f, 1.75383f, -1.4393f, 
-0.12539f, 1.64555f, -1.44057f, 
-0.01668f, 1.75383f, -1.4393f, 
-0.08989f, 1.61324f, -1.44781f, 
-0.12539f, 1.64555f, -1.44057f, 
-0.08989f, 1.61324f, -1.44781f, 
-0.241953f, 1.5262f, -1.42796f, 
-0.12539f, 1.64555f, -1.44057f, 
-1.11371f, 0.370003f, -0.198417f, 
-1.20498f, 0.546727f, -0.326846f, 
-1.09488f, 0.425382f, -0.355925f, 
-1.09488f, 0.425382f, -0.355925f, 
-1.17307f, 0.610476f, -0.478976f, 
-1.06457f, 0.490885f, -0.507635f, 
-1.09488f, 0.425382f, -0.355925f, 
-0.944625f, 0.381745f, -0.532089f, 
-0.973177f, 0.314641f, -0.380738f, 
-0.973177f, 0.314641f, -0.380738f, 
-1.11371f, 0.370003f, -0.198417f, 
-1.09488f, 0.425382f, -0.355925f, 
-0.772069f, 0.380962f, 1.22386f, 
-0.74557f, 0.506276f, 1.3705f, 
-0.842251f, 0.458316f, 1.2424f, 
-0.842251f, 0.458316f, 1.2424f, 
-0.851645f, 0.333942f, 1.08408f, 
-0.772069f, 0.380962f, 1.22386f, 
-0.851645f, 0.333942f, 1.08408f, 
-0.694486f, 0.31037f, 1.20805f, 
-0.772069f, 0.380962f, 1.22386f, 
-0.772069f, 0.380962f, 1.22386f, 
-0.616165f, 0.376712f, 1.34041f, 
-0.684108f, 0.438534f, 1.35427f, 
0.073018f, 1.84043f, -1.42643f, 
-0.033675f, 1.78287f, -1.4323f, 
0.080518f, 1.87339f, -1.41839f, 
0.080518f, 1.87339f, -1.41839f, 
0.107135f, 1.84674f, -1.42458f, 
0.073018f, 1.84043f, -1.42643f, 
0.073018f, 1.84043f, -1.42643f, 
0.012712f, 1.73642f, -1.44309f, 
-0.01668f, 1.75383f, -1.4393f, 
-1.06457f, 0.490885f, -0.507635f, 
-1.12888f, 0.68261f, -0.624089f, 
-1.02301f, 0.565928f, -0.652051f, 
-1.02301f, 0.565928f, -0.652051f, 
-1.07287f, 0.762396f, -0.76083f, 
-0.970657f, 0.649744f, -0.787825f, 
-1.02301f, 0.565928f, -0.652051f, 
-0.857671f, 0.546937f, -0.810861f, 
-0.905984f, 0.459443f, -0.67591f, 
-0.905984f, 0.459443f, -0.67591f, 
-1.06457f, 0.490885f, -0.507635f, 
-1.02301f, 0.565928f, -0.652051f, 
-0.970657f, 0.649744f, -0.787825f, 
-1.00553f, 0.849101f, -0.887831f, 
-0.907965f, 0.741566f, -0.9136f, 
-0.907965f, 0.741566f, -0.9136f, 
-0.927568f, 0.941859f, -1.00392f, 
-0.835583f, 0.840475f, -1.02822f, 
-0.907965f, 0.741566f, -0.9136f, 
-0.733899f, 0.747949f, -1.04895f, 
-0.800111f, 0.643429f, -0.935589f, 
-0.800111f, 0.643429f, -0.935589f, 
-0.970657f, 0.649744f, -0.787825f, 
-0.907965f, 0.741566f, -0.9136f, 
-0.922031f, 0.297975f, 0.936228f, 
-0.929872f, 0.420161f, 1.10475f, 
-1.00755f, 0.39223f, 0.958815f, 
-1.00755f, 0.39223f, 0.958815f, 
-0.982592f, 0.273357f, 0.781758f, 
-0.922031f, 0.297975f, 0.936228f, 
-0.982592f, 0.273357f, 0.781758f, 
-0.827496f, 0.211957f, 0.916954f, 
-0.922031f, 0.297975f, 0.936228f, 
-0.922031f, 0.297975f, 0.936228f, 
-0.76517f, 0.255257f, 1.06645f, 
-0.851645f, 0.333942f, 1.08408f, 
0.106359f, 1.81288f, -1.43235f, 
0.012712f, 1.73642f, -1.44309f, 
0.107135f, 1.84674f, -1.42458f, 
0.107135f, 1.84674f, -1.42458f, 
0.138547f, 1.82544f, -1.42869f, 
0.106359f, 1.81288f, -1.43235f, 
0.106359f, 1.81288f, -1.43235f, 
0.067456f, 1.69932f, -1.45027f, 
0.035178f, 1.71098f, -1.44851f, 
-0.814342f, 0.284161f, -0.552083f, 
-0.905984f, 0.459443f, -0.67591f, 
-0.778869f, 0.364232f, -0.695418f, 
-0.778869f, 0.364232f, -0.695418f, 
-0.857671f, 0.546937f, -0.810861f, 
-0.734947f, 0.455014f, -0.829695f, 
-0.778869f, 0.364232f, -0.695418f, 
-0.603711f, 0.374807f, -0.844167f, 
-0.642938f, 0.281154f, -0.710408f, 
-0.642938f, 0.281154f, -0.710408f, 
-0.814342f, 0.284161f, -0.552083f, 
-0.778869f, 0.364232f, -0.695418f, 
-0.724814f, 0.135047f, 0.901196f, 
-0.76517f, 0.255257f, 1.06645f, 
-0.827496f, 0.211957f, 0.916954f, 
-0.827496f, 0.211957f, 0.916954f, 
-0.77046f, 0.098104f, 0.744076f, 
-0.724814f, 0.135047f, 0.901196f, 
-0.77046f, 0.098104f, 0.744076f, 
-0.615011f, 0.067937f, 0.889087f, 
-0.724814f, 0.135047f, 0.901196f, 
-0.724814f, 0.135047f, 0.901196f, 
-0.570797f, 0.123512f, 1.04096f, 
-0.671241f, 0.184902f, 1.05204f, 
-0.734947f, 0.455014f, -0.829695f, 
-0.800111f, 0.643429f, -0.935589f, 
-0.682963f, 0.555681f, -0.953568f, 
-0.682963f, 0.555681f, -0.953568f, 
-0.733899f, 0.747949f, -1.04895f, 
-0.62345f, 0.665222f, -1.0659f, 
-0.682963f, 0.555681f, -0.953568f, 
-0.505341f, 0.593036f, -1.07893f, 
-0.557687f, 0.479117f, -0.967383f, 
-0.557687f, 0.479117f, -0.967383f, 
-0.734947f, 0.455014f, -0.829695f, 
-0.682963f, 0.555681f, -0.953568f, 
-0.62345f, 0.665222f, -1.0659f, 
-0.659631f, 0.859529f, -1.1498f, 
-0.556949f, 0.782619f, -1.16555f, 
-0.556949f, 0.782619f, -1.16555f, 
