
0.481254f, -0.697505f, 0.268148f, 
-0.299996f, -0.775630f, 0.666586f, 

0.168754f, -0.697505f, 0.744711f, 

0.075004f, -0.689692f, 0.518148f, 

0.114066f, -0.783442f, 0.455648f, 

0.215629f, -0.791255f, 0.643148f, 

-0.089059f, -0.783442f, 0.455648f, 

-0.049996f, -0.689692f, 0.518148f, 

-0.143746f, -0.697505f, 0.744711f, 

-0.190621f, -0.791255f, 0.643148f, 

0.075004f, -0.689692f, 0.518148f, 

0.012504f, -0.681880f, 0.455648f, 

0.012504f, -0.760005f, 0.377523f, 

0.114066f, -0.783442f, 0.455648f, 

0.012504f, -0.760005f, 0.377523f, 

0.012504f, -0.681880f, 0.455648f, 

-0.049996f, -0.689692f, 0.518148f, 

-0.089059f, -0.783442f, 0.455648f, 

0.176566f, -0.713130f, 0.440023f, 

0.262504f, -0.697505f, 0.494711f, 

0.215629f, -0.791255f, 0.643148f, 

0.114066f, -0.783442f, 0.455648f, 

-0.190621f, -0.791255f, 0.643148f, 

-0.237496f, -0.697505f, 0.494711f, 

-0.151559f, -0.713130f, 0.440023f, 

-0.089059f, -0.783442f, 0.455648f, 

0.262504f, -0.697505f, 0.494711f, 

0.340629f, -0.681880f, 0.502523f, 

0.325004f, -0.775630f, 0.666586f, 

0.215629f, -0.791255f, 0.643148f, 

-0.299996f, -0.775630f, 0.666586f, 

-0.315621f, -0.681880f, 0.502523f, 

-0.237496f, -0.697505f, 0.494711f, 

-0.190621f, -0.791255f, 0.643148f, 

0.442191f, -0.658442f, 0.463461f, 

0.450004f, -0.736567f, 0.572836f, 

0.325004f, -0.775630f, 0.666586f, 

0.340629f, -0.681880f, 0.502523f, 

-0.299996f, -0.775630f, 0.666586f, 

-0.424996f, -0.736567f, 0.572836f, 

-0.417184f, -0.658442f, 0.463461f, 

-0.315621f, -0.681880f, 0.502523f, 

0.614066f, -0.603755f, 0.400961f, 

0.700004f, -0.666255f, 0.440023f, 

0.450004f, -0.736567f, 0.572836f, 

0.442191f, -0.658442f, 0.463461f, 

-0.424996f, -0.736567f, 0.572836f, 

-0.674996f, -0.666255f, 0.440023f, 

-0.589059f, -0.603755f, 0.400961f, 

-0.417184f, -0.658442f, 0.463461f, 

0.653129f, -0.588130f, 0.322836f, 

0.754691f, -0.595942f, 0.400961f, 

0.700004f, -0.666255f, 0.440023f, 

0.614066f, -0.603755f, 0.400961f, 

-0.674996f, -0.666255f, 0.440023f, 

-0.729684f, -0.595942f, 0.400961f, 

-0.628121f, -0.588130f, 0.322836f, 

-0.589059f, -0.603755f, 0.400961f, 

0.637504f, -0.588130f, 0.213461f, 

0.739066f, -0.541255f, 0.229086f, 

0.754691f, -0.595942f, 0.400961f, 

0.653129f, -0.588130f, 0.322836f, 

-0.729684f, -0.595942f, 0.400961f, 

-0.714059f, -0.541255f, 0.229086f, 

-0.612496f, -0.588130f, 0.213461f, 

-0.628121f, -0.588130f, 0.322836f, 

0.504691f, -0.611567f, 0.088461f, 

0.629691f, -0.564692f, 0.080648f, 

0.739066f, -0.541255f, 0.229086f, 

0.637504f, -0.588130f, 0.213461f, 

-0.714059f, -0.541255f, 0.229086f, 

-0.604684f, -0.564692f, 0.080648f, 

-0.479684f, -0.611567f, 0.088461f, 

-0.612496f, -0.588130f, 0.213461f, 

0.387504f, -0.642817f, 0.041586f, 

0.410941f, -0.611567f, -0.020914f, 

0.629691f, -0.564692f, 0.080648f, 

0.504691f, -0.611567f, 0.088461f, 

-0.604684f, -0.564692f, 0.080648f, 

-0.385934f, -0.611567f, -0.020914f, 

-0.362496f, -0.642817f, 0.041586f, 

-0.479684f, -0.611567f, 0.088461f, 

0.215629f, -0.681880f, 0.119711f, 

0.137504f, -0.752192f, -0.075602f, 

0.410941f, -0.611567f, -0.020914f, 

0.387504f, -0.642817f, 0.041586f, 

-0.385934f, -0.611567f, -0.020914f, 

-0.112496f, -0.752192f, -0.075602f, 

-0.190621f, -0.681880f, 0.119711f, 

-0.362496f, -0.642817f, 0.041586f, 

0.215629f, -0.681880f, 0.119711f, 

0.176566f, -0.689692f, 0.166586f, 

0.012504f, -0.666255f, 0.072836f, 

0.137504f, -0.752192f, -0.075602f, 

0.012504f, -0.666255f, 0.072836f, 

-0.151559f, -0.689692f, 0.166586f, 

-0.190621f, -0.681880f, 0.119711f, 

-0.112496f, -0.752192f, -0.075602f, 

0.176566f, -0.713130f, 0.440023f, 

0.114066f, -0.783442f, 0.455648f, 

0.012504f, -0.760005f, 0.377523f, 

0.137504f, -0.705317f, 0.330648f, 

0.012504f, -0.760005f, 0.377523f, 

-0.089059f, -0.783442f, 0.455648f, 

-0.151559f, -0.713130f, 0.440023f, 

-0.112496f, -0.705317f, 0.330648f, 

0.137504f, -0.705317f, 0.330648f, 

0.012504f, -0.760005f, 0.377523f, 

0.012504f, -0.705317f, 0.236898f, 

0.145316f, -0.697505f, 0.236898f, 

0.012504f, -0.705317f, 0.236898f, 

0.012504f, -0.760005f, 0.377523f, 

-0.112496f, -0.705317f, 0.330648f, 

-0.120309f, -0.697505f, 0.236898f, 

0.012504f, -0.666255f, 0.072836f, 

0.176566f, -0.689692f, 0.166586f, 

0.145316f, -0.697505f, 0.236898f, 

0.012504f, -0.705317f, 0.236898f, 

-0.120309f, -0.697505f, 0.236898f, 

-0.151559f, -0.689692f, 0.166586f, 

0.012504f, -0.666255f, 0.072836f, 

0.012504f, -0.705317f, 0.236898f, 

0.075004f, -0.635005f, -0.856852f, 

0.012504f, -0.627192f, -0.864664f, 

0.012504f, -0.580317f, -0.919352f, 

0.176566f, -0.572505f, -0.903727f, 

0.012504f, -0.580317f, -0.919352f, 

0.012504f, -0.627192f, -0.864664f, 

-0.049996f, -0.635005f, -0.856852f, 

-0.151559f, -0.572505f, -0.903727f, 

0.129691f, -0.650630f, -0.809977f, 

0.075004f, -0.635005f, -0.856852f, 

0.176566f, -0.572505f, -0.903727f, 

0.246879f, -0.572505f, -0.888102f, 

-0.151559f, -0.572505f, -0.903727f, 

-0.049996f, -0.635005f, -0.856852f, 

-0.104684f, -0.650630f, -0.809977f, 

-0.221871f, -0.572505f, -0.888102f, 

0.121879f, -0.674067f, -0.692789f, 

0.129691f, -0.650630f, -0.809977f, 

0.246879f, -0.572505f, -0.888102f, 

0.278129f, -0.603755f, -0.794352f, 

-0.221871f, -0.572505f, -0.888102f, 

-0.104684f, -0.650630f, -0.809977f, 

-0.096871f, -0.674067f, -0.692789f, 

-0.253121f, -0.603755f, -0.794352f, 

0.223441f, -0.650630f, -0.419352f, 

0.090629f, -0.689692f, -0.419352f, 

0.129691f, -0.674067f, -0.661539f, 

0.262504f, -0.627192f, -0.677164f, 

-0.104684f, -0.674067f, -0.661539f, 

-0.065621f, -0.689692f, -0.419352f, 

-0.198434f, -0.650630f, -0.419352f, 

-0.237496f, -0.627192f, -0.677164f, 

0.121879f, -0.674067f, -0.692789f, 

0.278129f, -0.603755f, -0.794352f, 

0.262504f, -0.627192f, -0.677164f, 

0.129691f, -0.674067f, -0.661539f, 

-0.237496f, -0.627192f, -0.677164f, 

-0.253121f, -0.603755f, -0.794352f, 

-0.096871f, -0.674067f, -0.692789f, 

-0.104684f, -0.674067f, -0.661539f, 

0.098441f, -0.681880f, -0.263102f, 

0.012504f, -0.681880f, -0.302164f, 

0.012504f, -0.689692f, -0.419352f, 

0.090629f, -0.689692f, -0.419352f, 

0.012504f, -0.689692f, -0.419352f, 

0.012504f, -0.681880f, -0.302164f, 

-0.073434f, -0.681880f, -0.263102f, 

-0.065621f, -0.689692f, -0.419352f, 

0.129691f, -0.674067f, -0.661539f, 

0.090629f, -0.689692f, -0.419352f, 

0.012504f, -0.689692f, -0.419352f, 

0.012504f, -0.674067f, -0.653727f, 

0.012504f, -0.689692f, -0.419352f, 

-0.065621f, -0.689692f, -0.419352f, 

-0.104684f, -0.674067f, -0.661539f, 

0.012504f, -0.674067f, -0.653727f, 

0.012504f, -0.674067f, -0.739664f, 

0.121879f, -0.674067f, -0.692789f, 

0.129691f, -0.674067f, -0.661539f, 

0.012504f, -0.674067f, -0.653727f, 

-0.104684f, -0.674067f, -0.661539f, 

-0.096871f, -0.674067f, -0.692789f, 

0.137504f, -0.689692f, -0.200602f, 

0.145316f, -0.736567f, -0.200602f, 

0.106254f, -0.720942f, -0.247477f, 

0.098441f, -0.681880f, -0.263102f, 

-0.081246f, -0.720942f, -0.247477f, 

-0.120309f, -0.736567f, -0.200602f, 

-0.112496f, -0.689692f, -0.200602f, 

-0.073434f, -0.681880f, -0.263102f, 

0.114066f, -0.681880f, -0.122477f, 

0.121879f, -0.720942f, -0.106852f, 

0.145316f, -0.736567f, -0.200602f, 

0.137504f, -0.689692f, -0.200602f, 

-0.120309f, -0.736567f, -0.200602f, 

-0.096871f, -0.720942f, -0.106852f, 

-0.089059f, -0.681880f, -0.122477f, 

-0.112496f, -0.689692f, -0.200602f, 

0.012504f, -0.681880f, -0.114664f, 

0.051566f, -0.720942f, -0.099039f, 

0.121879f, -0.720942f, -0.106852f, 

0.114066f, -0.681880f, -0.122477f, 

-0.096871f, -0.720942f, -0.106852f, 

-0.026559f, -0.720942f, -0.099039f, 

0.012504f, -0.681880f, -0.114664f, 

-0.089059f, -0.681880f, -0.122477f, 

0.012504f, -0.689692f, -0.169352f, 

0.012504f, -0.736567f, -0.161539f, 

0.051566f, -0.720942f, -0.099039f, 

0.012504f, -0.681880f, -0.114664f, 

-0.026559f, -0.720942f, -0.099039f, 

0.012504f, -0.736567f, -0.161539f, 

0.012504f, -0.689692f, -0.169352f, 

0.012504f, -0.681880f, -0.114664f, 

0.012504f, -0.681880f, -0.302164f, 

0.098441f, -0.681880f, -0.263102f, 

0.106254f, -0.720942f, -0.247477f, 

0.012504f, -0.720942f, -0.294352f, 

-0.081246f, -0.720942f, -0.247477f, 

-0.073434f, -0.681880f, -0.263102f, 

0.012504f, -0.681880f, -0.302164f, 

0.012504f, -0.720942f, -0.294352f, 

0.012504f, -0.720942f, -0.294352f, 

0.106254f, -0.720942f, -0.247477f, 

0.090629f, -0.744380f, -0.224039f, 

0.012504f, -0.744380f, -0.263102f, 

-0.065621f, -0.744380f, -0.224039f, 

-0.081246f, -0.720942f, -0.247477f, 

0.012504f, -0.720942f, -0.294352f, 

0.012504f, -0.744380f, -0.263102f, 

0.012504f, -0.736567f, -0.161539f, 

0.012504f, -0.767817f, -0.177164f, 

0.059379f, -0.752192f, -0.122477f, 

0.051566f, -0.720942f, -0.099039f, 

-0.034371f, -0.752192f, -0.122477f, 

0.012504f, -0.767817f, -0.177164f, 

0.012504f, -0.736567f, -0.161539f, 

-0.026559f, -0.720942f, -0.099039f, 

0.051566f, -0.720942f, -0.099039f, 

0.059379f, -0.752192f, -0.122477f, 

0.106254f, -0.752192f, -0.130289f, 

0.121879f, -0.720942f, -0.106852f, 

-0.081246f, -0.752192f, -0.130289f, 

-0.034371f, -0.752192f, -0.122477f, 

-0.026559f, -0.720942f, -0.099039f, 

-0.096871f, -0.720942f, -0.106852f, 

0.121879f, -0.720942f, -0.106852f, 

0.106254f, -0.752192f, -0.130289f, 

0.121879f, -0.767817f, -0.200602f, 

0.145316f, -0.736567f, -0.200602f, 

-0.096871f, -0.767817f, -0.200602f, 

