0.141325f, 0.719456f, -0.680146f,
0.329819f, 1.146984f, -1.260170f,
0.019096f, 2.066693f, -0.430114f,
0.023472f, 2.181649f, -0.428728f,
0.029408f, 1.863020f, -0.174535f,
0.021012f, 1.797202f, -0.199207f,
0.033213f, 1.744792f, -0.093360f,
0.014969f, 1.702970f, -0.137912f,
0.033618f, 1.919659f, -0.124770f,
0.009707f, 1.775233f, -0.234993f,
0.000000f, 1.764913f, -0.258976f,
0.000000f, 1.681559f, -0.148127f,
0.013966f, 1.979400f, -0.439069f,
0.031366f, 1.664065f, -0.107373f,
0.000000f, 1.640523f, -0.127528f,
0.046252f, 1.637661f, -0.066927f,
0.024225f, 1.609176f, -0.109125f,
0.000000f, 1.597341f, -0.137356f,
0.000000f, 2.330751f, -0.874335f,
0.009139f, 2.213499f, -0.689615f,
0.000000f, 2.182903f, -0.737833f,
0.000000f, 2.613018f, -1.000687f,
0.000000f, 2.678821f, -0.957462f,
0.008300f, 2.400903f, -0.823666f,
0.000000f, 2.040686f, -0.594213f,
0.000000f, 2.451076f, -0.975551f,
0.025410f, 2.263503f, -0.281550f,
0.014819f, 2.492919f, -0.502411f,
0.000000f, 2.534862f, -1.014321f,
0.000000f, 1.919150f, -0.453013f,
0.102062f, 1.228844f, -0.047881f,
0.127032f, 1.115487f, -0.075116f,
0.087539f, 1.220253f, -0.140341f,
0.107394f, 1.099348f, -0.160321f,
0.146880f, 1.015297f, -0.076710f,
0.116218f, 1.025012f, -0.194997f,
0.080621f, 1.117288f, -0.236015f,
0.074879f, 1.360734f, -0.063293f,
0.172960f, 0.919099f, -0.088254f,
0.141920f, 0.920780f, -0.216504f,
0.199203f, 0.842596f, -0.081367f,
0.202518f, 0.823790f, -0.182922f,
0.175882f, 0.806669f, -0.319821f,
0.044437f, 1.256749f, -0.236763f,
0.024984f, 1.534788f, -0.127318f,
0.042586f, 1.447333f, -0.126979f,
0.000000f, 1.451200f, -0.210667f,
0.000000f, 1.532571f, -0.167597f,
0.041294f, 1.360812f, -0.176099f,
0.000000f, 1.363653f, -0.261875f,
0.000000f, 1.255014f, -0.335815f,
0.051011f, 1.646940f, 0.264164f,
0.039176f, 1.536105f, 0.312155f,
0.064527f, 1.513406f, 0.234184f,
0.034832f, 1.744997f, 0.302718f,
0.025924f, 1.453275f, 0.356142f,
0.052801f, 1.453388f, 0.296542f,
0.046408f, 1.358298f, 0.347294f,
0.012763f, 1.552423f, 0.353854f,
0.000000f, 2.812405f, 0.831775f,
0.013699f, 2.179744f, 0.507643f,
0.011378f, 3.326228f, 1.041525f,
0.039277f, 1.883220f, 0.308689f,
0.028746f, 1.857850f, 0.334045f,
0.044907f, 1.765707f, 0.277535f,
0.000000f, 1.985435f, 0.438440f,
0.000000f, 2.290621f, 0.580753f,
0.000000f, 1.821085f, 0.372055f,
0.017619f, 0.754376f, 0.800954f,
0.032378f, 0.739566f, 0.757322f,
0.066809f, 0.776024f, 0.665094f,
0.049156f, 0.765063f, 0.714482f,
0.063436f, 0.661887f, 0.709022f,
0.046854f, 0.634571f, 0.758097f,
0.059388f, 0.544138f, 0.732759f,
0.033278f, 0.499549f, 0.821200f,
0.000000f, 3.674236f, 0.828059f,
0.023505f, 2.804253f, 0.615662f,
0.015229f, 2.810564f, 0.439667f,
0.000000f, 3.525920f, 0.625676f,
0.013574f, 2.391158f, -0.004561f,
0.000000f, 2.886319f, -0.039066f,
0.013450f, 2.545231f, 0.176085f,
0.000000f, 3.193474f, 0.293077f,
0.019808f, 3.167325f, 0.871148f,
0.000000f, 3.824711f, 1.157757f,
0.000000f, 3.762236f, 1.270935f,
0.025120f, 2.740129f, 0.721977f,
0.000000f, 2.742317f, -0.561412f,
0.000000f, 2.736735f, -0.766631f,
0.021262f, 2.183491f, -0.108158f,
0.000000f, 2.766659f, -0.315640f,
0.024668f, 2.346984f, 0.315121f,
0.030396f, 2.009954f, 0.381190f,
0.030089f, 2.252050f, 0.482005f,
0.034674f, 2.191303f, 0.409103f,
0.043246f, 1.839103f, 0.267861f,
0.034211f, 1.942649f, 0.212651f,
0.163419f, 0.747253f, -0.427630f,
0.000000f, -0.424226f, -0.410947f,
0.000000f, -0.196430f, -0.541639f,
0.066354f, -0.299927f, -0.448973f,
0.043788f, -0.145149f, -0.550345f,
0.113053f, -0.138262f, -0.501294f,
0.049427f, -0.033175f, -0.599837f,
0.110621f, -0.019317f, -0.565522f,
0.191319f, -0.084475f, -0.469093f,
0.189321f, 0.008232f, -0.524540f,
0.107458f, 0.094732f, -0.610935f,
0.180762f, 0.119351f, -0.569002f,
0.000000f, 0.070744f, -0.660116f,
0.048609f, 0.088204f, -0.646263f,
0.000000f, -0.056132f, -0.611275f,
0.245114f, 0.098140f, -0.492838f,
0.044729f, 0.221533f, -0.684147f,
0.000000f, 0.207601f, -0.698624f,
0.000000f, 0.350229f, -0.726097f,
0.198865f, -0.159602f, -0.409580f,
0.250887f, -0.152447f, -0.333566f,
0.205960f, -0.255801f, -0.346235f,
0.098595f, 0.225958f, -0.647304f,
0.038748f, 0.348074f, -0.708001f,
0.255150f, -0.075736f, -0.382357f,
0.257084f, 0.009680f, -0.438376f,
0.127126f, -0.787651f, 0.438531f,
0.066655f, 0.148682f, 0.780142f,
0.042106f, 0.127777f, 0.806535f,
0.071670f, 0.052882f, 0.765569f,
0.133306f, -0.777552f, 0.435293f,
0.117911f, -0.773118f, 0.428790f,
0.026135f, 0.334923f, 0.861225f,
0.045407f, 0.245912f, 0.810041f,
0.055010f, 0.323261f, 0.765573f,
0.066683f, 0.223268f, 0.758393f,
0.128981f, -0.763302f, 0.439328f,
0.135939f, -0.755292f, 0.449146f,
0.130697f, -0.770136f, 0.434917f,
0.080960f, 0.088492f, 0.741470f,
0.086246f, -0.014367f, 0.726732f,
0.000000f, 3.256261f, 1.050031f,
0.015792f, 1.041869f, 1.240233f,
0.000000f, 0.989552f, 1.249652f,
0.019272f, 0.791325f, 1.124589f,
0.000000f, 0.740695f, 1.137309f,
0.000000f, 1.553422f, 1.459897f,
0.000000f, 1.285632f, 1.372839f,
0.315959f, 0.217562f, 0.102812f,
0.329812f, 0.219157f, -0.047038f,
0.310875f, 0.339461f, 0.062936f,
0.319086f, 0.344566f, -0.088772f,
0.304057f, 0.318635f, -0.256625f,
0.294668f, 0.476726f, -0.134678f,
0.268167f, 0.458741f, -0.301252f,
0.264282f, 0.603118f, -0.176742f,
0.229507f, 0.588395f, -0.340847f,
0.296362f, 0.466846f, 0.017801f,
0.223161f, 0.456246f, -0.447290f,
0.185031f, 0.583710f, -0.476986f,
0.160271f, 0.544631f, -0.550117f,
0.163650f, 0.670446f, -0.491959f,
0.322948f, 0.187686f, -0.213083f,
0.197241f, 0.686856f, -0.382509f,
0.233335f, 0.714661f, -0.214149f,
0.225983f, 0.779351f, -0.072248f,
0.275087f, 0.591016f, -0.024527f,
0.250536f, 0.699350f, -0.056171f,
0.143453f, 0.383604f, -0.610227f,
0.158108f, 0.247637f, -0.603470f,
0.084181f, 0.368713f, -0.669968f,
0.223382f, 0.241807f, -0.523032f,
0.192000f, 0.408199f, -0.536912f,
0.073476f, 0.503417f, -0.675223f,
0.000000f, 0.494069f, -0.737054f,
0.121211f, 0.519411f, -0.616984f,
0.265075f, 0.307866f, -0.413391f,
0.291680f, 0.152046f, -0.379281f,
0.106146f, -0.882133f, 0.157186f,
0.109371f, -0.909471f, 0.162623f,
0.092870f, -0.886715f, 0.182792f,
0.123354f, -0.904818f, 0.127318f,
0.114956f, -0.866239f, 0.083697f,
0.125320f, -0.884881f, 0.074470f,
0.123983f, -0.878188f, 0.094280f,
0.097678f, -0.918459f, 0.183421f,
0.000000f, 3.764920f, 0.986791f,
0.117921f, -0.879647f, 0.124010f,
0.103121f, -0.941024f, 0.167811f,
0.100726f, -0.863017f, 0.139881f,
0.087785f, -0.861133f, 0.159739f,
0.104855f, -0.856210f, 0.096194f,
0.111878f, -0.865340f, 0.111939f,
0.094544f, -0.850913f, 0.113028f,
0.262421f, -0.258461f, -0.334474f,
0.279635f, -0.203881f, -0.340936f,
0.329156f, -0.218247f, -0.370478f,
0.234141f, -0.245552f, -0.327904f,
0.238679f, -0.229935f, -0.322365f,
0.339247f, -0.167983f, -0.372439f,
0.312955f, -0.364874f, -0.361406f,
0.235387f, -0.356368f, -0.316195f,
0.307232f, -0.307697f, -0.353965f,
0.219197f, -0.281221f, -0.325056f,
0.221216f, -0.268851f, -0.325862f,
0.000000f, 3.020519f, 0.132053f,
0.015439f, 1.153996f, 1.194239f,
0.000000f, 1.550886f, 1.257981f,
0.000000f, 1.579096f, 1.389518f,
0.260958f, -0.204374f, -0.328776f,
0.297791f, -0.174398f, -0.343313f,
0.332477f, -0.149553f, -0.365584f,
0.095033f, -0.888882f, 0.076898f,
0.105461f, -0.870255f, 0.068368f,
0.092441f, -0.866459f, 0.066905f,
0.109218f, -0.882515f, 0.071689f,
0.114868f, -0.896184f, 0.076165f,
0.119496f, -0.888068f, 0.070905f,
0.069300f, -0.870064f, 0.068993f,
0.093999f, -0.856033f, 0.069432f,
0.070817f, -0.847400f, 0.071012f,
0.109869f, -0.908487f, 0.085404f,
0.130502f, -0.914153f, 0.076649f,
0.090445f, -0.924323f, 0.097677f,
0.117186f, -0.926328f, 0.090398f,
0.102476f, -0.854999f, 0.079789f,
0.110689f, -0.865227f, 0.071498f,
0.089719f, -0.846947f, 0.086249f,
0.083332f, -0.847457f, 0.129063f,
0.070541f, -0.840395f, 0.095382f,
0.286642f, -0.385796f, -0.313398f,
0.274202f, -0.393672f, -0.313616f,
0.246601f, -0.372488f, -0.288136f,
0.236520f, -0.376036f, -0.299808f,
0.280810f, -0.362077f, -0.304238f,
0.250952f, -0.333924f, -0.284906f,
0.250497f, -0.347763f, -0.285259f,
0.273159f, -0.399564f, -0.319188f,
0.268766f, -0.399288f, -0.322177f,
0.248061f, -0.359669f, -0.280830f,
0.249334f, -0.229558f, -0.314201f,
0.248557f, -0.255916f, -0.300637f,
0.272211f, -0.224407f, -0.320447f,
0.296886f, -0.198673f, -0.333717f,
0.308836f, -0.388303f, -0.321267f,
0.337158f, -0.389592f, -0.333335f,
0.279981f, -0.344477f, -0.301855f,
0.253026f, -0.337344f, -0.263609f,
0.244039f, -0.383197f, -0.258389f,
0.260835f, -0.392000f, -0.322967f,
0.261047f, -0.385824f, -0.330036f,
0.188078f, -0.364995f, -0.321103f,
0.258066f, -0.312046f, -0.289381f,
0.318439f, -0.334837f, -0.321130f,
0.359987f, -0.282345f, -0.346256f,
0.305441f, -0.249204f, -0.323685f,
0.306809f, -0.280723f, -0.318723f,
0.348770f, -0.233653f, -0.345881f,
0.295427f, -0.305069f, -0.310316f,
0.277180f, -0.286730f, -0.305209f,
0.253460f, -0.278902f, -0.297486f,
0.262608f, -0.371985f, -0.334449f,
0.325328f, -0.391547f, -0.368876f,
0.219536f, -0.323371f, -0.317480f,
0.349919f, -0.312088f, -0.338207f,
0.280998f, -0.262379f, -0.311358f,
0.274752f, -0.243857f, -0.315103f,
0.303107f, -0.220088f, -0.328998f,
0.347050f, -0.197277f, -0.350205f,
0.345052f, -0.156282f, -0.356922f,
0.347331f, -0.129770f, -0.363507f,
0.104734f, -0.946272f, 0.103331f,
0.243181f, -0.574382f, 0.186576f,
0.238160f, -0.585842f, 0.213443f,
0.244504f, -0.597741f, 0.176898f,
0.237089f, -0.616099f, 0.195359f,
0.247961f, -0.556839f, 0.166521f,
0.249365f, -0.579149f, 0.160496f,
0.233675f, -0.593782f, 0.243518f,
0.213396f, -0.616998f, 0.295239f,
0.225394f, -0.622636f, 0.232510f,
0.229681f, -0.593626f, 0.280163f,
0.209736f, -0.587776f, 0.351787f,
0.185304f, -0.636050f, 0.368152f,
0.206294f, -0.679211f, 0.261421f,
0.169038f, -0.702583f, 0.343841f,
0.225122f, -0.588193f, 0.308243f,
0.222678f, -0.574822f, 0.339305f,
0.222792f, -0.556287f, 0.365300f,
0.247444f, -0.641397f, 0.163806f,
0.225547f, -0.657021f, 0.202515f,
0.237797f, -0.688241f, 0.159249f,
0.198807f, -0.742663f, 0.195249f,
0.255515f, -0.651752f, 0.123799f,
0.227768f, -0.727741f, 0.106887f,
0.181689f, -0.821025f, 0.157580f,
0.196498f, -0.792291f, 0.103563f,
0.194594f, -0.791072f, 0.052867f,
0.257827f, -0.615461f, 0.146663f,
0.144540f, -0.933793f, 0.084237f,
0.136436f, -0.919450f, 0.095911f,
0.135056f, -0.906008f, 0.078915f,
0.116168f, -0.936548f, 0.145070f,
0.104589f, -0.965784f, 0.152791f,
0.130407f, -0.895193f, 0.095523f,
0.122244f, -0.965600f, 0.132665f,
0.097206f, -0.991912f, 0.157432f,
0.121823f, -0.954835f, 0.131280f,
0.131660f, -0.939352f, 0.114958f,
0.139254f, -0.952044f, 0.110892f,
0.135140f, -0.743294f, 0.435106f,
0.145527f, -0.754739f, 0.440478f,
0.142063f, -0.750475f, 0.425961f,
0.140688f, -0.750348f, 0.447251f,
0.130315f, -0.729610f, 0.436406f,
0.138235f, -0.736523f, 0.423267f,
0.148417f, -0.761439f, 0.434932f,
0.143400f, -0.759810f, 0.421581f,
0.141615f, -0.750964f, 0.410655f,
0.142233f, -0.939154f, 0.096631f,
0.143951f, -0.763174f, 0.440736f,
0.169535f, -0.926009f, 0.063986f,
0.170068f, -0.926611f, 0.078536f,
0.154763f, -0.950132f, 0.070981f,
0.161389f, -0.942093f, 0.081908f,
0.139324f, -0.964339f, 0.081923f,
0.132792f, -0.971479f, 0.071471f,
0.158180f, -0.939168f, 0.055178f,
0.154289f, -0.944353f, 0.085601f,
0.151649f, -0.949771f, 0.081045f,
0.106230f, -0.991536f, 0.096013f,
0.124060f, -0.963822f, 0.094022f,
0.097288f, -0.988144f, 0.110208f,
0.179897f, -0.894194f, 0.056023f,
0.166920f, -0.917319f, 0.045593f,
0.182202f, -0.894102f, 0.075374f,
0.174864f, -0.893713f, 0.040819f,
0.139266f, -0.956117f, 0.052881f,
0.132062f, -0.939409f, 0.084576f,
0.128789f, -0.926363f, 0.081773f,
0.144443f, -0.941668f, 0.081038f,
0.141099f, -0.952094f, 0.083231f,
0.188987f, -0.826719f, 0.120353f,
0.187857f, -0.848307f, 0.095827f,
0.190206f, -0.822703f, 0.100768f,
0.185661f, -0.864547f, 0.101257f,
0.186244f, -0.848420f, 0.074884f,
0.181793f, -0.846500f, 0.052855f,
0.173527f, -0.876120f, 0.035395f,
0.175702f, -0.847265f, 0.032901f,
0.181504f, -0.872911f, 0.051601f,
0.162482f, -0.881545f, 0.023614f,
0.189175f, -0.818383f, 0.077738f,
0.168884f, -0.802794f, 0.224659f,
0.185952f, -0.871346f, 0.071444f,
0.163671f, -0.902183f, 0.030273f,
0.146042f, -0.932411f, 0.035340f,
0.150667f, -0.907793f, 0.022917f,
0.722850f, -0.379769f, -0.542063f,
0.847913f, -0.257001f, -0.610142f,
0.632770f, -0.326508f, -0.492103f,
0.633738f, -0.453618f, -0.494794f,
0.777733f, -0.434262f, -0.574815f,
0.938336f, -0.304078f, -0.662028f,
0.547325f, -0.390251f, -0.445025f,
0.476875f, -0.325184f, -0.407171f,
0.503566f, -0.430550f, -0.422491f,
0.875443f, -0.102525f, -0.625121f,
0.951007f, -0.133471f, -0.668035f,
0.807862f, -0.051024f, -0.588802f,
0.694446f, -0.116392f, -0.527737f,
0.639347f, -0.040578f, -0.500582f,
0.733028f, -0.004285f, -0.549832f,
0.652564f, -0.221041f, -0.504119f,
0.938216f, -0.369124f, -0.664274f,
0.530187f, -0.264440f, -0.437811f,
0.476535f, -0.189842f, -0.412886f,
0.399224f, -0.215243f, -0.372335f,
0.458638f, -0.262695f, -0.399687f,
0.406149f, -0.267290f, -0.371915f,
0.582405f, -0.073245f, -0.470817f,
0.521329f, -0.023316f, -0.444609f,
0.514575f, -0.098462f, -0.436249f,
0.575632f, -0.149684f, -0.464993f,
0.422853f, -0.371270f, -0.376537f,
0.374578f, -0.388834f, -0.351761f,
0.853077f, -0.426853f, -0.630228f,
0.737079f, -0.399904f, -0.573138f,
0.907435f, -0.335893f, -0.653154f,
0.893050f, -0.413921f, -0.648897f,
0.884771f, -0.460715f, -0.641942f,
0.842623f, -0.482048f, -0.621814f,
0.803789f, -0.457216f, -0.607273f,
0.916196f, -0.431748f, -0.657552f,
0.750493f, -0.251733f, -0.576774f,
0.860903f, -0.121889f, -0.626531f,
0.720647f, -0.474491f, -0.566790f,
0.766266f, -0.506404f, -0.584871f,
0.808789f, -0.497445f, -0.605382f,
0.939342f, -0.411591f, -0.667999f,
0.663327f, 0.105858f, -0.520534f,
0.644429f, 0.041640f, -0.506544f,
0.714252f, 0.069549f, -0.542387f,
0.758525f, 0.118414f, -0.567242f,
0.720244f, 0.116647f, -0.550222f,
0.810985f, 0.089185f, -0.593257f,
0.938414f, -0.400067f, -0.666030f,
0.873262f, 0.036347f, -0.626255f,
0.616060f, -0.522453f, -0.494920f,
0.676624f, -0.515626f, -0.524513f,
0.608018f, -0.508607f, -0.487089f,
0.532742f, -0.493026f, -0.446768f,
0.543352f, -0.508926f, -0.457154f,
0.684934f, -0.527319f, -0.532148f,
0.457680f, -0.471714f, -0.407397f,
0.458605f, -0.459688f, -0.404007f,
0.529610f, -0.463980f, -0.439643f,
0.596901f, -0.481672f, -0.477002f,
0.406686f, -0.421768f, -0.371783f,
0.377915f, -0.426613f, -0.360392f,
0.389677f, -0.442449f, -0.370635f,
0.547643f, -0.513820f, -0.463414f,
0.621884f, -0.527369f, -0.502145f,
0.398704f, -0.162276f, -0.377093f,
0.452433f, -0.129513f, -0.404407f,
0.397763f, -0.112313f, -0.383106f,
0.458818f, -0.067647f, -0.413432f,
0.465611f, -0.027123f, -0.421206f,
0.580127f, 0.012533f, -0.474075f,
0.531385f, 0.031879f, -0.455746f,
0.592519f, 0.071391f, -0.485652f,
0.404237f, -0.071730f, -0.394860f,
0.345575f, -0.121277f, -0.368276f,
0.667186f, -0.486453f, -0.515798f,
0.474938f, -0.012798f, -0.430520f,
0.803818f, -0.469689f, -0.592358f,
0.726058f, -0.492126f, -0.549275f,
0.870924f, -0.462160f, -0.630915f,
0.183380f, -0.422059f, -0.308809f,
0.239590f, -0.439751f, -0.251826f,
0.174748f, -0.485985f, -0.291559f,
0.794242f, -0.502658f, -0.590729f,
0.920956f, -0.439050f, -0.657786f,
0.850038f, -0.486283f, -0.622175f,
0.752767f, -0.522942f, -0.572332f,
0.807812f, -0.504443f, -0.600821f,
0.741413f, -0.516858f, -0.561482f,
0.729416f, -0.508990f, -0.552448f,
0.179592f, -0.310778f, -0.347904f,
0.260449f, -0.283816f, -0.253691f,
0.374972f, -0.244869f, -0.392040f,
0.646090f, -0.467436f, -0.529204f,
0.392570f, -0.418928f, -0.402690f,
0.439905f, -0.387142f, -0.426025f,
0.476853f, -0.436337f, -0.445393f,
0.559453f, -0.406180f, -0.485719f,
0.573489f, -0.456012f, -0.492626f,
0.523235f, -0.318774f, -0.466364f,
0.516746f, -0.225450f, -0.461432f,
0.724677f, -0.083620f, -0.560360f,
0.605544f, 0.010883f, -0.497782f,
0.765919f, 0.048584f, -0.575861f,
0.391760f, -0.125174f, -0.396325f,
0.472167f, -0.077671f, -0.434762f,
0.576408f, -0.130212f, -0.488982f,
0.402157f, -0.187962f, -0.405564f,
0.471643f, -0.157535f, -0.438825f,
0.103301f, -0.974269f, 0.183002f,
0.134152f, -0.922439f, 0.180506f,
0.097604f, -0.957377f, 0.220482f,
0.042773f, -1.022027f, 0.234234f,
0.045045f, -0.959849f, 0.318524f,
0.070695f, -0.964347f, 0.266299f,
0.076268f, -0.921179f, 0.319569f,
0.025583f, -1.015036f, 0.272300f,
0.068931f, -1.024166f, 0.187103f,
0.036615f, -1.044762f, 0.213121f,
0.109758f, -0.904464f, 0.261907f,
0.092285f, -0.873549f, 0.336134f,
0.071721f, -0.876063f, 0.375748f,
0.139791f, -0.849999f, 0.236157f,
