tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
0.306904f, -4.477934f, 4.859903f,
0.210924f, -4.788554f, 4.699687f,
0.398849f, -4.291924f, 4.395501f,
0.532095f, -4.127707f, 4.389205f,
0.509469f, -4.147416f, 4.544159f,
0.532095f, -4.127707f, 4.389205f,
0.556348f, -3.949662f, 4.461650f,
0.509469f, -4.147416f, 4.544159f,
0.509469f, -4.147416f, 4.544159f,
0.556348f, -3.949662f, 4.461650f,
0.537808f, -4.014275f, 4.587828f,
0.556348f, -3.949662f, 4.461650f,
0.543707f, -3.822517f, 4.560567f,
0.537808f, -4.014275f, 4.587828f,
0.532095f, -4.127707f, 4.389205f,
0.599868f, -3.952281f, 4.272793f,
0.556348f, -3.949662f, 4.461650f,
0.599868f, -3.952281f, 4.272793f,
0.569256f, -3.735706f, 4.417480f,
0.556348f, -3.949662f, 4.461650f,
0.556348f, -3.949662f, 4.461650f,
0.569256f, -3.735706f, 4.417480f,
0.543707f, -3.822517f, 4.560567f,
0.569256f, -3.735706f, 4.417480f,
0.532578f, -3.573283f, 4.480474f,
0.543707f, -3.822517f, 4.560567f,
0.599868f, -3.952281f, 4.272793f,
0.573692f, -3.935509f, 4.280601f,
0.569256f, -3.735706f, 4.417480f,
0.573692f, -3.935509f, 4.280601f,
0.547557f, -3.729311f, 4.408717f,
0.569256f, -3.735706f, 4.417480f,
0.569256f, -3.735706f, 4.417480f,
0.547557f, -3.729311f, 4.408717f,
0.532578f, -3.573283f, 4.480474f,
0.547557f, -3.729311f, 4.408717f,
0.500945f, -3.594409f, 4.467177f,
0.532578f, -3.573283f, 4.480474f,
0.532578f, -3.573283f, 4.480474f,
0.500945f, -3.594409f, 4.467177f,
0.582313f, -3.680018f, 4.345185f,
0.532578f, -3.573283f, 4.480474f,
0.582313f, -3.680018f, 4.345185f,
0.515041f, -3.409059f, 4.438521f,
0.582313f, -3.680018f, 4.345185f,
0.594417f, -3.598041f, 4.182496f,
0.515041f, -3.409059f, 4.438521f,
0.515041f, -3.409059f, 4.438521f,
0.594417f, -3.598041f, 4.182496f,
0.504648f, -3.381493f, 4.111832f,
0.462203f, -3.360426f, 3.959085f,
0.469440f, -3.346627f, 4.138439f,
0.504648f, -3.381493f, 4.111832f,
0.469440f, -3.346627f, 4.138439f,
0.446746f, -3.379135f, 4.355723f,
0.504648f, -3.381493f, 4.111832f,
0.504648f, -3.381493f, 4.111832f,
0.446746f, -3.379135f, 4.355723f,
0.515041f, -3.409059f, 4.438521f,
0.446746f, -3.379135f, 4.355723f,
0.502564f, -3.404284f, 4.514845f,
0.515041f, -3.409059f, 4.438521f,
0.515041f, -3.409059f, 4.438521f,
0.502564f, -3.404284f, 4.514845f,
0.532578f, -3.573283f, 4.480474f,
0.502564f, -3.404284f, 4.514845f,
0.507094f, -3.740138f, 4.642077f,
0.532578f, -3.573283f, 4.480474f,
0.532578f, -3.573283f, 4.480474f,
0.507094f, -3.740138f, 4.642077f,
0.543707f, -3.822517f, 4.560567f,
0.507094f, -3.740138f, 4.642077f,
0.494370f, -3.881837f, 4.693623f,
0.543707f, -3.822517f, 4.560567f,
0.543707f, -3.822517f, 4.560567f,
0.494370f, -3.881837f, 4.693623f,
0.537808f, -4.014275f, 4.587828f,
0.504648f, -3.381493f, 4.111832f,
0.473124f, -3.420686f, 3.797348f,
0.462203f, -3.360426f, 3.959085f,
0.500945f, -3.594409f, 4.467177f,
0.533950f, -3.678863f, 4.345254f,
0.582313f, -3.680018f, 4.345185f,
0.533950f, -3.678863f, 4.345254f,
0.596091f, -3.953801f, 4.095622f,
0.582313f, -3.680018f, 4.345185f,
0.582313f, -3.680018f, 4.345185f,
0.596091f, -3.953801f, 4.095622f,
0.594417f, -3.598041f, 4.182496f,
0.596091f, -3.953801f, 4.095622f,
0.611386f, -3.763557f, 3.899093f,
0.594417f, -3.598041f, 4.182496f,
0.594417f, -3.598041f, 4.182496f,
0.611386f, -3.763557f, 3.899093f,
0.504648f, -3.381493f, 4.111832f,
0.611386f, -3.763557f, 3.899093f,
0.490742f, -3.457562f, 3.768987f,
0.504648f, -3.381493f, 4.111832f,
0.504648f, -3.381493f, 4.111832f,
0.490742f, -3.457562f, 3.768987f,
0.473124f, -3.420686f, 3.797348f,
0.596091f, -3.953801f, 4.095622f,
0.575838f, -4.039352f, 4.061004f,
0.611386f, -3.763557f, 3.899093f,
0.533950f, -3.678863f, 4.345254f,
0.557197f, -3.944096f, 4.112562f,
0.596091f, -3.953801f, 4.095622f,
0.596091f, -3.953801f, 4.095622f,
0.557197f, -3.944096f, 4.112562f,
0.575838f, -4.039352f, 4.061004f,
0.557197f, -3.944096f, 4.112562f,
0.528365f, -4.056405f, 4.070271f,
0.575838f, -4.039352f, 4.061004f,
0.575838f, -4.039352f, 4.061004f,
0.528365f, -4.056405f, 4.070271f,
0.384818f, -4.231863f, 4.046838f,
0.384818f, -4.231863f, 4.046838f,
0.415420f, -4.224382f, 4.044707f,
0.575838f, -4.039352f, 4.061004f,
0.415420f, -4.224382f, 4.044707f,
0.597810f, -3.970502f, 3.826172f,
0.575838f, -4.039352f, 4.061004f,
0.575838f, -4.039352f, 4.061004f,
0.597810f, -3.970502f, 3.826172f,
0.611386f, -3.763557f, 3.899093f,
0.597810f, -3.970502f, 3.826172f,
0.475016f, -3.546220f, 3.601614f,
0.611386f, -3.763557f, 3.899093f,
0.611386f, -3.763557f, 3.899093f,
0.475016f, -3.546220f, 3.601614f,
0.490742f, -3.457562f, 3.768987f,
0.475016f, -3.546220f, 3.601614f,
0.421761f, -3.516045f, 3.623601f,
0.490742f, -3.457562f, 3.768987f,
0.490742f, -3.457562f, 3.768987f,
0.421761f, -3.516045f, 3.623601f,
0.473124f, -3.420686f, 3.797348f,
0.438395f, -3.350089f, 4.489698f,
0.474858f, -3.597632f, 4.600007f,
0.502564f, -3.404284f, 4.514845f,
0.502564f, -3.404284f, 4.514845f,
0.474858f, -3.597632f, 4.600007f,
0.507094f, -3.740138f, 4.642077f,
0.474858f, -3.597632f, 4.600007f,
0.501380f, -3.610073f, 4.787282f,
0.507094f, -3.740138f, 4.642077f,
0.507094f, -3.740138f, 4.642077f,
0.501380f, -3.610073f, 4.787282f,
0.494370f, -3.881837f, 4.693623f,
0.501380f, -3.610073f, 4.787282f,
0.504850f, -3.933059f, 4.743201f,
0.494370f, -3.881837f, 4.693623f,
0.451580f, -3.045806f, 4.055548f,
0.442428f, -3.025655f, 4.332179f,
0.428935f, -3.256432f, 4.373989f,
0.442428f, -3.025655f, 4.332179f,
0.431559f, -3.364631f, 4.611072f,
0.428935f, -3.256432f, 4.373989f,
0.428935f, -3.256432f, 4.373989f,
0.431559f, -3.364631f, 4.611072f,
0.438395f, -3.350089f, 4.489698f,
0.431559f, -3.364631f, 4.611072f,
0.366970f, -3.589489f, 4.588594f,
0.438395f, -3.350089f, 4.489698f,
0.438395f, -3.350089f, 4.489698f,
0.366970f, -3.589489f, 4.588594f,
0.474858f, -3.597632f, 4.600007f,
0.366970f, -3.589489f, 4.588594f,
0.435500f, -3.569889f, 4.781370f,
0.474858f, -3.597632f, 4.600007f,
0.474858f, -3.597632f, 4.600007f,
0.435500f, -3.569889f, 4.781370f,
0.501380f, -3.610073f, 4.787282f,
0.435500f, -3.569889f, 4.781370f,
0.492660f, -3.755412f, 4.910956f,
0.501380f, -3.610073f, 4.787282f,
0.501380f, -3.610073f, 4.787282f,
0.492660f, -3.755412f, 4.910956f,
0.504850f, -3.933059f, 4.743201f,
0.492660f, -3.755412f, 4.910956f,
0.512040f, -3.887094f, 4.912094f,
0.504850f, -3.933059f, 4.743201f,
0.431559f, -3.364631f, 4.611072f,
0.532028f, -3.333901f, 4.825383f,
0.366970f, -3.589489f, 4.588594f,
0.366970f, -3.589489f, 4.588594f,
0.532028f, -3.333901f, 4.825383f,
0.435500f, -3.569889f, 4.781370f,
0.532028f, -3.333901f, 4.825383f,
0.307426f, -3.764637f, 4.928055f,
0.435500f, -3.569889f, 4.781370f,
0.435500f, -3.569889f, 4.781370f,
0.307426f, -3.764637f, 4.928055f,
0.492660f, -3.755412f, 4.910956f,
0.307426f, -3.764637f, 4.928055f,
0.512040f, -3.887094f, 4.912094f,
0.492660f, -3.755412f, 4.910956f,
0.512040f, -3.887094f, 4.912094f,
0.307426f, -3.764637f, 4.928055f,
0.344454f, -3.884660f, 4.959424f,
0.532028f, -3.333901f, 4.825383f,
0.388630f, -3.265769f, 5.017722f,
0.307426f, -3.764637f, 4.928055f,
0.198217f, -2.828692f, 5.021748f,
0.388630f, -3.265769f, 5.017722f,
0.391777f, -2.879937f, 4.924758f,
0.388630f, -3.265769f, 5.017722f,
0.532028f, -3.333901f, 4.825383f,
0.391777f, -2.879937f, 4.924758f,
0.391777f, -2.879937f, 4.924758f,
0.532028f, -3.333901f, 4.825383f,
0.514970f, -2.964694f, 4.608500f,
0.532028f, -3.333901f, 4.825383f,
0.431559f, -3.364631f, 4.611072f,
0.514970f, -2.964694f, 4.608500f,
0.514970f, -2.964694f, 4.608500f,
0.431559f, -3.364631f, 4.611072f,
0.442428f, -3.025655f, 4.332179f,
0.000000f, -2.796757f, 5.088438f,
0.166888f, -3.224029f, 5.146294f,
0.198217f, -2.828692f, 5.021748f,
0.198217f, -2.828692f, 5.021748f,
0.166888f, -3.224029f, 5.146294f,
0.388630f, -3.265769f, 5.017722f,
0.166888f, -3.224029f, 5.146294f,
0.180519f, -3.675113f, 5.010365f,
0.388630f, -3.265769f, 5.017722f,
0.388630f, -3.265769f, 5.017722f,
0.180519f, -3.675113f, 5.010365f,
0.307426f, -3.764637f, 4.928055f,
0.180519f, -3.675113f, 5.010365f,
0.247130f, -3.887324f, 4.971197f,
0.307426f, -3.764637f, 4.928055f,
0.307426f, -3.764637f, 4.928055f,
0.247130f, -3.887324f, 4.971197f,
0.344454f, -3.884660f, 4.959424f,
0.166888f, -3.224029f, 5.146294f,
0.089009f, -3.621148f, 5.050404f,
0.180519f, -3.675113f, 5.010365f,
0.180519f, -3.675113f, 5.010365f,
0.089009f, -3.621148f, 5.050404f,
0.247130f, -3.887324f, 4.971197f,
0.089009f, -3.621148f, 5.050404f,
0.000168f, -3.853357f, 5.016594f,
0.247130f, -3.887324f, 4.971197f,
0.000168f, -3.853357f, 5.016594f,
0.089009f, -3.621148f, 5.050404f,
0.000000f, -3.627492f, 5.104498f,
0.000000f, -3.627492f, 5.104498f,
0.089009f, -3.621148f, 5.050404f,
0.000000f, -3.223339f, 5.198575f,
0.089009f, -3.621148f, 5.050404f,
0.166888f, -3.224029f, 5.146294f,
0.000000f, -3.223339f, 5.198575f,
0.000000f, -3.223339f, 5.198575f,
0.166888f, -3.224029f, 5.146294f,
0.000000f, -2.796757f, 5.088438f,
0.000000f, -3.122758f, 3.464957f,
0.000000f, -3.453184f, 3.471829f,
-0.184071f, -3.101931f, 3.499583f,
0.000000f, -3.453184f, 3.471829f,
-0.340824f, -3.287855f, 3.632075f,
-0.184071f, -3.101931f, 3.499583f,
-0.184071f, -3.101931f, 3.499583f,
-0.340824f, -3.287855f, 3.632075f,
-0.398696f, -3.068108f, 3.625764f,
-0.340824f, -3.287855f, 3.632075f,
-0.461644f, -3.276572f, 3.822275f,
-0.398696f, -3.068108f, 3.625764f,
-0.398696f, -3.068108f, 3.625764f,
-0.461644f, -3.276572f, 3.822275f,
-0.480823f, -3.039811f, 3.822619f,
-0.461644f, -3.276572f, 3.822275f,
-0.466257f, -3.276677f, 4.108930f,
-0.480823f, -3.039811f, 3.822619f,
-0.480823f, -3.039811f, 3.822619f,
-0.466257f, -3.276677f, 4.108930f,
-0.451580f, -3.045806f, 4.055548f,
-0.466257f, -3.276677f, 4.108930f,
-0.428935f, -3.256432f, 4.373989f,
-0.451580f, -3.045806f, 4.055548f,
-0.451580f, -3.045806f, 4.055548f,
-0.428935f, -3.256432f, 4.373989f,
-0.442428f, -3.025655f, 4.332179f,
-0.428935f, -3.256432f, 4.373989f,
-0.431559f, -3.364631f, 4.611072f,
-0.442428f, -3.025655f, 4.332179f,
-0.442428f, -3.025655f, 4.332179f,
-0.431559f, -3.364631f, 4.611072f,
-0.514970f, -2.964694f, 4.608500f,
-0.431559f, -3.364631f, 4.611072f,
-0.532028f, -3.333901f, 4.825383f,
-0.514970f, -2.964694f, 4.608500f,
-0.514970f, -2.964694f, 4.608500f,
-0.532028f, -3.333901f, 4.825383f,
-0.391777f, -2.879937f, 4.924758f,
-0.532028f, -3.333901f, 4.825383f,
-0.388630f, -3.265769f, 5.017722f,
-0.391777f, -2.879937f, 4.924758f,
-0.391777f, -2.879937f, 4.924758f,
-0.388630f, -3.265769f, 5.017722f,
-0.198217f, -2.828692f, 5.021748f,
-0.388630f, -3.265769f, 5.017722f,
-0.166888f, -3.224029f, 5.146294f,
-0.198217f, -2.828692f, 5.021748f,
-0.198217f, -2.828692f, 5.021748f,
-0.166888f, -3.224029f, 5.146294f,
0.000000f, -2.796757f, 5.088438f,
-0.166888f, -3.224029f, 5.146294f,
0.000000f, -3.223339f, 5.198575f,
0.000000f, -2.796757f, 5.088438f,
-0.388630f, -3.265769f, 5.017722f,
-0.180519f, -3.675113f, 5.010365f,
-0.166888f, -3.224029f, 5.146294f,
-0.166888f, -3.224029f, 5.146294f,
-0.180519f, -3.675113f, 5.010365f,
-0.089009f, -3.621148f, 5.050404f,
-0.166888f, -3.224029f, 5.146294f,
-0.089009f, -3.621148f, 5.050404f,
0.000000f, -3.223339f, 5.198575f,
0.000000f, -3.223339f, 5.198575f,
-0.089009f, -3.621148f, 5.050404f,
0.000000f, -3.627492f, 5.104498f,
0.000000f, -3.627492f, 5.104498f,
-0.089009f, -3.621148f, 5.050404f,
0.000168f, -3.853357f, 5.016594f,
0.000168f, -3.853357f, 5.016594f,
-0.089009f, -3.621148f, 5.050404f,
-0.246878f, -3.887324f, 4.971186f,
-0.089009f, -3.621148f, 5.050404f,
-0.180519f, -3.675113f, 5.010365f,
-0.246878f, -3.887324f, 4.971186f,
-0.246878f, -3.887324f, 4.971186f,
-0.180519f, -3.675113f, 5.010365f,
-0.307426f, -3.764637f, 4.928055f,
-0.180519f, -3.675113f, 5.010365f,
-0.388630f, -3.265769f, 5.017722f,
-0.307426f, -3.764637f, 4.928055f,
-0.307426f, -3.764637f, 4.928055f,
-0.388630f, -3.265769f, 5.017722f,
-0.532028f, -3.333901f, 4.825383f,
-0.511787f, -3.887094f, 4.912087f,
-0.344202f, -3.884660f, 4.959424f,
-0.307426f, -3.764637f, 4.928055f,
-0.307426f, -3.764637f, 4.928055f,
-0.344202f, -3.884660f, 4.959424f,
-0.246878f, -3.887324f, 4.971186f,
-0.511787f, -3.887094f, 4.912087f,
-0.307426f, -3.764637f, 4.928055f,
-0.492660f, -3.755412f, 4.910956f,
-0.492660f, -3.755412f, 4.910956f,
-0.307426f, -3.764637f, 4.928055f,
-0.435500f, -3.569889f, 4.781370f,
-0.307426f, -3.764637f, 4.928055f,
-0.532028f, -3.333901f, 4.825383f,
-0.435500f, -3.569889f, 4.781370f,
-0.435500f, -3.569889f, 4.781370f,
-0.532028f, -3.333901f, 4.825383f,
-0.366970f, -3.589489f, 4.588594f,
-0.532028f, -3.333901f, 4.825383f,
-0.431559f, -3.364631f, 4.611072f,
-0.366970f, -3.589489f, 4.588594f,
-0.511787f, -3.887094f, 4.912087f,
-0.492660f, -3.755412f, 4.910956f,
-0.504597f, -3.933059f, 4.743201f,
-0.504597f, -3.933059f, 4.743201f,
-0.492660f, -3.755412f, 4.910956f,
-0.501380f, -3.610073f, 4.787282f,
-0.492660f, -3.755412f, 4.910956f,
-0.435500f, -3.569889f, 4.781370f,
-0.501380f, -3.610073f, 4.787282f,
-0.501380f, -3.610073f, 4.787282f,
-0.435500f, -3.569889f, 4.781370f,
-0.474858f, -3.597632f, 4.600007f,
-0.435500f, -3.569889f, 4.781370f,
-0.366970f, -3.589489f, 4.588594f,
-0.474858f, -3.597632f, 4.600007f,
-0.474858f, -3.597632f, 4.600007f,
-0.366970f, -3.589489f, 4.588594f,
-0.438395f, -3.350089f, 4.489698f,
-0.366970f, -3.589489f, 4.588594f,
-0.431559f, -3.364631f, 4.611072f,
-0.438395f, -3.350089f, 4.489698f,
-0.438395f, -3.350089f, 4.489698f,
-0.431559f, -3.364631f, 4.611072f,
-0.428935f, -3.256432f, 4.373989f,
-0.438395f, -3.350089f, 4.489698f,
-0.502564f, -3.404284f, 4.514845f,
-0.474858f, -3.597632f, 4.600007f,
-0.502564f, -3.404284f, 4.514845f,
-0.507094f, -3.740138f, 4.642077f,
-0.474858f, -3.597632f, 4.600007f,
-0.474858f, -3.597632f, 4.600007f,
-0.507094f, -3.740138f, 4.642077f,
-0.501380f, -3.610073f, 4.787282f,
-0.507094f, -3.740138f, 4.642077f,
-0.494118f, -3.881837f, 4.693623f,
-0.501380f, -3.610073f, 4.787282f,
-0.501380f, -3.610073f, 4.787282f,
-0.494118f, -3.881837f, 4.693623f,
-0.504597f, -3.933059f, 4.743201f,
-0.532095f, -4.127707f, 4.389205f,
-0.509216f, -4.147416f, 4.544159f,
-0.556348f, -3.949662f, 4.461650f,
-0.509216f, -4.147416f, 4.544159f,
-0.537555f, -4.014275f, 4.587828f,
-0.556348f, -3.949662f, 4.461650f,
-0.556348f, -3.949662f, 4.461650f,
-0.537555f, -4.014275f, 4.587828f,
-0.543707f, -3.822517f, 4.560567f,
-0.537555f, -4.014275f, 4.587828f,
-0.494118f, -3.881837f, 4.693623f,
-0.543707f, -3.822517f, 4.560567f,
-0.543707f, -3.822517f, 4.560567f,
-0.494118f, -3.881837f, 4.693623f,
-0.507094f, -3.740138f, 4.642077f,
-0.553842f, -4.140901f, 4.205358f,
-0.532095f, -4.127707f, 4.389205f,
-0.599868f, -3.952281f, 4.272793f,
-0.532095f, -4.127707f, 4.389205f,
-0.556348f, -3.949662f, 4.461650f,
-0.599868f, -3.952281f, 4.272793f,
-0.599868f, -3.952281f, 4.272793f,
-0.556348f, -3.949662f, 4.461650f,
-0.569256f, -3.735706f, 4.417480f,
-0.556348f, -3.949662f, 4.461650f,
-0.543707f, -3.822517f, 4.560567f,
-0.569256f, -3.735706f, 4.417480f,
-0.569256f, -3.735706f, 4.417480f,
-0.543707f, -3.822517f, 4.560567f,
-0.532578f, -3.573283f, 4.480474f,
-0.543707f, -3.822517f, 4.560567f,
-0.507094f, -3.740138f, 4.642077f,
-0.532578f, -3.573283f, 4.480474f,
-0.509216f, -4.147416f, 4.544159f,
-0.532095f, -4.127707f, 4.389205f,
-0.398596f, -4.291924f, 4.395501f,
-0.398596f, -4.291924f, 4.395501f,
-0.532095f, -4.127707f, 4.389205f,
-0.425119f, -4.286220f, 4.256668f,
-0.532095f, -4.127707f, 4.389205f,
-0.553842f, -4.140901f, 4.205358f,
-0.425119f, -4.286220f, 4.256668f,
-0.425119f, -4.286220f, 4.256668f,
-0.553842f, -4.140901f, 4.205358f,
-0.395889f, -4.296936f, 4.285038f,
-0.553842f, -4.140901f, 4.205358f,
-0.499616f, -4.152472f, 4.200390f,
-0.395889f, -4.296936f, 4.285038f,
-0.238484f, -4.331283f, 4.250054f,
-0.327625f, -4.484653f, 4.253593f,
-0.395889f, -4.296936f, 4.285038f,
-0.395889f, -4.296936f, 4.285038f,
-0.327625f, -4.484653f, 4.253593f,
-0.425119f, -4.286220f, 4.256668f,
-0.327625f, -4.484653f, 4.253593f,
-0.398596f, -4.291924f, 4.395501f,
-0.425119f, -4.286220f, 4.256668f,
-0.238484f, -4.331283f, 4.250054f,
-0.395889f, -4.296936f, 4.285038f,
-0.351542f, -4.244497f, 4.236909f,
-0.395889f, -4.296936f, 4.285038f,
-0.413351f, -4.185893f, 4.168622f,
-0.351542f, -4.244497f, 4.236909f,
-0.276506f, -5.100767f, 4.107021f,
-0.342687f, -4.771093f, 4.126551f,
-0.292459f, -4.771172f, 4.127688f,
-0.342687f, -4.771093f, 4.126551f,
-0.327625f, -4.484653f, 4.253593f,
-0.292459f, -4.771172f, 4.127688f,
-0.292459f, -4.771172f, 4.127688f,
-0.327625f, -4.484653f, 4.253593f,
-0.238484f, -4.331283f, 4.250054f,
-0.158898f, -5.358579f, 4.210847f,
-0.317504f, -5.134655f, 4.104649f,
-0.276506f, -5.100767f, 4.107021f,
-0.276506f, -5.100767f, 4.107021f,
-0.317504f, -5.134655f, 4.104649f,
-0.342687f, -4.771093f, 4.126551f,
-0.317504f, -5.134655f, 4.104649f,
-0.298582f, -4.745131f, 4.337533f,
-0.342687f, -4.771093f, 4.126551f,
-0.342687f, -4.771093f, 4.126551f,
-0.298582f, -4.745131f, 4.337533f,
-0.327625f, -4.484653f, 4.253593f,
-0.298582f, -4.745131f, 4.337533f,
-0.327347f, -4.428899f, 4.448288f,
-0.327625f, -4.484653f, 4.253593f,
-0.327625f, -4.484653f, 4.253593f,
-0.327347f, -4.428899f, 4.448288f,
-0.398596f, -4.291924f, 4.395501f,
0.000000f, -5.409285f, 4.225818f,
-0.160943f, -5.377551f, 4.222493f,
-0.158898f, -5.358579f, 4.210847f,
-0.158898f, -5.358579f, 4.210847f,
-0.160943f, -5.377551f, 4.222493f,
-0.317504f, -5.134655f, 4.104649f,
-0.160943f, -5.377551f, 4.222493f,
-0.304991f, -5.085360f, 4.402162f,
-0.317504f, -5.134655f, 4.104649f,
-0.317504f, -5.134655f, 4.104649f,
-0.304991f, -5.085360f, 4.402162f,
