-0.259524f, 0.146713f, -0.0485016f, 
-0.241448f, 0.143685f, -0.299347f, 
-0.266001f, 0.144772f, -0.290208f, 
-0.270101f, 0.144642f, -0.308774f, 
-0.257198f, 0.136647f, -0.314277f, 
-0.270565f, 0.123972f, -0.302277f, 
-0.255105f, 0.128292f, -0.302537f, 
-0.205768f, 0.165387f, -0.333024f, 
-0.210173f, 0.154439f, -0.336832f, 
-0.210386f, 0.16433f, -0.326088f, 
-0.208363f, 0.148085f, -0.316949f, 
-0.208432f, 0.147219f, -0.3312f, 
-0.197072f, 0.151465f, -0.315408f, 
-0.19065f, 0.140602f, -0.291013f, 
-0.191091f, 0.149169f, -0.290229f, 
-0.187893f, 0.138647f, -0.300129f, 
-0.186725f, 0.148869f, -0.298581f, 
-0.16572f, 0.137624f, -0.293785f, 
-0.178039f, 0.13824f, -0.285367f, 
-0.283049f, 0.203589f, -0.0576922f, 
-0.266082f, 0.195173f, -0.223431f, 
-0.274838f, 0.188666f, -0.212899f, 
-0.277764f, 0.187132f, -0.279154f, 
-0.27213f, 0.174482f, -0.268764f, 
-0.275005f, 0.191392f, -0.26425f, 
-0.261755f, 0.178109f, -0.250669f, 
-0.255448f, 0.170866f, -0.257091f, 
-0.273037f, 0.154231f, -0.285611f, 
-0.270091f, 0.163498f, -0.25882f, 
-0.21345f, 0.186952f, -0.25951f, 
-0.201615f, 0.172733f, -0.268828f, 
-0.195971f, 0.154554f, -0.261672f, 
-0.205254f, 0.173483f, -0.250736f, 
-0.191955f, 0.171881f, -0.248818f, 
-0.201081f, 0.174843f, -0.245962f, 
-0.209421f, 0.162506f, -0.248589f, 
-0.209948f, 0.167404f, -0.24012f, 
-0.203529f, 0.16012f, -0.240195f, 
-0.198043f, 0.166734f, -0.254291f, 
-0.19561f, 0.165654f, -0.242081f, 
-0.201209f, 0.167375f, -0.233007f, 
-0.199224f, 0.164647f, -0.225712f, 
-0.19533f, 0.140277f, -0.268005f, 
-0.18792f, 0.155354f, -0.244931f, 
-0.198658f, 0.15339f, -0.248648f, 
-0.195825f, 0.152399f, -0.237855f, 
-0.17492f, 0.138255f, -0.224658f, 
-0.169708f, 0.152762f, -0.234843f, 
-0.159164f, 0.132348f, -0.231177f, 
-0.15711f, 0.148187f, -0.235388f, 
-0.176066f, 0.138122f, -0.23236f, 
-0.158212f, 0.131534f, -0.240362f, 
-0.274273f, 0.184343f, -0.225823f, 
-0.265388f, 0.162442f, -0.213187f, 
-0.274947f, 0.170765f, -0.184425f, 
-0.26256f, 0.155003f, -0.184948f, 
-0.158647f, 0.132926f, -0.220097f, 
-0.147826f, 0.150903f, -0.220946f, 
-0.13684f, 0.153269f, -0.206263f, 
-0.140216f, 0.139649f, -0.219138f, 
-0.142963f, 0.125166f, -0.209835f, 
-0.133846f, 0.14114f, -0.209951f, 
-0.278482f, 0.195403f, -0.0732259f, 
-0.27384f, 0.194553f, -0.0478263f, 
-0.259649f, 0.181713f, -0.0729815f, 
-0.253813f, 0.171465f, -0.0613387f, 
-0.263172f, 0.146713f, -0.0635234f, 
-0.263055f, 0.150468f, -0.0597679f, 
-0.263871f, 0.146713f, -0.0597679f, 
-0.262646f, 0.150468f, -0.0634099f, 
-0.262646f, 0.150171f, -0.0635234f, 
-0.262646f, 0.150468f, -0.0589484f, 
-0.262646f, 0.146713f, -0.0568103f, 
-0.262876f, 0.142957f, -0.0597679f, 
-0.262646f, 0.142957f, -0.0607978f, 
-0.262646f, 0.144488f, -0.0635234f, 
-0.262646f, 0.142957f, -0.0571239f, 
-0.262559f, 0.150468f, -0.0635234f, 
-0.261765f, 0.146713f, -0.0560125f, 
-0.258891f, 0.150468f, -0.0562247f, 
-0.258891f, 0.15019f, -0.0560125f, 
-0.257793f, 0.150468f, -0.0560125f, 
-0.261317f, 0.142957f, -0.0635234f, 
-0.2622f, 0.142957f, -0.0560125f, 
-0.260388f, 0.146713f, -0.052257f, 
-0.258891f, 0.148233f, -0.052257f, 
-0.255135f, 0.150468f, -0.0538729f, 
-0.255135f, 0.150295f, -0.052257f, 
-0.261554f, 0.142957f, -0.052257f, 
-0.262646f, 0.142709f, -0.0597679f, 
-0.258891f, 0.140974f, -0.0635234f, 
-0.258891f, 0.139507f, -0.0597679f, 
-0.255891f, 0.139202f, -0.0635234f, 
-0.258139f, 0.139202f, -0.0597679f, 
-0.259793f, 0.139202f, -0.0560125f, 
-0.258891f, 0.139202f, -0.0584343f, 
-0.255135f, 0.138857f, -0.0635234f, 
-0.255135f, 0.1378f, -0.0597679f, 
-0.258891f, 0.13887f, -0.0560125f, 
-0.255135f, 0.137864f, -0.0560125f, 
-0.258891f, 0.139202f, -0.0527977f, 
-0.258891f, 0.139437f, -0.052257f, 
-0.258087f, 0.139202f, -0.052257f, 
-0.255135f, 0.139202f, -0.0509719f, 
-0.255135f, 0.138676f, -0.052257f, 
-0.262284f, 0.119831f, -0.298818f, 
-0.168437f, 0.121306f, -0.263541f, 
-0.158466f, 0.117484f, -0.248213f, 
-0.16035f, 0.118543f, -0.238126f, 
-0.154956f, 0.118465f, -0.21456f, 
-0.138753f, 0.113982f, -0.210218f, 
-0.136501f, 0.107148f, -0.182306f, 
-0.136554f, 0.0879489f, -0.16425f, 
-0.122137f, 0.044071f, -0.242871f, 
-0.13776f, 0.033902f, -0.223752f, 
-0.14319f, 0.0381573f, -0.269148f, 
-0.145436f, 0.0284595f, -0.259816f, 
-0.134364f, 0.0196583f, -0.272354f, 
-0.148478f, 0.0239543f, -0.243385f, 
-0.138816f, 0.0299373f, -0.25378f, 
-0.141536f, 0.022602f, -0.233523f, 
-0.144241f, 0.110803f, -0.110922f, 
-0.138362f, 0.104869f, -0.120479f, 
-0.130655f, 0.0944929f, -0.148299f, 
-0.13223f, 0.0883038f, -0.145334f, 
-0.112599f, 0.091992f, -0.140186f, 
-0.113767f, 0.0754231f, -0.15258f, 
-0.121691f, 0.078386f, -0.127591f, 
-0.0863276f, 0.115255f, -0.150472f, 
-0.0965793f, 0.117256f, -0.140543f, 
-0.102978f, 0.108224f, -0.133382f, 
-0.0842832f, 0.112881f, -0.131577f, 
-0.0955836f, 0.105182f, -0.11792f, 
-0.219385f, 0.188023f, -0.311384f, 
-0.217581f, 0.188023f, -0.318182f, 
-0.217581f, 0.193346f, -0.311384f, 
-0.217581f, 0.188023f, -0.306649f, 
-0.216764f, 0.188023f, -0.318895f, 
-0.21007f, 0.188023f, -0.319436f, 
-0.21007f, 0.191708f, -0.318895f, 
-0.208339f, 0.188023f, -0.318895f, 
-0.21007f, 0.194681f, -0.311384f, 
-0.204552f, 0.188023f, -0.311384f, 
-0.21007f, 0.188023f, -0.305289f, 
-0.251131f, 0.166914f, -0.35638f, 
-0.224998f, 0.168624f, -0.357068f, 
-0.266585f, 0.153023f, -0.360237f, 
-0.273135f, 0.145989f, -0.348385f, 
-0.237195f, 0.151387f, -0.374467f, 
-0.220432f, 0.159248f, -0.366919f, 
-0.217179f, 0.146733f, -0.366836f, 
-0.210747f, 0.161096f, -0.349621f, 
-0.215974f, 0.175858f, -0.331683f, 
-0.239885f, 0.178432f, -0.290793f, 
-0.224491f, 0.173964f, -0.308862f, 
-0.217581f, 0.18392f, -0.311384f, 
-0.219044f, 0.175184f, -0.285567f, 
-0.244511f, 0.150646f, -0.33771f, 
-0.228845f, 0.143471f, -0.344423f, 
-0.233167f, 0.148158f, -0.307641f, 
-0.233008f, 0.146137f, -0.318055f, 
-0.220653f, 0.141521f, -0.284762f, 
-0.21007f, 0.185818f, -0.318895f, 
-0.21007f, 0.18274f, -0.311384f, 
-0.209265f, 0.166314f, -0.308357f, 
-0.20801f, 0.161561f, -0.284019f, 
-0.197912f, 0.137156f, -0.319465f, 
-0.210618f, 0.141694f, -0.294207f, 
-0.200753f, 0.160149f, -0.296147f, 
-0.274918f, 0.20114f, -0.0867046f, 
-0.280062f, 0.211818f, -0.0551592f, 
-0.266811f, 0.195914f, -0.277657f, 
-0.258557f, 0.196357f, -0.260251f, 
-0.238461f, 0.186375f, -0.263378f, 
-0.253185f, 0.187938f, -0.244346f, 
-0.253142f, 0.191631f, -0.228903f, 
-0.247884f, 0.18656f, -0.20334f, 
-0.260078f, 0.182641f, -0.24219f, 
-0.224369f, 0.176957f, -0.232658f, 
-0.263523f, 0.157333f, -0.266348f, 
-0.251362f, 0.152602f, -0.252687f, 
-0.241294f, 0.144854f, -0.273255f, 
-0.20938f, 0.143501f, -0.268347f, 
-0.252428f, 0.147726f, -0.234963f, 
-0.221425f, 0.143905f, -0.244224f, 
-0.169294f, 0.160216f, -0.25079f, 
-0.182085f, 0.157705f, -0.233528f, 
-0.207103f, 0.151674f, -0.279978f, 
-0.17639f, 0.123743f, -0.279358f, 
-0.161933f, 0.135108f, -0.277154f, 
-0.167473f, 0.132944f, -0.264485f, 
-0.155563f, 0.137748f, -0.255855f, 
-0.195443f, 0.13104f, -0.250588f, 
-0.187481f, 0.133493f, -0.223375f, 
-0.183175f, 0.146668f, -0.254324f, 
-0.170948f, 0.141938f, -0.249021f, 
-0.180902f, 0.130424f, -0.252666f, 
-0.268455f, 0.18062f, -0.210749f, 
-0.259701f, 0.187941f, -0.209387f, 
-0.266351f, 0.167798f, -0.228198f, 
-0.271926f, 0.181284f, -0.181257f, 
-0.261494f, 0.185348f, -0.176004f, 
-0.246436f, 0.155547f, -0.204501f, 
-0.212904f, 0.150308f, -0.221278f, 
-0.240413f, 0.152167f, -0.221793f, 
-0.24716f, 0.149608f, -0.168306f, 
-0.217761f, 0.170451f, -0.215664f, 
-0.175843f, 0.153684f, -0.221683f, 
-0.19852f, 0.152694f, -0.213388f, 
-0.163546f, 0.154405f, -0.195425f, 
-0.179481f, 0.124752f, -0.215221f, 
-0.184216f, 0.148833f, -0.209765f, 
-0.180946f, 0.130009f, -0.2022f, 
-0.169318f, 0.143293f, -0.189393f, 
-0.151386f, 0.127876f, -0.266149f, 
-0.101319f, 0.129336f, -0.234499f, 
-0.158041f, 0.157972f, -0.213705f, 
-0.113714f, 0.128616f, -0.21691f, 
-0.0947688f, 0.125381f, -0.218821f, 
-0.155291f, 0.131125f, -0.174454f, 
-0.146974f, 0.143235f, -0.176198f, 
-0.134174f, 0.144477f, -0.176702f, 
-0.119296f, 0.140492f, -0.188423f, 
-0.0934331f, 0.139408f, -0.165693f, 
-0.265434f, 0.209852f, -0.0855332f, 
-0.246284f, 0.205413f, -0.0568331f, 
-0.261709f, 0.171834f, -0.147364f, 
-0.241667f, 0.174263f, -0.148065f, 
-0.269333f, 0.163783f, -0.169851f, 
-0.259813f, 0.168817f, -0.121489f, 
-0.269731f, 0.153844f, -0.134609f, 
-0.262073f, 0.1724f, -0.101299f, 
-0.269544f, 0.161189f, -0.0992729f, 
-0.248296f, 0.165812f, -0.114875f, 
-0.262346f, 0.150008f, -0.160969f, 
-0.271957f, 0.14917f, -0.116153f, 
-0.263588f, 0.144552f, -0.12828f, 
-0.248114f, 0.152394f, -0.101698f, 
-0.26907f, 0.183372f, -0.0861373f, 
-0.257466f, 0.185641f, -0.0993087f, 
-0.248492f, 0.170865f, -0.0917828f, 
-0.259456f, 0.167516f, -0.0896212f, 
-0.237518f, 0.185577f, -0.0609986f, 
-0.263158f, 0.148564f, -0.0914572f, 
-0.255362f, 0.147716f, -0.0922024f, 
-0.260101f, 0.150468f, -0.0710343f, 
-0.255135f, 0.150468f, -0.0743659f, 
-0.255135f, 0.153729f, -0.0710343f, 
-0.25279f, 0.150468f, -0.0710343f, 
-0.255135f, 0.153089f, -0.0635234f, 
-0.247624f, 0.150468f, -0.0654731f, 
-0.247624f, 0.150975f, -0.0635234f, 
-0.255135f, 0.145717f, -0.0710343f, 
-0.255135f, 0.142957f, -0.0688928f, 
-0.247624f, 0.142957f, -0.0664856f, 
-0.255135f, 0.151272f, -0.0560125f, 
-0.247624f, 0.150515f, -0.0560125f, 
-0.247624f, 0.150468f, -0.0558044f, 
-0.247624f, 0.142957f, -0.0500788f, 
-0.247624f, 0.139368f, -0.0635234f, 
-0.247624f, 0.138141f, -0.0560125f, 
-0.246906f, 0.150468f, -0.0635234f, 
-0.247536f, 0.150468f, -0.0560125f, 
-0.245442f, 0.142957f, -0.0635234f, 
-0.24436f, 0.142957f, -0.0560125f, 
-0.150845f, 0.122899f, -0.150233f, 
-0.105242f, 0.126122f, -0.114572f, 
-0.0956886f, 0.138086f, -0.138495f, 
-0.0840957f, 0.125739f, -0.123856f, 
-0.171647f, 0.126501f, -0.296232f, 
-0.139639f, 0.0206987f, -0.297524f, 
-0.133367f, 0.0229245f, -0.297076f, 
-0.145211f, 0.0127676f, -0.294737f, 
-0.126108f, 0.0227825f, -0.303873f, 
-0.119939f, 0.0227825f, -0.304076f, 
-0.119939f, 0.0227868f, -0.303873f, 
-0.119933f, 0.0227825f, -0.303873f, 
-0.119939f, 0.0227825f, -0.303634f, 
-0.119939f, 0.019416f, -0.303873f, 
-0.159767f, 0.121523f, -0.267326f, 
-0.175153f, 0.11675f, -0.239659f, 
-0.163602f, 0.111912f, -0.205472f, 
-0.165367f, 0.11108f, -0.195431f, 
-0.148745f, 0.120603f, -0.172737f, 
-0.105597f, 0.117786f, -0.24347f, 
-0.095201f, 0.110349f, -0.247315f, 
-0.107976f, 0.111155f, -0.236643f, 
-0.0974061f, 0.106923f, -0.236274f, 
-0.0974061f, 0.11291f, -0.228764f, 
-0.0896331f, 0.116482f, -0.235398f, 
-0.0974006f, 0.112913f, -0.228764f, 
-0.150352f, 0.100898f, -0.191437f, 
-0.143063f, 0.0931165f, -0.191847f, 
-0.129017f, 0.127429f, -0.212619f, 
-0.117894f, 0.121602f, -0.22234f, 
-0.109972f, 0.120294f, -0.213428f, 
-0.104549f, 0.110842f, -0.229171f, 
-0.0974061f, 0.115745f, -0.221253f, 
-0.114126f, 0.113377f, -0.216082f, 
-0.0891552f, 0.123906f, -0.179794f, 
-0.10586f, 0.116338f, -0.197629f, 
-0.089572f, 0.112792f, -0.179248f, 
-0.144344f, 0.0915809f, -0.183549f, 
-0.133947f, 0.0800698f, -0.181685f, 
-0.122838f, 0.083199f, -0.189229f, 
-0.110281f, 0.0892041f, -0.185408f, 
-0.118319f, 0.074311f, -0.177438f, 
-0.128911f, 0.0345108f, -0.277023f, 
-0.130339f, 0.0443719f, -0.262622f, 
-0.109893f, 0.0387021f, -0.269759f, 
-0.142188f, 0.0448061f, -0.239401f, 
-0.107475f, 0.0471435f, -0.24237f, 
-0.143925f, 0.026288f, -0.279458f, 
-0.135282f, 0.0268306f, -0.286945f, 
-0.132236f, 0.0224121f, -0.280567f, 
-0.113507f, 0.030511f, -0.283697f, 
-0.107914f, 0.0209371f, -0.274251f, 
-0.103399f, 0.0300247f, -0.274576f, 
-0.124203f, 0.0235177f, -0.25846f, 
-0.102284f, 0.0377113f, -0.241631f, 
-0.113599f, 0.0185386f, -0.224177f, 
-0.125369f, 0.0514612f, -0.228104f, 
-0.103155f, 0.0431109f, -0.22229f, 
-0.109886f, 0.0542218f, -0.216709f, 
-0.0960801f, 0.0399289f, -0.208233f, 
-0.0991606f, 0.0392109f, -0.187192f, 
-0.0988226f, 0.0493524f, -0.183817f, 
-0.128246f, 0.0326685f, -0.199817f, 
-0.130741f, 0.0141431f, -0.225784f, 
-0.13628f, 0.0216014f, -0.209668f, 
-0.112495f, 0.0293188f, -0.188625f, 
-0.0982489f, 0.0275548f, -0.2061f, 
-0.133354f, 0.108615f, -0.167211f, 
-0.145558f, 0.130796f, -0.143871f, 
-0.144573f, 0.108831f, -0.142865f, 
-0.104294f, 0.0947158f, -0.172422f, 
-0.14413f, 0.1205f, -0.112119f, 
-0.131415f, 0.129264f, -0.122059f, 
-0.0969901f, 0.110951f, -0.110112f, 
-0.126656f, 0.0783276f, -0.138898f, 
-0.107154f, 0.0804131f, -0.129891f, 
-0.0982752f, 0.0612281f, -0.108628f, 
-0.0813354f, 0.126312f, -0.162854f, 
-0.0924564f, 0.11164f, -0.164253f, 
-0.137762f, 0.115741f, -0.0903707f, 
-0.140546f, 0.111827f, -0.0727788f, 
-0.132936f, 0.111771f, -0.0459456f, 
-0.133194f, 0.0878479f, -0.0872647f, 
-0.125863f, 0.0764422f, -0.0915488f, 
-0.109679f, 0.068952f, -0.0965251f, 
-0.127932f, 0.0796733f, -0.0633878f, 
-0.114099f, 0.0671754f, -0.0673419f, 
-0.0954924f, 0.0754109f, -0.0801236f, 
-0.0964053f, 0.0689024f, -0.0837636f, 
-0.122273f, 0.0517309f, -0.149682f, 
-0.11346f, 0.0625863f, -0.173048f, 
-0.110119f, 0.0570241f, -0.159317f, 
-0.111994f, 0.0592293f, -0.126084f, 
-0.117025f, 0.0664962f, -0.112625f, 
-0.104106f, 0.057504f, -0.12458f, 
-0.130529f, 0.0382446f, -0.142769f, 
-0.0947501f, 0.039977f, -0.143467f, 
-0.11939f, 0.0407166f, -0.116572f, 
-0.125788f, 0.0305794f, -0.167909f, 
-0.123133f, 0.0274644f, -0.13743f, 
-0.108015f, 0.02837f, -0.156722f, 
-0.0906561f, 0.0430548f, -0.116138f, 
-0.0873897f, 0.0276992f, -0.131682f, 
-0.109172f, 0.0569449f, -0.103009f, 
-0.115799f, 0.0437207f, -0.0818478f, 
-0.0927526f, 0.0471128f, -0.0479602f, 
-0.111621f, 0.0459215f, -0.0683299f, 
-0.11336f, 0.0427187f, -0.0538136f, 
-0.0970524f, 0.0267382f, -0.0973896f, 
-0.107017f, 0.0288423f, -0.0723543f, 
-0.0942442f, 0.0285846f, -0.0577008f, 
-0.100563f, 0.0311309f, -0.0519284f, 
-0.0887706f, 0.0587109f, -0.0738697f, 
-0.0830763f, 0.0401195f, -0.0913563f, 
-0.0871571f, 0.0412528f, -0.062878f, 
-0.0888857f, 0.0301947f, -0.0905372f, 
-0.259934f, 0.146747f, -0.0664364f, 
-0.259258f, 0.150957f, -0.059665f, 
-0.251536f, 0.147783f, -0.0515027f, 
-0.257274f, 0.140989f, -0.0645973f, 
-0.252131f, 0.138406f, -0.0597679f, 
-0.25205f, 0.140027f, -0.0517623f, 
-0.233481f, 0.174183f, -0.189386f, 
-0.232172f, 0.158052f, -0.194646f, 
-0.234802f, 0.157958f, -0.158453f, 
-0.24374f, 0.157345f, -0.126489f, 
-0.104868f, 0.112202f, -0.065854f, 
-0.247044f, 0.147565f, -0.0645058f, 
-0.113287f, 0.12053f, -0.0931017f, 
0.166963f, 0.0640926f, -0.226886f, 
0.167354f, 0.0640926f, -0.227102f, 
0.167354f, 0.0645971f, -0.226886f, 
0.168937f, 0.0640926f, -0.226886f, 
0.166945f, 0.0640926f, -0.225008f, 
0.167354f, 0.0642602f, -0.225008f, 
0.168906f, 0.0640926f, -0.225008f, 
0.167354f, 0.063251f, -0.226886f, 
0.167354f, 0.0628732f, -0.225008f, 
0.168779f, 0.0622148f, -0.225008f, 
0.169231f, 0.0622148f, -0.226782f, 
0.169231f, 0.0639507f, -0.225008f, 
0.169231f, 0.0619802f, -0.225008f, 
0.0460635f, 0.0117121f, -0.298004f, 
0.059083f, 0.0158353f, -0.292338f, 
0.0465036f, -0.000304806f, -0.284967f, 
0.0648636f, 0.0301315f, -0.283979f, 
0.065146f, 0.0184063f, -0.299735f, 
0.114538f, 0.0319117f, -0.31902f, 
0.0971009f, 0.0157759f, -0.337725f, 
0.101574f, 0.00561269f, -0.352437f, 
0.0968135f, 0.0171518f, -0.324358f, 
0.113027f, 0.0193719f, -0.34621f, 
0.168169f, 0.0284717f, -0.316073f, 
0.174219f, 0.0237414f, -0.300311f, 
0.182679f, 0.0249478f, -0.311383f, 
0.18077f, 0.0369544f, -0.300514f, 
0.175483f, 0.0362992f, -0.277844f, 
0.0402011f, -0.0100028f, -0.354528f, 
0.043067f, -0.0190538f, -0.354475f, 
0.0851574f, -0.00331186f, -0.352909f, 
0.0806154f, -0.012315f, -0.347429f, 
0.0703671f, -0.0252915f, -0.361857f, 
0.055958f, 0.00817515f, -0.335007f, 
0.0438841f, -0.00514679f, -0.323154f, 
0.0581416f, -0.0047742f, -0.312137f, 
0.0477532f, 0.0091268f, -0.310989f, 
0.0400961f, -0.000450002f, -0.303278f, 
0.056503f, -0.00898563f, -0.29875f, 
0.040824f, -0.0139638f, -0.318864f, 
0.0480972f, -0.0148601f, -0.305748f, 
0.04166f, -0.0187623f, -0.302119f, 
0.0448807f, -0.022283f, -0.292606f, 
0.0453013f, -0.022283f, -0.292887f, 
0.0453013f, -0.0218286f, -0.292606f, 
0.0453013f, -0.022283f, -0.288995f, 
0.0490567f, -0.022283f, -0.293936f, 
0.0490567f, -0.0193583f, -0.292606f, 
0.0528122f, -0.022283f, -0.293533f, 
0.0528122f, -0.02145f, -0.292606f, 
0.0455345f, -0.022283f, -0.288851f, 
0.0490567f, -0.0193772f, -0.288851f, 
0.0523901f, -0.022283f, -0.288851f, 
0.0528122f, -0.022283f, -0.289237f, 
0.0692863f, -0.00388639f, -0.309519f, 
0.0573484f, -0.00726114f, -0.292606f, 
0.0603231f, -0.00726114f, -0.295593f, 
0.0603231f, -0.00560014f, -0.292606f, 
0.0603231f, -0.00726114f, -0.289524f, 
0.0550579f, -0.022283f, -0.292606f, 
0.0556643f, -0.022283f, -0.288851f, 
0.0565677f, -0.022283f, -0.292601f, 
0.0565677f, -0.0192934f, -0.288851f, 
0.0601099f, -0.022283f, -0.288851f, 
0.0443222f, -0.0260385f, -0.292606f, 
0.0453013f, -0.0260385f, -0.292891f, 
0.0453013f, -0.0260385f, -0.289125f, 
0.0453013f, -0.0265434f, -0.292606f, 
0.0490567f, -0.0260385f, -0.293623f, 
0.0528122f, -0.0260385f, -0.295766f, 
0.0466741f, -0.0260385f, -0.288851f, 
0.051935f, -0.0260385f, -0.288851f, 
0.0528122f, -0.0260385f, -0.289261f, 
0.0490567f, -0.0290996f, -0.292606f, 
0.0493462f, -0.0297939f, -0.292606f, 
0.0528122f, -0.0297939f, -0.295004f, 
0.0490567f, -0.0268995f, -0.288851f, 
0.0528122f, -0.0297939f, -0.289904f, 
0.0528122f, -0.0314475f, -0.292606f, 
0.0565671f, -0.0260385f, -0.292606f, 
0.0565677f, -0.0243702f, -0.288851f, 
0.0549051f, -0.0297939f, -0.292606f, 
0.0815558f, 0.0191201f, -0.289728f, 
0.0747813f, 0.0285698f, -0.269396f, 
0.0641213f, 0.0292071f, -0.258311f, 
0.0640679f, 0.0172902f, -0.282267f, 
0.0565743f, 0.00923027f, -0.270044f, 
0.127267f, 0.0709557f, -0.226334f, 
0.127832f, 0.067139f, -0.237219f, 
0.144162f, 0.0832016f, -0.263548f, 
0.141812f, 0.0763305f, -0.266225f, 
0.159493f, 0.0778906f, -0.267683f, 
0.150106f, 0.0744488f, -0.275201f, 
0.15476f, 0.0705096f, -0.253969f, 
0.145215f, 0.0781972f, -0.251591f, 
0.176032f, 0.0713354f, -0.228456f, 
0.136239f, 0.0722725f, -0.189133f, 
0.148961f, 0.0870864f, -0.208344f, 
0.168354f, 0.0787874f, -0.202117f, 
0.143949f, 0.0853185f, -0.196645f, 
0.143593f, 0.0750205f, -0.210378f, 
0.160824f, 0.0801917f, -0.219963f, 
0.163392f, 0.0662196f, -0.21791f, 
0.100753f, 0.0363072f, -0.280314f, 
0.0906904f, 0.0443892f, -0.275462f, 
0.103792f, 0.0455153f, -0.271808f, 
0.0984737f, 0.051855f, -0.262591f, 
0.0887741f, 0.0395537f, -0.259763f, 
0.0986139f, 0.0306608f, -0.261636f, 
0.125986f, 0.0620753f, -0.259771f, 
0.134749f, 0.0573997f, -0.269239f, 
0.144194f, 0.0574786f, -0.281885f, 
0.134427f, 0.0666704f, -0.253535f, 
0.0907453f, 0.0318341f, -0.268963f, 
0.148403f, 0.0679894f, -0.275656f, 
0.14705f, 0.0571333f, -0.26273f, 
0.160597f, 0.0595842f, -0.261804f, 
0.177227f, 0.061416f, -0.265199f, 
0.163595f, 0.0364015f, -0.298742f, 
0.17016f, 0.0426489f, -0.276063f, 
0.188978f, 0.0434936f, -0.286449f, 
0.1874f, 0.0450601f, -0.267476f, 
0.176423f, 0.0431792f, -0.230571f, 
0.180831f, 0.0218161f, -0.281583f, 
0.186946f, 0.0268104f, -0.28274f, 
0.133234f, 0.0635658f, -0.209f, 
0.143755f, 0.0668373f, -0.189734f, 
0.157536f, 0.0565817f, -0.225008f, 
0.157965f, 0.0565817f, -0.225921f, 
0.157965f, 0.0588325f, -0.225008f, 
0.157965f, 0.0565817f, -0.222892f, 
0.157965f, 0.0558489f, -0.225008f, 
