0.0200657f, -0.0738063f, -0.415449f, 
0.441321f, 0.0124943f, -0.383563f, 
0.358673f, 0.00444903f, -0.363475f, 
0.44171f, 0.023833f, -0.328107f, 
0.468843f, 5.25879e-05f, -0.379295f, 
0.372725f, -0.00812636f, -0.408306f, 
0.396901f, -0.0360743f, -0.40322f, 
0.378714f, -0.00374929f, -0.420893f, 
0.447758f, -0.0511156f, -0.432602f, 
0.454287f, -0.0499762f, -0.414249f, 
0.440968f, -0.0462557f, -0.396151f, 
0.392818f, -0.0368191f, -0.329528f, 
0.452751f, -0.00701235f, -0.327916f, 
0.255079f, 0.000445915f, -0.279448f, 
0.25746f, 0.0234565f, -0.247366f, 
0.273339f, 0.00320781f, -0.19092f, 
0.282415f, 0.0429912f, -0.18681f, 
0.192937f, 0.0211895f, -0.165211f, 
0.359812f, 0.0105445f, -0.211416f, 
0.295125f, 0.00635446f, -0.200878f, 
0.377189f, 0.0352787f, -0.203767f, 
0.355312f, 0.0323212f, -0.201267f, 
0.360722f, -0.0331476f, -0.256872f, 
0.349797f, -0.0300609f, -0.250176f, 
0.329969f, -0.0804063f, -0.320136f, 
0.362005f, -0.0405473f, -0.270677f, 
0.272974f, -0.0297545f, -0.21297f, 
0.275561f, -0.0320829f, -0.224561f, 
0.272279f, -0.00270914f, -0.204566f, 
0.278312f, 0.00341351f, -0.201118f, 
0.276925f, -0.0173373f, -0.199041f, 
0.240898f, -0.0270503f, -0.163514f, 
0.242202f, -0.0267408f, -0.163514f, 
0.243507f, -0.0268974f, -0.163514f, 
0.239828f, -0.0283849f, -0.163514f, 
0.239864f, -0.0296897f, -0.163514f, 
0.240898f, -0.0308268f, -0.163514f, 
0.241179f, -0.0309946f, -0.163514f, 
0.241893f, -0.0322995f, -0.163514f, 
0.241873f, -0.0336044f, -0.163514f, 
0.241718f, -0.0349093f, -0.163514f, 
0.241479f, -0.0362142f, -0.163514f, 
0.243917f, -0.02708f, -0.163514f, 
0.244812f, -0.0279532f, -0.163514f, 
0.244957f, -0.0283849f, -0.163514f, 
0.245139f, -0.0296897f, -0.163514f, 
0.245342f, -0.0309946f, -0.163514f, 
0.245425f, -0.0322995f, -0.163514f, 
0.245447f, -0.0336044f, -0.163514f, 
0.245124f, -0.0349093f, -0.163514f, 
0.244105f, -0.0362142f, -0.163514f, 
0.244812f, -0.0353798f, -0.163514f, 
0.256187f, -0.032382f, -0.161711f, 
0.274142f, -0.0395663f, -0.225191f, 
0.277926f, -0.0528674f, -0.221095f, 
0.233091f, -0.0585553f, -0.165528f, 
0.241984f, -0.037519f, -0.163514f, 
0.242725f, -0.037519f, -0.163514f, 
0.243507f, -0.0368674f, -0.163514f, 
0.242202f, -0.0375914f, -0.163514f, 
0.246566f, -0.0454901f, -0.165518f, 
0.245545f, -0.0584576f, -0.160273f, 
0.365321f, -0.00218873f, -0.21931f, 
0.415363f, 0.00775928f, -0.255776f, 
0.445761f, 0.021659f, -0.305844f, 
0.448442f, -0.000614808f, -0.308711f, 
0.374179f, 0.00676651f, -0.217536f, 
0.399377f, -0.00282966f, -0.247572f, 
0.10347f, 0.00377829f, -0.146822f, 
0.135159f, 0.0042612f, -0.151648f, 
0.146596f, 0.00412685f, -0.150177f, 
0.154695f, 0.00375361f, -0.145017f, 
0.150468f, 0.0068267f, -0.134568f, 
0.155913f, 0.00624532f, -0.14021f, 
0.151299f, 0.00585688f, -0.128236f, 
0.164763f, 0.00717629f, -0.123396f, 
0.145579f, -0.000326392f, -0.0801168f, 
0.136344f, 0.00911099f, -0.0517369f, 
0.130303f, 0.0010227f, -0.0434713f, 
0.134806f, 0.0059557f, -0.0590526f, 
0.138405f, 0.00395537f, -0.0499146f, 
0.132141f, 0.00598043f, -0.033918f, 
0.144674f, 0.00542313f, -0.0457663f, 
0.144243f, -0.0046801f, -0.0285674f, 
0.138781f, 0.00451618f, -0.0149222f, 
0.144403f, 0.00874847f, -0.00223219f, 
0.141576f, 0.00420916f, 0.00364713f, 
0.150044f, 0.00837684f, 0.0111327f, 
0.171052f, 0.000664238f, -0.0852351f, 
0.107259f, -0.00812029f, -0.152131f, 
0.143321f, -0.00555896f, -0.0782451f, 
0.142412f, -0.0129231f, -0.0783895f, 
0.190948f, -0.0588728f, -0.146977f, 
0.194847f, -0.0727903f, -0.150102f, 
0.188566f, -0.0696039f, -0.141564f, 
0.180847f, -0.0760826f, -0.119051f, 
0.17937f, -0.082362f, -0.101854f, 
0.175993f, -0.0797634f, -0.0820502f, 
0.162931f, -0.0345983f, -0.076241f, 
0.150772f, -0.0175807f, 0.00648782f, 
0.160154f, -0.0328028f, 0.0184317f, 
0.165687f, -0.0399776f, 0.0101923f, 
0.18353f, -0.0764504f, -0.017047f, 
-0.0592252f, 0.0316397f, 0.0299867f, 
-0.0592252f, 0.0306615f, 0.0309134f, 
-0.0592252f, 0.0303348f, 0.0312687f, 
-0.0592252f, 0.0295469f, 0.0322183f, 
-0.0592252f, 0.0291082f, 0.0335231f, 
-0.0592252f, 0.0290299f, 0.0340503f, 
-0.0592252f, 0.0289057f, 0.034828f, 
-0.0592252f, 0.0286576f, 0.0361329f, 
-0.0592252f, 0.0285234f, 0.0374378f, 
-0.102148f, 0.0107616f, 0.0870233f, 
-0.100981f, 0.0110819f, 0.0870233f, 
-0.11142f, 0.00895625f, 0.0870233f, 
-0.110116f, 0.00912863f, 0.0870233f, 
-0.108811f, 0.0093016f, 0.0870233f, 
-0.107871f, 0.00945669f, 0.0870233f, 
-0.107506f, 0.0095163f, 0.0870233f, 
-0.106201f, 0.00979024f, 0.0870233f, 
-0.104896f, 0.010099f, 0.0870233f, 
-0.103591f, 0.0103869f, 0.0870233f, 
-0.102286f, 0.0107226f, 0.0870233f, 
-0.0592252f, 0.0280147f, 0.0452671f, 
-0.0592252f, 0.0279927f, 0.046572f, 
-0.0592252f, 0.0278811f, 0.0478768f, 
-0.0592252f, 0.027725f, 0.0489171f, 
-0.0592252f, 0.0276751f, 0.0491817f, 
-0.0592252f, 0.0273541f, 0.0504866f, 
-0.0592252f, 0.0269189f, 0.0517915f, 
-0.0592252f, 0.026561f, 0.0530964f, 
-0.0592252f, 0.0264202f, 0.0536319f, 
-0.0592252f, 0.0261614f, 0.0544013f, 
-0.0592252f, 0.025779f, 0.0557061f, 
-0.0592252f, 0.0253897f, 0.057011f, 
-0.0592252f, 0.0251153f, 0.057821f, 
-0.0592252f, 0.0249307f, 0.0583159f, 
-0.0592252f, 0.024455f, 0.0596208f, 
-0.0592252f, 0.0241039f, 0.0609257f, 
-0.0592252f, 0.0238104f, 0.0620221f, 
-0.0592252f, 0.0237486f, 0.0622305f, 
-0.0592252f, 0.0232874f, 0.0635355f, 
-0.0592252f, 0.0228636f, 0.0648403f, 
-0.0592252f, 0.0225055f, 0.0661228f, 
-0.0592252f, 0.0224988f, 0.0661452f, 
-0.0885148f, 0.0159811f, 0.0870233f, 
-0.0879326f, 0.0161681f, 0.0870233f, 
-0.0866278f, 0.0164357f, 0.0870233f, 
-0.0853229f, 0.0166014f, 0.0870233f, 
-0.084018f, 0.0167976f, 0.0870233f, 
-0.0827131f, 0.0169378f, 0.0870233f, 
-0.0996766f, 0.0114666f, 0.0870233f, 
-0.0983717f, 0.0118093f, 0.0870233f, 
-0.0974627f, 0.0120665f, 0.0870233f, 
-0.0970668f, 0.0122304f, 0.0870233f, 
-0.0957619f, 0.0128465f, 0.0870233f, 
-0.0946774f, 0.0133713f, 0.0870233f, 
-0.094457f, 0.0134782f, 0.0870233f, 
-0.0931522f, 0.0140269f, 0.0870233f, 
-0.0915628f, 0.0146762f, 0.0870233f, 
-0.0905424f, 0.0151089f, 0.0870233f, 
-0.0918473f, 0.0145561f, 0.0870233f, 
-0.0892375f, 0.015699f, 0.0870233f, 
-0.0592252f, 0.0223435f, 0.06745f, 
-0.0592252f, 0.0223981f, 0.068755f, 
-0.0592252f, 0.0224267f, 0.0700598f, 
-0.0592252f, 0.0224084f, 0.0713647f, 
-0.0592252f, 0.022248f, 0.0726696f, 
-0.0592252f, 0.0219434f, 0.0739745f, 
-0.0592252f, 0.0216507f, 0.0752794f, 
-0.0592252f, 0.0214344f, 0.0765842f, 
-0.0592252f, 0.0213355f, 0.0778891f, 
-0.0592252f, 0.0213489f, 0.079194f, 
-0.0592252f, 0.0214486f, 0.0804989f, 
-0.0592252f, 0.0215697f, 0.0818038f, 
-0.0592252f, 0.0215107f, 0.0831087f, 
-0.0592252f, 0.021639f, 0.0844135f, 
-0.0593859f, 0.0225055f, 0.0870233f, 
-0.0592252f, 0.0225055f, 0.086693f, 
-0.0592252f, 0.0226455f, 0.0870233f, 
-0.0592252f, 0.0221326f, 0.0857184f, 
-0.0609167f, 0.0212007f, 0.0870233f, 
-0.0605301f, 0.0215253f, 0.0870233f, 
-0.067072f, 0.017286f, 0.0870233f, 
-0.0670545f, 0.0172916f, 0.0870233f, 
-0.0696643f, 0.0168936f, 0.0870233f, 
-0.0683594f, 0.0170036f, 0.0870233f, 
-0.0657496f, 0.0177817f, 0.0870233f, 
-0.0644448f, 0.0184724f, 0.0870233f, 
-0.0623484f, 0.0198957f, 0.0870233f, 
-0.061835f, 0.0203596f, 0.0870233f, 
-0.0642317f, 0.0185909f, 0.0870233f, 
-0.0631399f, 0.0192695f, 0.0870233f, 
-0.0592252f, 0.0342495f, 0.0298211f, 
-0.0592252f, 0.036719f, 0.0322183f, 
-0.0592252f, 0.0368592f, 0.0323817f, 
-0.0592252f, 0.0282255f, 0.0400475f, 
-0.0592252f, 0.0279691f, 0.0426573f, 
-0.115793f, 0.0264202f, 0.0870233f, 
-0.11664f, 0.024224f, 0.0870233f, 
-0.115546f, 0.0107616f, 0.0870233f, 
-0.11664f, 0.0126783f, 0.0870233f, 
-0.11403f, 0.00932687f, 0.0870233f, 
-0.0801033f, 0.017064f, 0.0870233f, 
-0.0774936f, 0.0170196f, 0.0870233f, 
-0.0748838f, 0.0169282f, 0.0870233f, 
-0.072274f, 0.0168454f, 0.0870233f, 
-0.0592252f, 0.038248f, 0.034828f, 
-0.0592252f, 0.0420787f, 0.0438062f, 
-0.0592252f, 0.0426554f, 0.0452671f, 
-0.0592252f, 0.0404245f, 0.0400475f, 
-0.107411f, 0.0368592f, 0.0870233f, 
-0.106201f, 0.0378197f, 0.0870233f, 
-0.100981f, 0.0411381f, 0.0870233f, 
-0.112587f, 0.0316397f, 0.0870233f, 
-0.11142f, 0.0330486f, 0.0870233f, 
-0.117391f, 0.0212007f, 0.0870233f, 
-0.117421f, 0.0159811f, 0.0870233f, 
-0.0592252f, 0.0440599f, 0.0504866f, 
-0.0592252f, 0.0447236f, 0.0557061f, 
-0.0592252f, 0.0450609f, 0.0609257f, 
-0.0592252f, 0.0451609f, 0.0661452f, 
-0.0990964f, 0.0420787f, 0.0870233f, 
-0.0957619f, 0.0434874f, 0.0870233f, 
-0.0905424f, 0.0451704f, 0.0870233f, 
-0.0853229f, 0.0463117f, 0.0870233f, 
-0.0801033f, 0.0469372f, 0.0870233f, 
-0.0592252f, 0.0450345f, 0.0713647f, 
-0.0592252f, 0.0447924f, 0.0765842f, 
-0.0748838f, 0.0470543f, 0.0870233f, 
-0.0696643f, 0.0466694f, 0.0870233f, 
-0.0592252f, 0.0444242f, 0.0818038f, 
-0.0644448f, 0.0457194f, 0.0870233f, 
-0.0592252f, 0.0438858f, 0.0870233f, 
-0.0552535f, 0.0264202f, 0.0870233f, 
-0.0540057f, 0.0275676f, 0.0870233f, 
-0.0538357f, 0.027725f, 0.0870233f, 
-0.0527008f, 0.028659f, 0.0870233f, 
-0.0521872f, 0.0290299f, 0.0870233f, 
-0.0566644f, 0.0251153f, 0.0870233f, 
-0.0566155f, 0.0251566f, 0.0870233f, 
-0.0579762f, 0.0238104f, 0.0870233f, 
-0.0579204f, 0.023868f, 0.0870233f, 
-0.0553106f, 0.0263655f, 0.0870233f, 
-0.050871f, 0.0368592f, 0.0870233f, 
-0.0496802f, 0.0342495f, 0.0870233f, 
-0.0499516f, 0.0316397f, 0.0870233f, 
-0.0513959f, 0.0296423f, 0.0870233f, 
-0.0558688f, 0.0420787f, 0.0870233f, 
-0.0540057f, 0.0402511f, 0.0870233f, 
-0.0592252f, 0.0264202f, 0.114851f, 
-0.0592252f, 0.0274181f, 0.115731f, 
-0.0592252f, 0.0231846f, 0.0883282f, 
-0.0592252f, 0.0234791f, 0.089633f, 
-0.0592252f, 0.0234472f, 0.090938f, 
-0.0592252f, 0.0234699f, 0.0922428f, 
-0.0592252f, 0.0238104f, 0.0949224f, 
-0.0592252f, 0.0239265f, 0.0961575f, 
-0.0592252f, 0.0239149f, 0.0974624f, 
-0.0592252f, 0.0236258f, 0.0935477f, 
-0.0592252f, 0.0238002f, 0.0948526f, 
-0.0592252f, 0.0238444f, 0.0987672f, 
-0.0592252f, 0.0238121f, 0.100072f, 
-0.0592252f, 0.0238259f, 0.101377f, 
-0.0592252f, 0.0238607f, 0.102682f, 
-0.0592252f, 0.0239037f, 0.103987f, 
-0.0592252f, 0.0238532f, 0.105292f, 
-0.0592252f, 0.0238565f, 0.106597f, 
-0.0592252f, 0.0239174f, 0.107901f, 
-0.0592252f, 0.0241472f, 0.109206f, 
-0.0592252f, 0.0246212f, 0.110511f, 
-0.0592252f, 0.0251153f, 0.112198f, 
-0.0592252f, 0.0253426f, 0.113121f, 
-0.0592252f, 0.0250096f, 0.111816f, 
-0.0592252f, 0.0260118f, 0.114426f, 
-0.0592252f, 0.0368592f, 0.111797f, 
-0.0592252f, 0.0358524f, 0.113121f, 
-0.0592252f, 0.0342495f, 0.114674f, 
-0.0592252f, 0.0326314f, 0.115731f, 
-0.0592252f, 0.0316397f, 0.11616f, 
-0.0592252f, 0.0290299f, 0.116349f, 
-0.0592252f, 0.0431496f, 0.0922428f, 
-0.0592252f, 0.0422179f, 0.0974624f, 
-0.0592252f, 0.0420787f, 0.0981802f, 
-0.0592252f, 0.0410547f, 0.102682f, 
-0.0592252f, 0.0393943f, 0.107901f, 
0.139883f, 0.00537437f, 0.00942744f, 
0.14379f, 0.00222933f, 0.0208701f, 
0.149258f, 0.00942552f, 0.0257433f, 
0.16863f, 0.0108444f, 0.0248997f, 
0.182731f, -0.0253251f, 0.0876653f, 
0.199711f, -0.0766248f, 0.0213273f, 
0.199262f, -0.0448177f, 0.085177f, 
0.191626f, -0.0148131f, 0.0812728f, 
0.185734f, -0.00899488f, 0.0714297f, 
0.263329f, -0.00193619f, -0.156983f, 
0.228688f, -0.00434309f, -0.13275f, 
0.228303f, -0.0777246f, -0.156183f, 
0.249553f, -0.0807233f, -0.148692f, 
0.265993f, -0.0773807f, -0.14883f, 
0.265766f, -0.0803901f, -0.134469f, 
0.267322f, -0.0839459f, -0.121424f, 
0.279236f, -0.0437964f, -0.126819f, 
0.274138f, -0.029757f, -0.11478f, 
0.289688f, -0.0278983f, -0.0851588f, 
0.292589f, -0.0565507f, -0.0727741f, 
0.285284f, -0.0658184f, -0.0693888f, 
0.297349f, -0.0383493f, -0.0793563f, 
0.279354f, -0.0680524f, -0.0527258f, 
0.268797f, -0.0171479f, -0.0636528f, 
0.303733f, -0.0140125f, 0.00671872f, 
0.295316f, -0.0255046f, 0.00386999f, 
0.289163f, -0.0329482f, 0.00615574f, 
0.277389f, -0.0745022f, 0.00992194f, 
0.222225f, -0.068211f, 0.0477246f, 
0.27464f, -0.0683684f, 0.023392f, 
0.264339f, -0.0697638f, 0.0368158f, 
0.274078f, -0.0651559f, 0.0318426f, 
0.271258f, -0.0602317f, 0.0400646f, 
0.240075f, -0.086235f, 0.0511471f, 
0.222611f, -0.0753459f, 0.0742882f, 
0.275935f, -0.071512f, 0.0534977f, 
0.272126f, -0.0769561f, 0.0637328f, 
0.276978f, -0.0648087f, 0.0774868f, 
0.282114f, -0.0499226f, 0.0793684f, 
0.266053f, -0.0137474f, 0.0396902f, 
-0.0763694f, -0.16944f, -0.379888f, 
-0.0695662f, -0.16138f, -0.361019f, 
-0.060193f, -0.15421f, -0.341937f, 
-0.0805535f, -0.162271f, -0.386212f, 
-0.0491711f, -0.159496f, -0.383913f, 
-0.0587925f, -0.133446f, -0.366322f, 
0.023171f, -0.085601f, -0.401897f, 
0.0336081f, -0.0874975f, -0.388865f, 
0.0274333f, -0.11431f, -0.371579f, 
0.0243906f, -0.119532f, -0.374221f, 
0.0286961f, -0.114232f, -0.358202f, 
0.0210885f, -0.145574f, -0.366304f, 
0.0198856f, -0.143754f, -0.382586f, 
0.0108804f, -0.159056f, -0.375379f, 
-0.0333506f, -0.168115f, -0.341313f, 
0.0262418f, -0.138175f, -0.345439f, 
0.00284567f, -0.156135f, -0.334975f, 
0.0276191f, -0.100789f, -0.345228f, 
0.0270341f, -0.126414f, -0.375685f, 
0.0294169f, -0.14066f, -0.387117f, 
0.00821571f, -0.153965f, -0.388694f, 
-0.0580389f, -0.179995f, -0.376562f, 
-0.0567509f, -0.181583f, -0.37029f, 
-0.0449071f, -0.179504f, -0.379955f, 
0.0486183f, -0.105332f, -0.325203f, 
0.111063f, -0.161168f, -0.379f, 
0.0954771f, -0.144211f, -0.32846f, 
0.108838f, -0.147882f, -0.359997f, 
0.104595f, -0.149499f, -0.317283f, 
0.110668f, -0.126763f, -0.394284f, 
0.13778f, -0.159543f, -0.359315f, 
0.123088f, -0.154483f, -0.31517f, 
0.147312f, -0.152647f, -0.325373f, 
0.189293f, -0.145983f, -0.336575f, 
0.183821f, -0.147643f, -0.331248f, 
0.200298f, -0.144339f, -0.350191f, 
0.175326f, -0.159953f, -0.388973f, 
0.185127f, -0.176996f, -0.379499f, 
-0.0547376f, -0.120002f, -0.310005f, 
-0.0608289f, -0.127082f, -0.314668f, 
-0.0612487f, -0.110749f, -0.304077f, 
-0.0375017f, -0.0869276f, -0.245446f, 
-0.0225225f, -0.0991334f, -0.247827f, 
-0.0116774f, -0.101576f, -0.242599f, 
-0.00177184f, -0.113213f, -0.247666f, 
0.0109162f, -0.117273f, -0.246564f, 
0.0234741f, -0.141696f, -0.319566f, 
0.0127609f, -0.13433f, -0.289172f, 
0.0334258f, -0.0935961f, -0.21085f, 
0.0250885f, -0.0992355f, -0.221622f, 
0.0455369f, -0.11486f, -0.246998f, 
0.112013f, -0.116869f, -0.244017f, 
0.111187f, -0.137956f, -0.292662f, 
0.110443f, -0.149031f, -0.299048f, 
0.103133f, -0.128373f, -0.27871f, 
0.116501f, -0.139312f, -0.282279f, 
0.136858f, -0.114721f, -0.244359f, 
0.167746f, -0.111571f, -0.242775f, 
0.201817f, -0.141303f, -0.325334f, 
0.113293f, -0.0880825f, -0.226261f, 
0.192961f, -0.0946526f, -0.24027f, 
0.192833f, -0.105715f, -0.239349f, 
0.24758f, -0.162726f, -0.380725f, 
0.255176f, -0.157521f, -0.37859f, 
0.185554f, -0.165715f, -0.353327f, 
0.209614f, -0.160856f, -0.353369f, 
0.218365f, -0.16301f, -0.358649f, 
0.273841f, -0.127851f, -0.361031f, 
0.240622f, -0.133199f, -0.332874f, 
0.242539f, -0.162491f, -0.366179f, 
0.234811f, -0.162787f, -0.387577f, 
0.318475f, -0.098494f, -0.328529f, 
0.196352f, -0.107254f, -0.24486f, 
0.273831f, -0.0892076f, -0.282315f, 
0.245667f, -0.106956f, -0.0774422f, 
0.223953f, -0.093848f, 0.00851847f, 
0.282381f, -0.0796121f, -0.0220074f, 
0.278255f, -0.0790668f, -0.0101187f, 
0.263802f, -0.08369f, 0.0112373f, 
0.0222933f, -0.073905f, -0.394698f, 
0.0179842f, -0.0784679f, -0.399453f, 
0.0132161f, -0.0636665f, -0.3855f, 
0.0173307f, -0.0693955f, -0.39108f, 
0.0197724f, -0.0649723f, -0.386462f, 
0.0247888f, -0.0704844f, -0.38455f, 
0.0171464f, -0.0620481f, -0.375745f, 
0.0150202f, -0.0526976f, -0.370011f, 
0.0128601f, -0.0577298f, -0.393029f, 
0.0105217f, -0.0671365f, -0.393669f, 
0.0152479f, -0.072239f, -0.402822f, 
0.0207044f, -0.0791347f, -0.349514f, 
0.0330532f, -0.0751067f, -0.377755f, 
0.0270263f, -0.0689316f, -0.373987f, 
0.0285952f, -0.0623932f, -0.365413f, 
0.0260959f, -0.0509837f, -0.379618f, 
0.0464709f, -0.0753094f, -0.409052f, 
0.0374861f, -0.0601606f, -0.40128f, 
0.0510152f, -0.0600213f, -0.376158f, 
0.0260107f, -0.0668787f, -0.344376f, 
0.0489426f, -0.0593466f, -0.352331f, 
0.0787803f, -0.0656143f, -0.352511f, 
0.0342994f, -0.0611102f, -0.327919f, 
0.0121414f, -0.0636294f, -0.304446f, 
-0.0167101f, -0.0740062f, -0.30816f, 
-0.0257558f, -0.0602394f, -0.257322f, 
0.0162879f, -0.0340842f, -0.167455f, 
-0.0189093f, -0.0719612f, -0.223418f, 
-0.0127548f, -0.0668312f, -0.205547f, 
-0.00671594f, -0.0682723f, -0.203468f, 
0.00206313f, -0.0802548f, -0.20692f, 
0.000179917f, -0.0480247f, -0.184091f, 
-0.00409029f, -0.0511424f, -0.194662f, 
0.00130884f, -0.0580293f, -0.18705f, 
0.00486645f, -0.055627f, -0.182445f, 
0.01068f, -0.044046f, -0.175301f, 
0.0190445f, -0.0439056f, -0.16801f, 
0.0152859f, -0.0537837f, -0.175084f, 
-0.0047245f, -0.0642419f, -0.195926f, 
-0.000257701f, -0.066796f, -0.193286f, 
0.00941436f, -0.0607968f, -0.187658f, 
0.0138023f, -0.0737016f, -0.195107f, 
0.0212865f, -0.0701429f, -0.185826f, 
-0.0309481f, -0.0536226f, -0.220023f, 
-0.0298783f, -0.0655673f, -0.222298f, 
-0.0324904f, -0.0636143f, -0.238839f, 
-0.034517f, -0.0744614f, -0.233971f, 
-0.018359f, -0.0685855f, -0.215398f, 
-0.0173405f, -0.0509654f, -0.21433f, 
0.000207216f, -0.0359165f, -0.212356f, 
0.00182375f, -0.0412504f, -0.185641f, 
-0.00834236f, -0.042551f, -0.232919f, 
0.110114f, 0.0266573f, -0.166483f, 
0.0963716f, 0.018156f, -0.183014f, 
0.14172f, 0.0335437f, -0.166209f, 
0.131386f, 0.0248818f, -0.190668f, 
0.0811036f, -0.0364686f, -0.267452f, 
0.103796f, -0.0577978f, -0.303526f, 
0.0160434f, -0.0576451f, -0.287156f, 
0.0585631f, -0.0470981f, -0.269891f, 
0.0646142f, -0.0567932f, -0.292142f, 
0.161516f, -0.028659f, -0.278471f, 
0.142592f, -0.0622564f, -0.320543f, 
0.148736f, -0.0475929f, -0.289157f, 
0.154315f, -0.0575181f, -0.305906f, 
0.0882817f, -0.0380046f, -0.171411f, 
0.104308f, -0.0283993f, -0.162553f, 
0.100388f, -0.0393852f, -0.171402f, 
0.0989405f, -0.0634805f, -0.200228f, 
0.0945874f, -0.0707757f, -0.205831f, 
0.043452f, -0.0535561f, -0.16809f, 
0.0650397f, -0.0542302f, -0.169933f, 
0.0520505f, -0.0610054f, -0.173235f, 
0.0384193f, -0.0755745f, -0.185892f, 
0.0373808f, -0.0640153f, -0.171446f, 
0.0432867f, -0.0715866f, -0.176631f, 
0.0638865f, -0.0747878f, -0.184018f, 
0.0677858f, -0.0662499f, -0.177008f, 
0.0986777f, -0.0627242f, -0.186817f, 
0.104419f, -0.0473195f, -0.181424f, 
0.0987077f, -0.0510034f, -0.178598f, 
0.0825343f, -0.0648698f, -0.187637f, 
0.0949647f, -0.0707008f, -0.193773f, 
0.0837402f, -0.0501515f, -0.175194f, 
0.0418339f, -0.0202023f, -0.169834f, 
0.0599038f, -0.00257521f, -0.176492f, 
0.0635871f, -0.00182425f, -0.19781f, 
0.0497468f, -0.00867163f, -0.190275f, 
0.0430466f, -0.0178468f, -0.218142f, 
0.0779136f, -0.000921478f, -0.213371f, 
0.12371f, -0.0168157f, -0.17437f, 
0.133046f, -0.00918805f, -0.165272f, 
0.115567f, -0.0302646f, -0.184783f, 
0.154964f, -0.0423008f, -0.189023f, 
0.117542f, -0.0235704f, -0.17647f, 
0.111399f, -0.0158659f, -0.160572f, 
0.143047f, -0.0248935f, -0.176849f, 
0.172854f, -0.0341164f, -0.185392f, 
0.161238f, -0.0241611f, -0.176042f, 
0.162156f, -0.029319f, -0.18177f, 
0.161753f, -0.0435944f, -0.184657f, 
0.170526f, -0.0324926f, -0.168609f, 
0.126085f, -0.0798308f, -0.220902f, 
0.155734f, -0.0731394f, -0.221635f, 
0.192241f, -0.072316f, -0.232168f, 
0.153945f, -0.0679562f, -0.214964f, 
0.176007f, -0.0626404f, -0.215213f, 
0.171447f, -0.0714765f, -0.218089f, 
0.186174f, -0.0674381f, -0.222705f, 
0.118352f, -0.0379805f, -0.189822f, 
0.123003f, -0.0588465f, -0.205088f, 
0.111563f, -0.0403911f, -0.189159f, 
0.128775f, -0.0374373f, -0.187706f, 
0.109273f, -0.0487788f, -0.198081f, 
0.136646f, -0.0577067f, -0.201172f, 
0.143605f, -0.047925f, -0.198775f, 
0.138043f, -0.0344297f, -0.187073f, 
0.147428f, -0.056256f, -0.204877f, 
0.166441f, -0.0493269f, -0.196115f, 
0.17522f, -0.0498028f, -0.189926f, 
0.16137f, -0.0534879f, -0.201029f, 
0.158498f, -0.0601758f, -0.204168f, 
0.175188f, -0.0540904f, -0.200225f, 
0.177232f, -0.0397639f, -0.190784f, 
