-2.191061f, 0.003960f, -0.094937f,
-3.342221f, 0.074097f, 1.279284f,
-3.356674f, 0.073451f, 1.204293f,
-3.419173f, 0.102371f, 1.077482f,
-3.313153f, 0.098238f, 1.180762f,
-3.294278f, 0.098184f, 1.230587f,
-3.281693f, 0.134656f, 1.279284f,
-3.322062f, 0.131849f, 1.462065f,
-3.339818f, 0.169653f, 1.463603f,
-3.378397f, 0.129497f, 1.581425f,
-3.384932f, 0.185574f, 1.459947f,
-3.424198f, 0.156350f, 1.564168f,
-3.439512f, 0.185574f, 1.445726f,
-3.372377f, 0.181178f, 1.279284f,
-3.406550f, 0.166554f, 1.279284f,
-3.452008f, 0.070190f, 1.121871f,
-3.627592f, 0.108515f, 0.942326f,
-3.618835f, 0.132386f, 0.933226f,
-3.650030f, 0.092307f, 0.965642f,
-3.326128f, 0.182491f, 1.240927f,
-3.331655f, 0.181792f, 1.279284f,
-3.292466f, 0.169071f, 1.229999f,
-3.372377f, 0.181178f, 1.279284f,
-3.386820f, 0.181814f, 1.220593f,
-3.346112f, 0.182437f, 1.198581f,
-3.472240f, 0.182663f, 1.118302f,
-3.311280f, 0.168992f, 1.179748f,
-3.417901f, 0.163280f, 1.076163f,
-3.296166f, 0.134735f, 1.171576f,
-3.407647f, 0.133791f, 1.065508f,
-3.277825f, 0.134751f, 1.225244f,
-3.296811f, 0.168508f, 1.279284f,
-3.331655f, 0.181792f, 1.279284f,
-3.511283f, 0.161550f, 1.175225f,
-3.420984f, 0.167014f, 1.239064f,
-3.406550f, 0.166554f, 1.279284f,
-3.395384f, 0.085146f, 1.279284f,
-3.336309f, 0.073417f, 1.244233f,
-3.342221f, 0.074097f, 1.279284f,
-3.409818f, 0.084634f, 1.233028f,
-3.422904f, 0.125769f, 1.279284f,
-3.437332f, 0.125743f, 1.247904f,
-3.522357f, 0.126077f, 1.186735f,
-3.691610f, 0.126503f, 1.008852f,
-3.683180f, 0.153496f, 1.000092f,
-3.653457f, 0.163175f, 0.973175f,
-3.626626f, 0.154789f, 0.941322f,
-3.488069f, 0.090661f, 1.159344f,
-3.356674f, 0.073451f, 1.204293f,
-3.452008f, 0.070190f, 1.121871f,
-3.650030f, 0.092307f, 0.965642f,
-3.677427f, 0.099618f, 0.994113f,
-3.322062f, -0.503442f, 1.462065f,
-3.281693f, -0.506248f, 1.279284f,
-3.334859f, -0.463270f, 1.437735f,
-3.337679f, -0.421922f, 1.583781f,
-3.469932f, -0.455609f, 1.767919f,
-3.457208f, -0.490562f, 1.716883f,
-3.419083f, -0.455609f, 1.760144f,
-3.425466f, -0.490562f, 1.709193f,
-3.378559f, -0.455609f, 1.712382f,
-3.412148f, -0.490562f, 1.673650f,
-3.352583f, -0.455609f, 1.655328f,
-3.378397f, -0.501089f, 1.581425f,
-3.339818f, -0.541245f, 1.463600f,
-3.296811f, -0.540101f, 1.279284f,
-3.277825f, -0.506344f, 1.225244f,
-3.294278f, -0.469777f, 1.230587f,
-3.298683f, -0.470180f, 1.279284f,
-3.393613f, -0.437227f, 1.437735f,
-3.386582f, -0.429704f, 1.538152f,
-3.342221f, -0.445689f, 1.279284f,
-3.342221f, -0.445689f, 1.279284f,
-3.336309f, -0.445009f, 1.244233f,
-3.356674f, -0.445044f, 1.204293f,
-3.313153f, -0.469831f, 1.180762f,
-3.296166f, -0.506328f, 1.171576f,
-3.292466f, -0.540663f, 1.229999f,
-3.331655f, -0.553384f, 1.279284f,
-3.419173f, -0.473963f, 1.077482f,
-3.452008f, -0.441782f, 1.121871f,
-3.407647f, -0.505384f, 1.065508f,
-3.417901f, -0.534872f, 1.076163f,
-3.311280f, -0.540584f, 1.179748f,
-3.326128f, -0.554083f, 1.240927f,
-3.372377f, -0.552771f, 1.279284f,
-3.627589f, -0.480107f, 0.942326f,
-3.650027f, -0.463899f, 0.965642f,
-3.618835f, -0.503979f, 0.933226f,
-3.626626f, -0.526382f, 0.941322f,
-3.653457f, -0.534767f, 0.973175f,
-3.472237f, -0.554255f, 1.118302f,
-3.346112f, -0.554029f, 1.198582f,
-3.386820f, -0.553406f, 1.220593f,
-3.420984f, -0.538607f, 1.239064f,
-3.406550f, -0.538146f, 1.279284f,
-3.437332f, -0.497335f, 1.247904f,
-3.422904f, -0.497361f, 1.279284f,
-3.409818f, -0.456226f, 1.233028f,
-3.488069f, -0.462253f, 1.159344f,
-3.452008f, -0.441782f, 1.121871f,
-3.650027f, -0.463899f, 0.965642f,
-3.511283f, -0.533143f, 1.175225f,
-3.522357f, -0.497669f, 1.186735f,
-3.395384f, -0.456738f, 1.279284f,
-3.683180f, -0.525088f, 1.000092f,
-3.691610f, -0.498098f, 1.008852f,
-3.677424f, -0.471210f, 0.994113f,
-3.356674f, -0.445044f, 1.204293f,
-3.336309f, -0.445009f, 1.244233f,
-3.342221f, -0.445689f, 1.279284f,
-3.517602f, -0.495854f, 1.410666f,
-3.542011f, -0.450416f, 1.519544f,
-3.464096f, -0.436287f, 1.419909f,
-3.583552f, -0.373613f, 1.576746f,
-3.631464f, -0.380832f, 1.680036f,
-3.534751f, -0.403776f, 1.523046f,
-3.386582f, -0.429704f, 1.538152f,
-3.393613f, -0.437227f, 1.437735f,
-3.464096f, -0.423206f, 1.520326f,
-3.342221f, -0.445689f, 1.279284f,
-3.395384f, -0.456738f, 1.279284f,
-3.422904f, -0.497361f, 1.279284f,
-3.331655f, -0.553384f, 1.279284f,
-3.384932f, -0.557167f, 1.459947f,
-3.372377f, -0.552771f, 1.279284f,
-3.439512f, -0.557167f, 1.445726f,
-3.406550f, -0.538146f, 1.279284f,
-3.498590f, -0.539535f, 1.421238f,
-3.522707f, -0.501089f, 1.530278f,
-3.546044f, -0.455609f, 1.602223f,
-3.576168f, -0.455609f, 1.661422f,
-3.598593f, -0.410025f, 1.745681f,
-3.555939f, -0.455609f, 1.724845f,
-3.552116f, -0.410025f, 1.794918f,
-3.524350f, -0.455609f, 1.758310f,
-3.472052f, -0.423016f, 1.809053f,
-3.424198f, -0.527942f, 1.564168f,
-3.455701f, -0.505527f, 1.670052f,
-3.490234f, -0.490562f, 1.700344f,
-3.498003f, -0.490562f, 1.675990f,
-3.499150f, -0.498807f, 1.653256f,
-3.479614f, -0.527942f, 1.549731f,
-3.892200f, -0.185798f, 1.917562f,
-3.844410f, -0.185798f, 1.835925f,
-3.884276f, -0.224644f, 1.918974f,
-3.884276f, -0.146948f, 1.918970f,
-3.817194f, -0.122476f, 1.837337f,
-3.769991f, -0.066917f, 1.837337f,
-3.828291f, -0.091392f, 1.918970f,
-3.776393f, -0.043506f, 1.932092f,
-3.744836f, -0.066917f, 1.758418f,
-3.718412f, -0.002031f, 1.850639f,
-3.711826f, -0.031723f, 1.952549f,
-3.673934f, 0.003623f, 1.890474f,
-3.601289f, 0.002301f, 1.919829f,
-3.635682f, -0.031723f, 1.968735f,
-3.493591f, -0.057343f, 1.897127f,
-3.561429f, -0.057343f, 1.971354f,
-3.508235f, -0.102406f, 1.968325f,
-3.279504f, -0.047136f, 1.897127f,
-3.490485f, 0.035702f, 1.871822f,
-3.438813f, -0.102406f, 1.926780f,
-3.486893f, -0.185798f, 1.972960f,
-3.776393f, -0.328086f, 1.932092f,
-3.769991f, -0.304678f, 1.837337f,
-3.718412f, -0.369561f, 1.850639f,
-3.828291f, -0.280200f, 1.918974f,
-3.817194f, -0.249116f, 1.837337f,
-3.820583f, -0.185798f, 1.757007f,
-3.785500f, -0.122476f, 1.758418f,
-3.719095f, -0.066917f, 1.668758f,
-3.681378f, 0.004523f, 1.763729f,
-3.636623f, 0.038432f, 1.829349f,
-3.567529f, 0.035702f, 1.871822f,
-3.747773f, -0.122476f, 1.668758f,
-3.764674f, -0.185798f, 1.667347f,
-3.785500f, -0.249116f, 1.758418f,
-3.744836f, -0.304678f, 1.758418f,
-3.552113f, 0.038432f, 1.794918f,
-3.598593f, 0.038432f, 1.745681f,
-3.631464f, 0.009240f, 1.680036f,
-3.668212f, -0.066917f, 1.575386f,
-3.704668f, -0.122476f, 1.575386f,
-3.713542f, -0.185798f, 1.573975f,
-3.747773f, -0.249116f, 1.668758f,
-3.719095f, -0.304678f, 1.668758f,
-3.681381f, -0.376115f, 1.763729f,
-3.636623f, -0.410025f, 1.829349f,
-3.673934f, -0.375219f, 1.890474f,
-3.567529f, -0.407294f, 1.871822f,
-3.583552f, 0.002021f, 1.576743f,
-3.279504f, -0.396487f, 1.319121f,
-3.445094f, -0.365886f, 1.367510f,
-3.452278f, -0.275562f, 1.331219f,
-3.566896f, -0.304675f, 1.440176f,
-3.603352f, -0.249116f, 1.440176f,
-3.704668f, -0.249116f, 1.575386f,
-3.668212f, -0.304678f, 1.575386f,
-3.631464f, -0.380832f, 1.680036f,
-3.598593f, -0.410025f, 1.745681f,
-3.552116f, -0.410025f, 1.794918f,
-3.472052f, -0.423016f, 1.809053f,
-3.490485f, -0.407294f, 1.871822f,
-3.397243f, -0.404522f, 1.797614f,
-3.366340f, -0.388458f, 1.848875f,
-3.566664f, -0.361331f, 1.497328f,
-3.463222f, -0.399770f, 1.457777f,
-3.340927f, -0.438407f, 1.470914f,
-3.258582f, -0.434615f, 1.532690f,
-3.074746f, -0.464735f, 1.459824f,
-3.227463f, -0.423950f, 1.644038f,
-3.074746f, -0.439554f, 1.645386f,
-2.894190f, -0.484131f, 1.428152f,
-2.824908f, -0.458947f, 1.613714f,
-3.074746f, -0.420304f, 1.789902f,
-3.279504f, -0.397352f, 1.787919f,
-3.279504f, -0.324456f, 1.897127f,
-3.337621f, -0.409780f, 1.727347f,
-3.299405f, -0.416598f, 1.643402f,
-3.337679f, -0.421922f, 1.583781f,
-3.386582f, -0.429704f, 1.538152f,
-3.464096f, -0.423206f, 1.520326f,
-3.534751f, -0.403776f, 1.523046f,
-3.583552f, -0.373613f, 1.576746f,
-3.074746f, -0.419440f, 1.306385f,
-2.843799f, -0.438836f, 1.274713f,
-2.788494f, -0.480260f, 1.420844f,
-2.719619f, -0.455079f, 1.577515f,
-2.736196f, -0.431801f, 1.758230f,
-3.074746f, -0.324456f, 1.899110f,
-3.254418f, -0.269186f, 1.926780f,
-3.064911f, -0.269186f, 1.928764f,
-3.233076f, -0.185798f, 1.946447f,
-3.056545f, -0.185798f, 1.948427f,
-3.064911f, -0.102406f, 1.928764f,
-2.815077f, -0.102406f, 1.897092f,
-2.824908f, -0.047136f, 1.867439f,
-2.593536f, -0.047136f, 1.831240f,
-2.593536f, -0.434023f, 1.722029f,
-3.601289f, -0.373893f, 1.919829f,
-3.493591f, -0.314249f, 1.897127f,
-3.438813f, -0.269186f, 1.926780f,
-3.417472f, -0.185798f, 1.937677f,
-3.254418f, -0.102406f, 1.926780f,
-3.074746f, -0.047136f, 1.899110f,
-2.736196f, 0.060209f, 1.758230f,
-2.593536f, 0.062431f, 1.722029f,
-2.370806f, -0.068322f, 1.843049f,
-2.357205f, 0.013645f, 1.802404f,
-2.047870f, -0.068322f, 1.804324f,
-2.719619f, 0.083486f, 1.577515f,
-2.824908f, 0.087355f, 1.613714f,
-3.074746f, 0.048712f, 1.789902f,
-3.508235f, -0.269186f, 1.968325f,
-3.561429f, -0.314249f, 1.971354f,
-3.635682f, -0.339869f, 1.968735f,
-3.711826f, -0.339869f, 1.952549f,
-3.074746f, -0.302078f, 1.181595f,
-3.269332f, -0.302078f, 1.245482f,
-3.074746f, -0.185798f, 1.136439f,
-2.824908f, -0.185798f, 1.114275f,
-3.074746f, -0.069514f, 1.181595f,
-2.824908f, -0.050121f, 1.159430f,
-3.074746f, 0.047848f, 1.306385f,
-2.843799f, 0.067244f, 1.274713f,
-3.074746f, 0.093143f, 1.459823f,
-2.894190f, 0.112539f, 1.428152f,
-3.074746f, 0.067962f, 1.645386f,
-3.279504f, 0.025759f, 1.787919f,
-3.366340f, 0.016865f, 1.848875f,
-3.269144f, -0.185798f, 1.204456f,
-3.269332f, -0.069514f, 1.245482f,
-3.279504f, 0.024895f, 1.319121f,
-3.258582f, 0.063019f, 1.532690f,
-3.227463f, 0.052358f, 1.644038f,
-3.340927f, 0.066814f, 1.470914f,
-3.534751f, 0.032183f, 1.523046f,
-3.566664f, -0.010261f, 1.497328f,
-3.463222f, 0.028178f, 1.457777f,
-3.464096f, 0.051614f, 1.520326f,
-3.386582f, 0.058111f, 1.538152f,
-3.337676f, 0.050330f, 1.583781f,
-3.299405f, 0.045006f, 1.643405f,
-3.337621f, 0.038185f, 1.727347f,
-3.397243f, 0.032930f, 1.797614f,
-3.472052f, 0.051424f, 1.809053f,
-3.452278f, -0.185798f, 1.331219f,
-3.452278f, -0.096033f, 1.331219f,
-3.445094f, -0.005706f, 1.367510f,
-3.566896f, -0.066917f, 1.440176f,
-3.603352f, -0.122476f, 1.440176f,
-3.612227f, -0.185798f, 1.438765f,
-2.581225f, -0.351236f, 1.198645f,
-2.719619f, -0.317603f, 1.131725f,
-2.330723f, -0.252238f, 1.153969f,
-2.824908f, -0.321471f, 1.159430f,
-2.581225f, -0.394208f, 1.236445f,
-2.330723f, -0.319971f, 1.192504f,
-2.719619f, -0.434964f, 1.267402f,
-2.824908f, -0.324456f, 1.867439f,
-2.593536f, -0.324456f, 1.831240f,
-2.370806f, -0.303270f, 1.843049f,
-2.357208f, -0.385238f, 1.802404f,
-2.047870f, -0.303270f, 1.804324f,
-2.104027f, -0.385238f, 1.772045f,
-1.912320f, -0.357584f, 1.684623f,
-1.997752f, -0.411210f, 1.687455f,
-1.896077f, -0.357584f, 1.564241f,
-1.985022f, -0.411210f, 1.593078f,
-1.962406f, -0.363585f, 1.328368f,
-2.034202f, -0.414271f, 1.339051f,
-2.198518f, -0.245458f, 1.188435f,
-2.583704f, -0.102406f, 1.860894f,
-2.360971f, -0.102406f, 1.860894f,
-2.038038f, -0.102406f, 1.822168f,
-2.352605f, -0.185798f, 1.880557f,
-2.029672f, -0.185798f, 1.841831f,
-2.038038f, -0.269186f, 1.822168f,
-2.360971f, -0.269186f, 1.860894f,
-2.583704f, -0.269186f, 1.860894f,
-2.815077f, -0.269186f, 1.897092f,
-2.806711f, -0.185798f, 1.916755f,
-2.575338f, -0.185798f, 1.880557f,
-2.091881f, -0.503655f, 1.328368f,
-2.034202f, -0.414271f, 1.339051f,
-1.985022f, -0.411210f, 1.593078f,
-2.045193f, -0.481744f, 1.563059f,
-1.997752f, -0.411210f, 1.687455f,
-2.054964f, -0.481744f, 1.637944f,
-2.104027f, -0.385238f, 1.772045f,
-2.151414f, -0.442558f, 1.754769f,
-2.357208f, -0.385238f, 1.802404f,
-2.497665f, -0.587904f, 1.383339f,
-2.453266f, -0.560781f, 1.088788f,
-2.271518f, -0.571359f, 1.338963f,
-2.381601f, -0.548769f, 1.592039f,
-2.503587f, -0.558629f, 1.516298f,
-2.555621f, -0.521156f, 1.603472f,
-2.630678f, -0.576350f, 1.437386f,
-2.630678f, -0.487647f, 1.603485f,
-2.788494f, -0.480260f, 1.420844f,
-2.719619f, -0.455079f, 1.577515f,
-2.593536f, -0.434023f, 1.722029f,
-2.531829f, -0.471140f, 1.716784f,
-2.345730f, -0.442558f, 1.778068f,
-2.151414f, -0.498531f, 1.702868f,
-2.151414f, -0.548769f, 1.580774f,
-2.114977f, -0.539961f, 1.497694f,
-2.345730f, -0.498531f, 1.726167f,
-2.479753f, -0.508486f, 1.660452f,
-2.725443f, -0.434964f, 1.130657f,
-2.756485f, -0.479109f, 1.136045f,
-2.719619f, -0.434964f, 1.267402f,
-2.755229f, -0.486102f, 1.301954f,
-2.730067f, -0.522834f, 1.301954f,
-2.645348f, -0.580994f, 1.306820f,
-2.619073f, -0.580994f, 1.113699f,
-2.522414f, -0.561607f, 0.940089f,
-2.463082f, -0.546824f, 0.960743f,
-2.287558f, -0.581741f, 0.830432f,
-2.355558f, -0.520031f, 0.998175f,
-2.333006f, -0.520031f, 1.070721f,
-2.193820f, -0.512275f, 1.183048f,
-2.307942f, -0.454132f, 1.007778f,
-2.287202f, -0.454132f, 1.075600f,
-2.163810f, -0.449529f, 1.188429f,
-2.728075f, -0.522834f, 1.129068f,
-2.714070f, -0.522834f, 1.071071f,
-2.679235f, -0.522834f, 1.013076f,
-2.180762f, -0.370371f, 1.193731f,
-2.334941f, -0.370371f, 1.081401f,
-2.357494f, -0.370371f, 1.008855f,
-2.427773f, -0.361261f, 1.089122f,
-2.512125f, -0.371163f, 0.954135f,
-2.554950f, -0.373906f, 1.099697f,
-2.330723f, -0.319971f, 1.192504f,
-2.581225f, -0.394208f, 1.236445f,
-2.707649f, -0.479109f, 1.020057f,
-2.716256f, -0.479109f, 0.961039f,
-2.688183f, -0.522834f, 0.961039f,
-2.671911f, -0.537393f, 0.889924f,
-2.700322f, -0.479109f, 0.894132f,
-2.564817f, -0.479109f, 0.781907f,
-2.538412f, -0.537393f, 0.793207f,
-2.348982f, -0.525218f, 0.657626f,
-2.742480f, -0.479109f, 1.078048f,
-2.371295f, -0.478038f, 0.645213f,
-2.164758f, -0.475943f, 0.536250f,
-2.136732f, -0.434380f, 0.493650f,
-2.100282f, -0.402552f, 0.568456f,
-2.075222f, -0.400225f, 0.506085f,
-2.152962f, -0.434380f, 0.543068f,
-2.149847f, -0.475943f, 0.489956f,
-2.347936f, -0.421916f, 0.658948f,
-2.536673f, -0.409774f, 0.795404f,
-2.669279f, -0.434964f, 0.890883f,
-2.685474f, -0.434964f, 0.961039f,
-2.676606f, -0.434964f, 1.014666f,
-2.711438f, -0.434964f, 1.072660f,
-2.267249f, -0.391557f, 0.690452f,
-2.317281f, -0.347511f, 0.824901f,
-2.512125f, -0.371163f, 0.954135f,
-2.554950f, -0.373906f, 1.099697f,
-2.581225f, -0.394208f, 1.236445f,
-2.630678f, 0.116055f, 1.603485f,
-2.630678f, 0.204757f, 1.437385f,
-2.788494f, 0.108667f, 1.420844f,
-2.719619f, 0.083486f, 1.577515f,
-2.593536f, 0.062431f, 1.722029f,
-2.531829f, 0.099548f, 1.716784f,
-2.357205f, 0.013645f, 1.802404f,
-2.334938f, -0.001221f, 1.081401f,
-2.287202f, 0.082539f, 1.075600f,
-2.180762f, -0.001221f, 1.193728f,
-2.163810f, 0.077936f, 1.188429f,
-2.034202f, 0.042679f, 1.339051f,
-2.091881f, 0.132062f, 1.328368f,
-1.985019f, 0.039618f, 1.593078f,
-2.045193f, 0.110152f, 1.563059f,
-1.997752f, 0.039618f, 1.687455f,
-2.054964f, 0.110152f, 1.637945f,
-2.104027f, 0.013645f, 1.772045f,
-2.151414f, 0.070966f, 1.754769f,
-2.345730f, 0.070966f, 1.778068f,
-2.479753f, 0.136894f, 1.660452f,
-2.555621f, 0.149564f, 1.603472f,
-2.503587f, 0.187037f, 1.516295f,
-2.193820f, 0.140683f, 1.183048f,
-2.381600f, 0.177176f, 1.592039f,
-2.345730f, 0.126938f, 1.726167f,
-2.151414f, 0.126938f, 1.702868f,
-2.151414f, 0.177176f, 1.580774f,
-2.497665f, 0.216312f, 1.383339f,
-2.271515f, 0.199767f, 1.338962f,
-2.114977f, 0.168368f, 1.497694f,
-2.333003f, 0.148438f, 1.070721f,
-2.307942f, 0.082539f, 1.007778f,
-2.357494f, -0.001221f, 1.008855f,
-2.355558f, 0.148438f, 0.998175f,
-2.453266f, 0.189189f, 1.088788f,
-2.463078f, 0.175231f, 0.960743f,
-2.581225f, 0.022616f, 1.236445f,
-2.719619f, 0.063372f, 1.267405f,
-2.725443f, 0.063372f, 1.130657f,
-2.756485f, 0.107517f, 1.136045f,
-2.755229f, 0.114510f, 1.301954f,
-2.730067f, 0.151242f, 1.301954f,
-2.645347f, 0.209401f, 1.306820f,
-2.619073f, 0.209401f, 1.113699f,
-2.522411f, 0.190015f, 0.940089f,
-2.287557f, 0.210148f, 0.830432f,
-2.230412f, 0.148438f, 0.903550f,
-2.236038f, 0.082539f, 0.976710f,
-2.182793f, 0.082539f, 0.913153f,
-2.148476f, 0.084309f, 0.821100f,
-2.688183f, 0.151242f, 0.961039f,
-2.679235f, 0.151242f, 1.013076f,
-2.707649f, 0.107517f, 1.020057f,
-2.714069f, 0.151242f, 1.071071f,
-2.728075f, 0.151242f, 1.129068f,
-2.742480f, 0.107517f, 1.078048f,
-2.711437f, 0.063372f, 1.072660f,
-2.036468f, 0.153159f, 0.236159f,
-1.980947f, 0.155320f, 0.491492f,
-1.981258f, 0.093445f, 0.365929f,
-2.073321f, 0.180015f, 0.498103f,
-2.092615f, 0.180015f, 0.563049f,
-2.153645f, 0.162898f, 0.542054f,
-2.262774f, 0.185365f, 0.680051f,
-2.348981f, 0.153623f, 0.657626f,
-2.538412f, 0.165800f, 0.793207f,
-2.671911f, 0.165800f, 0.889924f,
-2.716256f, 0.107517f, 0.961039f,
-2.676606f, 0.063372f, 1.014666f,
-2.554950f, 0.002314f, 1.099697f,
-2.137644f, 0.162898f, 0.492836f,
-2.175164f, 0.177745f, 0.284614f,
-2.164757f, 0.104351f, 0.536250f,
-2.371295f, 0.106445f, 0.645213f,
-2.564817f, 0.107517f, 0.781907f,
-2.700322f, 0.107517f, 0.894132f,
-2.685474f, 0.063372f, 0.961039f,
-2.669279f, 0.063372f, 0.890883f,
-2.536673f, 0.038181f, 0.795404f,
-2.347936f, 0.050324f, 0.658948f,
-2.152961f, 0.062787f, 0.543068f,
-2.149847f, 0.104351f, 0.489956f,
-2.136732f, 0.062787f, 0.493650f,
