tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
-0.237565f, 1.01375f, -0.15328f, 
0.123073f, 0.991626f, -0.114599f, 
0.067144f, 1.00233f, -0.227659f, 
-0.102324f, 0.980145f, -0.03365f, 
-0.010669f, 1.07815f, -0.374874f, 
0.084036f, 1.05913f, -0.432172f, 
-0.054609f, 0.980145f, -0.398554f, 
-0.102324f, 0.815233f, -0.03365f, 
0.067144f, 0.793053f, -0.227659f, 
0.232497f, 0.795646f, -0.078952f, 
-0.237565f, 0.778942f, -0.15328f, 
0.067144f, 0.793053f, -0.227659f, 
-0.102324f, 0.815233f, -0.03365f, 
-0.054609f, 0.815233f, -0.398554f, 
0.067144f, 0.793053f, -0.227659f, 
-0.237565f, 0.778942f, -0.15328f, 
-0.298644f, 0.815233f, -0.299582f, 
-0.054609f, 0.815233f, -0.398554f, 
-0.237565f, 0.778942f, -0.15328f, 
-0.298644f, 0.891329f, -0.349963f, 
-0.054609f, 0.815233f, -0.398554f, 
-0.298644f, 0.815233f, -0.299582f, 
-0.298644f, 0.891329f, -0.349963f, 
-0.298644f, 0.815233f, -0.299582f, 
-0.474587f, 0.891329f, -0.346051f, 
-0.298644f, 0.980145f, -0.299582f, 
-0.298644f, 0.891329f, -0.349963f, 
-0.474587f, 0.891329f, -0.346051f, 
-0.474587f, 0.891329f, -0.346051f, 
-0.474587f, 0.980145f, -0.295671f, 
-0.298644f, 0.980145f, -0.299582f, 
-0.474587f, 0.980145f, -0.295671f, 
-0.457231f, 1.01375f, -0.150339f, 
-0.298644f, 0.980145f, -0.299582f, 
-0.457231f, 1.01375f, -0.150339f, 
-0.474587f, 0.980145f, -0.295671f, 
-0.556246f, 0.969308f, -0.154142f, 
-0.574978f, 0.953473f, -0.066203f, 
-0.457231f, 1.01375f, -0.150339f, 
-0.556246f, 0.969308f, -0.154142f, 
-0.457231f, 0.778942f, -0.150339f, 
-0.102324f, 0.815233f, -0.03365f, 
-0.484127f, 0.815233f, -0.024103f, 
-0.237565f, 0.778942f, -0.15328f, 
-0.102324f, 0.815233f, -0.03365f, 
-0.457231f, 0.778942f, -0.150339f, 
-0.474587f, 0.815233f, -0.295671f, 
-0.237565f, 0.778942f, -0.15328f, 
-0.457231f, 0.778942f, -0.150339f, 
-0.298644f, 0.815233f, -0.299582f, 
-0.237565f, 0.778942f, -0.15328f, 
-0.474587f, 0.815233f, -0.295671f, 
-0.474587f, 0.891329f, -0.346051f, 
-0.298644f, 0.815233f, -0.299582f, 
-0.474587f, 0.815233f, -0.295671f, 
-0.556246f, 0.819877f, -0.154142f, 
-0.484127f, 0.815233f, -0.024103f, 
-0.574978f, 0.835711f, -0.066203f, 
-0.484127f, 0.815233f, -0.024103f, 
-0.556246f, 0.819877f, -0.154142f, 
-0.457231f, 0.778942f, -0.150339f, 
-0.556246f, 0.819877f, -0.154142f, 
-0.568162f, 0.835711f, -0.25399f, 
-0.457231f, 0.778942f, -0.150339f, 
-0.457231f, 0.778942f, -0.150339f, 
-0.568162f, 0.835711f, -0.25399f, 
-0.474587f, 0.815233f, -0.295671f, 
-0.568162f, 0.835711f, -0.25399f, 
-0.568162f, 0.890047f, -0.292179f, 
-0.474587f, 0.815233f, -0.295671f, 
-0.474587f, 0.815233f, -0.295671f, 
-0.568162f, 0.890047f, -0.292179f, 
-0.474587f, 0.891329f, -0.346051f, 
-0.568162f, 0.890047f, -0.292179f, 
-0.568162f, 0.953473f, -0.25399f, 
-0.474587f, 0.891329f, -0.346051f, 
-0.568162f, 0.953473f, -0.25399f, 
-0.474587f, 0.980145f, -0.295671f, 
-0.474587f, 0.891329f, -0.346051f, 
-0.556246f, 0.969308f, -0.154142f, 
-0.474587f, 0.980145f, -0.295671f, 
-0.568162f, 0.953473f, -0.25399f, 
-0.054609f, 0.980145f, -0.398554f, 
-0.298644f, 0.891329f, -0.349963f, 
-0.298644f, 0.980145f, -0.299582f, 
-0.298644f, 0.891329f, -0.349963f, 
-0.054609f, 0.980145f, -0.398554f, 
-0.095341f, 0.891329f, -0.428159f, 
-0.095341f, 0.891329f, -0.428159f, 
-0.054609f, 0.815233f, -0.398554f, 
-0.298644f, 0.891329f, -0.349963f, 
0.086144f, 0.815233f, -0.574497f, 
-0.054609f, 0.815233f, -0.398554f, 
-0.095341f, 0.891329f, -0.428159f, 
-0.054609f, 0.815233f, -0.398554f, 
0.086144f, 0.815233f, -0.574497f, 
-0.036927f, 0.697588f, -0.398554f, 
0.086144f, 0.815233f, -0.574497f, 
0.095337f, 0.745722f, -0.57449f, 
-0.036927f, 0.697588f, -0.398554f, 
-0.036927f, 0.697588f, -0.398554f, 
0.095337f, 0.745722f, -0.57449f, 
-0.044823f, 0.600195f, -0.428159f, 
0.095337f, 0.745722f, -0.57449f, 
0.087441f, 0.648337f, -0.604095f, 
-0.044823f, 0.600195f, -0.428159f, 
0.087441f, 0.648337f, -0.604095f, 
0.151744f, 0.590764f, -0.574497f, 
-0.044823f, 0.600195f, -0.428159f, 
0.151744f, 0.590764f, -0.574497f, 
0.087441f, 0.648337f, -0.604095f, 
0.251251f, 0.626331f, -0.746529f, 
0.389179f, 0.653582f, -0.489158f, 
0.151744f, 0.590764f, -0.574497f, 
0.251251f, 0.626331f, -0.746529f, 
0.251251f, 0.626331f, -0.746529f, 
0.087441f, 0.648337f, -0.604095f, 
0.153569f, 0.672401f, -0.776127f, 
0.286738f, 0.707787f, -0.943907f, 
0.251251f, 0.626331f, -0.746529f, 
0.153569f, 0.672401f, -0.776127f, 
0.251251f, 0.626331f, -0.746529f, 
0.286738f, 0.707787f, -0.943907f, 
0.602812f, 0.763817f, -0.833483f, 
0.602812f, 0.763817f, -0.833483f, 
0.389179f, 0.653582f, -0.489158f, 
0.251251f, 0.626331f, -0.746529f, 
0.602812f, 0.763817f, -0.833483f, 
0.521762f, 0.793118f, -0.414895f, 
0.389179f, 0.653582f, -0.489158f, 
0.521762f, 0.793118f, -0.414895f, 
0.306608f, 0.623528f, -0.359872f, 
0.389179f, 0.653582f, -0.489158f, 
0.306608f, 0.623528f, -0.359872f, 
0.151744f, 0.590764f, -0.574497f, 
0.389179f, 0.653582f, -0.489158f, 
0.151744f, 0.590764f, -0.574497f, 
0.306608f, 0.623528f, -0.359872f, 
0.01948f, 0.542622f, -0.398554f, 
-0.044823f, 0.600195f, -0.428159f, 
0.151744f, 0.590764f, -0.574497f, 
0.01948f, 0.542622f, -0.398554f, 
-0.235869f, 0.530663f, -0.349963f, 
-0.044823f, 0.600195f, -0.428159f, 
0.01948f, 0.542622f, -0.398554f, 
-0.036927f, 0.697588f, -0.398554f, 
-0.044823f, 0.600195f, -0.428159f, 
-0.235869f, 0.530663f, -0.349963f, 
-0.036927f, 0.697588f, -0.398554f, 
-0.235869f, 0.530663f, -0.349963f, 
-0.266242f, 0.614118f, -0.299582f, 
0.356438f, 0.665266f, -0.227087f, 
0.306608f, 0.623528f, -0.359872f, 
0.521762f, 0.793118f, -0.414895f, 
0.072171f, 0.770771f, -0.227449f, 
-0.054609f, 0.815233f, -0.398554f, 
-0.036927f, 0.697588f, -0.398554f, 
0.067144f, 0.793053f, -0.227659f, 
0.072171f, 0.770771f, -0.227449f, 
0.232497f, 0.795646f, -0.078952f, 
-0.054609f, 0.815233f, -0.398554f, 
0.072171f, 0.770771f, -0.227449f, 
0.067144f, 0.793053f, -0.227659f, 
0.01948f, 0.542622f, -0.398554f, 
0.306608f, 0.623528f, -0.359872f, 
0.141472f, 0.563419f, -0.227659f, 
0.306608f, 0.623528f, -0.359872f, 
0.356438f, 0.665266f, -0.227087f, 
0.141472f, 0.563419f, -0.227659f, 
0.141472f, 0.563419f, -0.227659f, 
0.356438f, 0.665266f, -0.227087f, 
0.288897f, 0.640688f, -0.078952f, 
-0.025359f, 0.526302f, -0.03365f, 
0.141472f, 0.563419f, -0.227659f, 
0.288897f, 0.640688f, -0.078952f, 
-0.144859f, 0.459203f, -0.15328f, 
0.141472f, 0.563419f, -0.227659f, 
-0.025359f, 0.526302f, -0.03365f, 
-0.144859f, 0.459203f, -0.15328f, 
-0.025359f, 0.526302f, -0.03365f, 
-0.351284f, 0.384071f, -0.150339f, 
-0.375174f, 0.398986f, -0.295671f, 
-0.144859f, 0.459203f, -0.15328f, 
-0.351284f, 0.384071f, -0.150339f, 
-0.375174f, 0.398986f, -0.295671f, 
-0.351284f, 0.384071f, -0.150339f, 
-0.42906f, 0.39632f, -0.204754f, 
-0.437115f, 0.401861f, -0.25399f, 
-0.375174f, 0.398986f, -0.295671f, 
-0.42906f, 0.39632f, -0.204754f, 
-0.454355f, 0.453393f, -0.292179f, 
-0.375174f, 0.398986f, -0.295671f, 
-0.437115f, 0.401861f, -0.25399f, 
-0.401194f, 0.470489f, -0.346051f, 
-0.375174f, 0.398986f, -0.295671f, 
-0.454355f, 0.453393f, -0.292179f, 
-0.454355f, 0.453393f, -0.292179f, 
-0.474479f, 0.513538f, -0.25399f, 
-0.401194f, 0.470489f, -0.346051f, 
-0.474479f, 0.513538f, -0.25399f, 
-0.431574f, 0.553944f, -0.295671f, 
-0.401194f, 0.470489f, -0.346051f, 
-0.401194f, 0.470489f, -0.346051f, 
-0.431574f, 0.553944f, -0.295671f, 
-0.266242f, 0.614118f, -0.299582f, 
-0.266242f, 0.614118f, -0.299582f, 
-0.235869f, 0.530663f, -0.349963f, 
-0.401194f, 0.470489f, -0.346051f, 
-0.235869f, 0.530663f, -0.349963f, 
-0.209843f, 0.459159f, -0.299582f, 
-0.401194f, 0.470489f, -0.346051f, 
-0.235869f, 0.530663f, -0.349963f, 
0.01948f, 0.542622f, -0.398554f, 
-0.209843f, 0.459159f, -0.299582f, 
-0.209843f, 0.459159f, -0.299582f, 
0.01948f, 0.542622f, -0.398554f, 
0.141472f, 0.563419f, -0.227659f, 
-0.209843f, 0.459159f, -0.299582f, 
0.141472f, 0.563419f, -0.227659f, 
-0.144859f, 0.459203f, -0.15328f, 
-0.209843f, 0.459159f, -0.299582f, 
-0.144859f, 0.459203f, -0.15328f, 
-0.375174f, 0.398986f, -0.295671f, 
-0.401194f, 0.470489f, -0.346051f, 
-0.209843f, 0.459159f, -0.299582f, 
-0.375174f, 0.398986f, -0.295671f, 
-0.351284f, 0.384071f, -0.150339f, 
-0.025359f, 0.526302f, -0.03365f, 
-0.384142f, 0.395719f, -0.024103f, 
-0.351284f, 0.384071f, -0.150339f, 
-0.384142f, 0.395719f, -0.024103f, 
-0.420788f, 0.390626f, -0.154142f, 
-0.42906f, 0.39632f, -0.204754f, 
-0.351284f, 0.384071f, -0.150339f, 
-0.420788f, 0.390626f, -0.154142f, 
-0.420788f, 0.390626f, -0.154142f, 
-0.384142f, 0.395719f, -0.024103f, 
-0.443577f, 0.399703f, -0.066203f, 
0.115786f, 0.891329f, -0.776127f, 
0.161472f, 0.789431f, -0.746529f, 
0.045413f, 0.891329f, -0.604095f, 
0.045413f, 0.891329f, -0.604095f, 
0.156517f, 0.980145f, -0.746529f, 
0.115786f, 0.891329f, -0.776127f, 
0.086144f, 0.980145f, -0.574497f, 
0.156517f, 0.980145f, -0.746529f, 
0.045413f, 0.891329f, -0.604095f, 
0.086144f, 0.815233f, -0.574497f, 
0.161472f, 0.789431f, -0.746529f, 
0.095337f, 0.745722f, -0.57449f, 
0.045413f, 0.891329f, -0.604095f, 
0.161472f, 0.789431f, -0.746529f, 
0.086144f, 0.815233f, -0.574497f, 
-0.095341f, 0.891329f, -0.428159f, 
0.045413f, 0.891329f, -0.604095f, 
0.086144f, 0.815233f, -0.574497f, 
-0.054609f, 0.980145f, -0.398554f, 
0.045413f, 0.891329f, -0.604095f, 
-0.095341f, 0.891329f, -0.428159f, 
-0.054609f, 0.980145f, -0.398554f, 
0.086144f, 0.980145f, -0.574497f, 
0.045413f, 0.891329f, -0.604095f, 
0.084036f, 1.05913f, -0.432172f, 
0.086144f, 0.980145f, -0.574497f, 
-0.054609f, 0.980145f, -0.398554f, 
0.16471f, 1.07814f, -0.52834f, 
0.086144f, 0.980145f, -0.574497f, 
0.084036f, 1.05913f, -0.432172f, 
0.156517f, 0.980145f, -0.746529f, 
0.086144f, 0.980145f, -0.574497f, 
0.16471f, 1.07814f, -0.52834f, 
0.231447f, 1.07654f, -0.75031f, 
0.156517f, 0.980145f, -0.746529f, 
0.16471f, 1.07814f, -0.52834f, 
0.292149f, 1.07507f, -0.952193f, 
0.156517f, 0.980145f, -0.746529f, 
0.231447f, 1.07654f, -0.75031f, 
0.156517f, 0.980145f, -0.746529f, 
0.292149f, 1.07507f, -0.952193f, 
0.115786f, 0.891329f, -0.776127f, 
0.115786f, 0.891329f, -0.776127f, 
0.292149f, 1.07507f, -0.952193f, 
0.184435f, 0.891329f, -0.955975f, 
0.184435f, 0.891329f, -0.955975f, 
0.286738f, 0.707787f, -0.943907f, 
0.115786f, 0.891329f, -0.776127f, 
0.286738f, 0.707787f, -0.943907f, 
0.161472f, 0.789431f, -0.746529f, 
0.115786f, 0.891329f, -0.776127f, 
0.153569f, 0.672401f, -0.776127f, 
0.161472f, 0.789431f, -0.746529f, 
0.286738f, 0.707787f, -0.943907f, 
0.087441f, 0.648337f, -0.604095f, 
0.161472f, 0.789431f, -0.746529f, 
0.153569f, 0.672401f, -0.776127f, 
0.161472f, 0.789431f, -0.746529f, 
0.087441f, 0.648337f, -0.604095f, 
0.095337f, 0.745722f, -0.57449f, 
0.16471f, 1.07814f, -0.52834f, 
0.195778f, 1.15235f, -0.559394f, 
0.231447f, 1.07654f, -0.75031f, 
0.231447f, 1.07654f, -0.75031f, 
0.45927f, 1.05568f, -0.894939f, 
0.292149f, 1.07507f, -0.952193f, 
0.608817f, 1.03833f, -0.843704f, 
0.45927f, 1.05568f, -0.894939f, 
0.231447f, 1.07654f, -0.75031f, 
0.231447f, 1.07654f, -0.75031f, 
