3.458321f, -15.238300f, 1.089934f,
-24.342480f, -28.558496f, 45.175632f,
-17.076880f, -29.168697f, 44.179234f,
-15.336979f, -30.471897f, 48.776531f,
-13.170178f, -29.679695f, 53.705433f,
-13.691678f, -28.947395f, 59.390736f,
-24.342478f, -25.570293f, 63.822834f,
-29.994978f, -23.831493f, 64.693329f,
-24.033077f, -23.831493f, 64.755730f,
-29.323578f, -21.208094f, 65.312035f,
-23.769878f, -21.208094f, 65.374329f,
-24.033077f, -18.584595f, 64.755730f,
-16.173279f, -18.584595f, 63.759331f,
-16.482578f, -16.845797f, 62.826431f,
-9.203579f, -16.845797f, 61.687630f,
-9.203580f, -29.017296f, 58.251835f,
-40.907578f, -27.125593f, 64.474632f,
-37.519379f, -25.249193f, 63.760429f,
-35.796078f, -23.831493f, 64.693329f,
-35.124680f, -21.208094f, 65.036133f,
-29.994978f, -18.584593f, 64.693329f,
-24.342478f, -16.845795f, 63.822830f,
-13.691678f, -13.468696f, 59.390732f,
-9.203579f, -13.398795f, 58.251831f,
-2.196478f, -17.512297f, 62.059128f,
-1.768579f, -14.933597f, 60.780434f,
7.963121f, -17.512297f, 60.840828f,
-13.170178f, -12.736397f, 53.705429f,
-16.482578f, -12.614697f, 54.844231f,
-24.342478f, -13.830396f, 60.387131f,
-37.980076f, -23.831493f, 66.000336f,
-39.653576f, -25.249193f, 66.095634f,
-41.989574f, -26.055193f, 66.013229f,
-44.385078f, -26.055193f, 65.504028f,
-24.342480f, -24.866295f, 41.249733f,
-30.464178f, -24.866295f, 43.259628f,
-24.342480f, -21.208096f, 39.829132f,
-16.482578f, -21.208096f, 39.131828f,
-24.342480f, -17.549795f, 41.249733f,
-16.482578f, -16.939697f, 40.552429f,
-24.342480f, -13.857595f, 45.175629f,
-17.076878f, -13.247397f, 44.179230f,
-24.342480f, -12.432596f, 50.002831f,
-18.662178f, -11.822396f, 49.006432f,
-24.342478f, -13.224796f, 55.840630f,
-30.784180f, -14.552495f, 60.324730f,
-33.516079f, -14.832294f, 62.242432f,
-30.458279f, -21.208096f, 41.968933f,
-30.464178f, -17.549795f, 43.259628f,
-30.784180f, -14.579695f, 45.576332f,
-30.125978f, -13.380295f, 52.295227f,
-29.146976f, -13.715696f, 55.798233f,
-32.716579f, -13.260895f, 50.351730f,
-38.814278f, -14.350395f, 51.991829f,
-39.818279f, -15.685696f, 51.182732f,
-36.563980f, -14.476396f, 49.938431f,
-36.591476f, -13.739097f, 51.906227f,
-34.152878f, -13.534696f, 52.467033f,
-32.614281f, -13.779494f, 53.902527f,
-31.410278f, -13.946995f, 55.778328f,
-32.612579f, -14.161593f, 58.419136f,
-34.488281f, -14.326894f, 60.629730f,
-36.841782f, -13.745094f, 60.989632f,
-36.219681f, -21.208096f, 45.956932f,
-36.219681f, -18.384096f, 45.956932f,
-35.993679f, -15.542396f, 47.098633f,
-39.825577f, -17.468096f, 49.384727f,
-40.972481f, -19.215996f, 49.384727f,
-41.251678f, -21.208096f, 49.340332f,
-8.816278f, -26.412796f, 41.786137f,
-13.170179f, -25.354696f, 39.680836f,
-0.935479f, -23.298298f, 40.380630f,
-16.482578f, -25.476397f, 40.552433f,
-8.816279f, -27.764696f, 42.975330f,
-0.935479f, -25.429197f, 41.592937f,
-13.170179f, -29.046896f, 43.949230f,
-16.482578f, -25.570297f, 62.826435f,
-9.203579f, -25.570297f, 61.687634f,
-2.196478f, -24.903797f, 62.059128f,
-1.768678f, -27.482496f, 60.780437f,
7.963121f, -24.903797f, 60.840828f,
6.196421f, -27.482498f, 59.825336f,
12.227524f, -26.612497f, 57.075031f,
9.539822f, -28.299597f, 57.164135f,
12.738523f, -26.612497f, 53.287830f,
9.940321f, -28.299597f, 54.195034f,
10.651821f, -26.801296f, 45.867237f,
8.393122f, -28.395897f, 46.203335f,
3.223721f, -23.084997f, 41.464928f,
-8.894278f, -18.584597f, 62.620529f,
-1.887076f, -18.584597f, 62.620529f,
8.272421f, -18.584597f, 61.402229f,
-1.623878f, -21.208096f, 63.239128f,
8.535622f, -21.208097f, 62.020828f,
8.272421f, -23.831497f, 61.402229f,
-1.887076f, -23.831497f, 62.620529f,
-8.894278f, -23.831497f, 62.620529f,
-16.173279f, -23.831495f, 63.759331f,
-15.910078f, -21.208094f, 64.377930f,
-8.631078f, -21.208096f, 63.239128f,
6.578522f, -31.207897f, 45.867237f,
8.393122f, -28.395897f, 46.203335f,
9.940321f, -28.299597f, 54.195034f,
8.047321f, -30.518597f, 53.250637f,
9.539822f, -28.299597f, 57.164135f,
7.739922f, -30.518597f, 55.606533f,
6.196421f, -27.482498f, 59.825336f,
4.705622f, -29.285797f, 59.281834f,
-1.768678f, -27.482496f, 60.780437f,
-6.187479f, -33.858395f, 47.596638f,
-4.790680f, -33.005096f, 38.330036f,
0.927120f, -33.337898f, 46.200535f,
-2.536079f, -32.627197f, 54.162334f,
-6.373779f, -32.937397f, 51.779537f,
-8.010778f, -31.758495f, 54.522038f,
-10.372079f, -33.494896f, 49.296932f,
-10.372079f, -30.704296f, 54.522434f,
-15.336979f, -30.471897f, 48.776531f,
-13.170178f, -29.679695f, 53.705433f,
-9.203580f, -29.017296f, 58.251835f,
-7.262279f, -30.184998f, 58.086834f,
-1.407578f, -29.285797f, 60.014835f,
4.705622f, -31.046698f, 57.649036f,
4.705622f, -32.627197f, 53.807934f,
5.851921f, -32.350098f, 51.194233f,
-1.407578f, -31.046698f, 58.382030f,
-5.623979f, -31.359898f, 56.314632f,
-13.353379f, -29.046896f, 39.647236f,
-14.329979f, -30.435696f, 39.816730f,
-13.170179f, -29.046896f, 43.949230f,
-14.290479f, -30.655697f, 45.036236f,
-13.498879f, -31.811296f, 45.036236f,
-10.833579f, -33.640995f, 45.189335f,
-10.006979f, -33.640995f, 39.113735f,
-6.966079f, -33.031097f, 33.651936f,
-5.099480f, -32.565998f, 34.301731f,
0.422519f, -33.664497f, 30.202129f,
-1.716779f, -31.723101f, 35.479336f,
-1.007278f, -31.723101f, 37.761631f,
3.371521f, -31.479097f, 41.295437f,
-0.218779f, -29.649900f, 35.781437f,
0.433722f, -29.649899f, 37.915134f,
4.315620f, -29.505096f, 41.464733f,
-13.436179f, -31.811296f, 39.597233f,
-12.995580f, -31.811298f, 37.772633f,
-11.899678f, -31.811298f, 35.948132f,
3.782322f, -27.014797f, 41.631535f,
-1.068179f, -27.014797f, 38.097637f,
-1.777678f, -27.014799f, 35.815334f,
-3.988679f, -26.728197f, 38.340534f,
-6.642380f, -27.039698f, 34.093838f,
-7.989679f, -27.125998f, 38.673237f,
-0.935479f, -25.429197f, 41.592937f,
-8.816279f, -27.764696f, 42.975330f,
-12.793577f, -30.435698f, 36.167736f,
-13.064379f, -30.435698f, 34.311031f,
-12.181179f, -31.811298f, 34.311031f,
-11.669279f, -32.269299f, 32.073734f,
-12.563079f, -30.435698f, 32.206135f,
-8.300079f, -30.435698f, 28.675531f,
-7.469380f, -32.269299f, 29.031033f,
-1.509881f, -31.886299f, 24.765633f,
-13.889380f, -30.435696f, 37.992130f,
-2.211881f, -30.401999f, 24.375132f,
4.285818f, -30.336100f, 20.947130f,
5.167517f, -29.028500f, 19.606930f,
6.314215f, -28.027201f, 21.960331f,
7.102615f, -27.954000f, 19.998131f,
4.656918f, -29.028500f, 21.161631f,
4.754917f, -30.336100f, 19.490730f,
-1.476981f, -28.636398f, 24.807232f,
-7.414679f, -28.254400f, 29.100132f,
-11.586478f, -29.046898f, 32.103931f,
-12.095979f, -29.046898f, 34.311031f,
-11.816978f, -29.046898f, 35.998135f,
-12.912780f, -29.046898f, 37.822636f,
1.061419f, -27.681299f, 25.798330f,
-0.512580f, -26.295599f, 30.028130f,
-6.642380f, -27.039698f, 34.093838f,
-7.989679f, -27.125998f, 38.673237f,
-8.816279f, -27.764696f, 42.975330f,
-10.372079f, -11.711797f, 54.522430f,
-10.372078f, -8.921196f, 49.296928f,
-15.336978f, -11.944198f, 48.776527f,
-13.170178f, -12.736397f, 53.705429f,
-9.203579f, -13.398795f, 58.251831f,
-7.262278f, -12.231095f, 58.086830f,
-1.768579f, -14.933597f, 60.780434f,
-1.068078f, -15.401298f, 38.097633f,
0.433722f, -12.766198f, 37.915131f,
3.782322f, -15.401299f, 41.631432f,
4.315620f, -12.910998f, 41.464729f,
8.393122f, -14.020197f, 46.203331f,
6.578522f, -11.208198f, 45.867233f,
9.940422f, -14.116497f, 54.195030f,
8.047321f, -11.897497f, 53.250633f,
9.539822f, -14.116496f, 57.164131f,
7.739922f, -11.897497f, 55.606537f,
6.196421f, -14.933597f, 59.825333f,
4.705622f, -13.130297f, 59.281837f,
-1.407578f, -13.130297f, 60.014832f,
-5.623978f, -11.056196f, 56.314629f,
-8.010778f, -10.657597f, 54.522034f,
-6.373779f, -9.478697f, 51.779427f,
3.371523f, -10.936998f, 41.295433f,
-2.536077f, -9.788898f, 54.162331f,
-1.407578f, -11.369396f, 58.382027f,
4.705622f, -11.369396f, 57.649033f,
4.705622f, -9.788898f, 53.807930f,
-6.187479f, -8.557696f, 47.596634f,
0.927222f, -9.078197f, 46.200531f,
5.851921f, -10.065997f, 51.194229f,
-1.007179f, -10.692998f, 37.761627f,
-0.218777f, -12.766199f, 35.781433f,
-1.777676f, -15.401299f, 35.815331f,
-1.716777f, -10.692999f, 35.479332f,
-4.790677f, -9.410997f, 38.330032f,
-5.099376f, -9.850099f, 34.301727f,
-8.816278f, -14.651397f, 42.975327f,
-13.170178f, -13.369197f, 43.949333f,
-13.353378f, -13.369197f, 39.647232f,
-14.329979f, -11.980397f, 39.816727f,
-14.290479f, -11.760396f, 45.036232f,
-13.498878f, -10.604796f, 45.036232f,
-10.833578f, -8.775096f, 45.189331f,
-10.006977f, -8.775097f, 39.113731f,
-6.965977f, -9.384998f, 33.651932f,
0.422524f, -8.751600f, 30.202127f,
2.220324f, -10.693000f, 32.502434f,
2.043324f, -12.766200f, 34.804031f,
3.718426f, -12.766200f, 32.804527f,
4.798025f, -12.710501f, 29.908529f,
-12.181179f, -10.604798f, 34.311028f,
-11.899679f, -10.604798f, 35.948128f,
-12.793579f, -11.980398f, 36.167732f,
-12.995579f, -10.604797f, 37.772629f,
-13.436178f, -10.604797f, 39.597229f,
-13.889378f, -11.980397f, 37.992126f,
-12.912778f, -13.369197f, 37.822632f,
8.321821f, -10.544499f, 11.506233f,
10.068521f, -10.476500f, 19.539028f,
10.058722f, -12.423100f, 15.588831f,
7.162420f, -9.699599f, 19.747030f,
6.555426f, -9.699600f, 21.790228f,
4.635424f, -10.238100f, 21.129730f,
1.202226f, -9.531301f, 25.471130f,
-1.509877f, -10.529901f, 24.765631f,
-7.469377f, -10.146799f, 29.031031f,
-11.669278f, -10.146798f, 32.073730f,
-13.064379f, -11.980398f, 34.311028f,
-11.816978f, -13.369199f, 35.998131f,
-7.989678f, -15.290097f, 38.673233f,
5.138821f, -10.238099f, 19.581329f,
3.958422f, -9.770999f, 13.030634f,
4.285826f, -12.080001f, 20.947128f,
-2.211876f, -12.014100f, 24.375130f,
-8.300077f, -11.980399f, 28.675529f,
-12.563078f, -11.980398f, 32.206131f,
-12.095979f, -13.369199f, 34.311028f,
-11.586478f, -13.369199f, 32.103928f,
-7.414677f, -14.161699f, 29.100132f,
-1.476976f, -13.779699f, 24.807232f,
4.656923f, -13.387602f, 21.161633f,
4.754921f, -12.079999f, 19.490730f,
5.167521f, -13.387600f, 19.606932f,
4.208321f, -12.079999f, 16.218330f,
4.033121f, -14.841299f, 13.145032f,
2.546122f, -12.304799f, 13.197233f,
-6.642378f, -15.376399f, 34.093834f,
-0.512576f, -16.120501f, 30.028130f,
1.061424f, -14.734800f, 25.798332f,
