tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
0.359579f, -0.047905f, 1.23224f, 
0.311129f, -0.098267f, 1.228f, 
0.350459f, 0.121453f, 0.993842f, 
0.300502f, 0.099094f, 0.950184f, 
0.286236f, 0.187356f, 0.934687f, 
0.286236f, 0.187356f, 0.934687f, 
0.338218f, 0.197192f, 0.980544f, 
0.350459f, 0.121453f, 0.993842f, 
0.300502f, 0.099094f, 0.950184f, 
0.350459f, 0.121453f, 0.993842f, 
0.359381f, 0.053128f, 1.03011f, 
0.310898f, 0.019471f, 0.992446f, 
0.359381f, 0.053128f, 1.03011f, 
0.364106f, -0.001095f, 1.08579f, 
0.359381f, 0.053128f, 1.03011f, 
0.310898f, 0.019471f, 0.992446f, 
0.300502f, 0.099094f, 0.950184f, 
0.269998f, 0.019471f, 1.45994f, 
0.324283f, 0.053128f, 1.43126f, 
0.252421f, 0.099094f, 1.49976f, 
0.338607f, -0.001095f, 1.37725f, 
0.324283f, 0.053128f, 1.43126f, 
0.269998f, 0.019471f, 1.45994f, 
0.324283f, 0.053128f, 1.43126f, 
0.309201f, 0.121453f, 1.46543f, 
0.252421f, 0.099094f, 1.49976f, 
0.309201f, 0.121453f, 1.46543f, 
0.294835f, 0.197192f, 1.47641f, 
0.23568f, 0.187356f, 1.51253f, 
0.252421f, 0.099094f, 1.49976f, 
0.309201f, 0.121453f, 1.46543f, 
0.23568f, 0.187356f, 1.51253f, 
0.350769f, -0.035909f, 1.30868f, 
0.300863f, -0.084288f, 1.31707f, 
0.311129f, -0.098267f, 1.228f, 
0.311129f, -0.098267f, 1.228f, 
0.359579f, -0.047905f, 1.23224f, 
0.350769f, -0.035909f, 1.30868f, 
0.300863f, -0.084288f, 1.31707f, 
0.350769f, -0.035909f, 1.30868f, 
0.338607f, -0.001095f, 1.37725f, 
0.286689f, -0.043718f, 1.39699f, 
0.338607f, -0.001095f, 1.37725f, 
0.269998f, 0.019471f, 1.45994f, 
0.338607f, -0.001095f, 1.37725f, 
0.286689f, -0.043718f, 1.39699f, 
0.300863f, -0.084288f, 1.31707f, 
0.268946f, 0.395479f, 1.37115f, 
0.333849f, 0.363753f, 1.34613f, 
0.268878f, 0.430292f, 1.3015f, 
0.337587f, 0.320865f, 1.39018f, 
0.333849f, 0.363753f, 1.34613f, 
0.268946f, 0.395479f, 1.37115f, 
0.333849f, 0.363753f, 1.34613f, 
0.333796f, 0.391288f, 1.29105f, 
0.268878f, 0.430292f, 1.3015f, 
0.333796f, 0.391288f, 1.29105f, 
0.337431f, 0.400776f, 1.23031f, 
0.273474f, 0.442288f, 1.22471f, 
0.268878f, 0.430292f, 1.3015f, 
0.333796f, 0.391288f, 1.29105f, 
0.273474f, 0.442288f, 1.22471f, 
0.344643f, 0.266825f, 1.41886f, 
0.282593f, 0.27293f, 1.4631f, 
0.294835f, 0.197192f, 1.47641f, 
0.294835f, 0.197192f, 1.47641f, 
0.354326f, 0.206919f, 1.42938f, 
0.344643f, 0.266825f, 1.41886f, 
0.282593f, 0.27293f, 1.4631f, 
0.344643f, 0.266825f, 1.41886f, 
0.337587f, 0.320865f, 1.39018f, 
0.273672f, 0.341255f, 1.42684f, 
0.337587f, 0.320865f, 1.39018f, 
0.268946f, 0.395479f, 1.37115f, 
0.337587f, 0.320865f, 1.39018f, 
0.273672f, 0.341255f, 1.42684f, 
0.282593f, 0.27293f, 1.4631f, 
0.308769f, 0.341255f, 1.02568f, 
0.365347f, 0.320865f, 1.07289f, 
0.323851f, 0.27293f, 0.991515f, 
0.365347f, 0.320865f, 1.07289f, 
0.308769f, 0.341255f, 1.02568f, 
0.294446f, 0.395479f, 1.07969f, 
0.365347f, 0.320865f, 1.07289f, 
0.377277f, 0.266825f, 1.04586f, 
0.323851f, 0.27293f, 0.991515f, 
0.377277f, 0.266825f, 1.04586f, 
0.388639f, 0.206919f, 1.03719f, 
0.338218f, 0.197192f, 0.980544f, 
0.323851f, 0.27293f, 0.991515f, 
0.377277f, 0.266825f, 1.04586f, 
0.338218f, 0.197192f, 0.980544f, 
0.273474f, 0.442288f, 1.22471f, 
0.337431f, 0.400776f, 1.23031f, 
0.344398f, 0.391288f, 1.16985f, 
0.273474f, 0.442288f, 1.22471f, 
0.344398f, 0.391288f, 1.16985f, 
0.282284f, 0.430292f, 1.14828f, 
0.282284f, 0.430292f, 1.14828f, 
0.344398f, 0.391288f, 1.16985f, 
0.354018f, 0.363753f, 1.11561f, 
0.294446f, 0.395479f, 1.07969f, 
0.354018f, 0.363753f, 1.11561f, 
0.365347f, 0.320865f, 1.07289f, 
0.354018f, 0.363753f, 1.11561f, 
0.294446f, 0.395479f, 1.07969f, 
0.282284f, 0.430292f, 1.14828f, 
0.364106f, -0.001095f, 1.08579f, 
0.409115f, 0.050085f, 1.12042f, 
0.364175f, -0.035909f, 1.15545f, 
0.409115f, 0.050085f, 1.12042f, 
0.364106f, -0.001095f, 1.08579f, 
0.359381f, 0.053128f, 1.03011f, 
0.409115f, 0.050085f, 1.12042f, 
0.40917f, 0.02255f, 1.17552f, 
0.364175f, -0.035909f, 1.15545f, 
0.40917f, 0.02255f, 1.17552f, 
0.405535f, 0.013062f, 1.23626f, 
0.359579f, -0.047905f, 1.23224f, 
0.364175f, -0.035909f, 1.15545f, 
0.40917f, 0.02255f, 1.17552f, 
0.359579f, -0.047905f, 1.23224f, 
0.398322f, 0.147014f, 1.04771f, 
0.350459f, 0.121453f, 0.993842f, 
0.338218f, 0.197192f, 0.980544f, 
0.338218f, 0.197192f, 0.980544f, 
0.388639f, 0.206919f, 1.03719f, 
0.398322f, 0.147014f, 1.04771f, 
0.350459f, 0.121453f, 0.993842f, 
0.398322f, 0.147014f, 1.04771f, 
0.405378f, 0.092973f, 1.07639f, 
0.359381f, 0.053128f, 1.03011f, 
0.405378f, 0.092973f, 1.07639f, 
0.409115f, 0.050085f, 1.12042f, 
0.405378f, 0.092973f, 1.07639f, 
0.359381f, 0.053128f, 1.03011f, 
0.350459f, 0.121453f, 0.993842f, 
0.324283f, 0.053128f, 1.43126f, 
0.377618f, 0.092973f, 1.39368f, 
0.309201f, 0.121453f, 1.46543f, 
0.388947f, 0.050085f, 1.35096f, 
0.377618f, 0.092973f, 1.39368f, 
0.324283f, 0.053128f, 1.43126f, 
0.377618f, 0.092973f, 1.39368f, 
0.365688f, 0.147014f, 1.42071f, 
0.309201f, 0.121453f, 1.46543f, 
0.365688f, 0.147014f, 1.42071f, 
0.354326f, 0.206919f, 1.42938f, 
0.294835f, 0.197192f, 1.47641f, 
0.309201f, 0.121453f, 1.46543f, 
0.365688f, 0.147014f, 1.42071f, 
0.294835f, 0.197192f, 1.47641f, 
0.398566f, 0.02255f, 1.29672f, 
0.350769f, -0.035909f, 1.30868f, 
0.359579f, -0.047905f, 1.23224f, 
0.359579f, -0.047905f, 1.23224f, 
0.405535f, 0.013062f, 1.23626f, 
0.398566f, 0.02255f, 1.29672f, 
0.350769f, -0.035909f, 1.30868f, 
0.398566f, 0.02255f, 1.29672f, 
0.388947f, 0.050085f, 1.35096f, 
0.338607f, -0.001095f, 1.37725f, 
0.388947f, 0.050085f, 1.35096f, 
0.324283f, 0.053128f, 1.43126f, 
0.388947f, 0.050085f, 1.35096f, 
0.338607f, -0.001095f, 1.37725f, 
0.350769f, -0.035909f, 1.30868f, 
-0.338607f, -0.001095f, 1.37725f, 
-0.388947f, 0.050085f, 1.35096f, 
-0.350769f, -0.035909f, 1.30868f, 
-0.388947f, 0.050085f, 1.35096f, 
-0.338607f, -0.001095f, 1.37725f, 
-0.324283f, 0.053128f, 1.43126f, 
-0.398566f, 0.02255f, 1.29672f, 
-0.350769f, -0.035909f, 1.30868f, 
-0.388947f, 0.050085f, 1.35096f, 
-0.405535f, 0.013062f, 1.23626f, 
-0.359579f, -0.047905f, 1.23224f, 
-0.398566f, 0.02255f, 1.29672f, 
-0.350769f, -0.035909f, 1.30868f, 
-0.398566f, 0.02255f, 1.29672f, 
-0.359579f, -0.047905f, 1.23224f, 
-0.365688f, 0.147014f, 1.42071f, 
-0.309201f, 0.121453f, 1.46543f, 
-0.294835f, 0.197192f, 1.47641f, 
-0.354326f, 0.206919f, 1.42938f, 
-0.365688f, 0.147014f, 1.42071f, 
-0.294835f, 0.197192f, 1.47641f, 
-0.365688f, 0.147014f, 1.42071f, 
-0.377618f, 0.092973f, 1.39368f, 
-0.309201f, 0.121453f, 1.46543f, 
-0.377618f, 0.092973f, 1.39368f, 
-0.388947f, 0.050085f, 1.35096f, 
-0.324283f, 0.053128f, 1.43126f, 
-0.377618f, 0.092973f, 1.39368f, 
-0.324283f, 0.053128f, 1.43126f, 
-0.309201f, 0.121453f, 1.46543f, 
-0.359381f, 0.053128f, 1.03011f, 
-0.405378f, 0.092973f, 1.07639f, 
-0.350459f, 0.121453f, 0.993842f, 
-0.405378f, 0.092973f, 1.07639f, 
-0.359381f, 0.053128f, 1.03011f, 
-0.409115f, 0.050085f, 1.12042f, 
-0.398322f, 0.147014f, 1.04771f, 
-0.350459f, 0.121453f, 0.993842f, 
-0.405378f, 0.092973f, 1.07639f, 
-0.388639f, 0.206919f, 1.03719f, 
-0.338218f, 0.197192f, 0.980544f, 
-0.398322f, 0.147014f, 1.04771f, 
-0.350459f, 0.121453f, 0.993842f, 
-0.398322f, 0.147014f, 1.04771f, 
-0.338218f, 0.197192f, 0.980544f, 
-0.40917f, 0.02255f, 1.17552f, 
-0.364175f, -0.035909f, 1.15545f, 
-0.359579f, -0.047905f, 1.23224f, 
-0.405535f, 0.013062f, 1.23626f, 
-0.40917f, 0.02255f, 1.17552f, 
-0.359579f, -0.047905f, 1.23224f, 
-0.40917f, 0.02255f, 1.17552f, 
-0.409115f, 0.050085f, 1.12042f, 
-0.364175f, -0.035909f, 1.15545f, 
-0.364106f, -0.001095f, 1.08579f, 
-0.409115f, 0.050085f, 1.12042f, 
-0.359381f, 0.053128f, 1.03011f, 
-0.409115f, 0.050085f, 1.12042f, 
-0.364106f, -0.001095f, 1.08579f, 
-0.364175f, -0.035909f, 1.15545f, 
-0.294446f, 0.395479f, 1.07969f, 
-0.354018f, 0.363753f, 1.11561f, 
-0.282284f, 0.430292f, 1.14828f, 
-0.354018f, 0.363753f, 1.11561f, 
-0.294446f, 0.395479f, 1.07969f, 
-0.365347f, 0.320865f, 1.07289f, 
-0.344398f, 0.391288f, 1.16985f, 
-0.282284f, 0.430292f, 1.14828f, 
-0.354018f, 0.363753f, 1.11561f, 
-0.344398f, 0.391288f, 1.16985f, 
-0.273474f, 0.442288f, 1.22471f, 
-0.282284f, 0.430292f, 1.14828f, 
-0.337431f, 0.400776f, 1.23031f, 
-0.273474f, 0.442288f, 1.22471f, 
-0.344398f, 0.391288f, 1.16985f, 
-0.377277f, 0.266825f, 1.04586f, 
-0.323851f, 0.27293f, 0.991515f, 
-0.338218f, 0.197192f, 0.980544f, 
-0.388639f, 0.206919f, 1.03719f, 
-0.377277f, 0.266825f, 1.04586f, 
-0.338218f, 0.197192f, 0.980544f, 
-0.377277f, 0.266825f, 1.04586f, 
-0.365347f, 0.320865f, 1.07289f, 
-0.323851f, 0.27293f, 0.991515f, 
-0.308769f, 0.341255f, 1.02568f, 
-0.365347f, 0.320865f, 1.07289f, 
-0.294446f, 0.395479f, 1.07969f, 
-0.365347f, 0.320865f, 1.07289f, 
-0.308769f, 0.341255f, 1.02568f, 
-0.323851f, 0.27293f, 0.991515f, 
-0.273672f, 0.341255f, 1.42684f, 
-0.337587f, 0.320865f, 1.39018f, 
-0.282593f, 0.27293f, 1.4631f, 
-0.337587f, 0.320865f, 1.39018f, 
-0.273672f, 0.341255f, 1.42684f, 
-0.268946f, 0.395479f, 1.37115f, 
-0.344643f, 0.266825f, 1.41886f, 
-0.282593f, 0.27293f, 1.4631f, 
-0.337587f, 0.320865f, 1.39018f, 
-0.354326f, 0.206919f, 1.42938f, 
-0.294835f, 0.197192f, 1.47641f, 
-0.344643f, 0.266825f, 1.41886f, 
-0.282593f, 0.27293f, 1.4631f, 
-0.344643f, 0.266825f, 1.41886f, 
-0.294835f, 0.197192f, 1.47641f, 
-0.333796f, 0.391288f, 1.29105f, 
-0.268878f, 0.430292f, 1.3015f, 
-0.273474f, 0.442288f, 1.22471f, 
-0.337431f, 0.400776f, 1.23031f, 
-0.333796f, 0.391288f, 1.29105f, 
-0.273474f, 0.442288f, 1.22471f, 
-0.333796f, 0.391288f, 1.29105f, 
-0.333849f, 0.363753f, 1.34613f, 
-0.268878f, 0.430292f, 1.3015f, 
-0.333849f, 0.363753f, 1.34613f, 
-0.337587f, 0.320865f, 1.39018f, 
-0.268946f, 0.395479f, 1.37115f, 
-0.333849f, 0.363753f, 1.34613f, 
-0.268946f, 0.395479f, 1.37115f, 
-0.268878f, 0.430292f, 1.3015f, 
-0.286689f, -0.043718f, 1.39699f, 
-0.338607f, -0.001095f, 1.37725f, 
-0.300863f, -0.084288f, 1.31707f, 
-0.338607f, -0.001095f, 1.37725f, 
-0.286689f, -0.043718f, 1.39699f, 
-0.269998f, 0.019471f, 1.45994f, 
-0.350769f, -0.035909f, 1.30868f, 
-0.300863f, -0.084288f, 1.31707f, 
-0.338607f, -0.001095f, 1.37725f, 
-0.359579f, -0.047905f, 1.23224f, 
-0.311129f, -0.098267f, 1.228f, 
-0.350769f, -0.035909f, 1.30868f, 
-0.300863f, -0.084288f, 1.31707f, 
-0.350769f, -0.035909f, 1.30868f, 
-0.311129f, -0.098267f, 1.228f, 
-0.309201f, 0.121453f, 1.46543f, 
-0.252421f, 0.099094f, 1.49976f, 
-0.23568f, 0.187356f, 1.51253f, 
-0.294835f, 0.197192f, 1.47641f, 
-0.309201f, 0.121453f, 1.46543f, 
-0.23568f, 0.187356f, 1.51253f, 
-0.309201f, 0.121453f, 1.46543f, 
-0.324283f, 0.053128f, 1.43126f, 
-0.252421f, 0.099094f, 1.49976f, 
-0.324283f, 0.053128f, 1.43126f, 
-0.338607f, -0.001095f, 1.37725f, 
-0.269998f, 0.019471f, 1.45994f, 
-0.324283f, 0.053128f, 1.43126f, 
-0.269998f, 0.019471f, 1.45994f, 
-0.252421f, 0.099094f, 1.49976f, 
-0.310898f, 0.019471f, 0.992446f, 
-0.359381f, 0.053128f, 1.03011f, 
-0.300502f, 0.099094f, 0.950184f, 
-0.359381f, 0.053128f, 1.03011f, 
-0.310898f, 0.019471f, 0.992446f, 
-0.364106f, -0.001095f, 1.08579f, 
-0.350459f, 0.121453f, 0.993842f, 
-0.300502f, 0.099094f, 0.950184f, 
-0.359381f, 0.053128f, 1.03011f, 
-0.338218f, 0.197192f, 0.980544f, 
-0.286236f, 0.187356f, 0.934687f, 
-0.350459f, 0.121453f, 0.993842f, 
-0.300502f, 0.099094f, 0.950184f, 
-0.350459f, 0.121453f, 0.993842f, 
-0.286236f, 0.187356f, 0.934687f, 
-0.359579f, -0.047905f, 1.23224f, 
-0.364175f, -0.035909f, 1.15545f, 
-0.311129f, -0.098267f, 1.228f, 
-0.316485f, -0.084288f, 1.13851f, 
-0.311129f, -0.098267f, 1.228f, 
-0.364175f, -0.035909f, 1.15545f, 
-0.364175f, -0.035909f, 1.15545f, 
-0.364106f, -0.001095f, 1.08579f, 
-0.316485f, -0.084288f, 1.13851f, 
-0.316405f, -0.043718f, 1.05734f, 
-0.364106f, -0.001095f, 1.08579f, 
-0.310898f, 0.019471f, 0.992446f, 
-0.364106f, -0.001095f, 1.08579f, 
-0.316405f, -0.043718f, 1.05734f, 
-0.316485f, -0.084288f, 1.13851f, 
-0.235226f, 0.41843f, 1.05023f, 
-0.294446f, 0.395479f, 1.07969f, 
-0.221053f, 0.459f, 1.13015f, 
-0.294446f, 0.395479f, 1.07969f, 
-0.235226f, 0.41843f, 1.05023f, 
-0.308769f, 0.341255f, 1.02568f, 
-0.282284f, 0.430292f, 1.14828f, 
-0.221053f, 0.459f, 1.13015f, 
-0.294446f, 0.395479f, 1.07969f, 
-0.273474f, 0.442288f, 1.22471f, 
-0.210786f, 0.472979f, 1.21922f, 
-0.282284f, 0.430292f, 1.14828f, 
-0.221053f, 0.459f, 1.13015f, 
-0.282284f, 0.430292f, 1.14828f, 
-0.210786f, 0.472979f, 1.21922f, 
-0.323851f, 0.27293f, 0.991515f, 
-0.269495f, 0.275619f, 0.947471f, 
-0.286236f, 0.187356f, 0.934687f, 
-0.338218f, 0.197192f, 0.980544f, 
-0.323851f, 0.27293f, 0.991515f, 
-0.286236f, 0.187356f, 0.934687f, 
-0.323851f, 0.27293f, 0.991515f, 
-0.308769f, 0.341255f, 1.02568f, 
-0.269495f, 0.275619f, 0.947471f, 
-0.251917f, 0.355241f, 0.987286f, 
-0.308769f, 0.341255f, 1.02568f, 
-0.235226f, 0.41843f, 1.05023f, 
-0.308769f, 0.341255f, 1.02568f, 
-0.251917f, 0.355241f, 0.987286f, 
-0.269495f, 0.275619f, 0.947471f, 
-0.211018f, 0.355241f, 1.45477f, 
-0.273672f, 0.341255f, 1.42684f, 
-0.221413f, 0.275619f, 1.49704f, 
-0.273672f, 0.341255f, 1.42684f, 
-0.211018f, 0.355241f, 1.45477f, 
-0.20551f, 0.41843f, 1.38988f, 
-0.282593f, 0.27293f, 1.4631f, 
-0.221413f, 0.275619f, 1.49704f, 
-0.273672f, 0.341255f, 1.42684f, 
-0.294835f, 0.197192f, 1.47641f, 
-0.23568f, 0.187356f, 1.51253f, 
-0.282593f, 0.27293f, 1.4631f, 
-0.221413f, 0.275619f, 1.49704f, 
-0.282593f, 0.27293f, 1.4631f, 
-0.23568f, 0.187356f, 1.51253f, 
-0.268878f, 0.430292f, 1.3015f, 
-0.20543f, 0.459f, 1.30872f, 
-0.210786f, 0.472979f, 1.21922f, 
-0.273474f, 0.442288f, 1.22471f, 
-0.268878f, 0.430292f, 1.3015f, 
-0.210786f, 0.472979f, 1.21922f, 
-0.268878f, 0.430292f, 1.3015f, 
-0.268946f, 0.395479f, 1.37115f, 
-0.20543f, 0.459f, 1.30872f, 
-0.268946f, 0.395479f, 1.37115f, 
-0.273672f, 0.341255f, 1.42684f, 
-0.20551f, 0.41843f, 1.38988f, 
-0.268946f, 0.395479f, 1.37115f, 
-0.20551f, 0.41843f, 1.38988f, 
-0.20543f, 0.459f, 1.30872f, 
0.433228f, 0.161279f, 1.27977f, 
0.436631f, 0.15154f, 1.26058f, 
0.43423f, 0.218025f, 1.23878f, 
0.436631f, 0.15154f, 1.26058f, 
0.439096f, 0.148183f, 1.2392f, 
0.43423f, 0.218025f, 1.23878f, 
0.429221f, 0.176449f, 1.29488f, 
0.433228f, 0.161279f, 1.27977f, 
0.43423f, 0.218025f, 1.23878f, 
0.420983f, 0.216754f, 1.30751f, 
0.425002f, 0.195565f, 1.30444f, 
0.43423f, 0.218025f, 1.23878f, 
0.425002f, 0.195565f, 1.30444f, 
0.429221f, 0.176449f, 1.29488f, 
0.43423f, 0.218025f, 1.23878f, 
0.439041f, 0.176449f, 1.18265f, 
0.436545f, 0.195565f, 1.1725f, 
0.43423f, 0.218025f, 1.23878f, 
0.436545f, 0.195565f, 1.1725f, 
0.43312f, 0.216754f, 1.16878f, 
0.43423f, 0.218025f, 1.23878f, 
0.440362f, 0.161279f, 1.19823f, 
0.439041f, 0.176449f, 1.18265f, 
0.43423f, 0.218025f, 1.23878f, 
0.439096f, 0.148183f, 1.2392f, 
0.440382f, 0.15154f, 1.21771f, 
0.43423f, 0.218025f, 1.23878f, 
0.440382f, 0.15154f, 1.21771f, 
0.440362f, 0.161279f, 1.19823f, 
0.43423f, 0.218025f, 1.23878f, 
0.420874f, 0.27223f, 1.19652f, 
0.417471f, 0.28197f, 1.21571f, 
0.43423f, 0.218025f, 1.23878f, 
0.417471f, 0.28197f, 1.21571f, 
0.415006f, 0.285326f, 1.23709f, 
0.43423f, 0.218025f, 1.23878f, 
0.424881f, 0.25706f, 1.18141f, 
0.420874f, 0.27223f, 1.19652f, 
0.43423f, 0.218025f, 1.23878f, 
0.43312f, 0.216754f, 1.16878f, 
0.4291f, 0.237944f, 1.17185f, 
0.43423f, 0.218025f, 1.23878f, 
0.4291f, 0.237944f, 1.17185f, 
0.424881f, 0.25706f, 1.18141f, 
0.43423f, 0.218025f, 1.23878f, 
0.415062f, 0.25706f, 1.29364f, 
0.417558f, 0.237944f, 1.30379f, 
0.43423f, 0.218025f, 1.23878f, 
0.417558f, 0.237944f, 1.30379f, 
0.420983f, 0.216754f, 1.30751f, 
0.43423f, 0.218025f, 1.23878f, 
0.41374f, 0.27223f, 1.27807f, 
0.415062f, 0.25706f, 1.29364f, 
0.43423f, 0.218025f, 1.23878f, 
0.415006f, 0.285326f, 1.23709f, 
0.413721f, 0.28197f, 1.25857f, 
0.43423f, 0.218025f, 1.23878f, 
0.413721f, 0.28197f, 1.25857f, 
0.41374f, 0.27223f, 1.27807f, 
0.43423f, 0.218025f, 1.23878f, 
-0.43312f, 0.216754f, 1.16878f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.436545f, 0.195565f, 1.1725f, 
-0.388639f, 0.206919f, 1.03719f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.377277f, 0.266825f, 1.04586f, 
-0.424399f, 0.171544f, 1.10787f, 
-0.436545f, 0.195565f, 1.1725f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.439041f, 0.176449f, 1.18265f, 
-0.436545f, 0.195565f, 1.1725f, 
-0.429281f, 0.134149f, 1.12772f, 
-0.436545f, 0.195565f, 1.1725f, 
-0.424399f, 0.171544f, 1.10787f, 
-0.429281f, 0.134149f, 1.12772f, 
-0.409835f, 0.254451f, 1.10659f, 
-0.377277f, 0.266825f, 1.04586f, 
-0.417698f, 0.212998f, 1.10059f, 
-0.393741f, 0.321524f, 1.15486f, 
-0.354018f, 0.363753f, 1.11561f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.354018f, 0.363753f, 1.11561f, 
-0.393741f, 0.321524f, 1.15486f, 
-0.344398f, 0.391288f, 1.16985f, 
-0.365347f, 0.320865f, 1.07289f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.354018f, 0.363753f, 1.11561f, 
-0.409835f, 0.254451f, 1.10659f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.377277f, 0.266825f, 1.04586f, 
-0.401581f, 0.291846f, 1.12529f, 
-0.365347f, 0.320865f, 1.07289f, 
-0.377277f, 0.266825f, 1.04586f, 
-0.424567f, 0.085418f, 1.28017f, 
-0.436631f, 0.15154f, 1.26058f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.439096f, 0.148183f, 1.2392f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.436631f, 0.15154f, 1.26058f, 
-0.436631f, 0.15154f, 1.26058f, 
-0.424567f, 0.085418f, 1.28017f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.433228f, 0.161279f, 1.27977f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.429221f, 0.176449f, 1.29488f, 
-0.433228f, 0.161279f, 1.27977f, 
-0.436631f, 0.15154f, 1.26058f, 
-0.417911f, 0.104471f, 1.31771f, 
-0.431905f, 0.085418f, 1.19632f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.440382f, 0.15154f, 1.21771f, 
-0.440362f, 0.161279f, 1.19823f, 
-0.439041f, 0.176449f, 1.18265f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.439041f, 0.176449f, 1.18265f, 
-0.429281f, 0.134149f, 1.12772f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.440362f, 0.161279f, 1.19823f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.440382f, 0.15154f, 1.21771f, 
-0.439096f, 0.148183f, 1.2392f, 
-0.440382f, 0.15154f, 1.21771f, 
-0.42939f, 0.078852f, 1.23835f, 
-0.431905f, 0.085418f, 1.19632f, 
-0.440382f, 0.15154f, 1.21771f, 
-0.431867f, 0.104471f, 1.1582f, 
-0.387084f, 0.340578f, 1.19239f, 
-0.344398f, 0.391288f, 1.16985f, 
-0.393741f, 0.321524f, 1.15486f, 
-0.401817f, 0.171544f, 1.36598f, 
-0.410072f, 0.134149f, 1.34728f, 
-0.365688f, 0.147014f, 1.42071f, 
-0.410072f, 0.134149f, 1.34728f, 
-0.377618f, 0.092973f, 1.39368f, 
-0.365688f, 0.147014f, 1.42071f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.365688f, 0.147014f, 1.42071f, 
-0.354326f, 0.206919f, 1.42938f, 
-0.393954f, 0.212998f, 1.37198f, 
-0.354326f, 0.206919f, 1.42938f, 
